[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 4500026 cycles: 1367999 heartbeat IPC: 4.717 cumulative IPC: 3.289 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1473839 heartbeat IPC: 4.724 cumulative IPC: 3.393 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1578470 heartbeat IPC: 4.779 cumulative IPC: 3.484 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1683030 heartbeat IPC: 4.782 cumulative IPC: 3.565 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 1790214 heartbeat IPC: 4.665 cumulative IPC: 3.631 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 1896524 heartbeat IPC: 4.703 cumulative IPC: 3.691 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2005897 heartbeat IPC: 4.572 cumulative IPC: 3.739 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2111054 heartbeat IPC: 4.755 cumulative IPC: 3.79 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2218375 heartbeat IPC: 4.659 cumulative IPC: 3.832 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2329214 heartbeat IPC: 4.511 cumulative IPC: 3.864 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2432405 heartbeat IPC: 4.845 cumulative IPC: 3.906 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2536343 heartbeat IPC: 4.811 cumulative IPC: 3.943 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 2640717 heartbeat IPC: 4.791 cumulative IPC: 3.976 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2745781 heartbeat IPC: 4.759 cumulative IPC: 4.006 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 2850031 heartbeat IPC: 4.796 cumulative IPC: 4.035 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 2968316 heartbeat IPC: 4.227 cumulative IPC: 4.043 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3097689 heartbeat IPC: 3.865 cumulative IPC: 4.035 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 3206931 heartbeat IPC: 4.577 cumulative IPC: 4.054 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3311029 heartbeat IPC: 4.803 cumulative IPC: 4.077 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 3416976 heartbeat IPC: 4.719 cumulative IPC: 4.097 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 3522195 heartbeat IPC: 4.752 cumulative IPC: 4.117 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 15000100 cycles: 3626824 heartbeat IPC: 4.779 cumulative IPC: 4.136 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 3731227 heartbeat IPC: 4.789 cumulative IPC: 4.154 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 3836331 heartbeat IPC: 4.757 cumulative IPC: 4.171 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 3944719 heartbeat IPC: 4.613 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 4052465 heartbeat IPC: 4.641 cumulative IPC: 4.195 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 4158570 heartbeat IPC: 4.712 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 4264691 heartbeat IPC: 4.712 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 4371449 heartbeat IPC: 4.684 cumulative IPC: 4.232 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 19000136 cycles: 4511453 heartbeat IPC: 3.571 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 4613931 heartbeat IPC: 4.879 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 4715681 heartbeat IPC: 4.914 cumulative IPC: 4.241 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 4818179 heartbeat IPC: 4.878 cumulative IPC: 4.255 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 4919642 heartbeat IPC: 4.928 cumulative IPC: 4.269 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 5025416 heartbeat IPC: 4.727 cumulative IPC: 4.278 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 5203934 heartbeat IPC: 2.801 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 22500154 cycles: 5399563 heartbeat IPC: 2.556 cumulative IPC: 4.167 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 5525929 heartbeat IPC: 3.957 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 5652551 heartbeat IPC: 3.949 cumulative IPC: 4.157 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 5814954 heartbeat IPC: 3.079 cumulative IPC: 4.127 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24500158 cycles: 5920225 heartbeat IPC: 4.75 cumulative IPC: 4.138 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 6024339 heartbeat IPC: 4.802 cumulative IPC: 4.15 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 25500165 cycles: 6131158 heartbeat IPC: 4.681 cumulative IPC: 4.159 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 26000169 cycles: 6235467 heartbeat IPC: 4.793 cumulative IPC: 4.17 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 26500170 cycles: 6340361 heartbeat IPC: 4.767 cumulative IPC: 4.18 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 6444003 heartbeat IPC: 4.824 cumulative IPC: 4.19 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 6566732 heartbeat IPC: 4.074 cumulative IPC: 4.188 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 28000179 cycles: 6670890 heartbeat IPC: 4.8 cumulative IPC: 4.197 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 28500179 cycles: 6775530 heartbeat IPC: 4.778 cumulative IPC: 4.206 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 29000180 cycles: 6884202 heartbeat IPC: 4.601 cumulative IPC: 4.213 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 29500184 cycles: 7016921 heartbeat IPC: 3.767 cumulative IPC: 4.204 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30000191 cycles: 7118216 heartbeat IPC: 4.936 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 30500192 cycles: 7219866 heartbeat IPC: 4.919 cumulative IPC: 4.224 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 31000199 cycles: 7320273 heartbeat IPC: 4.98 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 31500202 cycles: 7420272 heartbeat IPC: 5 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 7524370 heartbeat IPC: 4.803 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 7642552 heartbeat IPC: 4.231 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 33000216 cycles: 7747419 heartbeat IPC: 4.768 cumulative IPC: 4.26 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 33500220 cycles: 7861774 heartbeat IPC: 4.372 cumulative IPC: 4.261 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 34000224 cycles: 7971209 heartbeat IPC: 4.569 cumulative IPC: 4.265 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 8083954 heartbeat IPC: 4.435 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 35000229 cycles: 8194985 heartbeat IPC: 4.503 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 8316303 heartbeat IPC: 4.121 cumulative IPC: 4.269 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 36000235 cycles: 8426394 heartbeat IPC: 4.542 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 36500237 cycles: 8552073 heartbeat IPC: 3.978 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 37000237 cycles: 8654277 heartbeat IPC: 4.892 cumulative IPC: 4.275 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 8755157 heartbeat IPC: 4.956 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 38000241 cycles: 8855492 heartbeat IPC: 4.983 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 38500248 cycles: 8955493 heartbeat IPC: 5 cumulative IPC: 4.299 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 39000248 cycles: 9060261 heartbeat IPC: 4.772 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 39500254 cycles: 9182320 heartbeat IPC: 4.096 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 40000256 cycles: 9286603 heartbeat IPC: 4.795 cumulative IPC: 4.307 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 40500257 cycles: 9391131 heartbeat IPC: 4.783 cumulative IPC: 4.313 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 9493861 heartbeat IPC: 4.867 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 41500262 cycles: 9599458 heartbeat IPC: 4.735 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 42000267 cycles: 9705873 heartbeat IPC: 4.699 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 42500268 cycles: 9810588 heartbeat IPC: 4.775 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 43000274 cycles: 9913342 heartbeat IPC: 4.866 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 43500280 cycles: 10020124 heartbeat IPC: 4.682 cumulative IPC: 4.341 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 44000281 cycles: 10125640 heartbeat IPC: 4.739 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 10229980 heartbeat IPC: 4.792 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 45000290 cycles: 10333400 heartbeat IPC: 4.835 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 45500295 cycles: 10439258 heartbeat IPC: 4.723 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 10549420 heartbeat IPC: 4.539 cumulative IPC: 4.36 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 46500303 cycles: 10651676 heartbeat IPC: 4.89 cumulative IPC: 4.366 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 47000306 cycles: 10755182 heartbeat IPC: 4.831 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 47500310 cycles: 10901463 heartbeat IPC: 3.418 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 48000312 cycles: 11003067 heartbeat IPC: 4.921 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 48500314 cycles: 11142735 heartbeat IPC: 3.58 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 49000315 cycles: 11243711 heartbeat IPC: 4.952 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 49500316 cycles: 11343712 heartbeat IPC: 5 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 49 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 11445547 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 50 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11445547 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 11445864 heartbeat IPC: 4.895 cumulative IPC: 1 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 50500317 cycles: 12204493 heartbeat IPC: 0.6591 cumulative IPC: 0.6592 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 51000317 cycles: 12806327 heartbeat IPC: 0.8308 cumulative IPC: 0.7351 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 51500323 cycles: 13169463 heartbeat IPC: 1.377 cumulative IPC: 0.8703 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 52000326 cycles: 13504644 heartbeat IPC: 1.492 cumulative IPC: 0.9715 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 52500327 cycles: 13870414 heartbeat IPC: 1.367 cumulative IPC: 1.031 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 53000328 cycles: 14377585 heartbeat IPC: 0.9859 cumulative IPC: 1.023 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 53500330 cycles: 14676412 heartbeat IPC: 1.673 cumulative IPC: 1.083 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 54000335 cycles: 14955802 heartbeat IPC: 1.79 cumulative IPC: 1.14 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 54500336 cycles: 15245657 heartbeat IPC: 1.725 cumulative IPC: 1.184 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 15496472 heartbeat IPC: 1.994 cumulative IPC: 1.234 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 15738759 heartbeat IPC: 2.064 cumulative IPC: 1.281 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 56000346 cycles: 16435141 heartbeat IPC: 0.718 cumulative IPC: 1.203 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 56500350 cycles: 17070066 heartbeat IPC: 0.7875 cumulative IPC: 1.156 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 18492288 heartbeat IPC: 0.3516 cumulative IPC: 0.9934 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 57500352 cycles: 18971867 heartbeat IPC: 1.043 cumulative IPC: 0.9965 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 58000355 cycles: 19304858 heartbeat IPC: 1.502 cumulative IPC: 1.018 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 19734141 heartbeat IPC: 1.165 cumulative IPC: 1.026 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 59000359 cycles: 20073194 heartbeat IPC: 1.475 cumulative IPC: 1.043 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 59500360 cycles: 20416454 heartbeat IPC: 1.457 cumulative IPC: 1.059 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 60000361 cycles: 20749384 heartbeat IPC: 1.502 cumulative IPC: 1.075 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 21031017 heartbeat IPC: 1.775 cumulative IPC: 1.095 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 61000367 cycles: 21775611 heartbeat IPC: 0.6715 cumulative IPC: 1.065 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 61500367 cycles: 22152678 heartbeat IPC: 1.326 cumulative IPC: 1.074 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 22489900 heartbeat IPC: 1.483 cumulative IPC: 1.087 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 62500370 cycles: 22883885 heartbeat IPC: 1.269 cumulative IPC: 1.093 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 23260786 heartbeat IPC: 1.327 cumulative IPC: 1.1 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 23558999 heartbeat IPC: 1.677 cumulative IPC: 1.114 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 64000380 cycles: 23903898 heartbeat IPC: 1.45 cumulative IPC: 1.124 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 64500386 cycles: 24226792 heartbeat IPC: 1.549 cumulative IPC: 1.135 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 65000387 cycles: 24564198 heartbeat IPC: 1.482 cumulative IPC: 1.143 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 24896774 heartbeat IPC: 1.503 cumulative IPC: 1.152 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 25218456 heartbeat IPC: 1.554 cumulative IPC: 1.162 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 66500395 cycles: 25547472 heartbeat IPC: 1.52 cumulative IPC: 1.17 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 25886190 heartbeat IPC: 1.476 cumulative IPC: 1.177 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 26221300 heartbeat IPC: 1.492 cumulative IPC: 1.184 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 26442700 heartbeat IPC: 2.258 cumulative IPC: 1.2 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 26749565 heartbeat IPC: 1.629 cumulative IPC: 1.209 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 27092128 heartbeat IPC: 1.46 cumulative IPC: 1.214 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 27481621 heartbeat IPC: 1.284 cumulative IPC: 1.216 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 27858184 heartbeat IPC: 1.328 cumulative IPC: 1.219 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 28180004 heartbeat IPC: 1.554 cumulative IPC: 1.225 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 71000417 cycles: 29485279 heartbeat IPC: 0.3831 cumulative IPC: 1.164 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 71500419 cycles: 29795572 heartbeat IPC: 1.611 cumulative IPC: 1.172 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 30087622 heartbeat IPC: 1.712 cumulative IPC: 1.18 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 72500420 cycles: 30382306 heartbeat IPC: 1.697 cumulative IPC: 1.188 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 30646804 heartbeat IPC: 1.89 cumulative IPC: 1.198 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 73500421 cycles: 30883587 heartbeat IPC: 2.112 cumulative IPC: 1.209 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 31309777 heartbeat IPC: 1.173 cumulative IPC: 1.208 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 74500424 cycles: 31759204 heartbeat IPC: 1.113 cumulative IPC: 1.206 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 75000425 cycles: 32029538 heartbeat IPC: 1.85 cumulative IPC: 1.215 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 75500425 cycles: 32474227 heartbeat IPC: 1.124 cumulative IPC: 1.213 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 76000425 cycles: 32773673 heartbeat IPC: 1.67 cumulative IPC: 1.219 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 76500429 cycles: 33006747 heartbeat IPC: 2.145 cumulative IPC: 1.229 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 33286275 heartbeat IPC: 1.789 cumulative IPC: 1.236 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 33709808 heartbeat IPC: 1.181 cumulative IPC: 1.235 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 34013913 heartbeat IPC: 1.644 cumulative IPC: 1.241 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 34268720 heartbeat IPC: 1.962 cumulative IPC: 1.249 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 34629926 heartbeat IPC: 1.384 cumulative IPC: 1.251 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 34959510 heartbeat IPC: 1.517 cumulative IPC: 1.255 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 35251993 heartbeat IPC: 1.71 cumulative IPC: 1.26 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 35479437 heartbeat IPC: 2.198 cumulative IPC: 1.269 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 81000445 cycles: 35791405 heartbeat IPC: 1.603 cumulative IPC: 1.273 (Simulation time: 00 hr 06 min 19 sec)
