[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500366 cycles: 18536241 heartbeat IPC: 0.1344 cumulative IPC: 0.3524 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 53000366 cycles: 21231037 heartbeat IPC: 0.1855 cumulative IPC: 0.3065 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 53500368 cycles: 23538248 heartbeat IPC: 0.2167 cumulative IPC: 0.2894 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 54000368 cycles: 24687198 heartbeat IPC: 0.4352 cumulative IPC: 0.302 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 54500370 cycles: 25865156 heartbeat IPC: 0.4245 cumulative IPC: 0.312 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 55000370 cycles: 26904676 heartbeat IPC: 0.481 cumulative IPC: 0.3234 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 55500374 cycles: 27883373 heartbeat IPC: 0.5109 cumulative IPC: 0.3345 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 56000374 cycles: 28556477 heartbeat IPC: 0.7428 cumulative IPC: 0.3506 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 56500376 cycles: 29561860 heartbeat IPC: 0.4973 cumulative IPC: 0.3587 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 57000376 cycles: 30572219 heartbeat IPC: 0.4949 cumulative IPC: 0.3659 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 31438436 heartbeat IPC: 0.5772 cumulative IPC: 0.3751 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 32423658 heartbeat IPC: 0.5075 cumulative IPC: 0.3813 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 58500381 cycles: 33646252 heartbeat IPC: 0.409 cumulative IPC: 0.3828 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 59000384 cycles: 34111659 heartbeat IPC: 1.074 cumulative IPC: 0.397 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 59500384 cycles: 34879405 heartbeat IPC: 0.6513 cumulative IPC: 0.4053 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 60000390 cycles: 35833382 heartbeat IPC: 0.5241 cumulative IPC: 0.41 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 60500393 cycles: 37222950 heartbeat IPC: 0.3598 cumulative IPC: 0.4073 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 61000394 cycles: 37598492 heartbeat IPC: 1.331 cumulative IPC: 0.4206 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 39030552 heartbeat IPC: 0.3492 cumulative IPC: 0.4168 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 62000405 cycles: 40485351 heartbeat IPC: 0.3437 cumulative IPC: 0.4132 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 62500407 cycles: 41922963 heartbeat IPC: 0.3478 cumulative IPC: 0.4101 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 63000411 cycles: 42241655 heartbeat IPC: 1.569 cumulative IPC: 0.4221 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 63500413 cycles: 43406306 heartbeat IPC: 0.4293 cumulative IPC: 0.4224 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 44662827 heartbeat IPC: 0.3979 cumulative IPC: 0.4214 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 45616846 heartbeat IPC: 0.5241 cumulative IPC: 0.4243 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 46583280 heartbeat IPC: 0.5174 cumulative IPC: 0.4269 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 65500419 cycles: 47385097 heartbeat IPC: 0.6236 cumulative IPC: 0.4312 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 66000423 cycles: 49249575 heartbeat IPC: 0.2682 cumulative IPC: 0.4232 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 66500429 cycles: 50243743 heartbeat IPC: 0.5029 cumulative IPC: 0.4252 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 67000432 cycles: 50610774 heartbeat IPC: 1.362 cumulative IPC: 0.434 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 67500433 cycles: 50882815 heartbeat IPC: 1.838 cumulative IPC: 0.4437 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 68000433 cycles: 51180881 heartbeat IPC: 1.677 cumulative IPC: 0.453 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 68500436 cycles: 51445606 heartbeat IPC: 1.889 cumulative IPC: 0.4625 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 69000443 cycles: 51713957 heartbeat IPC: 1.863 cumulative IPC: 0.4718 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 69500443 cycles: 51998403 heartbeat IPC: 1.758 cumulative IPC: 0.4808 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 70000444 cycles: 52275693 heartbeat IPC: 1.803 cumulative IPC: 0.4898 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 70500447 cycles: 52563348 heartbeat IPC: 1.738 cumulative IPC: 0.4985 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 71000449 cycles: 52819765 heartbeat IPC: 1.95 cumulative IPC: 0.5075 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 71500449 cycles: 53097824 heartbeat IPC: 1.798 cumulative IPC: 0.5161 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 72000451 cycles: 53364279 heartbeat IPC: 1.876 cumulative IPC: 0.5248 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 72500458 cycles: 53642487 heartbeat IPC: 1.797 cumulative IPC: 0.5332 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 73000458 cycles: 53925449 heartbeat IPC: 1.767 cumulative IPC: 0.5414 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 73500461 cycles: 54194319 heartbeat IPC: 1.86 cumulative IPC: 0.5497 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 74000463 cycles: 54450048 heartbeat IPC: 1.955 cumulative IPC: 0.558 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 74500466 cycles: 54725997 heartbeat IPC: 1.812 cumulative IPC: 0.566 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 75000472 cycles: 54986112 heartbeat IPC: 1.922 cumulative IPC: 0.5741 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 75500474 cycles: 55245977 heartbeat IPC: 1.924 cumulative IPC: 0.5821 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 55520504 heartbeat IPC: 1.821 cumulative IPC: 0.5899 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 76500480 cycles: 55814316 heartbeat IPC: 1.702 cumulative IPC: 0.5972 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 77000480 cycles: 55996109 heartbeat IPC: 2.75 cumulative IPC: 0.606 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 77500487 cycles: 56961370 heartbeat IPC: 0.518 cumulative IPC: 0.6041 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 78000492 cycles: 57234557 heartbeat IPC: 1.83 cumulative IPC: 0.6115 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 78500495 cycles: 57474388 heartbeat IPC: 2.085 cumulative IPC: 0.6191 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 79000496 cycles: 57710401 heartbeat IPC: 2.119 cumulative IPC: 0.6268 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 79500500 cycles: 57925136 heartbeat IPC: 2.328 cumulative IPC: 0.6346 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 58156854 heartbeat IPC: 2.158 cumulative IPC: 0.6422 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 80500502 cycles: 58390698 heartbeat IPC: 2.138 cumulative IPC: 0.6496 (Simulation time: 00 hr 09 min 07 sec)
