[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500350 cycles: 18054460 heartbeat IPC: 0.8876 cumulative IPC: 0.6649 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 53000351 cycles: 19136708 heartbeat IPC: 0.462 cumulative IPC: 0.6195 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 53500353 cycles: 20036374 heartbeat IPC: 0.5558 cumulative IPC: 0.6095 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 54000353 cycles: 20914427 heartbeat IPC: 0.5694 cumulative IPC: 0.6042 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 54500354 cycles: 21463770 heartbeat IPC: 0.9102 cumulative IPC: 0.6277 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 55000361 cycles: 22034642 heartbeat IPC: 0.8759 cumulative IPC: 0.646 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 22526903 heartbeat IPC: 1.016 cumulative IPC: 0.6681 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 23037829 heartbeat IPC: 0.9786 cumulative IPC: 0.6862 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 56500375 cycles: 23504442 heartbeat IPC: 1.072 cumulative IPC: 0.7057 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 57000381 cycles: 24011945 heartbeat IPC: 0.9852 cumulative IPC: 0.7203 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 57500384 cycles: 24531958 heartbeat IPC: 0.9615 cumulative IPC: 0.7326 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 58000385 cycles: 24977607 heartbeat IPC: 1.122 cumulative IPC: 0.7488 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 58500390 cycles: 25460366 heartbeat IPC: 1.036 cumulative IPC: 0.7612 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 59000392 cycles: 25932827 heartbeat IPC: 1.058 cumulative IPC: 0.7733 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 27032679 heartbeat IPC: 0.4546 cumulative IPC: 0.7458 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 60000402 cycles: 28708518 heartbeat IPC: 0.2984 cumulative IPC: 0.6938 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 60500408 cycles: 29509399 heartbeat IPC: 0.6243 cumulative IPC: 0.6901 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 61000414 cycles: 29861450 heartbeat IPC: 1.42 cumulative IPC: 0.7066 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 61500414 cycles: 30045322 heartbeat IPC: 2.719 cumulative IPC: 0.7301 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 62000415 cycles: 30353952 heartbeat IPC: 1.62 cumulative IPC: 0.7472 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 62500422 cycles: 30835529 heartbeat IPC: 1.038 cumulative IPC: 0.7557 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 63000422 cycles: 31090020 heartbeat IPC: 1.965 cumulative IPC: 0.774 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 63500423 cycles: 31523720 heartbeat IPC: 1.153 cumulative IPC: 0.7835 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 64000424 cycles: 32950657 heartbeat IPC: 0.3504 cumulative IPC: 0.7504 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 64500424 cycles: 34500757 heartbeat IPC: 0.3226 cumulative IPC: 0.7176 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 65000431 cycles: 35369353 heartbeat IPC: 0.5756 cumulative IPC: 0.7117 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 65500431 cycles: 36491546 heartbeat IPC: 0.4456 cumulative IPC: 0.6983 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 66000437 cycles: 37378217 heartbeat IPC: 0.5639 cumulative IPC: 0.6931 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 66500437 cycles: 38749672 heartbeat IPC: 0.3646 cumulative IPC: 0.6747 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 67000438 cycles: 39966808 heartbeat IPC: 0.4108 cumulative IPC: 0.6622 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 67500438 cycles: 41074443 heartbeat IPC: 0.4514 cumulative IPC: 0.6535 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 68000439 cycles: 41588342 heartbeat IPC: 0.973 cumulative IPC: 0.6595 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 68500439 cycles: 42634028 heartbeat IPC: 0.4782 cumulative IPC: 0.6528 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 69000439 cycles: 43201309 heartbeat IPC: 0.8814 cumulative IPC: 0.6573 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 69500442 cycles: 43959675 heartbeat IPC: 0.6593 cumulative IPC: 0.6573 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 70000447 cycles: 44378957 heartbeat IPC: 1.193 cumulative IPC: 0.6648 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 70500449 cycles: 44752383 heartbeat IPC: 1.339 cumulative IPC: 0.6731 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 71000456 cycles: 45126982 heartbeat IPC: 1.335 cumulative IPC: 0.6811 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 71500456 cycles: 45591159 heartbeat IPC: 1.077 cumulative IPC: 0.687 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 72000459 cycles: 46051065 heartbeat IPC: 1.087 cumulative IPC: 0.6928 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 72500463 cycles: 46373218 heartbeat IPC: 1.552 cumulative IPC: 0.7014 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 73000465 cycles: 47438086 heartbeat IPC: 0.4695 cumulative IPC: 0.6939 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 73500466 cycles: 48393584 heartbeat IPC: 0.5233 cumulative IPC: 0.6892 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 74000466 cycles: 49054690 heartbeat IPC: 0.7563 cumulative IPC: 0.6904 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 74500468 cycles: 49933751 heartbeat IPC: 0.5688 cumulative IPC: 0.6874 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 75000469 cycles: 51667401 heartbeat IPC: 0.2884 cumulative IPC: 0.6689 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 75500473 cycles: 52906012 heartbeat IPC: 0.4037 cumulative IPC: 0.6604 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 76000476 cycles: 54074158 heartbeat IPC: 0.428 cumulative IPC: 0.6536 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 76500479 cycles: 55057220 heartbeat IPC: 0.5086 cumulative IPC: 0.6501 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 77000480 cycles: 55769718 heartbeat IPC: 0.7018 cumulative IPC: 0.651 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 77500485 cycles: 56978562 heartbeat IPC: 0.4136 cumulative IPC: 0.6443 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 78000485 cycles: 57890063 heartbeat IPC: 0.5485 cumulative IPC: 0.6423 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 78500487 cycles: 58467202 heartbeat IPC: 0.8663 cumulative IPC: 0.6452 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 79000489 cycles: 59706378 heartbeat IPC: 0.4035 cumulative IPC: 0.6386 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 79500492 cycles: 60897381 heartbeat IPC: 0.4198 cumulative IPC: 0.633 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 80000497 cycles: 61771436 heartbeat IPC: 0.5721 cumulative IPC: 0.6319 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 80500502 cycles: 62876425 heartbeat IPC: 0.4525 cumulative IPC: 0.6278 (Simulation time: 00 hr 10 min 26 sec)
