[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500362 cycles: 21081654 heartbeat IPC: 0.4321 cumulative IPC: 0.4501 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 53000362 cycles: 22308085 heartbeat IPC: 0.4077 cumulative IPC: 0.4424 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 53500362 cycles: 23175505 heartbeat IPC: 0.5764 cumulative IPC: 0.4576 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 54000365 cycles: 24524393 heartbeat IPC: 0.3707 cumulative IPC: 0.4446 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 54500365 cycles: 26635959 heartbeat IPC: 0.2368 cumulative IPC: 0.4051 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 28721615 heartbeat IPC: 0.2397 cumulative IPC: 0.379 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 55500369 cycles: 29785275 heartbeat IPC: 0.4701 cumulative IPC: 0.3858 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 56000369 cycles: 31681816 heartbeat IPC: 0.2636 cumulative IPC: 0.3714 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 33177508 heartbeat IPC: 0.3343 cumulative IPC: 0.3683 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 57000373 cycles: 33484546 heartbeat IPC: 1.628 cumulative IPC: 0.3898 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 57500376 cycles: 33795855 heartbeat IPC: 1.606 cumulative IPC: 0.4106 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 58000376 cycles: 34071669 heartbeat IPC: 1.813 cumulative IPC: 0.4314 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 58500376 cycles: 34303069 heartbeat IPC: 2.161 cumulative IPC: 0.4527 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 59000379 cycles: 34654550 heartbeat IPC: 1.423 cumulative IPC: 0.4705 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 59500382 cycles: 36195735 heartbeat IPC: 0.3244 cumulative IPC: 0.4596 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 60000387 cycles: 37141284 heartbeat IPC: 0.5288 cumulative IPC: 0.4627 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 60500387 cycles: 39036590 heartbeat IPC: 0.2638 cumulative IPC: 0.4466 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 61000388 cycles: 40374709 heartbeat IPC: 0.3737 cumulative IPC: 0.4427 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 61500395 cycles: 41857432 heartbeat IPC: 0.3372 cumulative IPC: 0.4368 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 62000400 cycles: 43178619 heartbeat IPC: 0.3785 cumulative IPC: 0.434 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 62500402 cycles: 44178328 heartbeat IPC: 0.5001 cumulative IPC: 0.4363 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 63000402 cycles: 46374693 heartbeat IPC: 0.2276 cumulative IPC: 0.4214 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 63500402 cycles: 47957205 heartbeat IPC: 0.316 cumulative IPC: 0.4163 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 64000402 cycles: 49091590 heartbeat IPC: 0.4408 cumulative IPC: 0.4171 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 64500402 cycles: 49734900 heartbeat IPC: 0.7772 cumulative IPC: 0.4239 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 65000404 cycles: 50033962 heartbeat IPC: 1.672 cumulative IPC: 0.4347 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 65500406 cycles: 50292848 heartbeat IPC: 1.931 cumulative IPC: 0.4458 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 66000406 cycles: 50560862 heartbeat IPC: 1.866 cumulative IPC: 0.4567 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 66500413 cycles: 50887456 heartbeat IPC: 1.531 cumulative IPC: 0.4666 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 67000413 cycles: 51066689 heartbeat IPC: 2.79 cumulative IPC: 0.4783 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 51729470 heartbeat IPC: 0.7544 cumulative IPC: 0.4834 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 68000416 cycles: 52505381 heartbeat IPC: 0.6444 cumulative IPC: 0.4868 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 68500416 cycles: 53809363 heartbeat IPC: 0.3834 cumulative IPC: 0.4833 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 69000419 cycles: 55680819 heartbeat IPC: 0.2672 cumulative IPC: 0.4732 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 69500420 cycles: 57194860 heartbeat IPC: 0.3302 cumulative IPC: 0.468 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 70000420 cycles: 58312934 heartbeat IPC: 0.4472 cumulative IPC: 0.4675 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 70500422 cycles: 59583821 heartbeat IPC: 0.3934 cumulative IPC: 0.4653 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 71000422 cycles: 60842632 heartbeat IPC: 0.3972 cumulative IPC: 0.4634 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 71500425 cycles: 61308521 heartbeat IPC: 1.073 cumulative IPC: 0.4696 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 72000428 cycles: 61659137 heartbeat IPC: 1.426 cumulative IPC: 0.4769 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 72500431 cycles: 61979771 heartbeat IPC: 1.559 cumulative IPC: 0.4844 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 73000431 cycles: 62580111 heartbeat IPC: 0.8329 cumulative IPC: 0.4888 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 73500436 cycles: 63945646 heartbeat IPC: 0.3662 cumulative IPC: 0.4854 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 74000436 cycles: 64569466 heartbeat IPC: 0.8015 cumulative IPC: 0.4894 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 74500438 cycles: 65082977 heartbeat IPC: 0.9737 cumulative IPC: 0.4944 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 75000439 cycles: 66633321 heartbeat IPC: 0.3225 cumulative IPC: 0.4892 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 68082961 heartbeat IPC: 0.3449 cumulative IPC: 0.4852 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 76000444 cycles: 69117019 heartbeat IPC: 0.4835 cumulative IPC: 0.4852 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 76500451 cycles: 70105619 heartbeat IPC: 0.5058 cumulative IPC: 0.4855 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 77000458 cycles: 70437382 heartbeat IPC: 1.507 cumulative IPC: 0.4917 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 77500461 cycles: 70716075 heartbeat IPC: 1.794 cumulative IPC: 0.4983 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 78000461 cycles: 71241098 heartbeat IPC: 0.9523 cumulative IPC: 0.5026 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 72693678 heartbeat IPC: 0.3442 cumulative IPC: 0.4985 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 74098646 heartbeat IPC: 0.3559 cumulative IPC: 0.4951 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 79500469 cycles: 75355916 heartbeat IPC: 0.3977 cumulative IPC: 0.4931 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 80000473 cycles: 76558659 heartbeat IPC: 0.4157 cumulative IPC: 0.4916 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 80500473 cycles: 77671384 heartbeat IPC: 0.4493 cumulative IPC: 0.4908 (Simulation time: 00 hr 12 min 01 sec)
