[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 21500132 cycles: 5198307 heartbeat IPC: 4.79 cumulative IPC: 4.136 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 5306359 heartbeat IPC: 4.627 cumulative IPC: 4.146 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22500135 cycles: 5409398 heartbeat IPC: 4.853 cumulative IPC: 4.159 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23000138 cycles: 5512289 heartbeat IPC: 4.86 cumulative IPC: 4.173 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 23500140 cycles: 5617528 heartbeat IPC: 4.751 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24000140 cycles: 5720749 heartbeat IPC: 4.844 cumulative IPC: 4.195 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 24500147 cycles: 5825063 heartbeat IPC: 4.793 cumulative IPC: 4.206 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 25000150 cycles: 5929540 heartbeat IPC: 4.786 cumulative IPC: 4.216 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 25500151 cycles: 6032528 heartbeat IPC: 4.855 cumulative IPC: 4.227 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 26000157 cycles: 6140967 heartbeat IPC: 4.611 cumulative IPC: 4.234 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 26500163 cycles: 6250811 heartbeat IPC: 4.552 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 27000163 cycles: 6358409 heartbeat IPC: 4.647 cumulative IPC: 4.246 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 27500168 cycles: 6469024 heartbeat IPC: 4.52 cumulative IPC: 4.251 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 28000173 cycles: 6580177 heartbeat IPC: 4.498 cumulative IPC: 4.255 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 28500177 cycles: 6689008 heartbeat IPC: 4.594 cumulative IPC: 4.261 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 29000184 cycles: 6794757 heartbeat IPC: 4.728 cumulative IPC: 4.268 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 29500191 cycles: 7049166 heartbeat IPC: 1.965 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 7156353 heartbeat IPC: 4.665 cumulative IPC: 4.192 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 7260007 heartbeat IPC: 4.824 cumulative IPC: 4.201 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 7361718 heartbeat IPC: 4.916 cumulative IPC: 4.211 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 31500207 cycles: 7463054 heartbeat IPC: 4.934 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 32000208 cycles: 7563210 heartbeat IPC: 4.992 cumulative IPC: 4.231 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 7663404 heartbeat IPC: 4.99 cumulative IPC: 4.241 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 7763599 heartbeat IPC: 4.99 cumulative IPC: 4.251 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 7863597 heartbeat IPC: 5 cumulative IPC: 4.26 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 7963695 heartbeat IPC: 4.995 cumulative IPC: 4.269 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 8063794 heartbeat IPC: 4.995 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 35000232 cycles: 8163984 heartbeat IPC: 4.991 cumulative IPC: 4.287 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 8264184 heartbeat IPC: 4.99 cumulative IPC: 4.296 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 8364184 heartbeat IPC: 5 cumulative IPC: 4.304 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 8464185 heartbeat IPC: 5 cumulative IPC: 4.312 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 8564290 heartbeat IPC: 4.995 cumulative IPC: 4.32 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 8664290 heartbeat IPC: 5 cumulative IPC: 4.328 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 8764391 heartbeat IPC: 4.995 cumulative IPC: 4.336 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 8864537 heartbeat IPC: 4.993 cumulative IPC: 4.343 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 8964539 heartbeat IPC: 5 cumulative IPC: 4.351 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 9065870 heartbeat IPC: 4.934 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 9180402 heartbeat IPC: 4.366 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 9282286 heartbeat IPC: 4.908 cumulative IPC: 4.363 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 41000273 cycles: 9385255 heartbeat IPC: 4.856 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 9486153 heartbeat IPC: 4.956 cumulative IPC: 4.375 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 42000280 cycles: 9589372 heartbeat IPC: 4.844 cumulative IPC: 4.38 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 9692077 heartbeat IPC: 4.868 cumulative IPC: 4.385 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 43000286 cycles: 9794907 heartbeat IPC: 4.862 cumulative IPC: 4.39 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 9896830 heartbeat IPC: 4.906 cumulative IPC: 4.395 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 44000294 cycles: 9999042 heartbeat IPC: 4.892 cumulative IPC: 4.4 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 10101312 heartbeat IPC: 4.889 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 10202966 heartbeat IPC: 4.919 cumulative IPC: 4.411 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 45500306 cycles: 10303973 heartbeat IPC: 4.95 cumulative IPC: 4.416 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 10404963 heartbeat IPC: 4.951 cumulative IPC: 4.421 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10505845 heartbeat IPC: 4.956 cumulative IPC: 4.426 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 10607140 heartbeat IPC: 4.936 cumulative IPC: 4.431 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 10708714 heartbeat IPC: 4.923 cumulative IPC: 4.436 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 10810216 heartbeat IPC: 4.926 cumulative IPC: 4.44 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 48500330 cycles: 10910707 heartbeat IPC: 4.976 cumulative IPC: 4.445 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 49000333 cycles: 11012318 heartbeat IPC: 4.921 cumulative IPC: 4.45 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 11114789 heartbeat IPC: 4.879 cumulative IPC: 4.454 (Simulation time: 00 hr 02 min 56 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 11229979 cumulative IPC: 4.452 (Simulation time: 00 hr 02 min 58 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11229979 cumulative IPC: 4.452 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 11230143 heartbeat IPC: 4.335 cumulative IPC: 2.043 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 50500336 cycles: 11692096 heartbeat IPC: 1.082 cumulative IPC: 1.083 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 51000336 cycles: 12118747 heartbeat IPC: 1.172 cumulative IPC: 1.126 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 51500336 cycles: 12550945 heartbeat IPC: 1.157 cumulative IPC: 1.136 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 12961995 heartbeat IPC: 1.216 cumulative IPC: 1.155 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 52500339 cycles: 13383368 heartbeat IPC: 1.187 cumulative IPC: 1.161 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 13790394 heartbeat IPC: 1.228 cumulative IPC: 1.172 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 14212546 heartbeat IPC: 1.184 cumulative IPC: 1.174 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 14689033 heartbeat IPC: 1.049 cumulative IPC: 1.156 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 54500344 cycles: 15149084 heartbeat IPC: 1.087 cumulative IPC: 1.148 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 55000344 cycles: 15611083 heartbeat IPC: 1.082 cumulative IPC: 1.141 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 55500350 cycles: 16029869 heartbeat IPC: 1.194 cumulative IPC: 1.146 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 56000355 cycles: 17079931 heartbeat IPC: 0.4762 cumulative IPC: 1.026 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 19862925 heartbeat IPC: 0.1797 cumulative IPC: 0.753 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 57000360 cycles: 20303532 heartbeat IPC: 1.135 cumulative IPC: 0.7715 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 57500363 cycles: 20752902 heartbeat IPC: 1.113 cumulative IPC: 0.7876 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 58000364 cycles: 21162794 heartbeat IPC: 1.22 cumulative IPC: 0.8054 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 58500367 cycles: 21589367 heartbeat IPC: 1.172 cumulative IPC: 0.8205 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 59000367 cycles: 22019797 heartbeat IPC: 1.162 cumulative IPC: 0.8342 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 59500370 cycles: 22448453 heartbeat IPC: 1.166 cumulative IPC: 0.8469 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 22872743 heartbeat IPC: 1.178 cumulative IPC: 0.8589 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 60500372 cycles: 23301726 heartbeat IPC: 1.166 cumulative IPC: 0.8698 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 61000372 cycles: 23809724 heartbeat IPC: 0.9843 cumulative IPC: 0.8745 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 61500375 cycles: 24288243 heartbeat IPC: 1.045 cumulative IPC: 0.8807 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 62000381 cycles: 25463242 heartbeat IPC: 0.4255 cumulative IPC: 0.8431 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 62500383 cycles: 26817225 heartbeat IPC: 0.3693 cumulative IPC: 0.802 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 63000383 cycles: 28031512 heartbeat IPC: 0.4118 cumulative IPC: 0.7738 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 63500386 cycles: 29573965 heartbeat IPC: 0.3242 cumulative IPC: 0.736 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 64000387 cycles: 30349924 heartbeat IPC: 0.6444 cumulative IPC: 0.7322 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 64500391 cycles: 31000699 heartbeat IPC: 0.7683 cumulative IPC: 0.7334 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 65000393 cycles: 31857458 heartbeat IPC: 0.5836 cumulative IPC: 0.7272 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 65500395 cycles: 32012620 heartbeat IPC: 3.222 cumulative IPC: 0.7458 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 66000395 cycles: 32185064 heartbeat IPC: 2.899 cumulative IPC: 0.7636 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 32426674 heartbeat IPC: 2.069 cumulative IPC: 0.7784 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 32647865 heartbeat IPC: 2.261 cumulative IPC: 0.7937 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 67500405 cycles: 32801049 heartbeat IPC: 3.264 cumulative IPC: 0.8113 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 68000405 cycles: 32960601 heartbeat IPC: 3.134 cumulative IPC: 0.8283 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 33155313 heartbeat IPC: 2.568 cumulative IPC: 0.8438 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 33332950 heartbeat IPC: 2.815 cumulative IPC: 0.8596 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 69500416 cycles: 33520164 heartbeat IPC: 2.671 cumulative IPC: 0.8748 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 70000423 cycles: 33715670 heartbeat IPC: 2.558 cumulative IPC: 0.8895 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 70500424 cycles: 33882824 heartbeat IPC: 2.991 cumulative IPC: 0.905 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 71000424 cycles: 34000531 heartbeat IPC: 4.248 cumulative IPC: 0.9223 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 71500426 cycles: 34200888 heartbeat IPC: 2.496 cumulative IPC: 0.936 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 72000428 cycles: 34425686 heartbeat IPC: 2.224 cumulative IPC: 0.9485 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 72500431 cycles: 34578873 heartbeat IPC: 3.264 cumulative IPC: 0.9637 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 73000431 cycles: 34770263 heartbeat IPC: 2.612 cumulative IPC: 0.9771 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 73500431 cycles: 34957524 heartbeat IPC: 2.67 cumulative IPC: 0.9904 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 35129268 heartbeat IPC: 2.911 cumulative IPC: 1.004 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 74500435 cycles: 35340265 heartbeat IPC: 2.37 cumulative IPC: 1.016 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 36910847 heartbeat IPC: 0.3184 cumulative IPC: 0.9735 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 39018753 heartbeat IPC: 0.2372 cumulative IPC: 0.9177 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 76000440 cycles: 40113332 heartbeat IPC: 0.4568 cumulative IPC: 0.9002 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 76500442 cycles: 41593709 heartbeat IPC: 0.3378 cumulative IPC: 0.8728 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 77000445 cycles: 42722442 heartbeat IPC: 0.443 cumulative IPC: 0.8574 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 77500445 cycles: 44111097 heartbeat IPC: 0.3601 cumulative IPC: 0.8364 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 78000447 cycles: 45445128 heartbeat IPC: 0.3748 cumulative IPC: 0.8184 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 78500449 cycles: 47000332 heartbeat IPC: 0.3215 cumulative IPC: 0.7968 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 79000449 cycles: 48324898 heartbeat IPC: 0.3775 cumulative IPC: 0.7818 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 79500451 cycles: 49449201 heartbeat IPC: 0.4447 cumulative IPC: 0.7719 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 80000452 cycles: 50051858 heartbeat IPC: 0.8297 cumulative IPC: 0.7728 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 80500454 cycles: 50640737 heartbeat IPC: 0.8491 cumulative IPC: 0.7739 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 81000454 cycles: 51235148 heartbeat IPC: 0.8412 cumulative IPC: 0.7749 (Simulation time: 00 hr 08 min 33 sec)
