[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500332 cycles: 17835436 heartbeat IPC: 0.657 cumulative IPC: 0.6655 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 53000332 cycles: 18674735 heartbeat IPC: 0.5957 cumulative IPC: 0.6528 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 53500332 cycles: 19827652 heartbeat IPC: 0.4337 cumulative IPC: 0.6088 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 54000333 cycles: 20803097 heartbeat IPC: 0.5126 cumulative IPC: 0.5949 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 54500335 cycles: 21876836 heartbeat IPC: 0.4657 cumulative IPC: 0.5771 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 55000335 cycles: 23096594 heartbeat IPC: 0.4099 cumulative IPC: 0.5545 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 55500338 cycles: 23680892 heartbeat IPC: 0.8557 cumulative IPC: 0.5728 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 56000338 cycles: 23995347 heartbeat IPC: 1.59 cumulative IPC: 0.6051 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 56500344 cycles: 25193366 heartbeat IPC: 0.4174 cumulative IPC: 0.5848 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 57000348 cycles: 25596643 heartbeat IPC: 1.24 cumulative IPC: 0.6078 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 57500350 cycles: 26144532 heartbeat IPC: 0.9126 cumulative IPC: 0.6216 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 58000351 cycles: 26862020 heartbeat IPC: 0.6969 cumulative IPC: 0.6258 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 58500353 cycles: 27364428 heartbeat IPC: 0.9952 cumulative IPC: 0.6398 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 59000353 cycles: 27576804 heartbeat IPC: 2.354 cumulative IPC: 0.6668 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 59500354 cycles: 28222894 heartbeat IPC: 0.7739 cumulative IPC: 0.6717 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 60000358 cycles: 28959298 heartbeat IPC: 0.679 cumulative IPC: 0.672 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 29483956 heartbeat IPC: 0.953 cumulative IPC: 0.6816 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 61000362 cycles: 29858158 heartbeat IPC: 1.336 cumulative IPC: 0.6971 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 61500363 cycles: 30551891 heartbeat IPC: 0.7207 cumulative IPC: 0.6981 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 62000368 cycles: 30921322 heartbeat IPC: 1.353 cumulative IPC: 0.7125 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 62500368 cycles: 31228792 heartbeat IPC: 1.626 cumulative IPC: 0.7289 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 63000373 cycles: 31511671 heartbeat IPC: 1.768 cumulative IPC: 0.7457 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 63500374 cycles: 32264067 heartbeat IPC: 0.6645 cumulative IPC: 0.7424 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 64000378 cycles: 33419522 heartbeat IPC: 0.4327 cumulative IPC: 0.7239 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 64500378 cycles: 33865574 heartbeat IPC: 1.121 cumulative IPC: 0.7328 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 65000385 cycles: 34066913 heartbeat IPC: 2.483 cumulative IPC: 0.7504 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 65500385 cycles: 34465342 heartbeat IPC: 1.255 cumulative IPC: 0.7603 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 66000388 cycles: 35263772 heartbeat IPC: 0.6262 cumulative IPC: 0.7553 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 66500393 cycles: 36812143 heartbeat IPC: 0.3229 cumulative IPC: 0.7258 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 67000393 cycles: 37753142 heartbeat IPC: 0.5314 cumulative IPC: 0.7181 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 38580846 heartbeat IPC: 0.6041 cumulative IPC: 0.7142 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 68000394 cycles: 39664991 heartbeat IPC: 0.4612 cumulative IPC: 0.7035 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 40705689 heartbeat IPC: 0.4804 cumulative IPC: 0.6948 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 69000397 cycles: 41583984 heartbeat IPC: 0.5693 cumulative IPC: 0.6908 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 69500399 cycles: 42011258 heartbeat IPC: 1.17 cumulative IPC: 0.6981 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 70000399 cycles: 42252826 heartbeat IPC: 2.07 cumulative IPC: 0.7099 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 70500399 cycles: 42905224 heartbeat IPC: 0.7664 cumulative IPC: 0.7112 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 71000402 cycles: 43798313 heartbeat IPC: 0.5599 cumulative IPC: 0.7066 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 71500406 cycles: 44317250 heartbeat IPC: 0.9635 cumulative IPC: 0.711 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 72000406 cycles: 44813531 heartbeat IPC: 1.007 cumulative IPC: 0.7158 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 72500413 cycles: 45301145 heartbeat IPC: 1.025 cumulative IPC: 0.7206 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 73000414 cycles: 46023027 heartbeat IPC: 0.6926 cumulative IPC: 0.72 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 73500414 cycles: 46579602 heartbeat IPC: 0.8984 cumulative IPC: 0.7231 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 74000415 cycles: 46957566 heartbeat IPC: 1.323 cumulative IPC: 0.73 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 74500415 cycles: 47409880 heartbeat IPC: 1.105 cumulative IPC: 0.7351 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 75000416 cycles: 49000330 heartbeat IPC: 0.3144 cumulative IPC: 0.7159 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 75500421 cycles: 49972520 heartbeat IPC: 0.5143 cumulative IPC: 0.7104 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 51075277 heartbeat IPC: 0.4534 cumulative IPC: 0.7028 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 76500428 cycles: 52362095 heartbeat IPC: 0.3886 cumulative IPC: 0.6922 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 77000428 cycles: 53555620 heartbeat IPC: 0.4189 cumulative IPC: 0.6839 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 77500429 cycles: 54816269 heartbeat IPC: 0.3966 cumulative IPC: 0.6751 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 78000435 cycles: 55669579 heartbeat IPC: 0.586 cumulative IPC: 0.6732 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 78500435 cycles: 56176356 heartbeat IPC: 0.9866 cumulative IPC: 0.677 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 57155716 heartbeat IPC: 0.5105 cumulative IPC: 0.6732 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 79500443 cycles: 58635398 heartbeat IPC: 0.3379 cumulative IPC: 0.6621 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 80000443 cycles: 59828408 heartbeat IPC: 0.4191 cumulative IPC: 0.6557 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 80500447 cycles: 60835668 heartbeat IPC: 0.4964 cumulative IPC: 0.6523 (Simulation time: 00 hr 10 min 16 sec)
