[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500366 cycles: 20271497 heartbeat IPC: 0.1055 cumulative IPC: 0.2837 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 53000366 cycles: 23621071 heartbeat IPC: 0.1493 cumulative IPC: 0.2467 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 53500368 cycles: 26159348 heartbeat IPC: 0.197 cumulative IPC: 0.2381 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 54000368 cycles: 27380971 heartbeat IPC: 0.4093 cumulative IPC: 0.2512 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 54500370 cycles: 28697201 heartbeat IPC: 0.3799 cumulative IPC: 0.261 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 55000370 cycles: 29780687 heartbeat IPC: 0.4615 cumulative IPC: 0.2729 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 55500374 cycles: 30847740 heartbeat IPC: 0.4686 cumulative IPC: 0.2837 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 56000374 cycles: 31513034 heartbeat IPC: 0.7515 cumulative IPC: 0.2992 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 56500376 cycles: 32528990 heartbeat IPC: 0.4921 cumulative IPC: 0.3085 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 57000376 cycles: 33617179 heartbeat IPC: 0.4595 cumulative IPC: 0.3159 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 57500377 cycles: 34497541 heartbeat IPC: 0.5679 cumulative IPC: 0.3255 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 35510267 heartbeat IPC: 0.4937 cumulative IPC: 0.3326 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 58500381 cycles: 36746123 heartbeat IPC: 0.4046 cumulative IPC: 0.3361 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 59000384 cycles: 37223306 heartbeat IPC: 1.048 cumulative IPC: 0.3493 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 59500384 cycles: 38180159 heartbeat IPC: 0.5225 cumulative IPC: 0.3555 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 60000390 cycles: 39187722 heartbeat IPC: 0.4963 cumulative IPC: 0.3606 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 60500393 cycles: 40677223 heartbeat IPC: 0.3357 cumulative IPC: 0.3594 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 61000394 cycles: 41058453 heartbeat IPC: 1.312 cumulative IPC: 0.3716 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 42499974 heartbeat IPC: 0.3469 cumulative IPC: 0.3705 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 62000405 cycles: 44317904 heartbeat IPC: 0.275 cumulative IPC: 0.3652 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 62500407 cycles: 46027735 heartbeat IPC: 0.2924 cumulative IPC: 0.3616 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 63000411 cycles: 46346043 heartbeat IPC: 1.571 cumulative IPC: 0.3726 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 63500412 cycles: 47576647 heartbeat IPC: 0.4063 cumulative IPC: 0.3738 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 48816767 heartbeat IPC: 0.4032 cumulative IPC: 0.3748 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 49472241 heartbeat IPC: 0.7628 cumulative IPC: 0.3814 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 50139317 heartbeat IPC: 0.7495 cumulative IPC: 0.3878 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 65500419 cycles: 50926942 heartbeat IPC: 0.6348 cumulative IPC: 0.3927 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 66000423 cycles: 53263471 heartbeat IPC: 0.214 cumulative IPC: 0.3827 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 66500429 cycles: 54470579 heartbeat IPC: 0.4142 cumulative IPC: 0.3836 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 67000432 cycles: 54891284 heartbeat IPC: 1.188 cumulative IPC: 0.3914 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 67500433 cycles: 55171495 heartbeat IPC: 1.784 cumulative IPC: 0.4003 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 68000433 cycles: 55477524 heartbeat IPC: 1.634 cumulative IPC: 0.4089 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 68500436 cycles: 55748526 heartbeat IPC: 1.845 cumulative IPC: 0.4177 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 69000443 cycles: 56022209 heartbeat IPC: 1.827 cumulative IPC: 0.4264 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 69500443 cycles: 56314424 heartbeat IPC: 1.711 cumulative IPC: 0.4347 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 70000444 cycles: 56595089 heartbeat IPC: 1.781 cumulative IPC: 0.4431 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 70500447 cycles: 56893209 heartbeat IPC: 1.677 cumulative IPC: 0.4512 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 71000449 cycles: 57152968 heartbeat IPC: 1.925 cumulative IPC: 0.4596 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 71500449 cycles: 57435860 heartbeat IPC: 1.767 cumulative IPC: 0.4676 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 72000451 cycles: 57705655 heartbeat IPC: 1.853 cumulative IPC: 0.4757 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 72500458 cycles: 57993389 heartbeat IPC: 1.738 cumulative IPC: 0.4835 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 73000458 cycles: 58277791 heartbeat IPC: 1.758 cumulative IPC: 0.4913 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 73500461 cycles: 58547905 heartbeat IPC: 1.851 cumulative IPC: 0.4991 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 74000463 cycles: 58810720 heartbeat IPC: 1.902 cumulative IPC: 0.5068 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 74500466 cycles: 59092519 heartbeat IPC: 1.774 cumulative IPC: 0.5143 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 75000472 cycles: 59354752 heartbeat IPC: 1.907 cumulative IPC: 0.522 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 75500474 cycles: 59617716 heartbeat IPC: 1.901 cumulative IPC: 0.5295 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 59892637 heartbeat IPC: 1.819 cumulative IPC: 0.5368 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 76500480 cycles: 60183802 heartbeat IPC: 1.717 cumulative IPC: 0.5439 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 77000480 cycles: 60370948 heartbeat IPC: 2.672 cumulative IPC: 0.552 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 77500487 cycles: 61424483 heartbeat IPC: 0.4746 cumulative IPC: 0.5504 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 78000492 cycles: 61722203 heartbeat IPC: 1.679 cumulative IPC: 0.5571 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 78500495 cycles: 61968856 heartbeat IPC: 2.027 cumulative IPC: 0.5642 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 79000496 cycles: 62205970 heartbeat IPC: 2.109 cumulative IPC: 0.5715 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 79500500 cycles: 62420641 heartbeat IPC: 2.329 cumulative IPC: 0.5789 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 62657813 heartbeat IPC: 2.108 cumulative IPC: 0.5859 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 80500502 cycles: 62895898 heartbeat IPC: 2.1 cumulative IPC: 0.593 (Simulation time: 00 hr 08 min 50 sec)
