[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000370 cycles: 19255428 heartbeat IPC: 1.396 cumulative IPC: 0.5209 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 52500372 cycles: 19624315 heartbeat IPC: 1.355 cumulative IPC: 0.594 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 53000374 cycles: 19975131 heartbeat IPC: 1.425 cumulative IPC: 0.658 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 53500374 cycles: 20314245 heartbeat IPC: 1.474 cumulative IPC: 0.7145 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 54000375 cycles: 20647619 heartbeat IPC: 1.5 cumulative IPC: 0.7645 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 54500375 cycles: 21001092 heartbeat IPC: 1.415 cumulative IPC: 0.8056 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 55000375 cycles: 21341422 heartbeat IPC: 1.469 cumulative IPC: 0.8437 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 55500376 cycles: 21695010 heartbeat IPC: 1.414 cumulative IPC: 0.8759 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 56000379 cycles: 22019800 heartbeat IPC: 1.539 cumulative IPC: 0.9085 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 56500382 cycles: 22356137 heartbeat IPC: 1.487 cumulative IPC: 0.9365 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 57000382 cycles: 22671033 heartbeat IPC: 1.588 cumulative IPC: 0.9648 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 57500389 cycles: 23011385 heartbeat IPC: 1.469 cumulative IPC: 0.9874 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 58000392 cycles: 23512126 heartbeat IPC: 0.9985 cumulative IPC: 0.9881 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 58500393 cycles: 23836815 heartbeat IPC: 1.54 cumulative IPC: 1.009 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 24169347 heartbeat IPC: 1.504 cumulative IPC: 1.028 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 24491825 heartbeat IPC: 1.551 cumulative IPC: 1.047 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 60000402 cycles: 24790137 heartbeat IPC: 1.676 cumulative IPC: 1.067 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 60500404 cycles: 25120075 heartbeat IPC: 1.515 cumulative IPC: 1.082 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 61000409 cycles: 25439376 heartbeat IPC: 1.566 cumulative IPC: 1.097 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 61500412 cycles: 25774704 heartbeat IPC: 1.491 cumulative IPC: 1.11 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 62000415 cycles: 26076881 heartbeat IPC: 1.655 cumulative IPC: 1.126 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 62500417 cycles: 26378982 heartbeat IPC: 1.655 cumulative IPC: 1.14 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 63000417 cycles: 26809452 heartbeat IPC: 1.162 cumulative IPC: 1.141 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 63500421 cycles: 29104214 heartbeat IPC: 0.2179 cumulative IPC: 0.9862 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 64000421 cycles: 30255206 heartbeat IPC: 0.4344 cumulative IPC: 0.9434 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 64500427 cycles: 32447924 heartbeat IPC: 0.228 cumulative IPC: 0.8513 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 65000427 cycles: 33035964 heartbeat IPC: 0.8503 cumulative IPC: 0.8513 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 65500433 cycles: 34864223 heartbeat IPC: 0.2735 cumulative IPC: 0.797 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 66000436 cycles: 36488521 heartbeat IPC: 0.3078 cumulative IPC: 0.7593 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 66500440 cycles: 38024939 heartbeat IPC: 0.3254 cumulative IPC: 0.7298 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 67000441 cycles: 39171257 heartbeat IPC: 0.4362 cumulative IPC: 0.7156 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 67500447 cycles: 40194750 heartbeat IPC: 0.4885 cumulative IPC: 0.7062 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 68000448 cycles: 41281364 heartbeat IPC: 0.4601 cumulative IPC: 0.6959 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 68500453 cycles: 42336483 heartbeat IPC: 0.4739 cumulative IPC: 0.6872 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 69000459 cycles: 44042457 heartbeat IPC: 0.2931 cumulative IPC: 0.6637 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 69500461 cycles: 46320730 heartbeat IPC: 0.2195 cumulative IPC: 0.631 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 70000461 cycles: 48924194 heartbeat IPC: 0.1921 cumulative IPC: 0.5969 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 70500466 cycles: 50303710 heartbeat IPC: 0.3624 cumulative IPC: 0.5876 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 71000467 cycles: 53308611 heartbeat IPC: 0.1664 cumulative IPC: 0.5542 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 71500473 cycles: 55430072 heartbeat IPC: 0.2357 cumulative IPC: 0.5373 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 72000475 cycles: 56628543 heartbeat IPC: 0.4172 cumulative IPC: 0.5338 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 72500476 cycles: 57737846 heartbeat IPC: 0.4507 cumulative IPC: 0.5316 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 73000479 cycles: 58789761 heartbeat IPC: 0.4753 cumulative IPC: 0.5303 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 73500481 cycles: 59842308 heartbeat IPC: 0.475 cumulative IPC: 0.529 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 74000481 cycles: 61325777 heartbeat IPC: 0.337 cumulative IPC: 0.5228 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 74500482 cycles: 62376910 heartbeat IPC: 0.4757 cumulative IPC: 0.5217 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 75000487 cycles: 64703531 heartbeat IPC: 0.2149 cumulative IPC: 0.5072 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 75500490 cycles: 66316845 heartbeat IPC: 0.3099 cumulative IPC: 0.501 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 76000492 cycles: 68079219 heartbeat IPC: 0.2837 cumulative IPC: 0.4937 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 76500492 cycles: 69193196 heartbeat IPC: 0.4488 cumulative IPC: 0.4928 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 77000492 cycles: 70264107 heartbeat IPC: 0.4669 cumulative IPC: 0.4923 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 77500493 cycles: 71312732 heartbeat IPC: 0.4768 cumulative IPC: 0.492 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 78000500 cycles: 72431660 heartbeat IPC: 0.4469 cumulative IPC: 0.4911 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 78500503 cycles: 73104112 heartbeat IPC: 0.7436 cumulative IPC: 0.494 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 79000510 cycles: 73677376 heartbeat IPC: 0.8722 cumulative IPC: 0.4978 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 79500515 cycles: 74147334 heartbeat IPC: 1.064 cumulative IPC: 0.5023 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 80000515 cycles: 74575679 heartbeat IPC: 1.167 cumulative IPC: 0.5071 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 80500518 cycles: 75052991 heartbeat IPC: 1.048 cumulative IPC: 0.5114 (Simulation time: 00 hr 11 min 14 sec)
