[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 54500368 cycles: 31779925 heartbeat IPC: 0.2858 cumulative IPC: 0.2748 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 55000368 cycles: 33450884 heartbeat IPC: 0.2992 cumulative IPC: 0.2771 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 55500369 cycles: 35382447 heartbeat IPC: 0.2589 cumulative IPC: 0.2753 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 37462674 heartbeat IPC: 0.2404 cumulative IPC: 0.272 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 56500370 cycles: 39280374 heartbeat IPC: 0.2751 cumulative IPC: 0.2723 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 57000370 cycles: 40379826 heartbeat IPC: 0.4548 cumulative IPC: 0.2803 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 57500370 cycles: 42839522 heartbeat IPC: 0.2033 cumulative IPC: 0.2734 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 58000376 cycles: 44224962 heartbeat IPC: 0.3609 cumulative IPC: 0.2776 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 58500376 cycles: 45785197 heartbeat IPC: 0.3205 cumulative IPC: 0.2798 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 47266709 heartbeat IPC: 0.3375 cumulative IPC: 0.2825 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 59500376 cycles: 47743006 heartbeat IPC: 1.05 cumulative IPC: 0.2938 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 60000383 cycles: 50119882 heartbeat IPC: 0.2104 cumulative IPC: 0.2881 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 60500384 cycles: 51172537 heartbeat IPC: 0.475 cumulative IPC: 0.2936 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 61000390 cycles: 53715131 heartbeat IPC: 0.1967 cumulative IPC: 0.2871 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 61500390 cycles: 56365255 heartbeat IPC: 0.1887 cumulative IPC: 0.2808 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 62000391 cycles: 58692672 heartbeat IPC: 0.2148 cumulative IPC: 0.2772 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 62500395 cycles: 61191686 heartbeat IPC: 0.2001 cumulative IPC: 0.273 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 63000401 cycles: 63212421 heartbeat IPC: 0.2474 cumulative IPC: 0.2719 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 63500401 cycles: 65064940 heartbeat IPC: 0.2699 cumulative IPC: 0.2719 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 64000402 cycles: 66927222 heartbeat IPC: 0.2685 cumulative IPC: 0.2717 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 64500406 cycles: 68910517 heartbeat IPC: 0.2521 cumulative IPC: 0.271 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 65000410 cycles: 71070800 heartbeat IPC: 0.2315 cumulative IPC: 0.2695 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 65500410 cycles: 72415435 heartbeat IPC: 0.3718 cumulative IPC: 0.2719 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 66000416 cycles: 73972155 heartbeat IPC: 0.3212 cumulative IPC: 0.2732 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 66500416 cycles: 75215123 heartbeat IPC: 0.4023 cumulative IPC: 0.2759 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 76892191 heartbeat IPC: 0.2981 cumulative IPC: 0.2765 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 67500423 cycles: 78549548 heartbeat IPC: 0.3017 cumulative IPC: 0.2772 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 80091821 heartbeat IPC: 0.3242 cumulative IPC: 0.2783 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 81357089 heartbeat IPC: 0.3952 cumulative IPC: 0.2805 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 69000434 cycles: 81897865 heartbeat IPC: 0.9246 cumulative IPC: 0.2858 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 69500437 cycles: 82257850 heartbeat IPC: 1.389 cumulative IPC: 0.2917 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 70000442 cycles: 82643498 heartbeat IPC: 1.297 cumulative IPC: 0.2975 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 70500447 cycles: 82992731 heartbeat IPC: 1.432 cumulative IPC: 0.3033 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 71000448 cycles: 83352598 heartbeat IPC: 1.389 cumulative IPC: 0.3091 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 71500448 cycles: 83696813 heartbeat IPC: 1.453 cumulative IPC: 0.3148 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 72000454 cycles: 86171918 heartbeat IPC: 0.202 cumulative IPC: 0.3109 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 72500454 cycles: 87345725 heartbeat IPC: 0.426 cumulative IPC: 0.3128 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 73000455 cycles: 87807797 heartbeat IPC: 1.082 cumulative IPC: 0.3177 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 73500455 cycles: 88328050 heartbeat IPC: 0.9611 cumulative IPC: 0.3223 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 74000461 cycles: 89581555 heartbeat IPC: 0.3989 cumulative IPC: 0.3236 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 74500463 cycles: 91717674 heartbeat IPC: 0.2341 cumulative IPC: 0.3211 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 75000463 cycles: 92904070 heartbeat IPC: 0.4214 cumulative IPC: 0.3226 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 75500465 cycles: 94085937 heartbeat IPC: 0.4231 cumulative IPC: 0.3241 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 76000468 cycles: 94609418 heartbeat IPC: 0.9552 cumulative IPC: 0.3283 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 76500471 cycles: 94928068 heartbeat IPC: 1.569 cumulative IPC: 0.3332 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 77000472 cycles: 95290527 heartbeat IPC: 1.379 cumulative IPC: 0.338 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 77500478 cycles: 95685615 heartbeat IPC: 1.266 cumulative IPC: 0.3426 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 78000481 cycles: 96028519 heartbeat IPC: 1.458 cumulative IPC: 0.3473 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 78500481 cycles: 98104106 heartbeat IPC: 0.2409 cumulative IPC: 0.3446 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 79000482 cycles: 99539985 heartbeat IPC: 0.3482 cumulative IPC: 0.3447 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 79500483 cycles: 100943166 heartbeat IPC: 0.3563 cumulative IPC: 0.3449 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 80000483 cycles: 102696695 heartbeat IPC: 0.2851 cumulative IPC: 0.3437 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 80500490 cycles: 104582529 heartbeat IPC: 0.2651 cumulative IPC: 0.342 (Simulation time: 00 hr 13 min 53 sec)
