[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000024 cycles: 810652 heartbeat IPC: 4.008 cumulative IPC: 3.701 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 933962 heartbeat IPC: 4.055 cumulative IPC: 3.748 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1089723 heartbeat IPC: 3.21 cumulative IPC: 3.671 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1277446 heartbeat IPC: 2.664 cumulative IPC: 3.523 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1390756 heartbeat IPC: 4.413 cumulative IPC: 3.595 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1512240 heartbeat IPC: 4.116 cumulative IPC: 3.637 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1632334 heartbeat IPC: 4.163 cumulative IPC: 3.676 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 1752604 heartbeat IPC: 4.157 cumulative IPC: 3.709 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 1873181 heartbeat IPC: 4.147 cumulative IPC: 3.737 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1991919 heartbeat IPC: 4.211 cumulative IPC: 3.765 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2155707 heartbeat IPC: 3.053 cumulative IPC: 3.711 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2339178 heartbeat IPC: 2.725 cumulative IPC: 3.634 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2510671 heartbeat IPC: 2.916 cumulative IPC: 3.585 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2682041 heartbeat IPC: 2.918 cumulative IPC: 3.542 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 2793517 heartbeat IPC: 4.485 cumulative IPC: 3.58 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10500081 cycles: 2982155 heartbeat IPC: 2.651 cumulative IPC: 3.521 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3094045 heartbeat IPC: 4.469 cumulative IPC: 3.555 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3218783 heartbeat IPC: 4.008 cumulative IPC: 3.573 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12000095 cycles: 3393491 heartbeat IPC: 2.862 cumulative IPC: 3.536 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12500099 cycles: 3566006 heartbeat IPC: 2.898 cumulative IPC: 3.505 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3714164 heartbeat IPC: 3.375 cumulative IPC: 3.5 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 3827735 heartbeat IPC: 4.403 cumulative IPC: 3.527 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 3937850 heartbeat IPC: 4.541 cumulative IPC: 3.555 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4059101 heartbeat IPC: 4.124 cumulative IPC: 3.572 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4175899 heartbeat IPC: 4.281 cumulative IPC: 3.592 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4332360 heartbeat IPC: 3.196 cumulative IPC: 3.578 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 4482998 heartbeat IPC: 3.319 cumulative IPC: 3.569 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 4617038 heartbeat IPC: 3.73 cumulative IPC: 3.574 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 4762192 heartbeat IPC: 3.445 cumulative IPC: 3.57 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 4901775 heartbeat IPC: 3.582 cumulative IPC: 3.57 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 5027792 heartbeat IPC: 3.968 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18500133 cycles: 5207953 heartbeat IPC: 2.775 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 5373323 heartbeat IPC: 3.024 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 5530265 heartbeat IPC: 3.186 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 20000151 cycles: 5691856 heartbeat IPC: 3.094 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 5856622 heartbeat IPC: 3.035 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 21000163 cycles: 6010068 heartbeat IPC: 3.259 cumulative IPC: 3.494 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21500164 cycles: 6163419 heartbeat IPC: 3.261 cumulative IPC: 3.488 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 6311274 heartbeat IPC: 3.382 cumulative IPC: 3.486 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22500170 cycles: 6425527 heartbeat IPC: 4.376 cumulative IPC: 3.502 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 23000171 cycles: 6592875 heartbeat IPC: 2.988 cumulative IPC: 3.489 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23500172 cycles: 6718946 heartbeat IPC: 3.966 cumulative IPC: 3.498 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 24000172 cycles: 6874944 heartbeat IPC: 3.205 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7025802 heartbeat IPC: 3.314 cumulative IPC: 3.487 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7160554 heartbeat IPC: 3.711 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 7279826 heartbeat IPC: 4.192 cumulative IPC: 3.503 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 26000183 cycles: 7400504 heartbeat IPC: 4.143 cumulative IPC: 3.513 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 7515883 heartbeat IPC: 4.334 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 27000191 cycles: 7635158 heartbeat IPC: 4.192 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 7750528 heartbeat IPC: 4.334 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 28000200 cycles: 7865463 heartbeat IPC: 4.35 cumulative IPC: 3.56 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 7979877 heartbeat IPC: 4.37 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 8096125 heartbeat IPC: 4.301 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 8233495 heartbeat IPC: 3.64 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 8378199 heartbeat IPC: 3.455 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 8522342 heartbeat IPC: 3.469 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 31000219 cycles: 8672096 heartbeat IPC: 3.339 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 8839485 heartbeat IPC: 2.987 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 32000226 cycles: 8967607 heartbeat IPC: 3.903 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 9126690 heartbeat IPC: 3.143 cumulative IPC: 3.561 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 9311119 heartbeat IPC: 2.711 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 9452962 heartbeat IPC: 3.525 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9592463 heartbeat IPC: 3.584 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 9732026 heartbeat IPC: 3.583 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 35000239 cycles: 9871607 heartbeat IPC: 3.582 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35500246 cycles: 10017614 heartbeat IPC: 3.425 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 10117616 heartbeat IPC: 5 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 36500251 cycles: 10217619 heartbeat IPC: 5 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 10317617 heartbeat IPC: 5 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 37500252 cycles: 10417619 heartbeat IPC: 5 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 38000256 cycles: 10517621 heartbeat IPC: 5 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 10649779 heartbeat IPC: 3.783 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 39000263 cycles: 10767591 heartbeat IPC: 4.244 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 39500265 cycles: 10884256 heartbeat IPC: 4.286 cumulative IPC: 3.629 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 11007634 heartbeat IPC: 4.053 cumulative IPC: 3.634 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 11114012 heartbeat IPC: 4.7 cumulative IPC: 3.644 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 11224836 heartbeat IPC: 4.512 cumulative IPC: 3.653 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11340732 heartbeat IPC: 4.314 cumulative IPC: 3.659 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 11453561 heartbeat IPC: 4.431 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 11582922 heartbeat IPC: 3.865 cumulative IPC: 3.669 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 43000289 cycles: 11697399 heartbeat IPC: 4.368 cumulative IPC: 3.676 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 43500291 cycles: 11811241 heartbeat IPC: 4.392 cumulative IPC: 3.683 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 44000293 cycles: 11933172 heartbeat IPC: 4.101 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 44500300 cycles: 12120458 heartbeat IPC: 2.67 cumulative IPC: 3.672 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 45000303 cycles: 12261221 heartbeat IPC: 3.552 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 12408121 heartbeat IPC: 3.404 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 46000310 cycles: 12528963 heartbeat IPC: 4.138 cumulative IPC: 3.672 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 46500316 cycles: 12652744 heartbeat IPC: 4.039 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 47000317 cycles: 12787430 heartbeat IPC: 3.712 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 47500321 cycles: 12906037 heartbeat IPC: 4.216 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 48000326 cycles: 13017170 heartbeat IPC: 4.499 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 48500327 cycles: 13135108 heartbeat IPC: 4.24 cumulative IPC: 3.692 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 49000327 cycles: 13245661 heartbeat IPC: 4.523 cumulative IPC: 3.699 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 49500331 cycles: 13354865 heartbeat IPC: 4.579 cumulative IPC: 3.707 (Simulation time: 00 hr 03 min 15 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13465377 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13465377 cumulative IPC: 3.713 (Simulation time: 00 hr 03 min 17 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13465377 cumulative IPC: 3.713 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 13465424 heartbeat IPC: 4.523 cumulative IPC: 7.17 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 14835286 heartbeat IPC: 0.365 cumulative IPC: 0.3652 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 51000342 cycles: 16714164 heartbeat IPC: 0.2661 cumulative IPC: 0.3079 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 19992866 heartbeat IPC: 0.1525 cumulative IPC: 0.2299 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 52000345 cycles: 21725812 heartbeat IPC: 0.2885 cumulative IPC: 0.2422 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 52500345 cycles: 22791855 heartbeat IPC: 0.469 cumulative IPC: 0.2681 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 53000345 cycles: 23035024 heartbeat IPC: 2.056 cumulative IPC: 0.3135 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 53500346 cycles: 23308918 heartbeat IPC: 1.826 cumulative IPC: 0.3556 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 24560389 heartbeat IPC: 0.3995 cumulative IPC: 0.3606 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 25756510 heartbeat IPC: 0.418 cumulative IPC: 0.3661 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 55000351 cycles: 27372729 heartbeat IPC: 0.3094 cumulative IPC: 0.3595 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 55500352 cycles: 28327847 heartbeat IPC: 0.5235 cumulative IPC: 0.3701 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 30619899 heartbeat IPC: 0.2181 cumulative IPC: 0.3498 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 32749242 heartbeat IPC: 0.2348 cumulative IPC: 0.3371 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 57000361 cycles: 33928861 heartbeat IPC: 0.4239 cumulative IPC: 0.3421 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 57500364 cycles: 34572807 heartbeat IPC: 0.7765 cumulative IPC: 0.3553 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 58000364 cycles: 35024128 heartbeat IPC: 1.108 cumulative IPC: 0.3711 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 58500365 cycles: 35460566 heartbeat IPC: 1.146 cumulative IPC: 0.3865 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 59000366 cycles: 35888120 heartbeat IPC: 1.169 cumulative IPC: 0.4014 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 37930232 heartbeat IPC: 0.2448 cumulative IPC: 0.3883 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 60000373 cycles: 38585093 heartbeat IPC: 0.7635 cumulative IPC: 0.3981 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 60500379 cycles: 40915467 heartbeat IPC: 0.2146 cumulative IPC: 0.3825 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 61000384 cycles: 43484269 heartbeat IPC: 0.1946 cumulative IPC: 0.3664 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 45177607 heartbeat IPC: 0.2953 cumulative IPC: 0.3626 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 62000385 cycles: 46411481 heartbeat IPC: 0.4052 cumulative IPC: 0.3642 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 48551513 heartbeat IPC: 0.2336 cumulative IPC: 0.3563 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 50080925 heartbeat IPC: 0.3269 cumulative IPC: 0.3551 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 63500394 cycles: 51543003 heartbeat IPC: 0.342 cumulative IPC: 0.3545 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 64000396 cycles: 52861213 heartbeat IPC: 0.3793 cumulative IPC: 0.3554 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 53541295 heartbeat IPC: 0.7352 cumulative IPC: 0.3618 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 54674785 heartbeat IPC: 0.4411 cumulative IPC: 0.364 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 55850142 heartbeat IPC: 0.4254 cumulative IPC: 0.3657 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 66000408 cycles: 57283656 heartbeat IPC: 0.3488 cumulative IPC: 0.3652 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 66500408 cycles: 58664512 heartbeat IPC: 0.3621 cumulative IPC: 0.3651 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 67000415 cycles: 59874876 heartbeat IPC: 0.4131 cumulative IPC: 0.3663 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 67500417 cycles: 60777965 heartbeat IPC: 0.5537 cumulative IPC: 0.3699 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 68000417 cycles: 61611380 heartbeat IPC: 0.5999 cumulative IPC: 0.3739 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 68500420 cycles: 62478756 heartbeat IPC: 0.5765 cumulative IPC: 0.3775 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 63194465 heartbeat IPC: 0.6986 cumulative IPC: 0.3821 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 69500420 cycles: 64404922 heartbeat IPC: 0.4131 cumulative IPC: 0.3828 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 70000422 cycles: 65256985 heartbeat IPC: 0.5868 cumulative IPC: 0.3862 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 66199612 heartbeat IPC: 0.5304 cumulative IPC: 0.3887 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 67040210 heartbeat IPC: 0.5948 cumulative IPC: 0.392 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 67775677 heartbeat IPC: 0.6798 cumulative IPC: 0.3959 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 72000434 cycles: 68518067 heartbeat IPC: 0.6735 cumulative IPC: 0.3996 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 69277373 heartbeat IPC: 0.6585 cumulative IPC: 0.4031 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 70137798 heartbeat IPC: 0.5811 cumulative IPC: 0.4058 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 70910005 heartbeat IPC: 0.6475 cumulative IPC: 0.4091 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 74000444 cycles: 71639480 heartbeat IPC: 0.6854 cumulative IPC: 0.4126 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 74500449 cycles: 72386809 heartbeat IPC: 0.6691 cumulative IPC: 0.4158 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 75000451 cycles: 73256924 heartbeat IPC: 0.5746 cumulative IPC: 0.4181 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 75500458 cycles: 74019851 heartbeat IPC: 0.6554 cumulative IPC: 0.4211 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 76000460 cycles: 74855718 heartbeat IPC: 0.5982 cumulative IPC: 0.4235 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 75553695 heartbeat IPC: 0.7164 cumulative IPC: 0.4268 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 77000464 cycles: 76960680 heartbeat IPC: 0.3554 cumulative IPC: 0.4252 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 77500464 cycles: 78172035 heartbeat IPC: 0.4128 cumulative IPC: 0.425 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 78000465 cycles: 79911134 heartbeat IPC: 0.2875 cumulative IPC: 0.4214 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 78500470 cycles: 81161205 heartbeat IPC: 0.4 cumulative IPC: 0.421 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 79000470 cycles: 81731163 heartbeat IPC: 0.8773 cumulative IPC: 0.4248 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 79500472 cycles: 82353911 heartbeat IPC: 0.8029 cumulative IPC: 0.4282 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 80000472 cycles: 82868958 heartbeat IPC: 0.9708 cumulative IPC: 0.4323 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 80500472 cycles: 83417261 heartbeat IPC: 0.9119 cumulative IPC: 0.436 (Simulation time: 00 hr 11 min 16 sec)
