[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000476 cycles: 85005236 heartbeat IPC: 0.4335 cumulative IPC: 0.4442 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 81500477 cycles: 86308733 heartbeat IPC: 0.3836 cumulative IPC: 0.4431 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 82000478 cycles: 89024223 heartbeat IPC: 0.1841 cumulative IPC: 0.4336 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 82500480 cycles: 90688159 heartbeat IPC: 0.3005 cumulative IPC: 0.4306 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 83000480 cycles: 92367350 heartbeat IPC: 0.2978 cumulative IPC: 0.4277 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 83500483 cycles: 92751861 heartbeat IPC: 1.3 cumulative IPC: 0.4321 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 84000483 cycles: 93078551 heartbeat IPC: 1.531 cumulative IPC: 0.4367 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 84500483 cycles: 93390334 heartbeat IPC: 1.604 cumulative IPC: 0.4413 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 85000487 cycles: 94301082 heartbeat IPC: 0.549 cumulative IPC: 0.4426 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 85500489 cycles: 94599650 heartbeat IPC: 1.675 cumulative IPC: 0.4472 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 86000496 cycles: 94930772 heartbeat IPC: 1.51 cumulative IPC: 0.4516 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 86500501 cycles: 95211491 heartbeat IPC: 1.781 cumulative IPC: 0.4563 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 87000504 cycles: 96548678 heartbeat IPC: 0.3739 cumulative IPC: 0.4549 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 87500507 cycles: 98202206 heartbeat IPC: 0.3024 cumulative IPC: 0.4519 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 88000507 cycles: 100836818 heartbeat IPC: 0.1898 cumulative IPC: 0.4438 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 88500507 cycles: 102161893 heartbeat IPC: 0.3773 cumulative IPC: 0.4428 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 89000509 cycles: 103575212 heartbeat IPC: 0.3538 cumulative IPC: 0.4414 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 89500510 cycles: 104669028 heartbeat IPC: 0.4571 cumulative IPC: 0.4416 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 90000515 cycles: 105050930 heartbeat IPC: 1.309 cumulative IPC: 0.4453 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 90500518 cycles: 105330713 heartbeat IPC: 1.787 cumulative IPC: 0.4494 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 91000518 cycles: 105627452 heartbeat IPC: 1.685 cumulative IPC: 0.4535 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 91500520 cycles: 107427860 heartbeat IPC: 0.2777 cumulative IPC: 0.4501 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 92000521 cycles: 109302916 heartbeat IPC: 0.2667 cumulative IPC: 0.4464 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 92500523 cycles: 109620136 heartbeat IPC: 1.576 cumulative IPC: 0.4502 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 93000524 cycles: 109974134 heartbeat IPC: 1.412 cumulative IPC: 0.4538 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 93500524 cycles: 110257036 heartbeat IPC: 1.767 cumulative IPC: 0.4577 (Simulation time: 00 hr 14 min 51 sec)
Heartbeat CPU 0 instructions: 94000524 cycles: 110534262 heartbeat IPC: 1.804 cumulative IPC: 0.4616 (Simulation time: 00 hr 14 min 53 sec)
Heartbeat CPU 0 instructions: 94500525 cycles: 111214782 heartbeat IPC: 0.7347 cumulative IPC: 0.4636 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 95000525 cycles: 112620468 heartbeat IPC: 0.3557 cumulative IPC: 0.462 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 95500525 cycles: 112890059 heartbeat IPC: 1.855 cumulative IPC: 0.4658 (Simulation time: 00 hr 15 min 11 sec)
Heartbeat CPU 0 instructions: 96000525 cycles: 113182950 heartbeat IPC: 1.707 cumulative IPC: 0.4696 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 96500529 cycles: 113417309 heartbeat IPC: 2.133 cumulative IPC: 0.4735 (Simulation time: 00 hr 15 min 17 sec)
Heartbeat CPU 0 instructions: 97000535 cycles: 113703596 heartbeat IPC: 1.747 cumulative IPC: 0.4772 (Simulation time: 00 hr 15 min 20 sec)
Heartbeat CPU 0 instructions: 97500536 cycles: 115417743 heartbeat IPC: 0.2917 cumulative IPC: 0.4741 (Simulation time: 00 hr 15 min 32 sec)
Heartbeat CPU 0 instructions: 98000536 cycles: 116416278 heartbeat IPC: 0.5007 cumulative IPC: 0.4743 (Simulation time: 00 hr 15 min 43 sec)
Heartbeat CPU 0 instructions: 98500536 cycles: 117167399 heartbeat IPC: 0.6657 cumulative IPC: 0.4757 (Simulation time: 00 hr 15 min 52 sec)
Heartbeat CPU 0 instructions: 99000540 cycles: 119928923 heartbeat IPC: 0.1811 cumulative IPC: 0.468 (Simulation time: 00 hr 16 min 10 sec)
Heartbeat CPU 0 instructions: 99500540 cycles: 122222533 heartbeat IPC: 0.218 cumulative IPC: 0.4626 (Simulation time: 00 hr 16 min 25 sec)
Heartbeat CPU 0 instructions: 100000541 cycles: 123519125 heartbeat IPC: 0.3856 cumulative IPC: 0.4617 (Simulation time: 00 hr 16 min 35 sec)
Heartbeat CPU 0 instructions: 100500547 cycles: 125288157 heartbeat IPC: 0.2826 cumulative IPC: 0.4588 (Simulation time: 00 hr 16 min 47 sec)
Heartbeat CPU 0 instructions: 101000547 cycles: 125741306 heartbeat IPC: 1.103 cumulative IPC: 0.4614 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 101500547 cycles: 126043756 heartbeat IPC: 1.653 cumulative IPC: 0.4647 (Simulation time: 00 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 102000549 cycles: 126338832 heartbeat IPC: 1.694 cumulative IPC: 0.468 (Simulation time: 00 hr 16 min 57 sec)
Heartbeat CPU 0 instructions: 102500550 cycles: 127264766 heartbeat IPC: 0.54 cumulative IPC: 0.4686 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 103000555 cycles: 127541292 heartbeat IPC: 1.808 cumulative IPC: 0.4719 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 103500557 cycles: 128801792 heartbeat IPC: 0.3967 cumulative IPC: 0.471 (Simulation time: 00 hr 17 min 16 sec)
Heartbeat CPU 0 instructions: 104000558 cycles: 129821059 heartbeat IPC: 0.4905 cumulative IPC: 0.4712 (Simulation time: 00 hr 17 min 24 sec)
Heartbeat CPU 0 instructions: 104500558 cycles: 130640042 heartbeat IPC: 0.6105 cumulative IPC: 0.4722 (Simulation time: 00 hr 17 min 30 sec)
Heartbeat CPU 0 instructions: 105000558 cycles: 132723180 heartbeat IPC: 0.24 cumulative IPC: 0.4681 (Simulation time: 00 hr 17 min 45 sec)
Heartbeat CPU 0 instructions: 105500560 cycles: 133159141 heartbeat IPC: 1.147 cumulative IPC: 0.4706 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 106000562 cycles: 133481541 heartbeat IPC: 1.551 cumulative IPC: 0.4735 (Simulation time: 00 hr 17 min 52 sec)
Heartbeat CPU 0 instructions: 106500566 cycles: 133949426 heartbeat IPC: 1.069 cumulative IPC: 0.4759 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 107000568 cycles: 135234047 heartbeat IPC: 0.3892 cumulative IPC: 0.4749 (Simulation time: 00 hr 18 min 05 sec)
Heartbeat CPU 0 instructions: 107500568 cycles: 136315596 heartbeat IPC: 0.4623 cumulative IPC: 0.4748 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 0 instructions: 108000568 cycles: 137947280 heartbeat IPC: 0.3064 cumulative IPC: 0.4726 (Simulation time: 00 hr 18 min 24 sec)
Heartbeat CPU 0 instructions: 108500571 cycles: 138342797 heartbeat IPC: 1.264 cumulative IPC: 0.4751 (Simulation time: 00 hr 18 min 28 sec)
Heartbeat CPU 0 instructions: 109000572 cycles: 138644051 heartbeat IPC: 1.66 cumulative IPC: 0.478 (Simulation time: 00 hr 18 min 31 sec)
Heartbeat CPU 0 instructions: 109500575 cycles: 138939135 heartbeat IPC: 1.694 cumulative IPC: 0.4809 (Simulation time: 00 hr 18 min 34 sec)
Heartbeat CPU 0 instructions: 110000581 cycles: 139844342 heartbeat IPC: 0.5524 cumulative IPC: 0.4814 (Simulation time: 00 hr 18 min 41 sec)
Heartbeat CPU 0 instructions: 110500585 cycles: 141995418 heartbeat IPC: 0.2324 cumulative IPC: 0.4772 (Simulation time: 00 hr 18 min 55 sec)
Heartbeat CPU 0 instructions: 111000592 cycles: 142883690 heartbeat IPC: 0.5629 cumulative IPC: 0.4778 (Simulation time: 00 hr 19 min 02 sec)
Heartbeat CPU 0 instructions: 111500596 cycles: 143186415 heartbeat IPC: 1.652 cumulative IPC: 0.4806 (Simulation time: 00 hr 19 min 05 sec)
Heartbeat CPU 0 instructions: 112000603 cycles: 143471312 heartbeat IPC: 1.755 cumulative IPC: 0.4834 (Simulation time: 00 hr 19 min 08 sec)
Heartbeat CPU 0 instructions: 112500604 cycles: 144264338 heartbeat IPC: 0.6305 cumulative IPC: 0.4843 (Simulation time: 00 hr 19 min 14 sec)
Heartbeat CPU 0 instructions: 113000604 cycles: 146343992 heartbeat IPC: 0.2404 cumulative IPC: 0.4805 (Simulation time: 00 hr 19 min 28 sec)
Heartbeat CPU 0 instructions: 113500605 cycles: 147542949 heartbeat IPC: 0.417 cumulative IPC: 0.4799 (Simulation time: 00 hr 19 min 36 sec)
Heartbeat CPU 0 instructions: 114000605 cycles: 148047432 heartbeat IPC: 0.9911 cumulative IPC: 0.4818 (Simulation time: 00 hr 19 min 40 sec)
Heartbeat CPU 0 instructions: 114500607 cycles: 149118531 heartbeat IPC: 0.4668 cumulative IPC: 0.4817 (Simulation time: 00 hr 19 min 48 sec)
Heartbeat CPU 0 instructions: 115000612 cycles: 149419232 heartbeat IPC: 1.663 cumulative IPC: 0.4843 (Simulation time: 00 hr 19 min 51 sec)
Heartbeat CPU 0 instructions: 115500619 cycles: 151375002 heartbeat IPC: 0.2557 cumulative IPC: 0.4811 (Simulation time: 00 hr 20 min 04 sec)
Heartbeat CPU 0 instructions: 116000624 cycles: 153301540 heartbeat IPC: 0.2595 cumulative IPC: 0.478 (Simulation time: 00 hr 20 min 17 sec)
Heartbeat CPU 0 instructions: 116500630 cycles: 154382265 heartbeat IPC: 0.4627 cumulative IPC: 0.4779 (Simulation time: 00 hr 20 min 25 sec)
Heartbeat CPU 0 instructions: 117000631 cycles: 155576706 heartbeat IPC: 0.4186 cumulative IPC: 0.4773 (Simulation time: 00 hr 20 min 33 sec)
Heartbeat CPU 0 instructions: 117500632 cycles: 155918700 heartbeat IPC: 1.462 cumulative IPC: 0.4797 (Simulation time: 00 hr 20 min 37 sec)
Heartbeat CPU 0 instructions: 118000633 cycles: 156220370 heartbeat IPC: 1.657 cumulative IPC: 0.4823 (Simulation time: 00 hr 20 min 40 sec)
Heartbeat CPU 0 instructions: 118500639 cycles: 156512646 heartbeat IPC: 1.711 cumulative IPC: 0.4848 (Simulation time: 00 hr 20 min 43 sec)
Heartbeat CPU 0 instructions: 119000639 cycles: 158102715 heartbeat IPC: 0.3145 cumulative IPC: 0.4829 (Simulation time: 00 hr 20 min 53 sec)
Heartbeat CPU 0 instructions: 119500639 cycles: 158414907 heartbeat IPC: 1.602 cumulative IPC: 0.4853 (Simulation time: 00 hr 20 min 56 sec)
Heartbeat CPU 0 instructions: 120000642 cycles: 158716914 heartbeat IPC: 1.656 cumulative IPC: 0.4878 (Simulation time: 00 hr 21 min 00 sec)
Heartbeat CPU 0 instructions: 120500642 cycles: 159810509 heartbeat IPC: 0.4572 cumulative IPC: 0.4876 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 121000645 cycles: 160421080 heartbeat IPC: 0.8189 cumulative IPC: 0.489 (Simulation time: 00 hr 21 min 12 sec)
Heartbeat CPU 0 instructions: 121500647 cycles: 160734570 heartbeat IPC: 1.595 cumulative IPC: 0.4914 (Simulation time: 00 hr 21 min 15 sec)
Heartbeat CPU 0 instructions: 122000649 cycles: 161049926 heartbeat IPC: 1.586 cumulative IPC: 0.4937 (Simulation time: 00 hr 21 min 19 sec)
Heartbeat CPU 0 instructions: 122500655 cycles: 162766586 heartbeat IPC: 0.2913 cumulative IPC: 0.4914 (Simulation time: 00 hr 21 min 30 sec)
Heartbeat CPU 0 instructions: 123000655 cycles: 163741048 heartbeat IPC: 0.5131 cumulative IPC: 0.4915 (Simulation time: 00 hr 21 min 38 sec)
Heartbeat CPU 0 instructions: 123500655 cycles: 164667117 heartbeat IPC: 0.5399 cumulative IPC: 0.4918 (Simulation time: 00 hr 21 min 45 sec)
Heartbeat CPU 0 instructions: 124000661 cycles: 165780976 heartbeat IPC: 0.4489 cumulative IPC: 0.4915 (Simulation time: 00 hr 21 min 53 sec)
Heartbeat CPU 0 instructions: 124500664 cycles: 167361186 heartbeat IPC: 0.3164 cumulative IPC: 0.4897 (Simulation time: 00 hr 22 min 04 sec)
Heartbeat CPU 0 instructions: 125000664 cycles: 169181364 heartbeat IPC: 0.2747 cumulative IPC: 0.4871 (Simulation time: 00 hr 22 min 17 sec)
Heartbeat CPU 0 instructions: 125500666 cycles: 170227134 heartbeat IPC: 0.4781 cumulative IPC: 0.4871 (Simulation time: 00 hr 22 min 25 sec)
Heartbeat CPU 0 instructions: 126000666 cycles: 172126145 heartbeat IPC: 0.2633 cumulative IPC: 0.4844 (Simulation time: 00 hr 22 min 38 sec)
Heartbeat CPU 0 instructions: 126500666 cycles: 173376842 heartbeat IPC: 0.3998 cumulative IPC: 0.4837 (Simulation time: 00 hr 22 min 47 sec)
Heartbeat CPU 0 instructions: 127000666 cycles: 174346222 heartbeat IPC: 0.5158 cumulative IPC: 0.4839 (Simulation time: 00 hr 22 min 54 sec)
Heartbeat CPU 0 instructions: 127500668 cycles: 175502087 heartbeat IPC: 0.4326 cumulative IPC: 0.4835 (Simulation time: 00 hr 23 min 03 sec)
Heartbeat CPU 0 instructions: 128000668 cycles: 176503496 heartbeat IPC: 0.4993 cumulative IPC: 0.4836 (Simulation time: 00 hr 23 min 11 sec)
Heartbeat CPU 0 instructions: 128500670 cycles: 177734034 heartbeat IPC: 0.4063 cumulative IPC: 0.483 (Simulation time: 00 hr 23 min 20 sec)
Heartbeat CPU 0 instructions: 129000672 cycles: 178645349 heartbeat IPC: 0.5487 cumulative IPC: 0.4834 (Simulation time: 00 hr 23 min 27 sec)
Heartbeat CPU 0 instructions: 129500675 cycles: 179825247 heartbeat IPC: 0.4238 cumulative IPC: 0.483 (Simulation time: 00 hr 23 min 36 sec)
Heartbeat CPU 0 instructions: 130000681 cycles: 180835908 heartbeat IPC: 0.4947 cumulative IPC: 0.483 (Simulation time: 00 hr 23 min 43 sec)
Heartbeat CPU 0 instructions: 130500683 cycles: 182416634 heartbeat IPC: 0.3163 cumulative IPC: 0.4815 (Simulation time: 00 hr 23 min 55 sec)
Heartbeat CPU 0 instructions: 131000683 cycles: 183585805 heartbeat IPC: 0.4277 cumulative IPC: 0.4811 (Simulation time: 00 hr 24 min 03 sec)
Heartbeat CPU 0 instructions: 131500684 cycles: 185352819 heartbeat IPC: 0.283 cumulative IPC: 0.479 (Simulation time: 00 hr 24 min 16 sec)
Heartbeat CPU 0 instructions: 132000689 cycles: 186269297 heartbeat IPC: 0.5456 cumulative IPC: 0.4794 (Simulation time: 00 hr 24 min 23 sec)
Heartbeat CPU 0 instructions: 132500693 cycles: 187888436 heartbeat IPC: 0.3088 cumulative IPC: 0.4778 (Simulation time: 00 hr 24 min 34 sec)
Heartbeat CPU 0 instructions: 133000693 cycles: 189032075 heartbeat IPC: 0.4372 cumulative IPC: 0.4775 (Simulation time: 00 hr 24 min 43 sec)
Heartbeat CPU 0 instructions: 133500694 cycles: 189976011 heartbeat IPC: 0.5297 cumulative IPC: 0.4778 (Simulation time: 00 hr 24 min 50 sec)
Heartbeat CPU 0 instructions: 134000694 cycles: 191441825 heartbeat IPC: 0.3411 cumulative IPC: 0.4767 (Simulation time: 00 hr 25 min 00 sec)
Heartbeat CPU 0 instructions: 134500698 cycles: 192299819 heartbeat IPC: 0.5828 cumulative IPC: 0.4772 (Simulation time: 00 hr 25 min 07 sec)
Heartbeat CPU 0 instructions: 135000700 cycles: 193336464 heartbeat IPC: 0.4823 cumulative IPC: 0.4772 (Simulation time: 00 hr 25 min 15 sec)
Heartbeat CPU 0 instructions: 135500704 cycles: 194241974 heartbeat IPC: 0.5522 cumulative IPC: 0.4776 (Simulation time: 00 hr 25 min 22 sec)
Heartbeat CPU 0 instructions: 136000706 cycles: 195186245 heartbeat IPC: 0.5295 cumulative IPC: 0.4779 (Simulation time: 00 hr 25 min 29 sec)
Heartbeat CPU 0 instructions: 136500708 cycles: 196717795 heartbeat IPC: 0.3265 cumulative IPC: 0.4766 (Simulation time: 00 hr 25 min 41 sec)
Heartbeat CPU 0 instructions: 137000710 cycles: 197993374 heartbeat IPC: 0.392 cumulative IPC: 0.476 (Simulation time: 00 hr 25 min 50 sec)
Heartbeat CPU 0 instructions: 137500713 cycles: 198986897 heartbeat IPC: 0.5033 cumulative IPC: 0.4761 (Simulation time: 00 hr 25 min 58 sec)
Heartbeat CPU 0 instructions: 138000714 cycles: 200147209 heartbeat IPC: 0.4309 cumulative IPC: 0.4759 (Simulation time: 00 hr 26 min 06 sec)
Heartbeat CPU 0 instructions: 138500714 cycles: 201287017 heartbeat IPC: 0.4387 cumulative IPC: 0.4756 (Simulation time: 00 hr 26 min 15 sec)
Heartbeat CPU 0 instructions: 139000718 cycles: 202624582 heartbeat IPC: 0.3738 cumulative IPC: 0.4749 (Simulation time: 00 hr 26 min 24 sec)
Heartbeat CPU 0 instructions: 139500719 cycles: 204807021 heartbeat IPC: 0.2291 cumulative IPC: 0.4721 (Simulation time: 00 hr 26 min 39 sec)
Heartbeat CPU 0 instructions: 140000719 cycles: 206279549 heartbeat IPC: 0.3396 cumulative IPC: 0.4711 (Simulation time: 00 hr 26 min 50 sec)
Heartbeat CPU 0 instructions: 140500724 cycles: 208115890 heartbeat IPC: 0.2723 cumulative IPC: 0.4692 (Simulation time: 00 hr 27 min 03 sec)
Heartbeat CPU 0 instructions: 141000725 cycles: 209566986 heartbeat IPC: 0.3446 cumulative IPC: 0.4682 (Simulation time: 00 hr 27 min 13 sec)
Heartbeat CPU 0 instructions: 141500729 cycles: 210650108 heartbeat IPC: 0.4616 cumulative IPC: 0.4682 (Simulation time: 00 hr 27 min 21 sec)
Heartbeat CPU 0 instructions: 142000730 cycles: 211013593 heartbeat IPC: 1.376 cumulative IPC: 0.4699 (Simulation time: 00 hr 27 min 25 sec)
Heartbeat CPU 0 instructions: 142500731 cycles: 211355807 heartbeat IPC: 1.461 cumulative IPC: 0.4716 (Simulation time: 00 hr 27 min 28 sec)
Heartbeat CPU 0 instructions: 143000738 cycles: 211741748 heartbeat IPC: 1.296 cumulative IPC: 0.4732 (Simulation time: 00 hr 27 min 32 sec)
Heartbeat CPU 0 instructions: 143500740 cycles: 212060388 heartbeat IPC: 1.569 cumulative IPC: 0.475 (Simulation time: 00 hr 27 min 36 sec)
Heartbeat CPU 0 instructions: 144000742 cycles: 212340487 heartbeat IPC: 1.785 cumulative IPC: 0.4769 (Simulation time: 00 hr 27 min 39 sec)
Heartbeat CPU 0 instructions: 144500743 cycles: 212593069 heartbeat IPC: 1.98 cumulative IPC: 0.4788 (Simulation time: 00 hr 27 min 42 sec)
Heartbeat CPU 0 instructions: 145000743 cycles: 212868391 heartbeat IPC: 1.816 cumulative IPC: 0.4806 (Simulation time: 00 hr 27 min 45 sec)
Heartbeat CPU 0 instructions: 145500746 cycles: 213046894 heartbeat IPC: 2.801 cumulative IPC: 0.4827 (Simulation time: 00 hr 27 min 47 sec)
Heartbeat CPU 0 instructions: 146000746 cycles: 214283620 heartbeat IPC: 0.4043 cumulative IPC: 0.4823 (Simulation time: 00 hr 27 min 56 sec)
Heartbeat CPU 0 instructions: 146500747 cycles: 215699467 heartbeat IPC: 0.3531 cumulative IPC: 0.4813 (Simulation time: 00 hr 28 min 07 sec)
Heartbeat CPU 0 instructions: 147000748 cycles: 216723332 heartbeat IPC: 0.4883 cumulative IPC: 0.4814 (Simulation time: 00 hr 28 min 15 sec)
Heartbeat CPU 0 instructions: 147500752 cycles: 218577084 heartbeat IPC: 0.2697 cumulative IPC: 0.4794 (Simulation time: 00 hr 28 min 27 sec)
Heartbeat CPU 0 instructions: 148000752 cycles: 220557710 heartbeat IPC: 0.2524 cumulative IPC: 0.4773 (Simulation time: 00 hr 28 min 41 sec)
Heartbeat CPU 0 instructions: 148500753 cycles: 221499689 heartbeat IPC: 0.5308 cumulative IPC: 0.4775 (Simulation time: 00 hr 28 min 48 sec)
Heartbeat CPU 0 instructions: 149000756 cycles: 222887979 heartbeat IPC: 0.3602 cumulative IPC: 0.4767 (Simulation time: 00 hr 28 min 58 sec)
Heartbeat CPU 0 instructions: 149500756 cycles: 223251684 heartbeat IPC: 1.375 cumulative IPC: 0.4783 (Simulation time: 00 hr 29 min 02 sec)
Heartbeat CPU 0 instructions: 150000758 cycles: 223593965 heartbeat IPC: 1.461 cumulative IPC: 0.4799 (Simulation time: 00 hr 29 min 05 sec)
Heartbeat CPU 0 instructions: 150500763 cycles: 223897574 heartbeat IPC: 1.647 cumulative IPC: 0.4816 (Simulation time: 00 hr 29 min 09 sec)
Heartbeat CPU 0 instructions: 151000766 cycles: 224194718 heartbeat IPC: 1.683 cumulative IPC: 0.4833 (Simulation time: 00 hr 29 min 12 sec)
Heartbeat CPU 0 instructions: 151500768 cycles: 224481333 heartbeat IPC: 1.745 cumulative IPC: 0.485 (Simulation time: 00 hr 29 min 15 sec)
Heartbeat CPU 0 instructions: 152000768 cycles: 224740790 heartbeat IPC: 1.927 cumulative IPC: 0.4868 (Simulation time: 00 hr 29 min 18 sec)
Heartbeat CPU 0 instructions: 152500768 cycles: 224919193 heartbeat IPC: 2.803 cumulative IPC: 0.4888 (Simulation time: 00 hr 29 min 20 sec)
Heartbeat CPU 0 instructions: 153000775 cycles: 226328951 heartbeat IPC: 0.3547 cumulative IPC: 0.4879 (Simulation time: 00 hr 29 min 30 sec)
Heartbeat CPU 0 instructions: 153500775 cycles: 227943938 heartbeat IPC: 0.3096 cumulative IPC: 0.4865 (Simulation time: 00 hr 29 min 42 sec)
Heartbeat CPU 0 instructions: 154000775 cycles: 229557059 heartbeat IPC: 0.31 cumulative IPC: 0.4852 (Simulation time: 00 hr 29 min 53 sec)
Heartbeat CPU 0 instructions: 154500781 cycles: 231442633 heartbeat IPC: 0.2652 cumulative IPC: 0.4833 (Simulation time: 00 hr 30 min 07 sec)
Heartbeat CPU 0 instructions: 155000787 cycles: 232750752 heartbeat IPC: 0.3822 cumulative IPC: 0.4827 (Simulation time: 00 hr 30 min 16 sec)
Heartbeat CPU 0 instructions: 155500791 cycles: 233770699 heartbeat IPC: 0.4902 cumulative IPC: 0.4827 (Simulation time: 00 hr 30 min 24 sec)
Heartbeat CPU 0 instructions: 156000793 cycles: 235404283 heartbeat IPC: 0.3061 cumulative IPC: 0.4814 (Simulation time: 00 hr 30 min 36 sec)
Heartbeat CPU 0 instructions: 156500793 cycles: 236590222 heartbeat IPC: 0.4216 cumulative IPC: 0.4811 (Simulation time: 00 hr 30 min 44 sec)
Heartbeat CPU 0 instructions: 157000794 cycles: 238333582 heartbeat IPC: 0.2868 cumulative IPC: 0.4796 (Simulation time: 00 hr 30 min 56 sec)
Heartbeat CPU 0 instructions: 157500797 cycles: 239307174 heartbeat IPC: 0.5136 cumulative IPC: 0.4797 (Simulation time: 00 hr 31 min 04 sec)
Heartbeat CPU 0 instructions: 158000800 cycles: 239688462 heartbeat IPC: 1.311 cumulative IPC: 0.4811 (Simulation time: 00 hr 31 min 08 sec)
Heartbeat CPU 0 instructions: 158500807 cycles: 239965043 heartbeat IPC: 1.808 cumulative IPC: 0.4828 (Simulation time: 00 hr 31 min 11 sec)
Heartbeat CPU 0 instructions: 159000808 cycles: 240237502 heartbeat IPC: 1.835 cumulative IPC: 0.4844 (Simulation time: 00 hr 31 min 14 sec)
Heartbeat CPU 0 instructions: 159500808 cycles: 240555738 heartbeat IPC: 1.571 cumulative IPC: 0.4859 (Simulation time: 00 hr 31 min 18 sec)
Heartbeat CPU 0 instructions: 160000812 cycles: 240810047 heartbeat IPC: 1.966 cumulative IPC: 0.4876 (Simulation time: 00 hr 31 min 21 sec)
Heartbeat CPU 0 instructions: 160500812 cycles: 241055900 heartbeat IPC: 2.034 cumulative IPC: 0.4893 (Simulation time: 00 hr 31 min 24 sec)
Heartbeat CPU 0 instructions: 161000813 cycles: 241316019 heartbeat IPC: 1.922 cumulative IPC: 0.4909 (Simulation time: 00 hr 31 min 27 sec)
Heartbeat CPU 0 instructions: 161500816 cycles: 241548489 heartbeat IPC: 2.151 cumulative IPC: 0.4926 (Simulation time: 00 hr 31 min 29 sec)
Heartbeat CPU 0 instructions: 162000816 cycles: 241847176 heartbeat IPC: 1.674 cumulative IPC: 0.4942 (Simulation time: 00 hr 31 min 33 sec)
Heartbeat CPU 0 instructions: 162500816 cycles: 242023118 heartbeat IPC: 2.842 cumulative IPC: 0.496 (Simulation time: 00 hr 31 min 35 sec)
Heartbeat CPU 0 instructions: 163000816 cycles: 242192821 heartbeat IPC: 2.946 cumulative IPC: 0.4979 (Simulation time: 00 hr 31 min 37 sec)
Heartbeat CPU 0 instructions: 163500817 cycles: 242381159 heartbeat IPC: 2.655 cumulative IPC: 0.4996 (Simulation time: 00 hr 31 min 40 sec)
Heartbeat CPU 0 instructions: 164000820 cycles: 243845320 heartbeat IPC: 0.3415 cumulative IPC: 0.4986 (Simulation time: 00 hr 31 min 50 sec)
Heartbeat CPU 0 instructions: 164500824 cycles: 245354620 heartbeat IPC: 0.3313 cumulative IPC: 0.4975 (Simulation time: 00 hr 32 min 01 sec)
