[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 8500055 cycles: 2439259 heartbeat IPC: 4.798 cumulative IPC: 3.485 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2542978 heartbeat IPC: 4.821 cumulative IPC: 3.539 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2647368 heartbeat IPC: 4.79 cumulative IPC: 3.588 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2751483 heartbeat IPC: 4.802 cumulative IPC: 3.634 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2856714 heartbeat IPC: 4.751 cumulative IPC: 3.676 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2960385 heartbeat IPC: 4.823 cumulative IPC: 3.716 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3064329 heartbeat IPC: 4.81 cumulative IPC: 3.753 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3168070 heartbeat IPC: 4.82 cumulative IPC: 3.788 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3272695 heartbeat IPC: 4.779 cumulative IPC: 3.82 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3377264 heartbeat IPC: 4.782 cumulative IPC: 3.849 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3480697 heartbeat IPC: 4.834 cumulative IPC: 3.879 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3584279 heartbeat IPC: 4.827 cumulative IPC: 3.906 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3687428 heartbeat IPC: 4.847 cumulative IPC: 3.932 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3834793 heartbeat IPC: 3.393 cumulative IPC: 3.912 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3942980 heartbeat IPC: 4.622 cumulative IPC: 3.931 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4055556 heartbeat IPC: 4.441 cumulative IPC: 3.945 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 16500108 cycles: 4161011 heartbeat IPC: 4.741 cumulative IPC: 3.965 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 4265663 heartbeat IPC: 4.778 cumulative IPC: 3.985 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4370384 heartbeat IPC: 4.775 cumulative IPC: 4.004 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 4477479 heartbeat IPC: 4.669 cumulative IPC: 4.02 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 4581875 heartbeat IPC: 4.79 cumulative IPC: 4.038 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 4685019 heartbeat IPC: 4.848 cumulative IPC: 4.056 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4790541 heartbeat IPC: 4.738 cumulative IPC: 4.071 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 4894999 heartbeat IPC: 4.787 cumulative IPC: 4.086 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 5001809 heartbeat IPC: 4.681 cumulative IPC: 4.099 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5106898 heartbeat IPC: 4.758 cumulative IPC: 4.112 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 5211627 heartbeat IPC: 4.774 cumulative IPC: 4.125 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 5320022 heartbeat IPC: 4.613 cumulative IPC: 4.135 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 22500143 cycles: 5422958 heartbeat IPC: 4.857 cumulative IPC: 4.149 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 5525826 heartbeat IPC: 4.861 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 5630715 heartbeat IPC: 4.767 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 5734436 heartbeat IPC: 4.821 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 5838740 heartbeat IPC: 4.794 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 5943553 heartbeat IPC: 4.77 cumulative IPC: 4.206 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 6046902 heartbeat IPC: 4.838 cumulative IPC: 4.217 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 6156391 heartbeat IPC: 4.567 cumulative IPC: 4.223 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 26500179 cycles: 6266382 heartbeat IPC: 4.546 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 27000179 cycles: 6374839 heartbeat IPC: 4.61 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 6486954 heartbeat IPC: 4.46 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 6598517 heartbeat IPC: 4.482 cumulative IPC: 4.243 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 6707537 heartbeat IPC: 4.586 cumulative IPC: 4.249 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 6813621 heartbeat IPC: 4.713 cumulative IPC: 4.256 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 7069029 heartbeat IPC: 1.958 cumulative IPC: 4.173 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 7176119 heartbeat IPC: 4.669 cumulative IPC: 4.181 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 30500216 cycles: 7279761 heartbeat IPC: 4.824 cumulative IPC: 4.19 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 31000222 cycles: 7381471 heartbeat IPC: 4.916 cumulative IPC: 4.2 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 7482549 heartbeat IPC: 4.947 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 7582548 heartbeat IPC: 5 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 7682739 heartbeat IPC: 4.991 cumulative IPC: 4.23 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 7782934 heartbeat IPC: 4.99 cumulative IPC: 4.24 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 7882936 heartbeat IPC: 5 cumulative IPC: 4.25 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 34000241 cycles: 7983031 heartbeat IPC: 4.995 cumulative IPC: 4.259 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 34500243 cycles: 8083127 heartbeat IPC: 4.995 cumulative IPC: 4.268 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 35000247 cycles: 8183220 heartbeat IPC: 4.995 cumulative IPC: 4.277 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 8283415 heartbeat IPC: 4.99 cumulative IPC: 4.286 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 8383415 heartbeat IPC: 5 cumulative IPC: 4.294 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 8483416 heartbeat IPC: 5 cumulative IPC: 4.303 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 8583520 heartbeat IPC: 4.995 cumulative IPC: 4.311 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 37500265 cycles: 8683523 heartbeat IPC: 5 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 38000271 cycles: 8783619 heartbeat IPC: 4.995 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 38500275 cycles: 8883717 heartbeat IPC: 4.995 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 39000281 cycles: 8983717 heartbeat IPC: 5 cumulative IPC: 4.341 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 39500281 cycles: 9085050 heartbeat IPC: 4.934 cumulative IPC: 4.348 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 9199233 heartbeat IPC: 4.379 cumulative IPC: 4.348 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 40500288 cycles: 9301110 heartbeat IPC: 4.908 cumulative IPC: 4.354 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 41000288 cycles: 9404077 heartbeat IPC: 4.856 cumulative IPC: 4.36 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 41500292 cycles: 9504980 heartbeat IPC: 4.955 cumulative IPC: 4.366 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 9608192 heartbeat IPC: 4.844 cumulative IPC: 4.371 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 9710814 heartbeat IPC: 4.872 cumulative IPC: 4.377 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 43000302 cycles: 9813551 heartbeat IPC: 4.867 cumulative IPC: 4.382 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 43500305 cycles: 9915465 heartbeat IPC: 4.906 cumulative IPC: 4.387 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 44000309 cycles: 10017675 heartbeat IPC: 4.892 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 10119908 heartbeat IPC: 4.891 cumulative IPC: 4.397 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 10221559 heartbeat IPC: 4.919 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 45500314 cycles: 10322554 heartbeat IPC: 4.951 cumulative IPC: 4.408 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 46000319 cycles: 10423449 heartbeat IPC: 4.956 cumulative IPC: 4.413 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10524249 heartbeat IPC: 4.96 cumulative IPC: 4.418 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 10625439 heartbeat IPC: 4.941 cumulative IPC: 4.423 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 10727008 heartbeat IPC: 4.923 cumulative IPC: 4.428 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 10828412 heartbeat IPC: 4.931 cumulative IPC: 4.433 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 10928825 heartbeat IPC: 4.979 cumulative IPC: 4.438 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 49000325 cycles: 11030200 heartbeat IPC: 4.932 cumulative IPC: 4.442 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 11132671 heartbeat IPC: 4.879 cumulative IPC: 4.446 (Simulation time: 00 hr 02 min 33 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11247768 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11247768 cumulative IPC: 4.445 (Simulation time: 00 hr 02 min 35 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11247768 cumulative IPC: 4.445 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 11247898 heartbeat IPC: 4.339 cumulative IPC: 2.485 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 50500332 cycles: 11863797 heartbeat IPC: 0.8118 cumulative IPC: 0.8122 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 51000334 cycles: 12415714 heartbeat IPC: 0.9059 cumulative IPC: 0.8565 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 51500335 cycles: 12992694 heartbeat IPC: 0.8666 cumulative IPC: 0.8598 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 13536855 heartbeat IPC: 0.9189 cumulative IPC: 0.8739 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 52500339 cycles: 14081942 heartbeat IPC: 0.9173 cumulative IPC: 0.8822 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 14615520 heartbeat IPC: 0.9371 cumulative IPC: 0.8909 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 15163434 heartbeat IPC: 0.9126 cumulative IPC: 0.8939 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 54000345 cycles: 15771432 heartbeat IPC: 0.8224 cumulative IPC: 0.8843 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 54500345 cycles: 16361667 heartbeat IPC: 0.8471 cumulative IPC: 0.88 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 55000345 cycles: 16953201 heartbeat IPC: 0.8453 cumulative IPC: 0.8764 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 55500350 cycles: 17481003 heartbeat IPC: 0.9473 cumulative IPC: 0.8824 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 18711053 heartbeat IPC: 0.4065 cumulative IPC: 0.804 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 56500351 cycles: 21863804 heartbeat IPC: 0.1586 cumulative IPC: 0.6123 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 57000353 cycles: 22452016 heartbeat IPC: 0.85 cumulative IPC: 0.6248 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 57500355 cycles: 23048023 heartbeat IPC: 0.8389 cumulative IPC: 0.6356 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 58000360 cycles: 23589262 heartbeat IPC: 0.9238 cumulative IPC: 0.6482 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 58500362 cycles: 24147271 heartbeat IPC: 0.896 cumulative IPC: 0.659 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 59000364 cycles: 24711680 heartbeat IPC: 0.8859 cumulative IPC: 0.6685 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 59500370 cycles: 25273668 heartbeat IPC: 0.8897 cumulative IPC: 0.6773 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 25831757 heartbeat IPC: 0.8959 cumulative IPC: 0.6857 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 60500372 cycles: 26386216 heartbeat IPC: 0.9018 cumulative IPC: 0.6936 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 61000372 cycles: 27028575 heartbeat IPC: 0.7784 cumulative IPC: 0.6971 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 61500375 cycles: 27642757 heartbeat IPC: 0.8141 cumulative IPC: 0.7015 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 62000381 cycles: 29084132 heartbeat IPC: 0.3469 cumulative IPC: 0.6728 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 62500383 cycles: 30793708 heartbeat IPC: 0.2925 cumulative IPC: 0.6395 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 63000383 cycles: 32280317 heartbeat IPC: 0.3363 cumulative IPC: 0.6181 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 63500386 cycles: 34102421 heartbeat IPC: 0.2744 cumulative IPC: 0.5907 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 64000387 cycles: 35034038 heartbeat IPC: 0.5367 cumulative IPC: 0.5886 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 64500391 cycles: 35802820 heartbeat IPC: 0.6504 cumulative IPC: 0.5905 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 65000392 cycles: 36884582 heartbeat IPC: 0.4622 cumulative IPC: 0.5851 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 65500392 cycles: 37035752 heartbeat IPC: 3.308 cumulative IPC: 0.6011 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 37206753 heartbeat IPC: 2.924 cumulative IPC: 0.6164 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 66500393 cycles: 37443939 heartbeat IPC: 2.108 cumulative IPC: 0.6299 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 67000393 cycles: 37661370 heartbeat IPC: 2.3 cumulative IPC: 0.6436 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 67500395 cycles: 37812887 heartbeat IPC: 3.3 cumulative IPC: 0.6588 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 37970641 heartbeat IPC: 3.17 cumulative IPC: 0.6736 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 68500398 cycles: 38163911 heartbeat IPC: 2.587 cumulative IPC: 0.6873 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 69000405 cycles: 38339690 heartbeat IPC: 2.845 cumulative IPC: 0.7013 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 38520184 heartbeat IPC: 2.77 cumulative IPC: 0.715 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 38714259 heartbeat IPC: 2.576 cumulative IPC: 0.7282 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 70500412 cycles: 38878397 heartbeat IPC: 3.046 cumulative IPC: 0.7419 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 71000416 cycles: 38990822 heartbeat IPC: 4.447 cumulative IPC: 0.757 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 39187755 heartbeat IPC: 2.539 cumulative IPC: 0.7695 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 39409775 heartbeat IPC: 2.252 cumulative IPC: 0.7812 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 72500423 cycles: 39561581 heartbeat IPC: 3.294 cumulative IPC: 0.7947 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 73000427 cycles: 39748008 heartbeat IPC: 2.682 cumulative IPC: 0.807 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 73500431 cycles: 39935646 heartbeat IPC: 2.665 cumulative IPC: 0.8192 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 40103166 heartbeat IPC: 2.985 cumulative IPC: 0.8317 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 74500435 cycles: 40311727 heartbeat IPC: 2.397 cumulative IPC: 0.843 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 41981130 heartbeat IPC: 0.2995 cumulative IPC: 0.8135 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 44242507 heartbeat IPC: 0.2211 cumulative IPC: 0.7729 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 76000440 cycles: 45506886 heartbeat IPC: 0.3955 cumulative IPC: 0.7589 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 76500442 cycles: 47311230 heartbeat IPC: 0.2771 cumulative IPC: 0.7348 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 77000443 cycles: 48974997 heartbeat IPC: 0.3005 cumulative IPC: 0.7157 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 77500444 cycles: 50643216 heartbeat IPC: 0.2997 cumulative IPC: 0.6981 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 78000444 cycles: 52217665 heartbeat IPC: 0.3176 cumulative IPC: 0.6834 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 78500449 cycles: 54117649 heartbeat IPC: 0.2632 cumulative IPC: 0.6648 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 79000449 cycles: 55919028 heartbeat IPC: 0.2776 cumulative IPC: 0.6492 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 79500454 cycles: 57902340 heartbeat IPC: 0.2521 cumulative IPC: 0.6323 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 80000461 cycles: 59606738 heartbeat IPC: 0.2934 cumulative IPC: 0.6204 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 80500461 cycles: 61295076 heartbeat IPC: 0.2961 cumulative IPC: 0.6094 (Simulation time: 00 hr 08 min 42 sec)
