[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500373 cycles: 14794775 heartbeat IPC: 1.608 cumulative IPC: 1.41 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 53000373 cycles: 15204308 heartbeat IPC: 1.221 cumulative IPC: 1.374 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 53500375 cycles: 15573437 heartbeat IPC: 1.355 cumulative IPC: 1.371 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 54000375 cycles: 17096065 heartbeat IPC: 0.3284 cumulative IPC: 0.9817 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 54500379 cycles: 18747365 heartbeat IPC: 0.3028 cumulative IPC: 0.7859 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 55000384 cycles: 19652139 heartbeat IPC: 0.5526 cumulative IPC: 0.7541 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 55500387 cycles: 21426749 heartbeat IPC: 0.2818 cumulative IPC: 0.6544 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 56000387 cycles: 22257980 heartbeat IPC: 0.6015 cumulative IPC: 0.6496 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 56500393 cycles: 23916657 heartbeat IPC: 0.3014 cumulative IPC: 0.5966 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 57000394 cycles: 25738445 heartbeat IPC: 0.2745 cumulative IPC: 0.5505 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 57500401 cycles: 26713093 heartbeat IPC: 0.513 cumulative IPC: 0.5478 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 58000405 cycles: 28012133 heartbeat IPC: 0.3849 cumulative IPC: 0.5337 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 58500405 cycles: 28827928 heartbeat IPC: 0.6129 cumulative IPC: 0.5378 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 59000412 cycles: 29295817 heartbeat IPC: 1.069 cumulative IPC: 0.553 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 59500412 cycles: 29755453 heartbeat IPC: 1.088 cumulative IPC: 0.5677 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 60000416 cycles: 31108516 heartbeat IPC: 0.3695 cumulative IPC: 0.5529 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 60500416 cycles: 32231500 heartbeat IPC: 0.4452 cumulative IPC: 0.5466 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 61000416 cycles: 32673911 heartbeat IPC: 1.13 cumulative IPC: 0.5597 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 61500418 cycles: 33049028 heartbeat IPC: 1.333 cumulative IPC: 0.5742 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 62000418 cycles: 33456251 heartbeat IPC: 1.228 cumulative IPC: 0.5872 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 62500419 cycles: 33829447 heartbeat IPC: 1.34 cumulative IPC: 0.6007 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 63000419 cycles: 34297787 heartbeat IPC: 1.068 cumulative IPC: 0.611 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 63500422 cycles: 34686954 heartbeat IPC: 1.285 cumulative IPC: 0.6231 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 64000426 cycles: 35095846 heartbeat IPC: 1.223 cumulative IPC: 0.6342 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 64500426 cycles: 35494879 heartbeat IPC: 1.253 cumulative IPC: 0.6452 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 65000426 cycles: 35899768 heartbeat IPC: 1.235 cumulative IPC: 0.6556 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 65500427 cycles: 36282791 heartbeat IPC: 1.305 cumulative IPC: 0.6663 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 66000427 cycles: 36668011 heartbeat IPC: 1.298 cumulative IPC: 0.6766 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 66500428 cycles: 36996495 heartbeat IPC: 1.522 cumulative IPC: 0.6882 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 67000429 cycles: 37470716 heartbeat IPC: 1.054 cumulative IPC: 0.6953 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 67500432 cycles: 37834625 heartbeat IPC: 1.374 cumulative IPC: 0.7053 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 68000433 cycles: 38170922 heartbeat IPC: 1.487 cumulative IPC: 0.7157 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 68500436 cycles: 38753445 heartbeat IPC: 0.8583 cumulative IPC: 0.719 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 69000442 cycles: 39337003 heartbeat IPC: 0.8568 cumulative IPC: 0.722 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 69500449 cycles: 39760567 heartbeat IPC: 1.18 cumulative IPC: 0.7293 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 70000449 cycles: 40185626 heartbeat IPC: 1.176 cumulative IPC: 0.7363 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 70500450 cycles: 40549109 heartbeat IPC: 1.376 cumulative IPC: 0.7447 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 71000456 cycles: 40935832 heartbeat IPC: 1.293 cumulative IPC: 0.7523 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 71500457 cycles: 41383512 heartbeat IPC: 1.117 cumulative IPC: 0.7581 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 72000457 cycles: 41816231 heartbeat IPC: 1.155 cumulative IPC: 0.764 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 72500457 cycles: 42276517 heartbeat IPC: 1.086 cumulative IPC: 0.7691 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 73000463 cycles: 42585384 heartbeat IPC: 1.619 cumulative IPC: 0.778 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 73500470 cycles: 42960176 heartbeat IPC: 1.334 cumulative IPC: 0.7849 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 74000470 cycles: 43353520 heartbeat IPC: 1.271 cumulative IPC: 0.7912 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 74500475 cycles: 43762600 heartbeat IPC: 1.222 cumulative IPC: 0.797 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 75000476 cycles: 44188115 heartbeat IPC: 1.175 cumulative IPC: 0.8021 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 75500476 cycles: 44655015 heartbeat IPC: 1.071 cumulative IPC: 0.8061 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 76000476 cycles: 45040453 heartbeat IPC: 1.297 cumulative IPC: 0.812 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 76500478 cycles: 45422887 heartbeat IPC: 1.307 cumulative IPC: 0.8179 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 77000481 cycles: 45804655 heartbeat IPC: 1.31 cumulative IPC: 0.8236 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 77500482 cycles: 46193198 heartbeat IPC: 1.287 cumulative IPC: 0.829 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 78000488 cycles: 46625454 heartbeat IPC: 1.157 cumulative IPC: 0.8332 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 78500490 cycles: 47058271 heartbeat IPC: 1.155 cumulative IPC: 0.8373 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 79000490 cycles: 47704335 heartbeat IPC: 0.7739 cumulative IPC: 0.8361 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 79500491 cycles: 48084663 heartbeat IPC: 1.315 cumulative IPC: 0.8413 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 80000494 cycles: 48501997 heartbeat IPC: 1.198 cumulative IPC: 0.8455 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 80500494 cycles: 48871204 heartbeat IPC: 1.354 cumulative IPC: 0.8508 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 81000501 cycles: 49298534 heartbeat IPC: 1.17 cumulative IPC: 0.8545 (Simulation time: 00 hr 07 min 57 sec)
