[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500351 cycles: 18187562 heartbeat IPC: 0.7633 cumulative IPC: 0.5377 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 53000358 cycles: 19076492 heartbeat IPC: 0.5625 cumulative IPC: 0.5417 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 20624629 heartbeat IPC: 0.323 cumulative IPC: 0.4939 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 21633742 heartbeat IPC: 0.4955 cumulative IPC: 0.4941 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 22562759 heartbeat IPC: 0.5382 cumulative IPC: 0.4987 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 23557357 heartbeat IPC: 0.5027 cumulative IPC: 0.4991 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 55500374 cycles: 24273935 heartbeat IPC: 0.6978 cumulative IPC: 0.5123 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 56000374 cycles: 25165724 heartbeat IPC: 0.5607 cumulative IPC: 0.516 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 25779798 heartbeat IPC: 0.8142 cumulative IPC: 0.531 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 26645319 heartbeat IPC: 0.5777 cumulative IPC: 0.5341 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 27416070 heartbeat IPC: 0.6487 cumulative IPC: 0.5404 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 28124627 heartbeat IPC: 0.7057 cumulative IPC: 0.5485 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 58500387 cycles: 28685351 heartbeat IPC: 0.8917 cumulative IPC: 0.5612 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 30701868 heartbeat IPC: 0.248 cumulative IPC: 0.5244 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 59500396 cycles: 31701292 heartbeat IPC: 0.5003 cumulative IPC: 0.5231 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 60000396 cycles: 33058318 heartbeat IPC: 0.3685 cumulative IPC: 0.5123 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 35096364 heartbeat IPC: 0.2453 cumulative IPC: 0.4871 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 61000397 cycles: 36381738 heartbeat IPC: 0.389 cumulative IPC: 0.4815 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 61500397 cycles: 37050112 heartbeat IPC: 0.7481 cumulative IPC: 0.4891 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 62000402 cycles: 37715997 heartbeat IPC: 0.7509 cumulative IPC: 0.4963 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 62500403 cycles: 38476122 heartbeat IPC: 0.6578 cumulative IPC: 0.5013 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 39890306 heartbeat IPC: 0.3536 cumulative IPC: 0.4933 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 40763586 heartbeat IPC: 0.5726 cumulative IPC: 0.4959 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 64000406 cycles: 41338917 heartbeat IPC: 0.8691 cumulative IPC: 0.5036 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 64500406 cycles: 41874489 heartbeat IPC: 0.9336 cumulative IPC: 0.5117 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 65000406 cycles: 43260718 heartbeat IPC: 0.3607 cumulative IPC: 0.5047 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 65500413 cycles: 44380808 heartbeat IPC: 0.4464 cumulative IPC: 0.5026 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 66000413 cycles: 45067711 heartbeat IPC: 0.7279 cumulative IPC: 0.5075 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 45876027 heartbeat IPC: 0.6186 cumulative IPC: 0.5102 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 47749089 heartbeat IPC: 0.2669 cumulative IPC: 0.4969 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 67500414 cycles: 49404220 heartbeat IPC: 0.3021 cumulative IPC: 0.4879 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 68000414 cycles: 50516062 heartbeat IPC: 0.4497 cumulative IPC: 0.4868 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 68500416 cycles: 51868664 heartbeat IPC: 0.3697 cumulative IPC: 0.4827 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 69000418 cycles: 53157524 heartbeat IPC: 0.3879 cumulative IPC: 0.4796 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 69500419 cycles: 53722703 heartbeat IPC: 0.8847 cumulative IPC: 0.4853 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 54454468 heartbeat IPC: 0.6833 cumulative IPC: 0.4888 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 55413109 heartbeat IPC: 0.5216 cumulative IPC: 0.4896 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 56469364 heartbeat IPC: 0.4734 cumulative IPC: 0.4892 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 57202524 heartbeat IPC: 0.682 cumulative IPC: 0.4924 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 72000429 cycles: 59529034 heartbeat IPC: 0.2149 cumulative IPC: 0.4784 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 72500429 cycles: 61174248 heartbeat IPC: 0.3039 cumulative IPC: 0.4723 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 73000430 cycles: 62067938 heartbeat IPC: 0.5595 cumulative IPC: 0.4739 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 73500430 cycles: 63252313 heartbeat IPC: 0.4222 cumulative IPC: 0.4727 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 74000437 cycles: 64093242 heartbeat IPC: 0.5946 cumulative IPC: 0.4747 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 74500437 cycles: 64789318 heartbeat IPC: 0.7183 cumulative IPC: 0.478 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 75000437 cycles: 65590061 heartbeat IPC: 0.6244 cumulative IPC: 0.4803 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 75500441 cycles: 66344303 heartbeat IPC: 0.6629 cumulative IPC: 0.4829 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 68530629 heartbeat IPC: 0.2287 cumulative IPC: 0.4728 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 76500452 cycles: 69591376 heartbeat IPC: 0.4714 cumulative IPC: 0.4728 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 77000453 cycles: 70397250 heartbeat IPC: 0.6204 cumulative IPC: 0.4749 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 77500453 cycles: 71238432 heartbeat IPC: 0.5944 cumulative IPC: 0.4766 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 78000456 cycles: 72445514 heartbeat IPC: 0.4142 cumulative IPC: 0.4753 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 72980048 heartbeat IPC: 0.9354 cumulative IPC: 0.4795 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 79000469 cycles: 73324099 heartbeat IPC: 1.453 cumulative IPC: 0.4851 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 79500469 cycles: 73938006 heartbeat IPC: 0.8145 cumulative IPC: 0.4884 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 80000469 cycles: 74559144 heartbeat IPC: 0.805 cumulative IPC: 0.4916 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 75440217 heartbeat IPC: 0.5675 cumulative IPC: 0.4927 (Simulation time: 00 hr 10 min 31 sec)
