[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500346 cycles: 19267067 heartbeat IPC: 0.5431 cumulative IPC: 0.4892 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 20201392 heartbeat IPC: 0.5351 cumulative IPC: 0.4963 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 53500353 cycles: 21080379 heartbeat IPC: 0.5688 cumulative IPC: 0.5055 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 54000359 cycles: 21929124 heartbeat IPC: 0.5891 cumulative IPC: 0.5146 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 54500359 cycles: 22951169 heartbeat IPC: 0.4892 cumulative IPC: 0.5117 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 23707803 heartbeat IPC: 0.6608 cumulative IPC: 0.5235 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 24880714 heartbeat IPC: 0.4263 cumulative IPC: 0.5128 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 56000373 cycles: 25987679 heartbeat IPC: 0.4517 cumulative IPC: 0.5071 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 56500379 cycles: 26793150 heartbeat IPC: 0.6208 cumulative IPC: 0.5144 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 27838041 heartbeat IPC: 0.4785 cumulative IPC: 0.5116 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 57500387 cycles: 28662364 heartbeat IPC: 0.6066 cumulative IPC: 0.517 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 58000394 cycles: 29593924 heartbeat IPC: 0.5367 cumulative IPC: 0.5182 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 31555066 heartbeat IPC: 0.255 cumulative IPC: 0.4885 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 59000403 cycles: 32398653 heartbeat IPC: 0.5927 cumulative IPC: 0.4934 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 59500407 cycles: 33808696 heartbeat IPC: 0.3546 cumulative IPC: 0.4834 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 60000409 cycles: 34486430 heartbeat IPC: 0.7378 cumulative IPC: 0.4919 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 60500415 cycles: 36290633 heartbeat IPC: 0.2771 cumulative IPC: 0.4744 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 61000420 cycles: 38445542 heartbeat IPC: 0.232 cumulative IPC: 0.4529 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 61500421 cycles: 39234727 heartbeat IPC: 0.6336 cumulative IPC: 0.4586 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 62000428 cycles: 40333340 heartbeat IPC: 0.4551 cumulative IPC: 0.4584 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 62500430 cycles: 41133036 heartbeat IPC: 0.6252 cumulative IPC: 0.4634 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 63000430 cycles: 42422597 heartbeat IPC: 0.3877 cumulative IPC: 0.4599 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 63500430 cycles: 44023793 heartbeat IPC: 0.3123 cumulative IPC: 0.452 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 64000431 cycles: 45221234 heartbeat IPC: 0.4176 cumulative IPC: 0.4507 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 64500433 cycles: 46982016 heartbeat IPC: 0.284 cumulative IPC: 0.4417 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 65000437 cycles: 48325741 heartbeat IPC: 0.3721 cumulative IPC: 0.439 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 65500437 cycles: 48657334 heartbeat IPC: 1.508 cumulative IPC: 0.4493 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 66000441 cycles: 48944446 heartbeat IPC: 1.741 cumulative IPC: 0.4599 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 66500441 cycles: 49966476 heartbeat IPC: 0.4892 cumulative IPC: 0.4608 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 67000447 cycles: 52557624 heartbeat IPC: 0.193 cumulative IPC: 0.4427 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 67500447 cycles: 53679729 heartbeat IPC: 0.4456 cumulative IPC: 0.4428 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 68000454 cycles: 54310966 heartbeat IPC: 0.7921 cumulative IPC: 0.4483 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 68500454 cycles: 55867729 heartbeat IPC: 0.3212 cumulative IPC: 0.4435 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 69000454 cycles: 57328057 heartbeat IPC: 0.3424 cumulative IPC: 0.4401 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 69500454 cycles: 58206951 heartbeat IPC: 0.5689 cumulative IPC: 0.4427 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 70000456 cycles: 59849425 heartbeat IPC: 0.3044 cumulative IPC: 0.4377 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 70500462 cycles: 60775578 heartbeat IPC: 0.5399 cumulative IPC: 0.4397 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 71000465 cycles: 62050216 heartbeat IPC: 0.3923 cumulative IPC: 0.4385 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 71500468 cycles: 62746685 heartbeat IPC: 0.7179 cumulative IPC: 0.4425 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 72000468 cycles: 63611455 heartbeat IPC: 0.5782 cumulative IPC: 0.4449 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 72500472 cycles: 65068714 heartbeat IPC: 0.3431 cumulative IPC: 0.4419 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 73000472 cycles: 65558062 heartbeat IPC: 1.022 cumulative IPC: 0.4475 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 73500474 cycles: 67423342 heartbeat IPC: 0.2681 cumulative IPC: 0.4412 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 74000477 cycles: 68491400 heartbeat IPC: 0.4681 cumulative IPC: 0.4417 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 68925013 heartbeat IPC: 1.153 cumulative IPC: 0.4473 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 75000480 cycles: 69207684 heartbeat IPC: 1.769 cumulative IPC: 0.4541 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 75500483 cycles: 69426607 heartbeat IPC: 2.284 cumulative IPC: 0.4614 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 76000483 cycles: 70076990 heartbeat IPC: 0.7688 cumulative IPC: 0.4649 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 76500489 cycles: 71154988 heartbeat IPC: 0.4638 cumulative IPC: 0.4649 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 77000492 cycles: 72733450 heartbeat IPC: 0.3168 cumulative IPC: 0.4609 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 77500494 cycles: 73992736 heartbeat IPC: 0.3971 cumulative IPC: 0.4596 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 78000494 cycles: 75693899 heartbeat IPC: 0.2939 cumulative IPC: 0.455 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 78500495 cycles: 77775428 heartbeat IPC: 0.2402 cumulative IPC: 0.448 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 79000496 cycles: 79187028 heartbeat IPC: 0.3542 cumulative IPC: 0.4459 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 79500496 cycles: 80743541 heartbeat IPC: 0.3212 cumulative IPC: 0.443 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 81607065 heartbeat IPC: 0.579 cumulative IPC: 0.4448 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 80500501 cycles: 82321414 heartbeat IPC: 0.6999 cumulative IPC: 0.4474 (Simulation time: 00 hr 11 min 33 sec)
