[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 23000167 cycles: 7287525 heartbeat IPC: 4.078 cumulative IPC: 3.156 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23500167 cycles: 7409887 heartbeat IPC: 4.086 cumulative IPC: 3.171 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 7533442 heartbeat IPC: 4.047 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 7633730 heartbeat IPC: 4.986 cumulative IPC: 3.209 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000172 cycles: 7733958 heartbeat IPC: 4.989 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 7834284 heartbeat IPC: 4.984 cumulative IPC: 3.255 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7934517 heartbeat IPC: 4.988 cumulative IPC: 3.277 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26500181 cycles: 8036299 heartbeat IPC: 4.912 cumulative IPC: 3.298 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 8154052 heartbeat IPC: 4.246 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27500193 cycles: 8255356 heartbeat IPC: 4.936 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 8356944 heartbeat IPC: 4.922 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8458302 heartbeat IPC: 4.933 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29000201 cycles: 8559857 heartbeat IPC: 4.923 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29500202 cycles: 8661083 heartbeat IPC: 4.939 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 30000209 cycles: 8762452 heartbeat IPC: 4.933 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 8863826 heartbeat IPC: 4.932 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31000213 cycles: 8965352 heartbeat IPC: 4.925 cumulative IPC: 3.458 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 9066939 heartbeat IPC: 4.922 cumulative IPC: 3.474 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32000217 cycles: 9168503 heartbeat IPC: 4.923 cumulative IPC: 3.49 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 9269673 heartbeat IPC: 4.942 cumulative IPC: 3.506 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33000223 cycles: 9370980 heartbeat IPC: 4.936 cumulative IPC: 3.522 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 9479154 heartbeat IPC: 4.622 cumulative IPC: 3.534 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9580018 heartbeat IPC: 4.957 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 9685365 heartbeat IPC: 4.746 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35000234 cycles: 9795238 heartbeat IPC: 4.551 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 9897641 heartbeat IPC: 4.883 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36000239 cycles: 9997880 heartbeat IPC: 4.988 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36500241 cycles: 10099125 heartbeat IPC: 4.939 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 37000241 cycles: 10202757 heartbeat IPC: 4.825 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 10309057 heartbeat IPC: 4.704 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 38000243 cycles: 10450553 heartbeat IPC: 3.534 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 38500249 cycles: 10606845 heartbeat IPC: 3.199 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 10745666 heartbeat IPC: 3.602 cumulative IPC: 3.629 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 39500251 cycles: 10875734 heartbeat IPC: 3.844 cumulative IPC: 3.632 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 40000253 cycles: 11035864 heartbeat IPC: 3.122 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40500260 cycles: 11176603 heartbeat IPC: 3.553 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 41000260 cycles: 11289522 heartbeat IPC: 4.428 cumulative IPC: 3.632 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 41500265 cycles: 11434370 heartbeat IPC: 3.452 cumulative IPC: 3.629 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42000266 cycles: 11555312 heartbeat IPC: 4.134 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 42500266 cycles: 11688840 heartbeat IPC: 3.745 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 43000267 cycles: 11809933 heartbeat IPC: 4.129 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 43500268 cycles: 11956811 heartbeat IPC: 3.404 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 44000268 cycles: 12095357 heartbeat IPC: 3.609 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 44500274 cycles: 12221062 heartbeat IPC: 3.978 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 45000281 cycles: 12370899 heartbeat IPC: 3.337 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 45500287 cycles: 12517347 heartbeat IPC: 3.414 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 46000290 cycles: 12655708 heartbeat IPC: 3.614 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 46500296 cycles: 12804839 heartbeat IPC: 3.353 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 47000300 cycles: 12949990 heartbeat IPC: 3.445 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 47500303 cycles: 13096846 heartbeat IPC: 3.405 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48000303 cycles: 13248641 heartbeat IPC: 3.294 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 48500305 cycles: 13393487 heartbeat IPC: 3.452 cumulative IPC: 3.621 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 49000308 cycles: 13534438 heartbeat IPC: 3.547 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 49500313 cycles: 13682983 heartbeat IPC: 3.366 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 27 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13822768 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13822768 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 29 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13822768 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50000313 cycles: 13822911 heartbeat IPC: 3.573 cumulative IPC: 2.147 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50500313 cycles: 15130743 heartbeat IPC: 0.3823 cumulative IPC: 0.3825 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 51000314 cycles: 16061130 heartbeat IPC: 0.5374 cumulative IPC: 0.4469 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 51500317 cycles: 17584631 heartbeat IPC: 0.3282 cumulative IPC: 0.3988 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 52000318 cycles: 18624375 heartbeat IPC: 0.4809 cumulative IPC: 0.4166 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 52500319 cycles: 19594908 heartbeat IPC: 0.5152 cumulative IPC: 0.4332 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 53000319 cycles: 21093856 heartbeat IPC: 0.3336 cumulative IPC: 0.4126 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 53500321 cycles: 21544440 heartbeat IPC: 1.11 cumulative IPC: 0.4533 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 54000321 cycles: 22537430 heartbeat IPC: 0.5035 cumulative IPC: 0.459 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 54500321 cycles: 23887313 heartbeat IPC: 0.3704 cumulative IPC: 0.4471 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 55000324 cycles: 25640244 heartbeat IPC: 0.2852 cumulative IPC: 0.4231 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55500326 cycles: 26819668 heartbeat IPC: 0.4239 cumulative IPC: 0.4232 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 56000330 cycles: 27730115 heartbeat IPC: 0.5492 cumulative IPC: 0.4314 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 56500337 cycles: 28607164 heartbeat IPC: 0.5701 cumulative IPC: 0.4397 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 57000343 cycles: 29402230 heartbeat IPC: 0.6289 cumulative IPC: 0.4493 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 57500343 cycles: 30684029 heartbeat IPC: 0.3901 cumulative IPC: 0.4448 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 58000344 cycles: 31644614 heartbeat IPC: 0.5205 cumulative IPC: 0.4489 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 58500344 cycles: 33693399 heartbeat IPC: 0.244 cumulative IPC: 0.4278 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 59000344 cycles: 34795956 heartbeat IPC: 0.4535 cumulative IPC: 0.4291 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 59500350 cycles: 35211328 heartbeat IPC: 1.204 cumulative IPC: 0.4442 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 60000354 cycles: 35544835 heartbeat IPC: 1.499 cumulative IPC: 0.4604 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 60500356 cycles: 36073821 heartbeat IPC: 0.9452 cumulative IPC: 0.4719 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 61000357 cycles: 37233330 heartbeat IPC: 0.4312 cumulative IPC: 0.4699 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 61500359 cycles: 38065948 heartbeat IPC: 0.6005 cumulative IPC: 0.4744 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 62000360 cycles: 39059001 heartbeat IPC: 0.5035 cumulative IPC: 0.4755 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 62500361 cycles: 40422531 heartbeat IPC: 0.3667 cumulative IPC: 0.4699 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 63000364 cycles: 41437329 heartbeat IPC: 0.4927 cumulative IPC: 0.4708 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 63500365 cycles: 42882851 heartbeat IPC: 0.3459 cumulative IPC: 0.4646 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 64000370 cycles: 44368371 heartbeat IPC: 0.3366 cumulative IPC: 0.4583 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 45521193 heartbeat IPC: 0.4337 cumulative IPC: 0.4574 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 65000374 cycles: 46580315 heartbeat IPC: 0.4721 cumulative IPC: 0.4579 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 47712074 heartbeat IPC: 0.4418 cumulative IPC: 0.4574 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 49009935 heartbeat IPC: 0.3853 cumulative IPC: 0.4547 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 66500386 cycles: 50781679 heartbeat IPC: 0.2822 cumulative IPC: 0.4465 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 67000391 cycles: 52206496 heartbeat IPC: 0.3509 cumulative IPC: 0.4429 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 67500397 cycles: 53203821 heartbeat IPC: 0.5013 cumulative IPC: 0.4444 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 54209936 heartbeat IPC: 0.497 cumulative IPC: 0.4457 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 68500402 cycles: 55647353 heartbeat IPC: 0.3478 cumulative IPC: 0.4423 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 69000402 cycles: 57201635 heartbeat IPC: 0.3217 cumulative IPC: 0.438 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 57579741 heartbeat IPC: 1.322 cumulative IPC: 0.4457 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 70000403 cycles: 57938810 heartbeat IPC: 1.392 cumulative IPC: 0.4534 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 70500406 cycles: 58357339 heartbeat IPC: 1.195 cumulative IPC: 0.4603 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 71000409 cycles: 59951014 heartbeat IPC: 0.3137 cumulative IPC: 0.4553 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 61101151 heartbeat IPC: 0.4347 cumulative IPC: 0.4548 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 72000410 cycles: 62206942 heartbeat IPC: 0.4522 cumulative IPC: 0.4547 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 72500410 cycles: 63232704 heartbeat IPC: 0.4874 cumulative IPC: 0.4554 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 73000411 cycles: 65390167 heartbeat IPC: 0.2318 cumulative IPC: 0.446 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 73500411 cycles: 66406747 heartbeat IPC: 0.4918 cumulative IPC: 0.4469 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 74000411 cycles: 67169096 heartbeat IPC: 0.6559 cumulative IPC: 0.4499 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 74500418 cycles: 68094548 heartbeat IPC: 0.5403 cumulative IPC: 0.4514 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 69305502 heartbeat IPC: 0.4129 cumulative IPC: 0.4506 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 75500427 cycles: 70320144 heartbeat IPC: 0.4928 cumulative IPC: 0.4514 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 71359609 heartbeat IPC: 0.481 cumulative IPC: 0.4519 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 72368059 heartbeat IPC: 0.4958 cumulative IPC: 0.4526 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 73179307 heartbeat IPC: 0.6163 cumulative IPC: 0.4549 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 77500433 cycles: 74245503 heartbeat IPC: 0.469 cumulative IPC: 0.4551 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 78000433 cycles: 75337498 heartbeat IPC: 0.4579 cumulative IPC: 0.4552 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 78500440 cycles: 76532897 heartbeat IPC: 0.4183 cumulative IPC: 0.4545 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 79000441 cycles: 77793222 heartbeat IPC: 0.3967 cumulative IPC: 0.4533 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 78816265 heartbeat IPC: 0.4887 cumulative IPC: 0.4539 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 80000443 cycles: 80420161 heartbeat IPC: 0.3117 cumulative IPC: 0.4505 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 80500445 cycles: 81551652 heartbeat IPC: 0.4419 cumulative IPC: 0.4503 (Simulation time: 00 hr 11 min 07 sec)
