[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500323 cycles: 21658164 heartbeat IPC: 0.247 cumulative IPC: 0.333 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 53000323 cycles: 23487337 heartbeat IPC: 0.2733 cumulative IPC: 0.3213 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 53500326 cycles: 25143250 heartbeat IPC: 0.302 cumulative IPC: 0.3184 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 54000327 cycles: 26674208 heartbeat IPC: 0.3266 cumulative IPC: 0.3194 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 54500330 cycles: 28260921 heartbeat IPC: 0.3151 cumulative IPC: 0.3189 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 55000330 cycles: 29727590 heartbeat IPC: 0.3409 cumulative IPC: 0.321 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 55500331 cycles: 31275295 heartbeat IPC: 0.3231 cumulative IPC: 0.3212 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 56000333 cycles: 32412308 heartbeat IPC: 0.4398 cumulative IPC: 0.3286 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 56500337 cycles: 33847811 heartbeat IPC: 0.3483 cumulative IPC: 0.33 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 57000338 cycles: 35087311 heartbeat IPC: 0.4034 cumulative IPC: 0.3343 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 57500338 cycles: 36559617 heartbeat IPC: 0.3396 cumulative IPC: 0.3347 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 58000338 cycles: 37126522 heartbeat IPC: 0.882 cumulative IPC: 0.3482 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 58500341 cycles: 37414278 heartbeat IPC: 1.738 cumulative IPC: 0.3654 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 59000341 cycles: 37644930 heartbeat IPC: 2.168 cumulative IPC: 0.3831 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 59500341 cycles: 37928822 heartbeat IPC: 1.761 cumulative IPC: 0.3995 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 60000343 cycles: 38234335 heartbeat IPC: 1.637 cumulative IPC: 0.4152 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 60500343 cycles: 38579250 heartbeat IPC: 1.45 cumulative IPC: 0.4298 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 61000350 cycles: 39492119 heartbeat IPC: 0.5477 cumulative IPC: 0.4341 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 40133579 heartbeat IPC: 0.7795 cumulative IPC: 0.4426 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 62000353 cycles: 41476765 heartbeat IPC: 0.3722 cumulative IPC: 0.4391 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 62500353 cycles: 43430540 heartbeat IPC: 0.2559 cumulative IPC: 0.4269 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 63000353 cycles: 44247778 heartbeat IPC: 0.6118 cumulative IPC: 0.4319 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 63500356 cycles: 45524356 heartbeat IPC: 0.3917 cumulative IPC: 0.4303 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 64000359 cycles: 46646528 heartbeat IPC: 0.4456 cumulative IPC: 0.4308 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 64500360 cycles: 47670159 heartbeat IPC: 0.4885 cumulative IPC: 0.4326 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 65000361 cycles: 48654842 heartbeat IPC: 0.5078 cumulative IPC: 0.4347 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 65500367 cycles: 49197222 heartbeat IPC: 0.9219 cumulative IPC: 0.4423 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 66000368 cycles: 49524390 heartbeat IPC: 1.528 cumulative IPC: 0.4523 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 66500368 cycles: 49922588 heartbeat IPC: 1.256 cumulative IPC: 0.4613 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 67000369 cycles: 50243153 heartbeat IPC: 1.56 cumulative IPC: 0.471 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 67500372 cycles: 50859299 heartbeat IPC: 0.8115 cumulative IPC: 0.4767 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 68000376 cycles: 51633303 heartbeat IPC: 0.646 cumulative IPC: 0.4802 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 68500380 cycles: 53985010 heartbeat IPC: 0.2126 cumulative IPC: 0.4644 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 69000380 cycles: 56330191 heartbeat IPC: 0.2132 cumulative IPC: 0.4505 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 69500380 cycles: 57334192 heartbeat IPC: 0.498 cumulative IPC: 0.4516 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 70000383 cycles: 58529021 heartbeat IPC: 0.4185 cumulative IPC: 0.4507 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 70500388 cycles: 59810255 heartbeat IPC: 0.3903 cumulative IPC: 0.449 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 71000389 cycles: 60175060 heartbeat IPC: 1.371 cumulative IPC: 0.4563 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 71500390 cycles: 60748194 heartbeat IPC: 0.8724 cumulative IPC: 0.4614 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 72000391 cycles: 62888016 heartbeat IPC: 0.2337 cumulative IPC: 0.4514 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 72500391 cycles: 64280919 heartbeat IPC: 0.359 cumulative IPC: 0.4488 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 73000396 cycles: 66441501 heartbeat IPC: 0.2314 cumulative IPC: 0.4398 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 73500396 cycles: 68027821 heartbeat IPC: 0.3152 cumulative IPC: 0.4362 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 74000397 cycles: 69349862 heartbeat IPC: 0.3782 cumulative IPC: 0.4348 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 74500400 cycles: 70582127 heartbeat IPC: 0.4058 cumulative IPC: 0.4342 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 75000400 cycles: 71631661 heartbeat IPC: 0.4764 cumulative IPC: 0.4349 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 75500402 cycles: 72669949 heartbeat IPC: 0.4816 cumulative IPC: 0.4358 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 76000406 cycles: 73809433 heartbeat IPC: 0.4388 cumulative IPC: 0.4358 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 76500406 cycles: 74835339 heartbeat IPC: 0.4874 cumulative IPC: 0.4367 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 77000408 cycles: 75791295 heartbeat IPC: 0.523 cumulative IPC: 0.438 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 77500408 cycles: 77516511 heartbeat IPC: 0.2898 cumulative IPC: 0.434 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 78000408 cycles: 79063133 heartbeat IPC: 0.3233 cumulative IPC: 0.4313 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 78500413 cycles: 80716407 heartbeat IPC: 0.3024 cumulative IPC: 0.4281 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 79000413 cycles: 82003709 heartbeat IPC: 0.3884 cumulative IPC: 0.4274 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 79500414 cycles: 83149577 heartbeat IPC: 0.4364 cumulative IPC: 0.4275 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 80000418 cycles: 84096340 heartbeat IPC: 0.5281 cumulative IPC: 0.4289 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 80500419 cycles: 85702390 heartbeat IPC: 0.3113 cumulative IPC: 0.4263 (Simulation time: 00 hr 11 min 25 sec)
