[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 17500120 cycles: 4154854 heartbeat IPC: 4.697 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 4260919 heartbeat IPC: 4.714 cumulative IPC: 4.224 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 4367718 heartbeat IPC: 4.682 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 19000136 cycles: 4507403 heartbeat IPC: 3.58 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 4609846 heartbeat IPC: 4.881 cumulative IPC: 4.23 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 4711343 heartbeat IPC: 4.926 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 4814581 heartbeat IPC: 4.843 cumulative IPC: 4.258 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 4916061 heartbeat IPC: 4.927 cumulative IPC: 4.272 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 5021771 heartbeat IPC: 4.73 cumulative IPC: 4.281 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 5202258 heartbeat IPC: 2.77 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 5397513 heartbeat IPC: 2.561 cumulative IPC: 4.169 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 5524521 heartbeat IPC: 3.937 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 5651810 heartbeat IPC: 3.928 cumulative IPC: 4.158 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 5814541 heartbeat IPC: 3.073 cumulative IPC: 4.128 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 24500178 cycles: 5918817 heartbeat IPC: 4.795 cumulative IPC: 4.139 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 25000182 cycles: 6022411 heartbeat IPC: 4.827 cumulative IPC: 4.151 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 25500189 cycles: 6128953 heartbeat IPC: 4.693 cumulative IPC: 4.161 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 26000190 cycles: 6233062 heartbeat IPC: 4.803 cumulative IPC: 4.171 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 6337342 heartbeat IPC: 4.795 cumulative IPC: 4.182 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 27000197 cycles: 6438868 heartbeat IPC: 4.925 cumulative IPC: 4.193 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 27500200 cycles: 6561608 heartbeat IPC: 4.074 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 28000207 cycles: 6663913 heartbeat IPC: 4.887 cumulative IPC: 4.202 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 6766140 heartbeat IPC: 4.891 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 29000212 cycles: 6874821 heartbeat IPC: 4.601 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 29500212 cycles: 7006390 heartbeat IPC: 3.8 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 7107959 heartbeat IPC: 4.923 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 30500222 cycles: 7209572 heartbeat IPC: 4.921 cumulative IPC: 4.231 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 31000224 cycles: 7309989 heartbeat IPC: 4.979 cumulative IPC: 4.241 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 31500228 cycles: 7409991 heartbeat IPC: 5 cumulative IPC: 4.251 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 32000228 cycles: 7514067 heartbeat IPC: 4.804 cumulative IPC: 4.259 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 7632468 heartbeat IPC: 4.223 cumulative IPC: 4.258 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 33000232 cycles: 7738132 heartbeat IPC: 4.732 cumulative IPC: 4.265 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 7852432 heartbeat IPC: 4.374 cumulative IPC: 4.266 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 34000238 cycles: 7962156 heartbeat IPC: 4.557 cumulative IPC: 4.27 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 8076365 heartbeat IPC: 4.378 cumulative IPC: 4.272 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 35000247 cycles: 8188145 heartbeat IPC: 4.473 cumulative IPC: 4.275 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 35500250 cycles: 8310172 heartbeat IPC: 4.097 cumulative IPC: 4.272 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 36000257 cycles: 8420928 heartbeat IPC: 4.514 cumulative IPC: 4.275 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 36500264 cycles: 8545866 heartbeat IPC: 4.002 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 37000267 cycles: 8648131 heartbeat IPC: 4.889 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 37500273 cycles: 8749020 heartbeat IPC: 4.956 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 38000273 cycles: 8849344 heartbeat IPC: 4.984 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 38500274 cycles: 8949341 heartbeat IPC: 5 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 39000281 cycles: 9053891 heartbeat IPC: 4.782 cumulative IPC: 4.308 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 39500286 cycles: 9177028 heartbeat IPC: 4.061 cumulative IPC: 4.304 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 40000287 cycles: 9281165 heartbeat IPC: 4.801 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 40500287 cycles: 9385981 heartbeat IPC: 4.77 cumulative IPC: 4.315 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 9488842 heartbeat IPC: 4.861 cumulative IPC: 4.321 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 9594427 heartbeat IPC: 4.736 cumulative IPC: 4.325 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 42000299 cycles: 9700713 heartbeat IPC: 4.704 cumulative IPC: 4.33 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 42500300 cycles: 9805467 heartbeat IPC: 4.773 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 43000302 cycles: 9908270 heartbeat IPC: 4.864 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 10015271 heartbeat IPC: 4.673 cumulative IPC: 4.343 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 44000305 cycles: 10120353 heartbeat IPC: 4.758 cumulative IPC: 4.348 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 10224973 heartbeat IPC: 4.779 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 10328316 heartbeat IPC: 4.838 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 10434334 heartbeat IPC: 4.716 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 10544618 heartbeat IPC: 4.534 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10647199 heartbeat IPC: 4.874 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 10750798 heartbeat IPC: 4.826 cumulative IPC: 4.372 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 47500326 cycles: 10896516 heartbeat IPC: 3.431 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 48000328 cycles: 10998203 heartbeat IPC: 4.917 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 48500328 cycles: 11137912 heartbeat IPC: 3.579 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 11238790 heartbeat IPC: 4.957 cumulative IPC: 4.36 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 49500334 cycles: 11338791 heartbeat IPC: 5 cumulative IPC: 4.366 (Simulation time: 00 hr 02 min 42 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 11440625 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 11440625 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 43 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 11440625 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 11440899 heartbeat IPC: 4.897 cumulative IPC: 1.204 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 12295879 heartbeat IPC: 0.5848 cumulative IPC: 0.585 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 51000343 cycles: 12984769 heartbeat IPC: 0.7258 cumulative IPC: 0.6478 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 51500343 cycles: 13470420 heartbeat IPC: 1.03 cumulative IPC: 0.7392 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 13904076 heartbeat IPC: 1.153 cumulative IPC: 0.812 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 52500352 cycles: 14374673 heartbeat IPC: 1.062 cumulative IPC: 0.8522 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 53000352 cycles: 14921476 heartbeat IPC: 0.9144 cumulative IPC: 0.862 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 53500354 cycles: 15220195 heartbeat IPC: 1.674 cumulative IPC: 0.9261 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 54000357 cycles: 15504395 heartbeat IPC: 1.759 cumulative IPC: 0.9844 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 54500357 cycles: 15795121 heartbeat IPC: 1.72 cumulative IPC: 1.033 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 55000358 cycles: 16045766 heartbeat IPC: 1.995 cumulative IPC: 1.086 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 55500364 cycles: 16287190 heartbeat IPC: 2.071 cumulative IPC: 1.135 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 56000364 cycles: 17410883 heartbeat IPC: 0.445 cumulative IPC: 1.005 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 56500367 cycles: 19147009 heartbeat IPC: 0.288 cumulative IPC: 0.8435 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 57000368 cycles: 21432843 heartbeat IPC: 0.2187 cumulative IPC: 0.7006 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 22115704 heartbeat IPC: 0.7322 cumulative IPC: 0.7026 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 22575613 heartbeat IPC: 1.087 cumulative IPC: 0.7185 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 23129722 heartbeat IPC: 0.9024 cumulative IPC: 0.7272 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 59000374 cycles: 23572786 heartbeat IPC: 1.129 cumulative IPC: 0.7419 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 59500374 cycles: 24019953 heartbeat IPC: 1.118 cumulative IPC: 0.7552 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 24477585 heartbeat IPC: 1.093 cumulative IPC: 0.7671 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 60500377 cycles: 24852423 heartbeat IPC: 1.334 cumulative IPC: 0.7829 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 25656131 heartbeat IPC: 0.6221 cumulative IPC: 0.7738 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 61500381 cycles: 26131917 heartbeat IPC: 1.051 cumulative IPC: 0.7828 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 62000381 cycles: 26568829 heartbeat IPC: 1.144 cumulative IPC: 0.7932 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 62500382 cycles: 27028730 heartbeat IPC: 1.087 cumulative IPC: 0.8019 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 63000384 cycles: 27521948 heartbeat IPC: 1.014 cumulative IPC: 0.8084 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 63500384 cycles: 27929040 heartbeat IPC: 1.228 cumulative IPC: 0.8188 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 64000384 cycles: 28354275 heartbeat IPC: 1.176 cumulative IPC: 0.8278 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 64500386 cycles: 28782702 heartbeat IPC: 1.167 cumulative IPC: 0.8361 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 29232002 heartbeat IPC: 1.113 cumulative IPC: 0.8431 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 29661042 heartbeat IPC: 1.165 cumulative IPC: 0.8507 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 30093735 heartbeat IPC: 1.156 cumulative IPC: 0.8578 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 66500395 cycles: 30508266 heartbeat IPC: 1.206 cumulative IPC: 0.8654 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 30961700 heartbeat IPC: 1.103 cumulative IPC: 0.8709 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 67500402 cycles: 31391511 heartbeat IPC: 1.163 cumulative IPC: 0.8772 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 31675501 heartbeat IPC: 1.761 cumulative IPC: 0.8896 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 32097887 heartbeat IPC: 1.184 cumulative IPC: 0.8956 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 32534763 heartbeat IPC: 1.144 cumulative IPC: 0.9007 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 33008509 heartbeat IPC: 1.055 cumulative IPC: 0.9041 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 33489969 heartbeat IPC: 1.039 cumulative IPC: 0.9071 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 33919815 heartbeat IPC: 1.163 cumulative IPC: 0.912 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 71000410 cycles: 35553950 heartbeat IPC: 0.306 cumulative IPC: 0.8709 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 35869246 heartbeat IPC: 1.586 cumulative IPC: 0.8801 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 72000411 cycles: 36168226 heartbeat IPC: 1.672 cumulative IPC: 0.8897 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 72500411 cycles: 36476514 heartbeat IPC: 1.622 cumulative IPC: 0.8987 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 73000412 cycles: 36747540 heartbeat IPC: 1.845 cumulative IPC: 0.9089 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 73500412 cycles: 36985982 heartbeat IPC: 2.097 cumulative IPC: 0.9199 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 74000415 cycles: 37445768 heartbeat IPC: 1.087 cumulative IPC: 0.9229 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 74500417 cycles: 38002320 heartbeat IPC: 0.8984 cumulative IPC: 0.9224 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 75000419 cycles: 38405210 heartbeat IPC: 1.241 cumulative IPC: 0.9272 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 75500419 cycles: 38978270 heartbeat IPC: 0.8725 cumulative IPC: 0.926 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 76000419 cycles: 39379041 heartbeat IPC: 1.248 cumulative IPC: 0.9306 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 76500420 cycles: 39704540 heartbeat IPC: 1.536 cumulative IPC: 0.9376 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 77000426 cycles: 40084689 heartbeat IPC: 1.315 cumulative IPC: 0.9426 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 77500429 cycles: 40620796 heartbeat IPC: 0.9327 cumulative IPC: 0.9424 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 78000429 cycles: 41025292 heartbeat IPC: 1.236 cumulative IPC: 0.9465 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 78500429 cycles: 41388853 heartbeat IPC: 1.375 cumulative IPC: 0.9517 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 79000429 cycles: 41860851 heartbeat IPC: 1.059 cumulative IPC: 0.9533 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 79500434 cycles: 42302156 heartbeat IPC: 1.133 cumulative IPC: 0.9559 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 80000440 cycles: 42694409 heartbeat IPC: 1.275 cumulative IPC: 0.9599 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 43005243 heartbeat IPC: 1.609 cumulative IPC: 0.9663 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 81000445 cycles: 43436187 heartbeat IPC: 1.16 cumulative IPC: 0.9689 (Simulation time: 00 hr 06 min 54 sec)
