[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500333 cycles: 16395851 heartbeat IPC: 0.6398 cumulative IPC: 0.856 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 53000335 cycles: 17796813 heartbeat IPC: 0.3569 cumulative IPC: 0.6942 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 53500335 cycles: 18951678 heartbeat IPC: 0.433 cumulative IPC: 0.6391 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 54000336 cycles: 21719994 heartbeat IPC: 0.1806 cumulative IPC: 0.4852 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 54500337 cycles: 22760937 heartbeat IPC: 0.4803 cumulative IPC: 0.4846 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 55000338 cycles: 24444892 heartbeat IPC: 0.2969 cumulative IPC: 0.4558 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 24788251 heartbeat IPC: 1.456 cumulative IPC: 0.4862 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 56000346 cycles: 26174899 heartbeat IPC: 0.3606 cumulative IPC: 0.4725 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 56500346 cycles: 27250386 heartbeat IPC: 0.4649 cumulative IPC: 0.4719 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 57000348 cycles: 28398289 heartbeat IPC: 0.4356 cumulative IPC: 0.4691 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 57500348 cycles: 29973884 heartbeat IPC: 0.3173 cumulative IPC: 0.4546 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 30563928 heartbeat IPC: 0.8474 cumulative IPC: 0.4682 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 58500360 cycles: 32060175 heartbeat IPC: 0.3342 cumulative IPC: 0.4574 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 32742010 heartbeat IPC: 0.7333 cumulative IPC: 0.4671 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 59500364 cycles: 33571915 heartbeat IPC: 0.6025 cumulative IPC: 0.4727 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 60000367 cycles: 34810236 heartbeat IPC: 0.4038 cumulative IPC: 0.4687 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 60500371 cycles: 35380255 heartbeat IPC: 0.8772 cumulative IPC: 0.4794 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 36263377 heartbeat IPC: 0.5662 cumulative IPC: 0.4827 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 61500377 cycles: 37163948 heartbeat IPC: 0.5552 cumulative IPC: 0.4855 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 62000377 cycles: 37487421 heartbeat IPC: 1.546 cumulative IPC: 0.4998 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 37956092 heartbeat IPC: 1.067 cumulative IPC: 0.5106 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 63000378 cycles: 38697565 heartbeat IPC: 0.6743 cumulative IPC: 0.5154 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 63500380 cycles: 39653183 heartbeat IPC: 0.5232 cumulative IPC: 0.5157 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 64000384 cycles: 41217370 heartbeat IPC: 0.3197 cumulative IPC: 0.5047 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 64500386 cycles: 42694831 heartbeat IPC: 0.3384 cumulative IPC: 0.4962 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 44091072 heartbeat IPC: 0.3581 cumulative IPC: 0.4899 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 65500391 cycles: 45856870 heartbeat IPC: 0.2832 cumulative IPC: 0.4787 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 66000395 cycles: 46605392 heartbeat IPC: 0.668 cumulative IPC: 0.483 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 66500399 cycles: 47770226 heartbeat IPC: 0.4292 cumulative IPC: 0.4811 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 67000399 cycles: 49690861 heartbeat IPC: 0.2603 cumulative IPC: 0.4694 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 67500399 cycles: 50161544 heartbeat IPC: 1.062 cumulative IPC: 0.477 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 68000401 cycles: 50561628 heartbeat IPC: 1.25 cumulative IPC: 0.4854 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 68500401 cycles: 50881325 heartbeat IPC: 1.564 cumulative IPC: 0.4946 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 69000403 cycles: 51187167 heartbeat IPC: 1.635 cumulative IPC: 0.5038 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 69500405 cycles: 51484741 heartbeat IPC: 1.68 cumulative IPC: 0.513 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 70000405 cycles: 52266279 heartbeat IPC: 0.6398 cumulative IPC: 0.5156 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 70500409 cycles: 53962273 heartbeat IPC: 0.2948 cumulative IPC: 0.5063 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 71000409 cycles: 55237364 heartbeat IPC: 0.3921 cumulative IPC: 0.5029 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 71500409 cycles: 56691760 heartbeat IPC: 0.3438 cumulative IPC: 0.4975 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 72000411 cycles: 57935742 heartbeat IPC: 0.4019 cumulative IPC: 0.4948 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 72500411 cycles: 59245528 heartbeat IPC: 0.3817 cumulative IPC: 0.4916 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 73000411 cycles: 59717838 heartbeat IPC: 1.059 cumulative IPC: 0.4974 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 73500415 cycles: 60535706 heartbeat IPC: 0.6114 cumulative IPC: 0.4994 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 74000420 cycles: 61761780 heartbeat IPC: 0.4078 cumulative IPC: 0.497 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 74500426 cycles: 62419879 heartbeat IPC: 0.7598 cumulative IPC: 0.5006 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 75000432 cycles: 63506818 heartbeat IPC: 0.46 cumulative IPC: 0.4997 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 75500439 cycles: 64921848 heartbeat IPC: 0.3534 cumulative IPC: 0.4957 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 76000443 cycles: 66224456 heartbeat IPC: 0.3838 cumulative IPC: 0.4929 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 67483330 heartbeat IPC: 0.3972 cumulative IPC: 0.4907 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 77000447 cycles: 68959076 heartbeat IPC: 0.3388 cumulative IPC: 0.4866 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 77500448 cycles: 70448389 heartbeat IPC: 0.3357 cumulative IPC: 0.4827 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 78000450 cycles: 71180813 heartbeat IPC: 0.6827 cumulative IPC: 0.4852 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 78500451 cycles: 72647431 heartbeat IPC: 0.3409 cumulative IPC: 0.4816 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 79000451 cycles: 73917812 heartbeat IPC: 0.3936 cumulative IPC: 0.4798 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 79500454 cycles: 74813836 heartbeat IPC: 0.558 cumulative IPC: 0.4809 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 80000455 cycles: 75308406 heartbeat IPC: 1.011 cumulative IPC: 0.4852 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 80500455 cycles: 76243313 heartbeat IPC: 0.5348 cumulative IPC: 0.4859 (Simulation time: 00 hr 10 min 18 sec)
