[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 8000055 cycles: 2877697 heartbeat IPC: 4.319 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3024610 heartbeat IPC: 3.403 cumulative IPC: 2.81 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000067 cycles: 3160462 heartbeat IPC: 3.681 cumulative IPC: 2.848 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 3276277 heartbeat IPC: 4.317 cumulative IPC: 2.9 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3433646 heartbeat IPC: 3.177 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3584677 heartbeat IPC: 3.311 cumulative IPC: 2.929 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000078 cycles: 3727348 heartbeat IPC: 3.505 cumulative IPC: 2.951 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3856300 heartbeat IPC: 3.877 cumulative IPC: 2.982 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3982435 heartbeat IPC: 3.964 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4102635 heartbeat IPC: 4.16 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4245912 heartbeat IPC: 3.49 cumulative IPC: 3.062 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500098 cycles: 4376977 heartbeat IPC: 3.815 cumulative IPC: 3.084 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4523942 heartbeat IPC: 3.402 cumulative IPC: 3.095 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500106 cycles: 4636124 heartbeat IPC: 4.457 cumulative IPC: 3.128 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 4740479 heartbeat IPC: 4.791 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500114 cycles: 4850550 heartbeat IPC: 4.543 cumulative IPC: 3.196 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 4992567 heartbeat IPC: 3.521 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500117 cycles: 5127366 heartbeat IPC: 3.709 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000119 cycles: 5238091 heartbeat IPC: 4.516 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5352116 heartbeat IPC: 4.385 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5454527 heartbeat IPC: 4.882 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5557858 heartbeat IPC: 4.839 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5660255 heartbeat IPC: 4.883 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5768586 heartbeat IPC: 4.616 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 5911601 heartbeat IPC: 3.496 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 6043341 heartbeat IPC: 3.795 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6196959 heartbeat IPC: 3.255 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21500151 cycles: 6363415 heartbeat IPC: 3.004 cumulative IPC: 3.379 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22000152 cycles: 6505875 heartbeat IPC: 3.51 cumulative IPC: 3.382 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 6636226 heartbeat IPC: 3.836 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 6752149 heartbeat IPC: 4.313 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6871608 heartbeat IPC: 4.186 cumulative IPC: 3.42 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6990903 heartbeat IPC: 4.191 cumulative IPC: 3.433 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 7111825 heartbeat IPC: 4.135 cumulative IPC: 3.445 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 7250846 heartbeat IPC: 3.597 cumulative IPC: 3.448 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 7370748 heartbeat IPC: 4.17 cumulative IPC: 3.46 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7478205 heartbeat IPC: 4.653 cumulative IPC: 3.477 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 7579228 heartbeat IPC: 4.949 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 7690479 heartbeat IPC: 4.494 cumulative IPC: 3.511 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 7806023 heartbeat IPC: 4.327 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 7915334 heartbeat IPC: 4.574 cumulative IPC: 3.537 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 8033614 heartbeat IPC: 4.227 cumulative IPC: 3.548 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8147939 heartbeat IPC: 4.374 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 8265941 heartbeat IPC: 4.237 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 30000201 cycles: 8377030 heartbeat IPC: 4.501 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 8487677 heartbeat IPC: 4.519 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31000210 cycles: 8610784 heartbeat IPC: 4.062 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31500211 cycles: 8750515 heartbeat IPC: 3.578 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 32000211 cycles: 8886242 heartbeat IPC: 3.684 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 9008712 heartbeat IPC: 4.083 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 33000214 cycles: 9122923 heartbeat IPC: 4.378 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 9251992 heartbeat IPC: 3.874 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 34000224 cycles: 9403641 heartbeat IPC: 3.297 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34500224 cycles: 9569876 heartbeat IPC: 3.008 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35000231 cycles: 9700097 heartbeat IPC: 3.84 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35500231 cycles: 9817008 heartbeat IPC: 4.277 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36000238 cycles: 9936310 heartbeat IPC: 4.191 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10094402 heartbeat IPC: 3.163 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37000241 cycles: 10225673 heartbeat IPC: 3.809 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 10349323 heartbeat IPC: 4.044 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 10474818 heartbeat IPC: 3.984 cumulative IPC: 3.628 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 38500250 cycles: 10579464 heartbeat IPC: 4.778 cumulative IPC: 3.639 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 10682324 heartbeat IPC: 4.861 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39500254 cycles: 10782320 heartbeat IPC: 5 cumulative IPC: 3.663 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 10882307 heartbeat IPC: 5.001 cumulative IPC: 3.676 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40500259 cycles: 10982308 heartbeat IPC: 5 cumulative IPC: 3.688 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 11086168 heartbeat IPC: 4.814 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 41500267 cycles: 11187053 heartbeat IPC: 4.956 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 11321194 heartbeat IPC: 3.727 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 42500272 cycles: 11449809 heartbeat IPC: 3.888 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 11577986 heartbeat IPC: 3.901 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 11692931 heartbeat IPC: 4.35 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 11800793 heartbeat IPC: 4.636 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 44500299 cycles: 11919363 heartbeat IPC: 4.217 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 45000303 cycles: 12054701 heartbeat IPC: 3.694 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 45500309 cycles: 12174341 heartbeat IPC: 4.179 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 12286085 heartbeat IPC: 4.475 cumulative IPC: 3.744 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 46500316 cycles: 12397303 heartbeat IPC: 4.496 cumulative IPC: 3.751 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 47000321 cycles: 12515210 heartbeat IPC: 4.241 cumulative IPC: 3.755 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 47500326 cycles: 12646522 heartbeat IPC: 3.808 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 48000329 cycles: 12758467 heartbeat IPC: 4.467 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 48500332 cycles: 12886993 heartbeat IPC: 3.89 cumulative IPC: 3.764 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 49000334 cycles: 13006119 heartbeat IPC: 4.197 cumulative IPC: 3.767 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13117311 heartbeat IPC: 4.497 cumulative IPC: 3.774 (Simulation time: 00 hr 03 min 22 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13233839 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13233839 cumulative IPC: 3.778 (Simulation time: 00 hr 03 min 24 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13233839 cumulative IPC: 3.778 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 50000342 cycles: 13234142 heartbeat IPC: 4.28 cumulative IPC: 1.125 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 50500348 cycles: 15123693 heartbeat IPC: 0.2646 cumulative IPC: 0.2648 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 51000348 cycles: 15938357 heartbeat IPC: 0.6137 cumulative IPC: 0.3699 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 51500348 cycles: 17951913 heartbeat IPC: 0.2483 cumulative IPC: 0.318 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 19327578 heartbeat IPC: 0.3635 cumulative IPC: 0.3283 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 52500350 cycles: 19940344 heartbeat IPC: 0.816 cumulative IPC: 0.3728 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 53000352 cycles: 20551143 heartbeat IPC: 0.8186 cumulative IPC: 0.41 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 53500358 cycles: 20834620 heartbeat IPC: 1.764 cumulative IPC: 0.4605 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 54000360 cycles: 21094850 heartbeat IPC: 1.921 cumulative IPC: 0.5089 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 54500362 cycles: 21348880 heartbeat IPC: 1.968 cumulative IPC: 0.5546 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 55000369 cycles: 21631747 heartbeat IPC: 1.768 cumulative IPC: 0.5954 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 55500371 cycles: 21880211 heartbeat IPC: 2.012 cumulative IPC: 0.6361 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 56000373 cycles: 22120128 heartbeat IPC: 2.084 cumulative IPC: 0.6752 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 22351904 heartbeat IPC: 2.157 cumulative IPC: 0.7129 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 57000377 cycles: 22594675 heartbeat IPC: 2.06 cumulative IPC: 0.7478 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 57500377 cycles: 22850539 heartbeat IPC: 1.954 cumulative IPC: 0.7799 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 58000384 cycles: 23098947 heartbeat IPC: 2.013 cumulative IPC: 0.811 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 58500391 cycles: 23395931 heartbeat IPC: 1.684 cumulative IPC: 0.8365 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 59000396 cycles: 24699693 heartbeat IPC: 0.3835 cumulative IPC: 0.785 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 59500402 cycles: 26852124 heartbeat IPC: 0.2323 cumulative IPC: 0.6976 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 60000404 cycles: 28266414 heartbeat IPC: 0.3535 cumulative IPC: 0.6652 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 29629592 heartbeat IPC: 0.3668 cumulative IPC: 0.6404 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 31411048 heartbeat IPC: 0.2807 cumulative IPC: 0.6052 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 61500418 cycles: 32523552 heartbeat IPC: 0.4494 cumulative IPC: 0.5962 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 62000418 cycles: 33247816 heartbeat IPC: 0.6904 cumulative IPC: 0.5996 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 62500421 cycles: 33828761 heartbeat IPC: 0.8607 cumulative IPC: 0.607 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 63000427 cycles: 34525140 heartbeat IPC: 0.718 cumulative IPC: 0.6106 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 63500427 cycles: 35804765 heartbeat IPC: 0.3907 cumulative IPC: 0.5981 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 64000429 cycles: 37662819 heartbeat IPC: 0.2691 cumulative IPC: 0.5731 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 64500436 cycles: 39063724 heartbeat IPC: 0.3569 cumulative IPC: 0.5614 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 65000436 cycles: 40409766 heartbeat IPC: 0.3715 cumulative IPC: 0.552 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 65500436 cycles: 42264192 heartbeat IPC: 0.2696 cumulative IPC: 0.5339 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 66000439 cycles: 43769637 heartbeat IPC: 0.3321 cumulative IPC: 0.524 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 66500445 cycles: 44877786 heartbeat IPC: 0.4512 cumulative IPC: 0.5214 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 67000445 cycles: 46382988 heartbeat IPC: 0.3322 cumulative IPC: 0.5128 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 67500445 cycles: 47277905 heartbeat IPC: 0.5587 cumulative IPC: 0.5141 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 68000445 cycles: 47922984 heartbeat IPC: 0.7751 cumulative IPC: 0.5189 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 68500445 cycles: 48416871 heartbeat IPC: 1.012 cumulative IPC: 0.5258 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 69000447 cycles: 48834590 heartbeat IPC: 1.197 cumulative IPC: 0.5337 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 69500447 cycles: 49787806 heartbeat IPC: 0.5245 cumulative IPC: 0.5335 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 70000447 cycles: 51972411 heartbeat IPC: 0.2289 cumulative IPC: 0.5163 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 70500449 cycles: 53418848 heartbeat IPC: 0.3457 cumulative IPC: 0.5102 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 71000455 cycles: 54706198 heartbeat IPC: 0.3884 cumulative IPC: 0.5064 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 71500460 cycles: 56658128 heartbeat IPC: 0.2562 cumulative IPC: 0.4951 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 72000464 cycles: 57894899 heartbeat IPC: 0.4043 cumulative IPC: 0.4926 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 72500471 cycles: 58709384 heartbeat IPC: 0.6139 cumulative IPC: 0.4948 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 73000475 cycles: 60144514 heartbeat IPC: 0.3484 cumulative IPC: 0.4903 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 73500480 cycles: 62435515 heartbeat IPC: 0.2182 cumulative IPC: 0.4776 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 74000485 cycles: 63793345 heartbeat IPC: 0.3682 cumulative IPC: 0.4747 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 74500492 cycles: 64687526 heartbeat IPC: 0.5592 cumulative IPC: 0.4762 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 75000494 cycles: 65911924 heartbeat IPC: 0.4084 cumulative IPC: 0.4746 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 75500495 cycles: 66964655 heartbeat IPC: 0.475 cumulative IPC: 0.4746 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 76000495 cycles: 67699580 heartbeat IPC: 0.6803 cumulative IPC: 0.4774 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 76500495 cycles: 68890964 heartbeat IPC: 0.4197 cumulative IPC: 0.4761 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 77000495 cycles: 70166194 heartbeat IPC: 0.3921 cumulative IPC: 0.4743 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 77500495 cycles: 70940594 heartbeat IPC: 0.6457 cumulative IPC: 0.4766 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 78000495 cycles: 71313364 heartbeat IPC: 1.341 cumulative IPC: 0.4821 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 78500499 cycles: 72604715 heartbeat IPC: 0.3872 cumulative IPC: 0.48 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 79000504 cycles: 74133781 heartbeat IPC: 0.327 cumulative IPC: 0.4762 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 79500505 cycles: 75500675 heartbeat IPC: 0.3658 cumulative IPC: 0.4738 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 80000511 cycles: 77235562 heartbeat IPC: 0.2882 cumulative IPC: 0.4687 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 80500511 cycles: 78686281 heartbeat IPC: 0.3447 cumulative IPC: 0.466 (Simulation time: 00 hr 10 min 34 sec)
