[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500362 cycles: 14959152 heartbeat IPC: 1.004 cumulative IPC: 1.246 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 53000365 cycles: 15322655 heartbeat IPC: 1.376 cumulative IPC: 1.266 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 53500365 cycles: 15652724 heartbeat IPC: 1.515 cumulative IPC: 1.297 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 54000365 cycles: 15949008 heartbeat IPC: 1.688 cumulative IPC: 1.335 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 54500365 cycles: 16240834 heartbeat IPC: 1.713 cumulative IPC: 1.369 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 16529362 heartbeat IPC: 1.733 cumulative IPC: 1.398 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 16881759 heartbeat IPC: 1.419 cumulative IPC: 1.4 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 56000371 cycles: 18099470 heartbeat IPC: 0.4106 cumulative IPC: 1.166 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 19442100 heartbeat IPC: 0.3724 cumulative IPC: 1.002 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 19992329 heartbeat IPC: 0.9087 cumulative IPC: 0.9945 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 20912913 heartbeat IPC: 0.5431 cumulative IPC: 0.9423 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 58000375 cycles: 21388866 heartbeat IPC: 1.051 cumulative IPC: 0.9484 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 58500380 cycles: 21833755 heartbeat IPC: 1.124 cumulative IPC: 0.9572 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 59000380 cycles: 22567252 heartbeat IPC: 0.6817 cumulative IPC: 0.9362 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 59500383 cycles: 24094609 heartbeat IPC: 0.3274 cumulative IPC: 0.8527 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 60000388 cycles: 25862865 heartbeat IPC: 0.2828 cumulative IPC: 0.7746 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 27460761 heartbeat IPC: 0.3129 cumulative IPC: 0.7238 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 28581701 heartbeat IPC: 0.4461 cumulative IPC: 0.7039 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 29708259 heartbeat IPC: 0.4438 cumulative IPC: 0.6864 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 62000399 cycles: 30720221 heartbeat IPC: 0.4941 cumulative IPC: 0.6754 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 62500399 cycles: 31570739 heartbeat IPC: 0.5879 cumulative IPC: 0.6714 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 63000400 cycles: 32109288 heartbeat IPC: 0.9284 cumulative IPC: 0.6787 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 33187355 heartbeat IPC: 0.4638 cumulative IPC: 0.6672 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 64000408 cycles: 35179347 heartbeat IPC: 0.251 cumulative IPC: 0.6299 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 64500408 cycles: 36263553 heartbeat IPC: 0.4612 cumulative IPC: 0.6221 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 65000408 cycles: 36784044 heartbeat IPC: 0.9606 cumulative IPC: 0.6295 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 65500408 cycles: 37175461 heartbeat IPC: 1.277 cumulative IPC: 0.6399 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 66000411 cycles: 37609953 heartbeat IPC: 1.151 cumulative IPC: 0.6489 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 37829023 heartbeat IPC: 2.282 cumulative IPC: 0.6633 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 38541728 heartbeat IPC: 0.7016 cumulative IPC: 0.6644 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 39969163 heartbeat IPC: 0.3503 cumulative IPC: 0.6478 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 68000420 cycles: 40921084 heartbeat IPC: 0.5253 cumulative IPC: 0.6436 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 68500422 cycles: 41764496 heartbeat IPC: 0.5928 cumulative IPC: 0.6421 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 42697303 heartbeat IPC: 0.536 cumulative IPC: 0.6388 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 69500425 cycles: 44482474 heartbeat IPC: 0.2801 cumulative IPC: 0.6185 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 70000426 cycles: 45354525 heartbeat IPC: 0.5734 cumulative IPC: 0.6173 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 45574911 heartbeat IPC: 2.269 cumulative IPC: 0.6284 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 71000432 cycles: 46389546 heartbeat IPC: 0.6138 cumulative IPC: 0.6281 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 47645167 heartbeat IPC: 0.3982 cumulative IPC: 0.6198 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 72000433 cycles: 48646354 heartbeat IPC: 0.4994 cumulative IPC: 0.6164 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 72500433 cycles: 49507468 heartbeat IPC: 0.5806 cumulative IPC: 0.6155 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 73000434 cycles: 50550682 heartbeat IPC: 0.4793 cumulative IPC: 0.6118 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 73500434 cycles: 52496224 heartbeat IPC: 0.257 cumulative IPC: 0.5943 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 53292159 heartbeat IPC: 0.6282 cumulative IPC: 0.595 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 74500440 cycles: 54066181 heartbeat IPC: 0.646 cumulative IPC: 0.5959 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 55890687 heartbeat IPC: 0.274 cumulative IPC: 0.5823 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 75500449 cycles: 57625296 heartbeat IPC: 0.2883 cumulative IPC: 0.5708 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 58611020 heartbeat IPC: 0.5072 cumulative IPC: 0.5695 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 59915184 heartbeat IPC: 0.3834 cumulative IPC: 0.5643 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 61085086 heartbeat IPC: 0.4274 cumulative IPC: 0.561 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 77500455 cycles: 62479641 heartbeat IPC: 0.3585 cumulative IPC: 0.5553 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 64416552 heartbeat IPC: 0.2581 cumulative IPC: 0.5441 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 65389471 heartbeat IPC: 0.5139 cumulative IPC: 0.5435 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 66155877 heartbeat IPC: 0.6524 cumulative IPC: 0.5451 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 66954478 heartbeat IPC: 0.6261 cumulative IPC: 0.5463 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 67969316 heartbeat IPC: 0.4927 cumulative IPC: 0.5453 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 69229452 heartbeat IPC: 0.3968 cumulative IPC: 0.542 (Simulation time: 00 hr 09 min 32 sec)
