[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500356 cycles: 20103034 heartbeat IPC: 0.4237 cumulative IPC: 0.4411 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 53000356 cycles: 20909046 heartbeat IPC: 0.6203 cumulative IPC: 0.4634 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 53500362 cycles: 21892685 heartbeat IPC: 0.5083 cumulative IPC: 0.4693 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 23469113 heartbeat IPC: 0.3172 cumulative IPC: 0.4428 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 54500370 cycles: 24742408 heartbeat IPC: 0.3927 cumulative IPC: 0.4366 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 55000375 cycles: 26251307 heartbeat IPC: 0.3314 cumulative IPC: 0.4232 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 55500375 cycles: 27189871 heartbeat IPC: 0.5327 cumulative IPC: 0.4312 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 56000381 cycles: 28342335 heartbeat IPC: 0.4339 cumulative IPC: 0.4314 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 56500384 cycles: 30204287 heartbeat IPC: 0.2685 cumulative IPC: 0.4122 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 57000386 cycles: 31109066 heartbeat IPC: 0.5526 cumulative IPC: 0.4198 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 57500387 cycles: 32766355 heartbeat IPC: 0.3017 cumulative IPC: 0.4092 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 58000393 cycles: 35228166 heartbeat IPC: 0.2031 cumulative IPC: 0.3848 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 58500395 cycles: 36718629 heartbeat IPC: 0.3355 cumulative IPC: 0.3815 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 59000397 cycles: 37785230 heartbeat IPC: 0.4688 cumulative IPC: 0.3854 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 39531979 heartbeat IPC: 0.2862 cumulative IPC: 0.3785 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 60000399 cycles: 41106110 heartbeat IPC: 0.3176 cumulative IPC: 0.3749 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 60500399 cycles: 42907350 heartbeat IPC: 0.2776 cumulative IPC: 0.3688 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 61000406 cycles: 45206458 heartbeat IPC: 0.2175 cumulative IPC: 0.3575 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 61500410 cycles: 46934229 heartbeat IPC: 0.2894 cumulative IPC: 0.3539 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 62000410 cycles: 47988982 heartbeat IPC: 0.474 cumulative IPC: 0.3576 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 62500411 cycles: 49341566 heartbeat IPC: 0.3697 cumulative IPC: 0.3581 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 63000418 cycles: 51078648 heartbeat IPC: 0.2878 cumulative IPC: 0.3548 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 63500418 cycles: 52180658 heartbeat IPC: 0.4537 cumulative IPC: 0.3577 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 64000418 cycles: 53280940 heartbeat IPC: 0.4544 cumulative IPC: 0.3604 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 64500418 cycles: 54401268 heartbeat IPC: 0.4463 cumulative IPC: 0.3628 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 65000420 cycles: 55243042 heartbeat IPC: 0.594 cumulative IPC: 0.3676 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 65500423 cycles: 56181920 heartbeat IPC: 0.5326 cumulative IPC: 0.3713 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 66000423 cycles: 57406371 heartbeat IPC: 0.4083 cumulative IPC: 0.3723 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 66500427 cycles: 58442208 heartbeat IPC: 0.4827 cumulative IPC: 0.3749 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 67000428 cycles: 59681743 heartbeat IPC: 0.4034 cumulative IPC: 0.3757 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 67500432 cycles: 60810931 heartbeat IPC: 0.4428 cumulative IPC: 0.3774 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 68000437 cycles: 62624771 heartbeat IPC: 0.2757 cumulative IPC: 0.3735 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 68500438 cycles: 65505600 heartbeat IPC: 0.1736 cumulative IPC: 0.3623 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 69000442 cycles: 67644596 heartbeat IPC: 0.2338 cumulative IPC: 0.3571 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 69500442 cycles: 69925065 heartbeat IPC: 0.2193 cumulative IPC: 0.3514 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 70000446 cycles: 70838035 heartbeat IPC: 0.5477 cumulative IPC: 0.3546 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 70500446 cycles: 71829860 heartbeat IPC: 0.5041 cumulative IPC: 0.3572 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 71000446 cycles: 73592070 heartbeat IPC: 0.2837 cumulative IPC: 0.355 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 71500451 cycles: 74827341 heartbeat IPC: 0.4048 cumulative IPC: 0.356 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 72000455 cycles: 76527400 heartbeat IPC: 0.2941 cumulative IPC: 0.3543 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 72500456 cycles: 78642548 heartbeat IPC: 0.2364 cumulative IPC: 0.3504 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 73000459 cycles: 80388977 heartbeat IPC: 0.2863 cumulative IPC: 0.3487 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 73500460 cycles: 82504935 heartbeat IPC: 0.2363 cumulative IPC: 0.3452 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 74000466 cycles: 84361693 heartbeat IPC: 0.2693 cumulative IPC: 0.3432 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 74500467 cycles: 86216574 heartbeat IPC: 0.2696 cumulative IPC: 0.3413 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 75000472 cycles: 87526085 heartbeat IPC: 0.3818 cumulative IPC: 0.342 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 75500477 cycles: 88799716 heartbeat IPC: 0.3926 cumulative IPC: 0.3429 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 76000478 cycles: 90316245 heartbeat IPC: 0.3297 cumulative IPC: 0.3426 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 76500478 cycles: 92237950 heartbeat IPC: 0.2602 cumulative IPC: 0.3406 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 77000485 cycles: 93823389 heartbeat IPC: 0.3154 cumulative IPC: 0.3401 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 77500486 cycles: 95048831 heartbeat IPC: 0.408 cumulative IPC: 0.3411 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 78000486 cycles: 96415653 heartbeat IPC: 0.3658 cumulative IPC: 0.3415 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 78500493 cycles: 97474154 heartbeat IPC: 0.4724 cumulative IPC: 0.3432 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 79000495 cycles: 98888057 heartbeat IPC: 0.3536 cumulative IPC: 0.3434 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 79500497 cycles: 100104944 heartbeat IPC: 0.4109 cumulative IPC: 0.3443 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 80000497 cycles: 101587835 heartbeat IPC: 0.3372 cumulative IPC: 0.3442 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 80500497 cycles: 102869730 heartbeat IPC: 0.39 cumulative IPC: 0.3449 (Simulation time: 00 hr 13 min 45 sec)
