[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 80500446 cycles: 70522851 heartbeat IPC: 0.3678 cumulative IPC: 0.5456 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 81000446 cycles: 71466262 heartbeat IPC: 0.53 cumulative IPC: 0.5454 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 81500448 cycles: 72162816 heartbeat IPC: 0.7178 cumulative IPC: 0.5475 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 82000448 cycles: 73850316 heartbeat IPC: 0.2963 cumulative IPC: 0.5403 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 0 instructions: 82500451 cycles: 74941835 heartbeat IPC: 0.4581 cumulative IPC: 0.5388 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 83000453 cycles: 76221946 heartbeat IPC: 0.3906 cumulative IPC: 0.5357 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 83500460 cycles: 76896515 heartbeat IPC: 0.7412 cumulative IPC: 0.538 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 84000460 cycles: 77271005 heartbeat IPC: 1.335 cumulative IPC: 0.5427 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 84500467 cycles: 77803875 heartbeat IPC: 0.9383 cumulative IPC: 0.5461 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 85000467 cycles: 78198858 heartbeat IPC: 1.266 cumulative IPC: 0.5505 (Simulation time: 00 hr 15 min 13 sec)
Heartbeat CPU 0 instructions: 85500469 cycles: 78866760 heartbeat IPC: 0.7486 cumulative IPC: 0.5526 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 86000475 cycles: 80341674 heartbeat IPC: 0.339 cumulative IPC: 0.5478 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 86500476 cycles: 82025619 heartbeat IPC: 0.2969 cumulative IPC: 0.5415 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 87000477 cycles: 83381646 heartbeat IPC: 0.3687 cumulative IPC: 0.5381 (Simulation time: 00 hr 15 min 54 sec)
Heartbeat CPU 0 instructions: 87500477 cycles: 83966103 heartbeat IPC: 0.8555 cumulative IPC: 0.5408 (Simulation time: 00 hr 15 min 59 sec)
Heartbeat CPU 0 instructions: 88000480 cycles: 85547711 heartbeat IPC: 0.3161 cumulative IPC: 0.5358 (Simulation time: 00 hr 16 min 11 sec)
Heartbeat CPU 0 instructions: 88500480 cycles: 86035505 heartbeat IPC: 1.025 cumulative IPC: 0.5391 (Simulation time: 00 hr 16 min 16 sec)
Heartbeat CPU 0 instructions: 89000483 cycles: 86444160 heartbeat IPC: 1.224 cumulative IPC: 0.543 (Simulation time: 00 hr 16 min 21 sec)
Heartbeat CPU 0 instructions: 89500483 cycles: 86820728 heartbeat IPC: 1.328 cumulative IPC: 0.5471 (Simulation time: 00 hr 16 min 25 sec)
Heartbeat CPU 0 instructions: 90000483 cycles: 87813575 heartbeat IPC: 0.5036 cumulative IPC: 0.5465 (Simulation time: 00 hr 16 min 34 sec)
Heartbeat CPU 0 instructions: 90500483 cycles: 88466443 heartbeat IPC: 0.7659 cumulative IPC: 0.5485 (Simulation time: 00 hr 16 min 40 sec)
Heartbeat CPU 0 instructions: 91000485 cycles: 88910853 heartbeat IPC: 1.125 cumulative IPC: 0.5519 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 0 instructions: 91500492 cycles: 89311630 heartbeat IPC: 1.248 cumulative IPC: 0.5557 (Simulation time: 00 hr 16 min 49 sec)
Heartbeat CPU 0 instructions: 92000498 cycles: 89559171 heartbeat IPC: 2.02 cumulative IPC: 0.5605 (Simulation time: 00 hr 16 min 53 sec)
Heartbeat CPU 0 instructions: 92500499 cycles: 89870555 heartbeat IPC: 1.606 cumulative IPC: 0.5648 (Simulation time: 00 hr 16 min 56 sec)
Heartbeat CPU 0 instructions: 93000499 cycles: 91111094 heartbeat IPC: 0.4031 cumulative IPC: 0.5622 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 93500499 cycles: 91750359 heartbeat IPC: 0.7821 cumulative IPC: 0.564 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 94000502 cycles: 92214035 heartbeat IPC: 1.078 cumulative IPC: 0.5671 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 94500504 cycles: 92886076 heartbeat IPC: 0.744 cumulative IPC: 0.5686 (Simulation time: 00 hr 17 min 26 sec)
Heartbeat CPU 0 instructions: 95000507 cycles: 93365563 heartbeat IPC: 1.043 cumulative IPC: 0.5715 (Simulation time: 00 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 95500513 cycles: 95020429 heartbeat IPC: 0.3021 cumulative IPC: 0.566 (Simulation time: 00 hr 17 min 43 sec)
Heartbeat CPU 0 instructions: 96000520 cycles: 95566629 heartbeat IPC: 0.9154 cumulative IPC: 0.5683 (Simulation time: 00 hr 17 min 48 sec)
Heartbeat CPU 0 instructions: 96500526 cycles: 97000344 heartbeat IPC: 0.3487 cumulative IPC: 0.5645 (Simulation time: 00 hr 17 min 58 sec)
Heartbeat CPU 0 instructions: 97000531 cycles: 98027288 heartbeat IPC: 0.4869 cumulative IPC: 0.5635 (Simulation time: 00 hr 18 min 07 sec)
Heartbeat CPU 0 instructions: 97500531 cycles: 99080320 heartbeat IPC: 0.4748 cumulative IPC: 0.5624 (Simulation time: 00 hr 18 min 15 sec)
Heartbeat CPU 0 instructions: 98000532 cycles: 100421960 heartbeat IPC: 0.3727 cumulative IPC: 0.5595 (Simulation time: 00 hr 18 min 24 sec)
Heartbeat CPU 0 instructions: 98500538 cycles: 101659403 heartbeat IPC: 0.4041 cumulative IPC: 0.5573 (Simulation time: 00 hr 18 min 34 sec)
Heartbeat CPU 0 instructions: 99000538 cycles: 102385499 heartbeat IPC: 0.6886 cumulative IPC: 0.5583 (Simulation time: 00 hr 18 min 40 sec)
Heartbeat CPU 0 instructions: 99500545 cycles: 103154907 heartbeat IPC: 0.6499 cumulative IPC: 0.5591 (Simulation time: 00 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 100000551 cycles: 103527294 heartbeat IPC: 1.343 cumulative IPC: 0.5624 (Simulation time: 00 hr 18 min 51 sec)
Heartbeat CPU 0 instructions: 100500551 cycles: 105124796 heartbeat IPC: 0.313 cumulative IPC: 0.558 (Simulation time: 00 hr 19 min 02 sec)
Heartbeat CPU 0 instructions: 101000552 cycles: 106014732 heartbeat IPC: 0.5618 cumulative IPC: 0.5581 (Simulation time: 00 hr 19 min 09 sec)
Heartbeat CPU 0 instructions: 101500553 cycles: 107116695 heartbeat IPC: 0.4537 cumulative IPC: 0.5568 (Simulation time: 00 hr 19 min 18 sec)
Heartbeat CPU 0 instructions: 102000554 cycles: 108149530 heartbeat IPC: 0.4841 cumulative IPC: 0.556 (Simulation time: 00 hr 19 min 26 sec)
Heartbeat CPU 0 instructions: 102500559 cycles: 109062938 heartbeat IPC: 0.5474 cumulative IPC: 0.5559 (Simulation time: 00 hr 19 min 33 sec)
Heartbeat CPU 0 instructions: 103000561 cycles: 110308954 heartbeat IPC: 0.4013 cumulative IPC: 0.5539 (Simulation time: 00 hr 19 min 44 sec)
Heartbeat CPU 0 instructions: 103500562 cycles: 111266701 heartbeat IPC: 0.5221 cumulative IPC: 0.5536 (Simulation time: 00 hr 19 min 52 sec)
Heartbeat CPU 0 instructions: 104000563 cycles: 112922101 heartbeat IPC: 0.302 cumulative IPC: 0.5494 (Simulation time: 00 hr 20 min 04 sec)
Heartbeat CPU 0 instructions: 104500563 cycles: 113291423 heartbeat IPC: 1.354 cumulative IPC: 0.5524 (Simulation time: 00 hr 20 min 08 sec)
Heartbeat CPU 0 instructions: 105000563 cycles: 114613677 heartbeat IPC: 0.3781 cumulative IPC: 0.5501 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 105500568 cycles: 115059180 heartbeat IPC: 1.122 cumulative IPC: 0.5526 (Simulation time: 00 hr 20 min 22 sec)
Heartbeat CPU 0 instructions: 106000570 cycles: 115487838 heartbeat IPC: 1.166 cumulative IPC: 0.5552 (Simulation time: 00 hr 20 min 26 sec)
Heartbeat CPU 0 instructions: 106500572 cycles: 115815572 heartbeat IPC: 1.526 cumulative IPC: 0.5584 (Simulation time: 00 hr 20 min 29 sec)
Heartbeat CPU 0 instructions: 107000572 cycles: 116123105 heartbeat IPC: 1.626 cumulative IPC: 0.5616 (Simulation time: 00 hr 20 min 33 sec)
Heartbeat CPU 0 instructions: 107500573 cycles: 117971523 heartbeat IPC: 0.2705 cumulative IPC: 0.5564 (Simulation time: 00 hr 20 min 45 sec)
Heartbeat CPU 0 instructions: 108000574 cycles: 119641332 heartbeat IPC: 0.2994 cumulative IPC: 0.5523 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 108500576 cycles: 120861284 heartbeat IPC: 0.4099 cumulative IPC: 0.5507 (Simulation time: 00 hr 21 min 05 sec)
Heartbeat CPU 0 instructions: 109000576 cycles: 121739766 heartbeat IPC: 0.5692 cumulative IPC: 0.5508 (Simulation time: 00 hr 21 min 12 sec)
Heartbeat CPU 0 instructions: 109500576 cycles: 122569661 heartbeat IPC: 0.6025 cumulative IPC: 0.5512 (Simulation time: 00 hr 21 min 19 sec)
Heartbeat CPU 0 instructions: 110000578 cycles: 123615001 heartbeat IPC: 0.4783 cumulative IPC: 0.5505 (Simulation time: 00 hr 21 min 26 sec)
Heartbeat CPU 0 instructions: 110500578 cycles: 124937982 heartbeat IPC: 0.3779 cumulative IPC: 0.5484 (Simulation time: 00 hr 21 min 35 sec)
Heartbeat CPU 0 instructions: 111000581 cycles: 126253027 heartbeat IPC: 0.3802 cumulative IPC: 0.5465 (Simulation time: 00 hr 21 min 45 sec)
Heartbeat CPU 0 instructions: 111500582 cycles: 127011781 heartbeat IPC: 0.659 cumulative IPC: 0.5472 (Simulation time: 00 hr 21 min 51 sec)
Heartbeat CPU 0 instructions: 112000583 cycles: 128063182 heartbeat IPC: 0.4756 cumulative IPC: 0.5466 (Simulation time: 00 hr 21 min 59 sec)
Heartbeat CPU 0 instructions: 112500587 cycles: 128678300 heartbeat IPC: 0.8129 cumulative IPC: 0.548 (Simulation time: 00 hr 22 min 04 sec)
Heartbeat CPU 0 instructions: 113000594 cycles: 129281396 heartbeat IPC: 0.8291 cumulative IPC: 0.5495 (Simulation time: 00 hr 22 min 09 sec)
Heartbeat CPU 0 instructions: 113500597 cycles: 129559854 heartbeat IPC: 1.796 cumulative IPC: 0.5525 (Simulation time: 00 hr 22 min 12 sec)
Heartbeat CPU 0 instructions: 114000600 cycles: 129900392 heartbeat IPC: 1.468 cumulative IPC: 0.5552 (Simulation time: 00 hr 22 min 15 sec)
Heartbeat CPU 0 instructions: 114500603 cycles: 130188914 heartbeat IPC: 1.733 cumulative IPC: 0.5581 (Simulation time: 00 hr 22 min 18 sec)
Heartbeat CPU 0 instructions: 115000605 cycles: 131583998 heartbeat IPC: 0.3584 cumulative IPC: 0.5558 (Simulation time: 00 hr 22 min 29 sec)
Heartbeat CPU 0 instructions: 115500605 cycles: 133149744 heartbeat IPC: 0.3193 cumulative IPC: 0.5526 (Simulation time: 00 hr 22 min 39 sec)
Heartbeat CPU 0 instructions: 116000607 cycles: 134469813 heartbeat IPC: 0.3788 cumulative IPC: 0.5507 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 116500607 cycles: 135282279 heartbeat IPC: 0.6154 cumulative IPC: 0.5512 (Simulation time: 00 hr 22 min 55 sec)
Heartbeat CPU 0 instructions: 117000609 cycles: 136068563 heartbeat IPC: 0.6359 cumulative IPC: 0.5517 (Simulation time: 00 hr 23 min 02 sec)
Heartbeat CPU 0 instructions: 117500609 cycles: 136882617 heartbeat IPC: 0.6142 cumulative IPC: 0.5521 (Simulation time: 00 hr 23 min 08 sec)
Heartbeat CPU 0 instructions: 118000613 cycles: 137902844 heartbeat IPC: 0.4901 cumulative IPC: 0.5516 (Simulation time: 00 hr 23 min 15 sec)
Heartbeat CPU 0 instructions: 118500618 cycles: 138422780 heartbeat IPC: 0.9617 cumulative IPC: 0.5533 (Simulation time: 00 hr 23 min 20 sec)
Heartbeat CPU 0 instructions: 119000618 cycles: 139744120 heartbeat IPC: 0.3784 cumulative IPC: 0.5515 (Simulation time: 00 hr 23 min 29 sec)
Heartbeat CPU 0 instructions: 119500619 cycles: 140393216 heartbeat IPC: 0.7703 cumulative IPC: 0.5526 (Simulation time: 00 hr 23 min 35 sec)
Heartbeat CPU 0 instructions: 120000619 cycles: 141270340 heartbeat IPC: 0.57 cumulative IPC: 0.5527 (Simulation time: 00 hr 23 min 41 sec)
Heartbeat CPU 0 instructions: 120500621 cycles: 142305343 heartbeat IPC: 0.4831 cumulative IPC: 0.5522 (Simulation time: 00 hr 23 min 49 sec)
Heartbeat CPU 0 instructions: 121000625 cycles: 143045985 heartbeat IPC: 0.6751 cumulative IPC: 0.5529 (Simulation time: 00 hr 23 min 55 sec)
Heartbeat CPU 0 instructions: 121500626 cycles: 143673504 heartbeat IPC: 0.7968 cumulative IPC: 0.5541 (Simulation time: 00 hr 24 min 00 sec)
Heartbeat CPU 0 instructions: 122000627 cycles: 144874784 heartbeat IPC: 0.4162 cumulative IPC: 0.5528 (Simulation time: 00 hr 24 min 09 sec)
Heartbeat CPU 0 instructions: 122500629 cycles: 146054779 heartbeat IPC: 0.4237 cumulative IPC: 0.5516 (Simulation time: 00 hr 24 min 17 sec)
Heartbeat CPU 0 instructions: 123000629 cycles: 148079691 heartbeat IPC: 0.2469 cumulative IPC: 0.547 (Simulation time: 00 hr 24 min 33 sec)
Heartbeat CPU 0 instructions: 123500635 cycles: 149192512 heartbeat IPC: 0.4493 cumulative IPC: 0.5462 (Simulation time: 00 hr 24 min 42 sec)
Heartbeat CPU 0 instructions: 124000641 cycles: 150019522 heartbeat IPC: 0.6046 cumulative IPC: 0.5466 (Simulation time: 00 hr 24 min 49 sec)
Heartbeat CPU 0 instructions: 124500646 cycles: 150608760 heartbeat IPC: 0.8486 cumulative IPC: 0.5479 (Simulation time: 00 hr 24 min 54 sec)
Heartbeat CPU 0 instructions: 125000647 cycles: 152047120 heartbeat IPC: 0.3476 cumulative IPC: 0.5458 (Simulation time: 00 hr 25 min 03 sec)
Heartbeat CPU 0 instructions: 125500651 cycles: 153416064 heartbeat IPC: 0.3652 cumulative IPC: 0.544 (Simulation time: 00 hr 25 min 13 sec)
Heartbeat CPU 0 instructions: 126000656 cycles: 154903765 heartbeat IPC: 0.3361 cumulative IPC: 0.5418 (Simulation time: 00 hr 25 min 25 sec)
Heartbeat CPU 0 instructions: 126500662 cycles: 155739382 heartbeat IPC: 0.5984 cumulative IPC: 0.5421 (Simulation time: 00 hr 25 min 33 sec)
Heartbeat CPU 0 instructions: 127000664 cycles: 156973796 heartbeat IPC: 0.4051 cumulative IPC: 0.5409 (Simulation time: 00 hr 25 min 44 sec)
Heartbeat CPU 0 instructions: 127500665 cycles: 158568640 heartbeat IPC: 0.3135 cumulative IPC: 0.5384 (Simulation time: 00 hr 25 min 58 sec)
Heartbeat CPU 0 instructions: 128000665 cycles: 159715362 heartbeat IPC: 0.436 cumulative IPC: 0.5376 (Simulation time: 00 hr 26 min 08 sec)
Heartbeat CPU 0 instructions: 128500668 cycles: 160820686 heartbeat IPC: 0.4524 cumulative IPC: 0.537 (Simulation time: 00 hr 26 min 17 sec)
Heartbeat CPU 0 instructions: 129000675 cycles: 162181725 heartbeat IPC: 0.3674 cumulative IPC: 0.5354 (Simulation time: 00 hr 26 min 27 sec)
Heartbeat CPU 0 instructions: 129500681 cycles: 162748929 heartbeat IPC: 0.8815 cumulative IPC: 0.5367 (Simulation time: 00 hr 26 min 32 sec)
Heartbeat CPU 0 instructions: 130000683 cycles: 163467068 heartbeat IPC: 0.6962 cumulative IPC: 0.5375 (Simulation time: 00 hr 26 min 38 sec)
Heartbeat CPU 0 instructions: 130500688 cycles: 163942601 heartbeat IPC: 1.051 cumulative IPC: 0.5391 (Simulation time: 00 hr 26 min 42 sec)
Heartbeat CPU 0 instructions: 131000689 cycles: 164518446 heartbeat IPC: 0.8683 cumulative IPC: 0.5404 (Simulation time: 00 hr 26 min 47 sec)
Heartbeat CPU 0 instructions: 131500696 cycles: 165056624 heartbeat IPC: 0.9291 cumulative IPC: 0.5418 (Simulation time: 00 hr 26 min 52 sec)
Heartbeat CPU 0 instructions: 132000697 cycles: 165638444 heartbeat IPC: 0.8594 cumulative IPC: 0.543 (Simulation time: 00 hr 26 min 58 sec)
Heartbeat CPU 0 instructions: 132500697 cycles: 166018049 heartbeat IPC: 1.317 cumulative IPC: 0.5449 (Simulation time: 00 hr 27 min 02 sec)
Heartbeat CPU 0 instructions: 133000703 cycles: 166558952 heartbeat IPC: 0.9244 cumulative IPC: 0.5463 (Simulation time: 00 hr 27 min 07 sec)
Heartbeat CPU 0 instructions: 133500706 cycles: 166989066 heartbeat IPC: 1.162 cumulative IPC: 0.548 (Simulation time: 00 hr 27 min 11 sec)
Heartbeat CPU 0 instructions: 134000706 cycles: 167453676 heartbeat IPC: 1.076 cumulative IPC: 0.5496 (Simulation time: 00 hr 27 min 15 sec)
Heartbeat CPU 0 instructions: 134500712 cycles: 167754424 heartbeat IPC: 1.663 cumulative IPC: 0.5518 (Simulation time: 00 hr 27 min 18 sec)
Heartbeat CPU 0 instructions: 135000715 cycles: 168166491 heartbeat IPC: 1.213 cumulative IPC: 0.5536 (Simulation time: 00 hr 27 min 22 sec)
Heartbeat CPU 0 instructions: 135500722 cycles: 168536333 heartbeat IPC: 1.352 cumulative IPC: 0.5555 (Simulation time: 00 hr 27 min 25 sec)
Heartbeat CPU 0 instructions: 136000722 cycles: 168814265 heartbeat IPC: 1.799 cumulative IPC: 0.5578 (Simulation time: 00 hr 27 min 28 sec)
Heartbeat CPU 0 instructions: 136500725 cycles: 169340312 heartbeat IPC: 0.9505 cumulative IPC: 0.5591 (Simulation time: 00 hr 27 min 33 sec)
Heartbeat CPU 0 instructions: 137000730 cycles: 169725080 heartbeat IPC: 1.299 cumulative IPC: 0.5609 (Simulation time: 00 hr 27 min 37 sec)
Heartbeat CPU 0 instructions: 137500732 cycles: 170191427 heartbeat IPC: 1.072 cumulative IPC: 0.5625 (Simulation time: 00 hr 27 min 41 sec)
Heartbeat CPU 0 instructions: 138000732 cycles: 170619802 heartbeat IPC: 1.167 cumulative IPC: 0.5641 (Simulation time: 00 hr 27 min 45 sec)
Heartbeat CPU 0 instructions: 138500736 cycles: 171086653 heartbeat IPC: 1.071 cumulative IPC: 0.5656 (Simulation time: 00 hr 27 min 49 sec)
Heartbeat CPU 0 instructions: 139000736 cycles: 171371574 heartbeat IPC: 1.755 cumulative IPC: 0.5678 (Simulation time: 00 hr 27 min 52 sec)
Heartbeat CPU 0 instructions: 139500736 cycles: 171589993 heartbeat IPC: 2.289 cumulative IPC: 0.5702 (Simulation time: 00 hr 27 min 55 sec)
Heartbeat CPU 0 instructions: 140000736 cycles: 171827911 heartbeat IPC: 2.102 cumulative IPC: 0.5725 (Simulation time: 00 hr 27 min 58 sec)
Heartbeat CPU 0 instructions: 140500743 cycles: 172420804 heartbeat IPC: 0.8433 cumulative IPC: 0.5735 (Simulation time: 00 hr 28 min 04 sec)
Heartbeat CPU 0 instructions: 141000743 cycles: 172724138 heartbeat IPC: 1.648 cumulative IPC: 0.5756 (Simulation time: 00 hr 28 min 07 sec)
Heartbeat CPU 0 instructions: 141500743 cycles: 173555753 heartbeat IPC: 0.6012 cumulative IPC: 0.5757 (Simulation time: 00 hr 28 min 14 sec)
Heartbeat CPU 0 instructions: 142000743 cycles: 173995264 heartbeat IPC: 1.138 cumulative IPC: 0.5773 (Simulation time: 00 hr 28 min 18 sec)
Heartbeat CPU 0 instructions: 142500745 cycles: 174315620 heartbeat IPC: 1.561 cumulative IPC: 0.5792 (Simulation time: 00 hr 28 min 21 sec)
Heartbeat CPU 0 instructions: 143000746 cycles: 174676665 heartbeat IPC: 1.385 cumulative IPC: 0.5811 (Simulation time: 00 hr 28 min 25 sec)
Heartbeat CPU 0 instructions: 143500750 cycles: 175095802 heartbeat IPC: 1.193 cumulative IPC: 0.5827 (Simulation time: 00 hr 28 min 29 sec)
Heartbeat CPU 0 instructions: 144000752 cycles: 176293518 heartbeat IPC: 0.4175 cumulative IPC: 0.5814 (Simulation time: 00 hr 28 min 38 sec)
Heartbeat CPU 0 instructions: 144500755 cycles: 177318296 heartbeat IPC: 0.4879 cumulative IPC: 0.5809 (Simulation time: 00 hr 28 min 47 sec)
Heartbeat CPU 0 instructions: 145000755 cycles: 178093382 heartbeat IPC: 0.6451 cumulative IPC: 0.5812 (Simulation time: 00 hr 28 min 54 sec)
Heartbeat CPU 0 instructions: 145500759 cycles: 178730158 heartbeat IPC: 0.7852 cumulative IPC: 0.5819 (Simulation time: 00 hr 29 min 00 sec)
Heartbeat CPU 0 instructions: 146000760 cycles: 179857876 heartbeat IPC: 0.4434 cumulative IPC: 0.581 (Simulation time: 00 hr 29 min 08 sec)
Heartbeat CPU 0 instructions: 146500766 cycles: 180603463 heartbeat IPC: 0.6706 cumulative IPC: 0.5814 (Simulation time: 00 hr 29 min 14 sec)
Heartbeat CPU 0 instructions: 147000767 cycles: 181438499 heartbeat IPC: 0.5988 cumulative IPC: 0.5815 (Simulation time: 00 hr 29 min 22 sec)
Heartbeat CPU 0 instructions: 147500768 cycles: 181863052 heartbeat IPC: 1.178 cumulative IPC: 0.583 (Simulation time: 00 hr 29 min 26 sec)
Heartbeat CPU 0 instructions: 148000773 cycles: 182071446 heartbeat IPC: 2.399 cumulative IPC: 0.5853 (Simulation time: 00 hr 29 min 28 sec)
Heartbeat CPU 0 instructions: 148500775 cycles: 183554938 heartbeat IPC: 0.337 cumulative IPC: 0.5831 (Simulation time: 00 hr 29 min 39 sec)
Heartbeat CPU 0 instructions: 149000777 cycles: 184017323 heartbeat IPC: 1.081 cumulative IPC: 0.5844 (Simulation time: 00 hr 29 min 44 sec)
Heartbeat CPU 0 instructions: 149500781 cycles: 185001709 heartbeat IPC: 0.5079 cumulative IPC: 0.584 (Simulation time: 00 hr 29 min 51 sec)
Heartbeat CPU 0 instructions: 150000784 cycles: 185336316 heartbeat IPC: 1.494 cumulative IPC: 0.5858 (Simulation time: 00 hr 29 min 55 sec)
Heartbeat CPU 0 instructions: 150500784 cycles: 186630941 heartbeat IPC: 0.3862 cumulative IPC: 0.5843 (Simulation time: 00 hr 30 min 04 sec)
Heartbeat CPU 0 instructions: 151000784 cycles: 188231748 heartbeat IPC: 0.3123 cumulative IPC: 0.5818 (Simulation time: 00 hr 30 min 14 sec)
Heartbeat CPU 0 instructions: 151500784 cycles: 188969269 heartbeat IPC: 0.6779 cumulative IPC: 0.5822 (Simulation time: 00 hr 30 min 20 sec)
Heartbeat CPU 0 instructions: 152000788 cycles: 189867228 heartbeat IPC: 0.5568 cumulative IPC: 0.5821 (Simulation time: 00 hr 30 min 26 sec)
Heartbeat CPU 0 instructions: 152500795 cycles: 190995557 heartbeat IPC: 0.4431 cumulative IPC: 0.5812 (Simulation time: 00 hr 30 min 36 sec)
Heartbeat CPU 0 instructions: 153000795 cycles: 192165675 heartbeat IPC: 0.4273 cumulative IPC: 0.5802 (Simulation time: 00 hr 30 min 44 sec)
Heartbeat CPU 0 instructions: 153500799 cycles: 192498885 heartbeat IPC: 1.501 cumulative IPC: 0.5819 (Simulation time: 00 hr 30 min 48 sec)
Heartbeat CPU 0 instructions: 154000805 cycles: 193093754 heartbeat IPC: 0.8405 cumulative IPC: 0.5827 (Simulation time: 00 hr 30 min 54 sec)
Heartbeat CPU 0 instructions: 154500806 cycles: 194888983 heartbeat IPC: 0.2785 cumulative IPC: 0.5797 (Simulation time: 00 hr 31 min 06 sec)
Heartbeat CPU 0 instructions: 155000807 cycles: 195899567 heartbeat IPC: 0.4948 cumulative IPC: 0.5792 (Simulation time: 00 hr 31 min 13 sec)
Heartbeat CPU 0 instructions: 155500813 cycles: 196887812 heartbeat IPC: 0.506 cumulative IPC: 0.5788 (Simulation time: 00 hr 31 min 20 sec)
Heartbeat CPU 0 instructions: 156000814 cycles: 197480635 heartbeat IPC: 0.8434 cumulative IPC: 0.5797 (Simulation time: 00 hr 31 min 25 sec)
Heartbeat CPU 0 instructions: 156500815 cycles: 198280681 heartbeat IPC: 0.625 cumulative IPC: 0.5799 (Simulation time: 00 hr 31 min 31 sec)
Heartbeat CPU 0 instructions: 157000818 cycles: 198574396 heartbeat IPC: 1.702 cumulative IPC: 0.5817 (Simulation time: 00 hr 31 min 34 sec)
Heartbeat CPU 0 instructions: 157500821 cycles: 199419484 heartbeat IPC: 0.5917 cumulative IPC: 0.5817 (Simulation time: 00 hr 31 min 40 sec)
Heartbeat CPU 0 instructions: 158000822 cycles: 200771776 heartbeat IPC: 0.3697 cumulative IPC: 0.5802 (Simulation time: 00 hr 31 min 48 sec)
Heartbeat CPU 0 instructions: 158500824 cycles: 202045419 heartbeat IPC: 0.3926 cumulative IPC: 0.5789 (Simulation time: 00 hr 31 min 57 sec)
Heartbeat CPU 0 instructions: 159000826 cycles: 203888803 heartbeat IPC: 0.2712 cumulative IPC: 0.5759 (Simulation time: 00 hr 32 min 09 sec)
Heartbeat CPU 0 instructions: 159500826 cycles: 204567100 heartbeat IPC: 0.7371 cumulative IPC: 0.5765 (Simulation time: 00 hr 32 min 15 sec)
Heartbeat CPU 0 instructions: 160000828 cycles: 205395522 heartbeat IPC: 0.6036 cumulative IPC: 0.5766 (Simulation time: 00 hr 32 min 22 sec)
Heartbeat CPU 0 instructions: 160500832 cycles: 206298363 heartbeat IPC: 0.5538 cumulative IPC: 0.5765 (Simulation time: 00 hr 32 min 30 sec)
Heartbeat CPU 0 instructions: 161000836 cycles: 207164606 heartbeat IPC: 0.5772 cumulative IPC: 0.5765 (Simulation time: 00 hr 32 min 38 sec)
Heartbeat CPU 0 instructions: 161500839 cycles: 207592875 heartbeat IPC: 1.167 cumulative IPC: 0.5778 (Simulation time: 00 hr 32 min 43 sec)
Heartbeat CPU 0 instructions: 162000841 cycles: 208963602 heartbeat IPC: 0.3648 cumulative IPC: 0.5763 (Simulation time: 00 hr 32 min 52 sec)
Heartbeat CPU 0 instructions: 162500841 cycles: 209868517 heartbeat IPC: 0.5525 cumulative IPC: 0.5762 (Simulation time: 00 hr 32 min 59 sec)
Heartbeat CPU 0 instructions: 163000841 cycles: 210838377 heartbeat IPC: 0.5155 cumulative IPC: 0.5759 (Simulation time: 00 hr 33 min 06 sec)
Heartbeat CPU 0 instructions: 163500844 cycles: 211712462 heartbeat IPC: 0.572 cumulative IPC: 0.5759 (Simulation time: 00 hr 33 min 13 sec)
Heartbeat CPU 0 instructions: 164000844 cycles: 212738102 heartbeat IPC: 0.4875 cumulative IPC: 0.5754 (Simulation time: 00 hr 33 min 20 sec)
