[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000368 cycles: 16533443 heartbeat IPC: 1.548 cumulative IPC: 0.7396 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 52500374 cycles: 16819956 heartbeat IPC: 1.745 cumulative IPC: 0.836 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53000375 cycles: 17114786 heartbeat IPC: 1.696 cumulative IPC: 0.9131 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 53500380 cycles: 17399592 heartbeat IPC: 1.756 cumulative IPC: 0.9803 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 54000384 cycles: 17682738 heartbeat IPC: 1.766 cumulative IPC: 1.038 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 54500386 cycles: 17972301 heartbeat IPC: 1.727 cumulative IPC: 1.086 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 55000387 cycles: 18269334 heartbeat IPC: 1.683 cumulative IPC: 1.126 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 55500391 cycles: 18560942 heartbeat IPC: 1.715 cumulative IPC: 1.162 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 56000392 cycles: 18842684 heartbeat IPC: 1.775 cumulative IPC: 1.197 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 56500395 cycles: 19128944 heartbeat IPC: 1.747 cumulative IPC: 1.226 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 57000396 cycles: 19421147 heartbeat IPC: 1.711 cumulative IPC: 1.252 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 57500396 cycles: 19707081 heartbeat IPC: 1.749 cumulative IPC: 1.276 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 58000396 cycles: 19984826 heartbeat IPC: 1.8 cumulative IPC: 1.3 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 20261576 heartbeat IPC: 1.807 cumulative IPC: 1.321 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 59000397 cycles: 20560049 heartbeat IPC: 1.675 cumulative IPC: 1.337 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 20848166 heartbeat IPC: 1.735 cumulative IPC: 1.353 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 60000401 cycles: 21138074 heartbeat IPC: 1.725 cumulative IPC: 1.368 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 60500408 cycles: 21420574 heartbeat IPC: 1.77 cumulative IPC: 1.383 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 21709534 heartbeat IPC: 1.73 cumulative IPC: 1.396 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 61500413 cycles: 23998026 heartbeat IPC: 0.2185 cumulative IPC: 1.131 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 62000414 cycles: 26005108 heartbeat IPC: 0.2491 cumulative IPC: 0.9856 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 62500414 cycles: 27729911 heartbeat IPC: 0.2899 cumulative IPC: 0.8992 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 63000421 cycles: 30121723 heartbeat IPC: 0.209 cumulative IPC: 0.7979 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 63500422 cycles: 31484265 heartbeat IPC: 0.367 cumulative IPC: 0.7647 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 64000422 cycles: 33751530 heartbeat IPC: 0.2205 cumulative IPC: 0.7027 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 64500427 cycles: 36409157 heartbeat IPC: 0.1881 cumulative IPC: 0.6422 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 65000427 cycles: 38172294 heartbeat IPC: 0.2836 cumulative IPC: 0.6162 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 65500432 cycles: 38615194 heartbeat IPC: 1.129 cumulative IPC: 0.6254 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 66000432 cycles: 39226615 heartbeat IPC: 0.8178 cumulative IPC: 0.63 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 66500436 cycles: 39798860 heartbeat IPC: 0.8738 cumulative IPC: 0.6354 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 67000436 cycles: 41776136 heartbeat IPC: 0.2529 cumulative IPC: 0.6083 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 67500436 cycles: 43684246 heartbeat IPC: 0.262 cumulative IPC: 0.5862 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 68000436 cycles: 45153659 heartbeat IPC: 0.3403 cumulative IPC: 0.5746 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 68500442 cycles: 47224222 heartbeat IPC: 0.2415 cumulative IPC: 0.554 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 69000443 cycles: 48507778 heartbeat IPC: 0.3895 cumulative IPC: 0.5479 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 69500449 cycles: 49481025 heartbeat IPC: 0.5138 cumulative IPC: 0.547 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 70000452 cycles: 50000628 heartbeat IPC: 0.9623 cumulative IPC: 0.5529 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 70500453 cycles: 50968769 heartbeat IPC: 0.5165 cumulative IPC: 0.552 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 71000453 cycles: 52354177 heartbeat IPC: 0.3609 cumulative IPC: 0.5451 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 71500455 cycles: 53304536 heartbeat IPC: 0.5261 cumulative IPC: 0.5447 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 72000455 cycles: 55052865 heartbeat IPC: 0.286 cumulative IPC: 0.5337 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 72500459 cycles: 57035648 heartbeat IPC: 0.2522 cumulative IPC: 0.5208 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 73000462 cycles: 58466931 heartbeat IPC: 0.3493 cumulative IPC: 0.5153 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 73500465 cycles: 59475370 heartbeat IPC: 0.4958 cumulative IPC: 0.5148 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 74000465 cycles: 60003441 heartbeat IPC: 0.9468 cumulative IPC: 0.5198 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 74500471 cycles: 61163171 heartbeat IPC: 0.4311 cumulative IPC: 0.5176 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 75000472 cycles: 64251696 heartbeat IPC: 0.1619 cumulative IPC: 0.4958 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 75500472 cycles: 65925138 heartbeat IPC: 0.2988 cumulative IPC: 0.4895 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 76000473 cycles: 67223618 heartbeat IPC: 0.3851 cumulative IPC: 0.4869 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 76500476 cycles: 68298687 heartbeat IPC: 0.4651 cumulative IPC: 0.4865 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 77000478 cycles: 70340622 heartbeat IPC: 0.2449 cumulative IPC: 0.4778 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 77500479 cycles: 71692773 heartbeat IPC: 0.3698 cumulative IPC: 0.4753 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 78000479 cycles: 73232215 heartbeat IPC: 0.3248 cumulative IPC: 0.4714 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 78500486 cycles: 74891995 heartbeat IPC: 0.3012 cumulative IPC: 0.4667 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 79000489 cycles: 75594926 heartbeat IPC: 0.7113 cumulative IPC: 0.4695 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 79500490 cycles: 76297205 heartbeat IPC: 0.712 cumulative IPC: 0.4722 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 80000490 cycles: 76469214 heartbeat IPC: 2.907 cumulative IPC: 0.4789 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 80500490 cycles: 76619596 heartbeat IPC: 3.325 cumulative IPC: 0.4857 (Simulation time: 00 hr 12 min 57 sec)
