[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 21500148 cycles: 6221719 heartbeat IPC: 3.188 cumulative IPC: 3.456 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6371715 heartbeat IPC: 3.333 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 22500154 cycles: 6486727 heartbeat IPC: 4.347 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 6656903 heartbeat IPC: 2.938 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 6783350 heartbeat IPC: 3.954 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 24000164 cycles: 6940791 heartbeat IPC: 3.176 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 7098844 heartbeat IPC: 3.164 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 25000173 cycles: 7236162 heartbeat IPC: 3.641 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 25500173 cycles: 7355514 heartbeat IPC: 4.189 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 26000176 cycles: 7477110 heartbeat IPC: 4.112 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 7593619 heartbeat IPC: 4.292 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 27000183 cycles: 7713169 heartbeat IPC: 4.182 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 7830054 heartbeat IPC: 4.278 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 28000191 cycles: 7945423 heartbeat IPC: 4.334 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 8060780 heartbeat IPC: 4.334 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8179889 heartbeat IPC: 4.198 cumulative IPC: 3.545 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 8321384 heartbeat IPC: 3.534 cumulative IPC: 3.545 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 30000203 cycles: 8469843 heartbeat IPC: 3.368 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 30500208 cycles: 8615240 heartbeat IPC: 3.439 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 8765073 heartbeat IPC: 3.337 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 8934689 heartbeat IPC: 2.948 cumulative IPC: 3.526 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 9067342 heartbeat IPC: 3.769 cumulative IPC: 3.529 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 32500218 cycles: 9229579 heartbeat IPC: 3.082 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9416303 heartbeat IPC: 2.678 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 9558146 heartbeat IPC: 3.525 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 9697647 heartbeat IPC: 3.584 cumulative IPC: 3.506 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 34500225 cycles: 9837211 heartbeat IPC: 3.583 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 9976791 heartbeat IPC: 3.582 cumulative IPC: 3.508 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 35500230 cycles: 10122790 heartbeat IPC: 3.425 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 36000231 cycles: 10222789 heartbeat IPC: 5 cumulative IPC: 3.522 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 36500234 cycles: 10322797 heartbeat IPC: 5 cumulative IPC: 3.536 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 37000235 cycles: 10422796 heartbeat IPC: 5 cumulative IPC: 3.55 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 10522796 heartbeat IPC: 5 cumulative IPC: 3.564 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 38000240 cycles: 10622796 heartbeat IPC: 5 cumulative IPC: 3.577 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 10756600 heartbeat IPC: 3.737 cumulative IPC: 3.579 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 39000248 cycles: 10874976 heartbeat IPC: 4.224 cumulative IPC: 3.586 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 10991990 heartbeat IPC: 4.273 cumulative IPC: 3.594 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 40000256 cycles: 11116934 heartbeat IPC: 4.002 cumulative IPC: 3.598 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 40500256 cycles: 11223892 heartbeat IPC: 4.675 cumulative IPC: 3.608 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 41000257 cycles: 11335528 heartbeat IPC: 4.479 cumulative IPC: 3.617 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 41500258 cycles: 11452546 heartbeat IPC: 4.273 cumulative IPC: 3.624 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 42000262 cycles: 11565759 heartbeat IPC: 4.416 cumulative IPC: 3.631 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 42500266 cycles: 11696248 heartbeat IPC: 3.832 cumulative IPC: 3.634 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 43000273 cycles: 11814253 heartbeat IPC: 4.237 cumulative IPC: 3.64 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 43500275 cycles: 11929034 heartbeat IPC: 4.356 cumulative IPC: 3.647 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 44000277 cycles: 12057108 heartbeat IPC: 3.904 cumulative IPC: 3.649 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 44500278 cycles: 12247409 heartbeat IPC: 2.627 cumulative IPC: 3.633 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 45000279 cycles: 12389499 heartbeat IPC: 3.519 cumulative IPC: 3.632 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 45500282 cycles: 12540463 heartbeat IPC: 3.312 cumulative IPC: 3.628 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 46000288 cycles: 12662924 heartbeat IPC: 4.083 cumulative IPC: 3.633 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 46500288 cycles: 12788012 heartbeat IPC: 3.997 cumulative IPC: 3.636 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 47000293 cycles: 12926410 heartbeat IPC: 3.613 cumulative IPC: 3.636 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 47500297 cycles: 13046208 heartbeat IPC: 4.174 cumulative IPC: 3.641 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 48000302 cycles: 13158015 heartbeat IPC: 4.472 cumulative IPC: 3.648 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 13277771 heartbeat IPC: 4.175 cumulative IPC: 3.653 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 49000311 cycles: 13388808 heartbeat IPC: 4.503 cumulative IPC: 3.66 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 13498001 heartbeat IPC: 4.579 cumulative IPC: 3.667 (Simulation time: 00 hr 06 min 03 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13608824 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13608824 cumulative IPC: 3.674 (Simulation time: 00 hr 06 min 06 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13608824 cumulative IPC: 3.674 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 50000316 cycles: 13608863 heartbeat IPC: 4.51 cumulative IPC: 8 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 50500316 cycles: 15001050 heartbeat IPC: 0.3591 cumulative IPC: 0.3594 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 51000316 cycles: 17150582 heartbeat IPC: 0.2326 cumulative IPC: 0.2824 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 51500318 cycles: 20504726 heartbeat IPC: 0.1491 cumulative IPC: 0.2176 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 52000318 cycles: 22842521 heartbeat IPC: 0.2139 cumulative IPC: 0.2166 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 52500322 cycles: 23996833 heartbeat IPC: 0.4332 cumulative IPC: 0.2407 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 53000324 cycles: 24240115 heartbeat IPC: 2.055 cumulative IPC: 0.2822 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 53500324 cycles: 24560644 heartbeat IPC: 1.56 cumulative IPC: 0.3196 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 54000325 cycles: 26001255 heartbeat IPC: 0.3471 cumulative IPC: 0.3228 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 54500327 cycles: 27178005 heartbeat IPC: 0.4249 cumulative IPC: 0.3317 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 29018733 heartbeat IPC: 0.2716 cumulative IPC: 0.3245 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 55500330 cycles: 30044134 heartbeat IPC: 0.4876 cumulative IPC: 0.3347 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 56000331 cycles: 32333083 heartbeat IPC: 0.2184 cumulative IPC: 0.3205 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 56500331 cycles: 34693866 heartbeat IPC: 0.2118 cumulative IPC: 0.3083 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 57000331 cycles: 36103660 heartbeat IPC: 0.3547 cumulative IPC: 0.3112 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 57500331 cycles: 36693781 heartbeat IPC: 0.8473 cumulative IPC: 0.3249 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 58000331 cycles: 36992818 heartbeat IPC: 1.672 cumulative IPC: 0.3421 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 58500331 cycles: 37290720 heartbeat IPC: 1.678 cumulative IPC: 0.3589 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 59000332 cycles: 37589305 heartbeat IPC: 1.675 cumulative IPC: 0.3753 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 59500339 cycles: 39581723 heartbeat IPC: 0.251 cumulative IPC: 0.3658 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 60000344 cycles: 40228767 heartbeat IPC: 0.7728 cumulative IPC: 0.3757 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 60500349 cycles: 42602053 heartbeat IPC: 0.2107 cumulative IPC: 0.3622 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 61000349 cycles: 45145074 heartbeat IPC: 0.1966 cumulative IPC: 0.3488 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 61500352 cycles: 46927094 heartbeat IPC: 0.2806 cumulative IPC: 0.3452 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 62000355 cycles: 48109727 heartbeat IPC: 0.4228 cumulative IPC: 0.3478 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 62500360 cycles: 50157006 heartbeat IPC: 0.2442 cumulative IPC: 0.342 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 63000364 cycles: 51601319 heartbeat IPC: 0.3462 cumulative IPC: 0.3422 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 63500370 cycles: 52982383 heartbeat IPC: 0.362 cumulative IPC: 0.3429 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 64000372 cycles: 54165403 heartbeat IPC: 0.4226 cumulative IPC: 0.3452 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 64500372 cycles: 54776315 heartbeat IPC: 0.8184 cumulative IPC: 0.3522 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 65000377 cycles: 55853337 heartbeat IPC: 0.4642 cumulative IPC: 0.3551 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 56966917 heartbeat IPC: 0.449 cumulative IPC: 0.3575 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 66000383 cycles: 58323244 heartbeat IPC: 0.3686 cumulative IPC: 0.3578 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 66500385 cycles: 59626161 heartbeat IPC: 0.3838 cumulative IPC: 0.3586 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 67000391 cycles: 60731551 heartbeat IPC: 0.4523 cumulative IPC: 0.3608 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 61605574 heartbeat IPC: 0.5721 cumulative IPC: 0.3646 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 68000399 cycles: 62436099 heartbeat IPC: 0.602 cumulative IPC: 0.3687 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 68500400 cycles: 63317890 heartbeat IPC: 0.567 cumulative IPC: 0.3722 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 69000404 cycles: 64032456 heartbeat IPC: 0.6997 cumulative IPC: 0.3768 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 69500404 cycles: 65279362 heartbeat IPC: 0.401 cumulative IPC: 0.3774 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 70000404 cycles: 66147430 heartbeat IPC: 0.576 cumulative IPC: 0.3807 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 70500409 cycles: 67083851 heartbeat IPC: 0.534 cumulative IPC: 0.3834 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 71000411 cycles: 67939188 heartbeat IPC: 0.5846 cumulative IPC: 0.3865 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 71500411 cycles: 68670615 heartbeat IPC: 0.6836 cumulative IPC: 0.3905 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 72000418 cycles: 69408035 heartbeat IPC: 0.678 cumulative IPC: 0.3943 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 70144339 heartbeat IPC: 0.6791 cumulative IPC: 0.398 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 73000422 cycles: 70973628 heartbeat IPC: 0.6029 cumulative IPC: 0.4009 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 73500428 cycles: 71730088 heartbeat IPC: 0.661 cumulative IPC: 0.4043 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 72472340 heartbeat IPC: 0.6736 cumulative IPC: 0.4077 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 74500428 cycles: 73202674 heartbeat IPC: 0.6846 cumulative IPC: 0.4111 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 74058284 heartbeat IPC: 0.5844 cumulative IPC: 0.4136 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 75500442 cycles: 74794027 heartbeat IPC: 0.6796 cumulative IPC: 0.4168 (Simulation time: 00 hr 14 min 05 sec)
Heartbeat CPU 0 instructions: 76000443 cycles: 75608049 heartbeat IPC: 0.6142 cumulative IPC: 0.4194 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 76296640 heartbeat IPC: 0.7261 cumulative IPC: 0.4227 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 77000448 cycles: 77675823 heartbeat IPC: 0.3625 cumulative IPC: 0.4214 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 77500450 cycles: 78938612 heartbeat IPC: 0.396 cumulative IPC: 0.4209 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 78000451 cycles: 80652441 heartbeat IPC: 0.2917 cumulative IPC: 0.4176 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 81938135 heartbeat IPC: 0.3889 cumulative IPC: 0.4171 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 79000454 cycles: 82521512 heartbeat IPC: 0.8571 cumulative IPC: 0.4208 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 79500454 cycles: 83147851 heartbeat IPC: 0.7983 cumulative IPC: 0.4242 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 80000455 cycles: 83671785 heartbeat IPC: 0.9543 cumulative IPC: 0.4282 (Simulation time: 00 hr 15 min 10 sec)
