[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000311 cycles: 20249948 heartbeat IPC: 0.6888 cumulative IPC: 0.335 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 52500315 cycles: 22769733 heartbeat IPC: 0.1984 cumulative IPC: 0.2945 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 53000315 cycles: 24785403 heartbeat IPC: 0.2481 cumulative IPC: 0.2856 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 53500318 cycles: 26617540 heartbeat IPC: 0.2729 cumulative IPC: 0.2837 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 54000319 cycles: 28404063 heartbeat IPC: 0.2799 cumulative IPC: 0.2832 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 54500323 cycles: 30190574 heartbeat IPC: 0.2799 cumulative IPC: 0.2828 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 55000323 cycles: 31943711 heartbeat IPC: 0.2852 cumulative IPC: 0.2831 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 55500323 cycles: 33768487 heartbeat IPC: 0.274 cumulative IPC: 0.2822 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 56000328 cycles: 35029951 heartbeat IPC: 0.3964 cumulative IPC: 0.2892 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 56500328 cycles: 36718987 heartbeat IPC: 0.296 cumulative IPC: 0.2897 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 57000331 cycles: 38217526 heartbeat IPC: 0.3337 cumulative IPC: 0.2924 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 57500332 cycles: 39847480 heartbeat IPC: 0.3068 cumulative IPC: 0.2934 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 58000332 cycles: 40468701 heartbeat IPC: 0.8049 cumulative IPC: 0.3055 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 58500337 cycles: 40742251 heartbeat IPC: 1.828 cumulative IPC: 0.3212 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 59000337 cycles: 40956384 heartbeat IPC: 2.335 cumulative IPC: 0.3374 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 59500341 cycles: 41231085 heartbeat IPC: 1.82 cumulative IPC: 0.3525 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 60000343 cycles: 41519932 heartbeat IPC: 1.731 cumulative IPC: 0.3671 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 60500343 cycles: 41832870 heartbeat IPC: 1.598 cumulative IPC: 0.3811 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 61000350 cycles: 42840227 heartbeat IPC: 0.4964 cumulative IPC: 0.3852 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 43582689 heartbeat IPC: 0.6734 cumulative IPC: 0.3925 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 62000353 cycles: 45179060 heartbeat IPC: 0.3132 cumulative IPC: 0.3884 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 62500353 cycles: 47348364 heartbeat IPC: 0.2305 cumulative IPC: 0.378 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 63000353 cycles: 48260330 heartbeat IPC: 0.5483 cumulative IPC: 0.3826 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 63500356 cycles: 49809563 heartbeat IPC: 0.3227 cumulative IPC: 0.38 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 64000359 cycles: 51192370 heartbeat IPC: 0.3616 cumulative IPC: 0.3793 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 64500360 cycles: 52472453 heartbeat IPC: 0.3906 cumulative IPC: 0.3797 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 65000361 cycles: 53719266 heartbeat IPC: 0.401 cumulative IPC: 0.3803 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 65500367 cycles: 54390231 heartbeat IPC: 0.7452 cumulative IPC: 0.3864 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 66000368 cycles: 54725453 heartbeat IPC: 1.492 cumulative IPC: 0.3956 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 66500368 cycles: 55105217 heartbeat IPC: 1.317 cumulative IPC: 0.4042 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 67000372 cycles: 55424154 heartbeat IPC: 1.568 cumulative IPC: 0.4132 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 67500372 cycles: 55994377 heartbeat IPC: 0.8768 cumulative IPC: 0.4195 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 68000376 cycles: 56724730 heartbeat IPC: 0.6846 cumulative IPC: 0.4241 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 68500380 cycles: 59515104 heartbeat IPC: 0.1792 cumulative IPC: 0.409 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 69000380 cycles: 62137175 heartbeat IPC: 0.1907 cumulative IPC: 0.397 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 69500380 cycles: 63378258 heartbeat IPC: 0.4029 cumulative IPC: 0.3972 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 70000383 cycles: 64702403 heartbeat IPC: 0.3776 cumulative IPC: 0.3967 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 70500388 cycles: 66351520 heartbeat IPC: 0.3032 cumulative IPC: 0.3937 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 71000389 cycles: 66714311 heartbeat IPC: 1.378 cumulative IPC: 0.4005 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 71500390 cycles: 67284598 heartbeat IPC: 0.8768 cumulative IPC: 0.4056 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 72000391 cycles: 69806226 heartbeat IPC: 0.1983 cumulative IPC: 0.3962 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 72500391 cycles: 71479916 heartbeat IPC: 0.2987 cumulative IPC: 0.3934 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 73000396 cycles: 74004140 heartbeat IPC: 0.1981 cumulative IPC: 0.3851 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 73500396 cycles: 76025414 heartbeat IPC: 0.2474 cumulative IPC: 0.3806 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 74000397 cycles: 77568995 heartbeat IPC: 0.3239 cumulative IPC: 0.3792 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 74500400 cycles: 79042573 heartbeat IPC: 0.3393 cumulative IPC: 0.3783 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 75000400 cycles: 80294698 heartbeat IPC: 0.3993 cumulative IPC: 0.3787 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 75500402 cycles: 81463287 heartbeat IPC: 0.4279 cumulative IPC: 0.3796 (Simulation time: 00 hr 14 min 05 sec)
Heartbeat CPU 0 instructions: 76000406 cycles: 82800088 heartbeat IPC: 0.374 cumulative IPC: 0.3795 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 76500406 cycles: 84044540 heartbeat IPC: 0.4018 cumulative IPC: 0.3799 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 77000408 cycles: 85269950 heartbeat IPC: 0.408 cumulative IPC: 0.3803 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 77500408 cycles: 87198903 heartbeat IPC: 0.2592 cumulative IPC: 0.3771 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 78000408 cycles: 89119650 heartbeat IPC: 0.2603 cumulative IPC: 0.3741 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 78500413 cycles: 91222294 heartbeat IPC: 0.2378 cumulative IPC: 0.3704 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 79000413 cycles: 92966703 heartbeat IPC: 0.2866 cumulative IPC: 0.3686 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 79500414 cycles: 94429545 heartbeat IPC: 0.3418 cumulative IPC: 0.3681 (Simulation time: 00 hr 15 min 37 sec)
Heartbeat CPU 0 instructions: 80000414 cycles: 95505702 heartbeat IPC: 0.4646 cumulative IPC: 0.3693 (Simulation time: 00 hr 15 min 45 sec)
