[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000344 cycles: 19723030 heartbeat IPC: 0.4482 cumulative IPC: 0.4076 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 52500350 cycles: 20801382 heartbeat IPC: 0.4637 cumulative IPC: 0.4177 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 53000354 cycles: 21909928 heartbeat IPC: 0.451 cumulative IPC: 0.4229 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 23202645 heartbeat IPC: 0.3868 cumulative IPC: 0.4174 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 54000361 cycles: 24640871 heartbeat IPC: 0.3477 cumulative IPC: 0.4071 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 54500363 cycles: 25736268 heartbeat IPC: 0.4565 cumulative IPC: 0.4121 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 26548185 heartbeat IPC: 0.6158 cumulative IPC: 0.4262 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 55500366 cycles: 27613146 heartbeat IPC: 0.4695 cumulative IPC: 0.4298 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 56000367 cycles: 28964306 heartbeat IPC: 0.3701 cumulative IPC: 0.4241 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 56500368 cycles: 29984974 heartbeat IPC: 0.4899 cumulative IPC: 0.4285 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 57000369 cycles: 30811141 heartbeat IPC: 0.6052 cumulative IPC: 0.4376 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 57500371 cycles: 32120786 heartbeat IPC: 0.3818 cumulative IPC: 0.4334 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 58000373 cycles: 33753562 heartbeat IPC: 0.3062 cumulative IPC: 0.4225 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 35039022 heartbeat IPC: 0.389 cumulative IPC: 0.4203 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 59000373 cycles: 35965399 heartbeat IPC: 0.5397 cumulative IPC: 0.4256 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 36894223 heartbeat IPC: 0.5383 cumulative IPC: 0.4303 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 60000385 cycles: 38430957 heartbeat IPC: 0.3254 cumulative IPC: 0.4235 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 60500392 cycles: 39947075 heartbeat IPC: 0.3298 cumulative IPC: 0.4178 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 41436818 heartbeat IPC: 0.3356 cumulative IPC: 0.4132 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 61500393 cycles: 42551319 heartbeat IPC: 0.4486 cumulative IPC: 0.4146 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 62000393 cycles: 43734236 heartbeat IPC: 0.4227 cumulative IPC: 0.415 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 62500393 cycles: 44791242 heartbeat IPC: 0.473 cumulative IPC: 0.417 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 63000395 cycles: 45764659 heartbeat IPC: 0.5137 cumulative IPC: 0.4201 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 63500396 cycles: 46989218 heartbeat IPC: 0.4083 cumulative IPC: 0.4196 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 64000403 cycles: 48149861 heartbeat IPC: 0.4308 cumulative IPC: 0.42 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 64500403 cycles: 49186544 heartbeat IPC: 0.4823 cumulative IPC: 0.4219 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 65000403 cycles: 50245016 heartbeat IPC: 0.4724 cumulative IPC: 0.4234 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 65500403 cycles: 51037141 heartbeat IPC: 0.6312 cumulative IPC: 0.4279 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 66000407 cycles: 52217225 heartbeat IPC: 0.4237 cumulative IPC: 0.4278 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 54143805 heartbeat IPC: 0.2595 cumulative IPC: 0.4196 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 55891476 heartbeat IPC: 0.2861 cumulative IPC: 0.4139 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 56755040 heartbeat IPC: 0.579 cumulative IPC: 0.4173 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 68000408 cycles: 58284322 heartbeat IPC: 0.327 cumulative IPC: 0.4141 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 68500409 cycles: 59913727 heartbeat IPC: 0.3069 cumulative IPC: 0.4102 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 60757891 heartbeat IPC: 0.5923 cumulative IPC: 0.4136 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 69500416 cycles: 61133409 heartbeat IPC: 1.332 cumulative IPC: 0.421 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 70000416 cycles: 61444055 heartbeat IPC: 1.61 cumulative IPC: 0.4289 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 70500420 cycles: 61755747 heartbeat IPC: 1.604 cumulative IPC: 0.4367 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 71000420 cycles: 62089278 heartbeat IPC: 1.499 cumulative IPC: 0.4442 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 71500420 cycles: 62439000 heartbeat IPC: 1.43 cumulative IPC: 0.4515 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 62774282 heartbeat IPC: 1.491 cumulative IPC: 0.4587 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 72500420 cycles: 63087989 heartbeat IPC: 1.594 cumulative IPC: 0.4661 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 73000420 cycles: 64759120 heartbeat IPC: 0.2992 cumulative IPC: 0.4605 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 73500424 cycles: 66051184 heartbeat IPC: 0.387 cumulative IPC: 0.4587 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 74000427 cycles: 67369624 heartbeat IPC: 0.3792 cumulative IPC: 0.4567 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 74500428 cycles: 68937362 heartbeat IPC: 0.3189 cumulative IPC: 0.4527 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 75000431 cycles: 70093174 heartbeat IPC: 0.4326 cumulative IPC: 0.4523 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 75500431 cycles: 71648905 heartbeat IPC: 0.3214 cumulative IPC: 0.4487 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 76000434 cycles: 73027441 heartbeat IPC: 0.3627 cumulative IPC: 0.4467 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 76500434 cycles: 73967260 heartbeat IPC: 0.532 cumulative IPC: 0.448 (Simulation time: 00 hr 13 min 21 sec)
Heartbeat CPU 0 instructions: 77000437 cycles: 74965090 heartbeat IPC: 0.5011 cumulative IPC: 0.4489 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 77500438 cycles: 76467792 heartbeat IPC: 0.3327 cumulative IPC: 0.4461 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 78000438 cycles: 77810461 heartbeat IPC: 0.3724 cumulative IPC: 0.4445 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 78500438 cycles: 78698274 heartbeat IPC: 0.5632 cumulative IPC: 0.4461 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 79000439 cycles: 80224547 heartbeat IPC: 0.3276 cumulative IPC: 0.4434 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 79500441 cycles: 81581571 heartbeat IPC: 0.3685 cumulative IPC: 0.4418 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 82925569 heartbeat IPC: 0.372 cumulative IPC: 0.4405 (Simulation time: 00 hr 14 min 30 sec)
