[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000339 cycles: 24510704 heartbeat IPC: 0.2244 cumulative IPC: 0.2258 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 52500343 cycles: 26697127 heartbeat IPC: 0.2287 cumulative IPC: 0.2264 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 53000343 cycles: 28517739 heartbeat IPC: 0.2746 cumulative IPC: 0.2332 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 53500344 cycles: 30246699 heartbeat IPC: 0.2892 cumulative IPC: 0.2399 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 54000344 cycles: 30815611 heartbeat IPC: 0.8789 cumulative IPC: 0.2638 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 54500350 cycles: 31241263 heartbeat IPC: 1.175 cumulative IPC: 0.2887 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 55000355 cycles: 31649294 heartbeat IPC: 1.225 cumulative IPC: 0.3126 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 55500356 cycles: 32029058 heartbeat IPC: 1.317 cumulative IPC: 0.3359 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 56000357 cycles: 34295105 heartbeat IPC: 0.2206 cumulative IPC: 0.3219 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 36198985 heartbeat IPC: 0.2626 cumulative IPC: 0.3164 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 38581217 heartbeat IPC: 0.2099 cumulative IPC: 0.3053 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 57500367 cycles: 39811483 heartbeat IPC: 0.4064 cumulative IPC: 0.3105 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 58000367 cycles: 40246194 heartbeat IPC: 1.15 cumulative IPC: 0.3253 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 40525718 heartbeat IPC: 1.789 cumulative IPC: 0.3418 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 42943304 heartbeat IPC: 0.2068 cumulative IPC: 0.3298 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 45322443 heartbeat IPC: 0.2102 cumulative IPC: 0.3202 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 60000374 cycles: 46925445 heartbeat IPC: 0.3119 cumulative IPC: 0.3198 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 47553345 heartbeat IPC: 0.7963 cumulative IPC: 0.3292 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 48042461 heartbeat IPC: 1.022 cumulative IPC: 0.3396 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 61500380 cycles: 49687233 heartbeat IPC: 0.304 cumulative IPC: 0.3379 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 62000382 cycles: 52309824 heartbeat IPC: 0.1907 cumulative IPC: 0.3274 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 53488438 heartbeat IPC: 0.4242 cumulative IPC: 0.3304 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 63000387 cycles: 55793727 heartbeat IPC: 0.2169 cumulative IPC: 0.3239 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 63500387 cycles: 57875066 heartbeat IPC: 0.2402 cumulative IPC: 0.3198 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 64000393 cycles: 59315446 heartbeat IPC: 0.3471 cumulative IPC: 0.3207 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 64500393 cycles: 62134776 heartbeat IPC: 0.1773 cumulative IPC: 0.312 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 65000396 cycles: 63032479 heartbeat IPC: 0.557 cumulative IPC: 0.3166 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 65500397 cycles: 63434485 heartbeat IPC: 1.244 cumulative IPC: 0.3244 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 66000398 cycles: 65770021 heartbeat IPC: 0.2141 cumulative IPC: 0.3193 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 66500402 cycles: 66431500 heartbeat IPC: 0.7559 cumulative IPC: 0.325 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 67000402 cycles: 68307406 heartbeat IPC: 0.2665 cumulative IPC: 0.3229 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 67500402 cycles: 70069951 heartbeat IPC: 0.2837 cumulative IPC: 0.3216 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 68000402 cycles: 71783798 heartbeat IPC: 0.2917 cumulative IPC: 0.3207 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 68500403 cycles: 73508348 heartbeat IPC: 0.2899 cumulative IPC: 0.3198 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 69000403 cycles: 75336934 heartbeat IPC: 0.2734 cumulative IPC: 0.3184 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 77167400 heartbeat IPC: 0.2732 cumulative IPC: 0.317 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 78912237 heartbeat IPC: 0.2866 cumulative IPC: 0.3162 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 70500411 cycles: 81214514 heartbeat IPC: 0.2172 cumulative IPC: 0.3127 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 71000413 cycles: 82876571 heartbeat IPC: 0.3008 cumulative IPC: 0.3124 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 71500420 cycles: 83654180 heartbeat IPC: 0.643 cumulative IPC: 0.3162 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 72000421 cycles: 84009727 heartbeat IPC: 1.406 cumulative IPC: 0.3218 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 84267222 heartbeat IPC: 1.942 cumulative IPC: 0.3279 (Simulation time: 00 hr 13 min 59 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 84515278 heartbeat IPC: 2.016 cumulative IPC: 0.334 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 73500421 cycles: 86524366 heartbeat IPC: 0.2489 cumulative IPC: 0.3316 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 74000423 cycles: 88962194 heartbeat IPC: 0.2051 cumulative IPC: 0.3274 (Simulation time: 00 hr 14 min 34 sec)
Heartbeat CPU 0 instructions: 74500425 cycles: 90465641 heartbeat IPC: 0.3326 cumulative IPC: 0.3275 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 75000430 cycles: 92209864 heartbeat IPC: 0.2867 cumulative IPC: 0.3266 (Simulation time: 00 hr 14 min 57 sec)
Heartbeat CPU 0 instructions: 75500434 cycles: 94080777 heartbeat IPC: 0.2673 cumulative IPC: 0.3251 (Simulation time: 00 hr 15 min 11 sec)
Heartbeat CPU 0 instructions: 76000434 cycles: 94624080 heartbeat IPC: 0.9203 cumulative IPC: 0.3292 (Simulation time: 00 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 76500437 cycles: 95589517 heartbeat IPC: 0.5179 cumulative IPC: 0.3315 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 77000441 cycles: 96213423 heartbeat IPC: 0.8014 cumulative IPC: 0.3352 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 77500443 cycles: 97350406 heartbeat IPC: 0.4398 cumulative IPC: 0.3366 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 78000448 cycles: 98796001 heartbeat IPC: 0.3459 cumulative IPC: 0.3368 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 100022239 heartbeat IPC: 0.4078 cumulative IPC: 0.3378 (Simulation time: 00 hr 16 min 00 sec)
Heartbeat CPU 0 instructions: 79000454 cycles: 100517906 heartbeat IPC: 1.009 cumulative IPC: 0.3417 (Simulation time: 00 hr 16 min 05 sec)
Heartbeat CPU 0 instructions: 79500454 cycles: 100977702 heartbeat IPC: 1.087 cumulative IPC: 0.3457 (Simulation time: 00 hr 16 min 10 sec)
Heartbeat CPU 0 instructions: 80000455 cycles: 101398274 heartbeat IPC: 1.189 cumulative IPC: 0.3499 (Simulation time: 00 hr 16 min 14 sec)
