[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 7500057 cycles: 2918813 heartbeat IPC: 2.692 cumulative IPC: 2.57 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 3094344 heartbeat IPC: 2.849 cumulative IPC: 2.585 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3254972 heartbeat IPC: 3.113 cumulative IPC: 2.611 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 3417261 heartbeat IPC: 3.081 cumulative IPC: 2.634 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3597235 heartbeat IPC: 2.778 cumulative IPC: 2.641 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3749952 heartbeat IPC: 3.274 cumulative IPC: 2.667 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 3921391 heartbeat IPC: 2.917 cumulative IPC: 2.678 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 4110190 heartbeat IPC: 2.648 cumulative IPC: 2.676 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 4280111 heartbeat IPC: 2.943 cumulative IPC: 2.687 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 4473041 heartbeat IPC: 2.592 cumulative IPC: 2.683 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4633636 heartbeat IPC: 3.113 cumulative IPC: 2.698 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4767050 heartbeat IPC: 3.748 cumulative IPC: 2.727 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 4905557 heartbeat IPC: 3.61 cumulative IPC: 2.752 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 5085757 heartbeat IPC: 2.775 cumulative IPC: 2.753 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 5275047 heartbeat IPC: 2.641 cumulative IPC: 2.749 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 5421460 heartbeat IPC: 3.415 cumulative IPC: 2.767 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 15500102 cycles: 5608140 heartbeat IPC: 2.678 cumulative IPC: 2.764 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5765584 heartbeat IPC: 3.176 cumulative IPC: 2.775 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5944281 heartbeat IPC: 2.798 cumulative IPC: 2.776 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 6103577 heartbeat IPC: 3.139 cumulative IPC: 2.785 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 6262864 heartbeat IPC: 3.139 cumulative IPC: 2.794 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 6414545 heartbeat IPC: 3.296 cumulative IPC: 2.806 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 6527241 heartbeat IPC: 4.437 cumulative IPC: 2.834 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6648326 heartbeat IPC: 4.129 cumulative IPC: 2.858 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6762519 heartbeat IPC: 4.379 cumulative IPC: 2.884 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 20000135 cycles: 6886528 heartbeat IPC: 4.032 cumulative IPC: 2.904 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 7064685 heartbeat IPC: 2.807 cumulative IPC: 2.902 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 7241048 heartbeat IPC: 2.835 cumulative IPC: 2.9 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 7420620 heartbeat IPC: 2.784 cumulative IPC: 2.897 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 22000155 cycles: 7594865 heartbeat IPC: 2.87 cumulative IPC: 2.897 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 7771770 heartbeat IPC: 2.826 cumulative IPC: 2.895 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 7872600 heartbeat IPC: 4.959 cumulative IPC: 2.922 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 23500168 cycles: 7981425 heartbeat IPC: 4.595 cumulative IPC: 2.944 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 24000171 cycles: 8087988 heartbeat IPC: 4.692 cumulative IPC: 2.967 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 8227500 heartbeat IPC: 3.584 cumulative IPC: 2.978 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 25000172 cycles: 8354386 heartbeat IPC: 3.941 cumulative IPC: 2.992 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 8515117 heartbeat IPC: 3.111 cumulative IPC: 2.995 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 8664943 heartbeat IPC: 3.337 cumulative IPC: 3.001 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 8834074 heartbeat IPC: 2.956 cumulative IPC: 3 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8993241 heartbeat IPC: 3.141 cumulative IPC: 3.002 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 9161171 heartbeat IPC: 2.977 cumulative IPC: 3.002 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 9322267 heartbeat IPC: 3.104 cumulative IPC: 3.004 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 28500196 cycles: 9536145 heartbeat IPC: 2.338 cumulative IPC: 2.989 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 9707668 heartbeat IPC: 2.915 cumulative IPC: 2.987 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 9863846 heartbeat IPC: 3.201 cumulative IPC: 2.991 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 10015988 heartbeat IPC: 3.286 cumulative IPC: 2.995 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 30500199 cycles: 10171025 heartbeat IPC: 3.225 cumulative IPC: 2.999 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 10347505 heartbeat IPC: 2.833 cumulative IPC: 2.996 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 31500206 cycles: 10494642 heartbeat IPC: 3.398 cumulative IPC: 3.002 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 32000208 cycles: 10656072 heartbeat IPC: 3.097 cumulative IPC: 3.003 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 32500213 cycles: 10816296 heartbeat IPC: 3.121 cumulative IPC: 3.005 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 33000213 cycles: 10960876 heartbeat IPC: 3.458 cumulative IPC: 3.011 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 33500213 cycles: 11119089 heartbeat IPC: 3.16 cumulative IPC: 3.013 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 34000214 cycles: 11298140 heartbeat IPC: 2.793 cumulative IPC: 3.009 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 11456745 heartbeat IPC: 3.153 cumulative IPC: 3.011 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 11587553 heartbeat IPC: 3.822 cumulative IPC: 3.021 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 35500228 cycles: 11715885 heartbeat IPC: 3.896 cumulative IPC: 3.03 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 11841294 heartbeat IPC: 3.987 cumulative IPC: 3.04 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 36500236 cycles: 12005773 heartbeat IPC: 3.04 cumulative IPC: 3.04 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 12126669 heartbeat IPC: 4.136 cumulative IPC: 3.051 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 37500236 cycles: 12262006 heartbeat IPC: 3.694 cumulative IPC: 3.058 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 38000242 cycles: 12364493 heartbeat IPC: 4.879 cumulative IPC: 3.073 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 38500243 cycles: 12469906 heartbeat IPC: 4.743 cumulative IPC: 3.087 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 39000243 cycles: 12586255 heartbeat IPC: 4.297 cumulative IPC: 3.099 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 39500244 cycles: 12700602 heartbeat IPC: 4.373 cumulative IPC: 3.11 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 40000250 cycles: 12817770 heartbeat IPC: 4.267 cumulative IPC: 3.121 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 40500251 cycles: 12934108 heartbeat IPC: 4.298 cumulative IPC: 3.131 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 41000254 cycles: 13081060 heartbeat IPC: 3.402 cumulative IPC: 3.134 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 41500258 cycles: 13230672 heartbeat IPC: 3.342 cumulative IPC: 3.137 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 42000259 cycles: 13384014 heartbeat IPC: 3.261 cumulative IPC: 3.138 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 42500262 cycles: 13550423 heartbeat IPC: 3.005 cumulative IPC: 3.136 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 43000263 cycles: 13699291 heartbeat IPC: 3.359 cumulative IPC: 3.139 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 43500263 cycles: 13871110 heartbeat IPC: 2.91 cumulative IPC: 3.136 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 44000267 cycles: 14010470 heartbeat IPC: 3.588 cumulative IPC: 3.141 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 44500272 cycles: 14156664 heartbeat IPC: 3.42 cumulative IPC: 3.143 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 45000273 cycles: 14320293 heartbeat IPC: 3.056 cumulative IPC: 3.142 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 45500277 cycles: 14465674 heartbeat IPC: 3.439 cumulative IPC: 3.145 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 46000278 cycles: 14629498 heartbeat IPC: 3.052 cumulative IPC: 3.144 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 46500283 cycles: 14791951 heartbeat IPC: 3.078 cumulative IPC: 3.144 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 47000289 cycles: 14949069 heartbeat IPC: 3.182 cumulative IPC: 3.144 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 47500292 cycles: 15101081 heartbeat IPC: 3.289 cumulative IPC: 3.145 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 48000292 cycles: 15251811 heartbeat IPC: 3.317 cumulative IPC: 3.147 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 48500292 cycles: 15383136 heartbeat IPC: 3.807 cumulative IPC: 3.153 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 49000299 cycles: 15506517 heartbeat IPC: 4.053 cumulative IPC: 3.16 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 49500299 cycles: 15634901 heartbeat IPC: 3.895 cumulative IPC: 3.166 (Simulation time: 00 hr 07 min 21 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15758472 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15758472 cumulative IPC: 3.173 (Simulation time: 00 hr 07 min 25 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15758472 cumulative IPC: 3.173 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 50000305 cycles: 15758538 heartbeat IPC: 4.044 cumulative IPC: 4.606 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 50500307 cycles: 17248290 heartbeat IPC: 0.3356 cumulative IPC: 0.3358 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 51000307 cycles: 19851199 heartbeat IPC: 0.1921 cumulative IPC: 0.2444 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 51500309 cycles: 21364086 heartbeat IPC: 0.3305 cumulative IPC: 0.2676 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 52000309 cycles: 23269440 heartbeat IPC: 0.2624 cumulative IPC: 0.2663 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 52500313 cycles: 25476413 heartbeat IPC: 0.2266 cumulative IPC: 0.2573 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 53000314 cycles: 27244731 heartbeat IPC: 0.2828 cumulative IPC: 0.2612 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 53500318 cycles: 29880530 heartbeat IPC: 0.1897 cumulative IPC: 0.2479 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 54000318 cycles: 32370765 heartbeat IPC: 0.2008 cumulative IPC: 0.2408 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 54500321 cycles: 34235430 heartbeat IPC: 0.2681 cumulative IPC: 0.2436 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 55000321 cycles: 35938045 heartbeat IPC: 0.2937 cumulative IPC: 0.2478 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 55500324 cycles: 38277362 heartbeat IPC: 0.2137 cumulative IPC: 0.2443 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 56000325 cycles: 40609548 heartbeat IPC: 0.2144 cumulative IPC: 0.2415 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 56500326 cycles: 42562536 heartbeat IPC: 0.256 cumulative IPC: 0.2425 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 57000326 cycles: 43805793 heartbeat IPC: 0.4022 cumulative IPC: 0.2496 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 57500326 cycles: 46748498 heartbeat IPC: 0.1699 cumulative IPC: 0.242 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 58000328 cycles: 48257396 heartbeat IPC: 0.3314 cumulative IPC: 0.2462 (Simulation time: 00 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 58500330 cycles: 50141909 heartbeat IPC: 0.2653 cumulative IPC: 0.2472 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 59000330 cycles: 51635454 heartbeat IPC: 0.3348 cumulative IPC: 0.2509 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 59500335 cycles: 52174347 heartbeat IPC: 0.9278 cumulative IPC: 0.2609 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 60000336 cycles: 55021590 heartbeat IPC: 0.1756 cumulative IPC: 0.2547 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 60500336 cycles: 56101813 heartbeat IPC: 0.4629 cumulative IPC: 0.2603 (Simulation time: 00 hr 14 min 39 sec)
Heartbeat CPU 0 instructions: 61000336 cycles: 58783093 heartbeat IPC: 0.1865 cumulative IPC: 0.2557 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 61500336 cycles: 61958782 heartbeat IPC: 0.1574 cumulative IPC: 0.2489 (Simulation time: 00 hr 15 min 38 sec)
Heartbeat CPU 0 instructions: 62000337 cycles: 64424112 heartbeat IPC: 0.2028 cumulative IPC: 0.2466 (Simulation time: 00 hr 16 min 02 sec)
Heartbeat CPU 0 instructions: 62500338 cycles: 67283064 heartbeat IPC: 0.1749 cumulative IPC: 0.2426 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 63000340 cycles: 69408894 heartbeat IPC: 0.2352 cumulative IPC: 0.2423 (Simulation time: 00 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 63500340 cycles: 71432644 heartbeat IPC: 0.2471 cumulative IPC: 0.2425 (Simulation time: 00 hr 17 min 15 sec)
Heartbeat CPU 0 instructions: 64000343 cycles: 73654022 heartbeat IPC: 0.2251 cumulative IPC: 0.2418 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 64500350 cycles: 76123518 heartbeat IPC: 0.2025 cumulative IPC: 0.2402 (Simulation time: 00 hr 18 min 02 sec)
Heartbeat CPU 0 instructions: 65000350 cycles: 78637546 heartbeat IPC: 0.1989 cumulative IPC: 0.2386 (Simulation time: 00 hr 18 min 27 sec)
Heartbeat CPU 0 instructions: 65500350 cycles: 80040341 heartbeat IPC: 0.3564 cumulative IPC: 0.2411 (Simulation time: 00 hr 18 min 42 sec)
Heartbeat CPU 0 instructions: 66000351 cycles: 81815309 heartbeat IPC: 0.2817 cumulative IPC: 0.2422 (Simulation time: 00 hr 19 min 00 sec)
Heartbeat CPU 0 instructions: 66500351 cycles: 83253573 heartbeat IPC: 0.3476 cumulative IPC: 0.2445 (Simulation time: 00 hr 19 min 16 sec)
Heartbeat CPU 0 instructions: 67000352 cycles: 84959023 heartbeat IPC: 0.2932 cumulative IPC: 0.2457 (Simulation time: 00 hr 19 min 35 sec)
Heartbeat CPU 0 instructions: 67500353 cycles: 86820250 heartbeat IPC: 0.2686 cumulative IPC: 0.2463 (Simulation time: 00 hr 19 min 54 sec)
Heartbeat CPU 0 instructions: 68000354 cycles: 88633367 heartbeat IPC: 0.2758 cumulative IPC: 0.247 (Simulation time: 00 hr 20 min 13 sec)
Heartbeat CPU 0 instructions: 68500357 cycles: 89964453 heartbeat IPC: 0.3756 cumulative IPC: 0.2493 (Simulation time: 00 hr 20 min 28 sec)
Heartbeat CPU 0 instructions: 69000363 cycles: 90521050 heartbeat IPC: 0.8983 cumulative IPC: 0.2541 (Simulation time: 00 hr 20 min 36 sec)
Heartbeat CPU 0 instructions: 69500363 cycles: 90859954 heartbeat IPC: 1.475 cumulative IPC: 0.2597 (Simulation time: 00 hr 20 min 42 sec)
Heartbeat CPU 0 instructions: 70000368 cycles: 91241109 heartbeat IPC: 1.312 cumulative IPC: 0.265 (Simulation time: 00 hr 20 min 49 sec)
Heartbeat CPU 0 instructions: 70500368 cycles: 91588086 heartbeat IPC: 1.441 cumulative IPC: 0.2703 (Simulation time: 00 hr 20 min 55 sec)
Heartbeat CPU 0 instructions: 71000370 cycles: 91964193 heartbeat IPC: 1.329 cumulative IPC: 0.2756 (Simulation time: 00 hr 21 min 01 sec)
Heartbeat CPU 0 instructions: 71500375 cycles: 92308933 heartbeat IPC: 1.45 cumulative IPC: 0.2809 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 72000377 cycles: 94972782 heartbeat IPC: 0.1877 cumulative IPC: 0.2777 (Simulation time: 00 hr 21 min 28 sec)
Heartbeat CPU 0 instructions: 72500379 cycles: 96267987 heartbeat IPC: 0.386 cumulative IPC: 0.2795 (Simulation time: 00 hr 21 min 39 sec)
Heartbeat CPU 0 instructions: 73000381 cycles: 96760519 heartbeat IPC: 1.015 cumulative IPC: 0.2839 (Simulation time: 00 hr 21 min 44 sec)
Heartbeat CPU 0 instructions: 73500382 cycles: 97284286 heartbeat IPC: 0.9546 cumulative IPC: 0.2883 (Simulation time: 00 hr 21 min 49 sec)
Heartbeat CPU 0 instructions: 74000383 cycles: 98363261 heartbeat IPC: 0.4634 cumulative IPC: 0.2905 (Simulation time: 00 hr 21 min 59 sec)
Heartbeat CPU 0 instructions: 74500383 cycles: 100232187 heartbeat IPC: 0.2675 cumulative IPC: 0.29 (Simulation time: 00 hr 22 min 16 sec)
Heartbeat CPU 0 instructions: 75000389 cycles: 101504065 heartbeat IPC: 0.3931 cumulative IPC: 0.2916 (Simulation time: 00 hr 22 min 25 sec)
Heartbeat CPU 0 instructions: 75500389 cycles: 102881245 heartbeat IPC: 0.3631 cumulative IPC: 0.2927 (Simulation time: 00 hr 22 min 35 sec)
Heartbeat CPU 0 instructions: 76000392 cycles: 103442509 heartbeat IPC: 0.8909 cumulative IPC: 0.2965 (Simulation time: 00 hr 22 min 41 sec)
Heartbeat CPU 0 instructions: 76500393 cycles: 103757625 heartbeat IPC: 1.587 cumulative IPC: 0.3011 (Simulation time: 00 hr 22 min 44 sec)
Heartbeat CPU 0 instructions: 77000400 cycles: 104124225 heartbeat IPC: 1.364 cumulative IPC: 0.3056 (Simulation time: 00 hr 22 min 48 sec)
Heartbeat CPU 0 instructions: 77500404 cycles: 104526698 heartbeat IPC: 1.242 cumulative IPC: 0.3098 (Simulation time: 00 hr 22 min 53 sec)
Heartbeat CPU 0 instructions: 78000409 cycles: 104878450 heartbeat IPC: 1.421 cumulative IPC: 0.3142 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 0 instructions: 78500414 cycles: 107205098 heartbeat IPC: 0.2149 cumulative IPC: 0.3117 (Simulation time: 00 hr 23 min 14 sec)
Heartbeat CPU 0 instructions: 79000417 cycles: 108704546 heartbeat IPC: 0.3335 cumulative IPC: 0.312 (Simulation time: 00 hr 23 min 25 sec)
Heartbeat CPU 0 instructions: 79500422 cycles: 110416852 heartbeat IPC: 0.292 cumulative IPC: 0.3117 (Simulation time: 00 hr 23 min 37 sec)
Heartbeat CPU 0 instructions: 80000425 cycles: 112523816 heartbeat IPC: 0.2373 cumulative IPC: 0.31 (Simulation time: 00 hr 23 min 51 sec)
