[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 7500049 cycles: 2018851 heartbeat IPC: 4.581 cumulative IPC: 3.715 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2123611 heartbeat IPC: 4.773 cumulative IPC: 3.767 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2230031 heartbeat IPC: 4.698 cumulative IPC: 3.812 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2340223 heartbeat IPC: 4.538 cumulative IPC: 3.846 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2442794 heartbeat IPC: 4.875 cumulative IPC: 3.889 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2546269 heartbeat IPC: 4.832 cumulative IPC: 3.927 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 2649752 heartbeat IPC: 4.832 cumulative IPC: 3.963 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2754409 heartbeat IPC: 4.778 cumulative IPC: 3.994 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 2858445 heartbeat IPC: 4.806 cumulative IPC: 4.023 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 2977161 heartbeat IPC: 4.212 cumulative IPC: 4.031 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3104827 heartbeat IPC: 3.916 cumulative IPC: 4.026 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 3215030 heartbeat IPC: 4.537 cumulative IPC: 4.044 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 3318970 heartbeat IPC: 4.81 cumulative IPC: 4.068 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 3424201 heartbeat IPC: 4.751 cumulative IPC: 4.089 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 3529385 heartbeat IPC: 4.754 cumulative IPC: 4.108 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 3633754 heartbeat IPC: 4.791 cumulative IPC: 4.128 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 3736706 heartbeat IPC: 4.857 cumulative IPC: 4.148 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 3840996 heartbeat IPC: 4.794 cumulative IPC: 4.166 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 3948628 heartbeat IPC: 4.645 cumulative IPC: 4.179 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000110 cycles: 4056028 heartbeat IPC: 4.655 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 4161986 heartbeat IPC: 4.719 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4267394 heartbeat IPC: 4.743 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 4373346 heartbeat IPC: 4.719 cumulative IPC: 4.23 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 4514915 heartbeat IPC: 3.532 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 4617688 heartbeat IPC: 4.865 cumulative IPC: 4.223 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 4719126 heartbeat IPC: 4.929 cumulative IPC: 4.238 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 4821692 heartbeat IPC: 4.875 cumulative IPC: 4.252 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 4923176 heartbeat IPC: 4.927 cumulative IPC: 4.266 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21500143 cycles: 5031960 heartbeat IPC: 4.596 cumulative IPC: 4.273 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 5216843 heartbeat IPC: 2.704 cumulative IPC: 4.217 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22500150 cycles: 5415080 heartbeat IPC: 2.522 cumulative IPC: 4.155 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 5541740 heartbeat IPC: 3.948 cumulative IPC: 4.15 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 5669243 heartbeat IPC: 3.922 cumulative IPC: 4.145 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24000165 cycles: 5831934 heartbeat IPC: 3.073 cumulative IPC: 4.115 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 5936821 heartbeat IPC: 4.767 cumulative IPC: 4.127 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 6040645 heartbeat IPC: 4.816 cumulative IPC: 4.139 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6146990 heartbeat IPC: 4.702 cumulative IPC: 4.148 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 6251470 heartbeat IPC: 4.786 cumulative IPC: 4.159 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 6356223 heartbeat IPC: 4.773 cumulative IPC: 4.169 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 6459111 heartbeat IPC: 4.86 cumulative IPC: 4.18 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27500191 cycles: 6581335 heartbeat IPC: 4.091 cumulative IPC: 4.179 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 6685382 heartbeat IPC: 4.806 cumulative IPC: 4.188 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28500195 cycles: 6788901 heartbeat IPC: 4.83 cumulative IPC: 4.198 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 6897092 heartbeat IPC: 4.621 cumulative IPC: 4.205 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 7030680 heartbeat IPC: 3.743 cumulative IPC: 4.196 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 7132377 heartbeat IPC: 4.917 cumulative IPC: 4.206 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 7234062 heartbeat IPC: 4.917 cumulative IPC: 4.216 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 31000208 cycles: 7334478 heartbeat IPC: 4.979 cumulative IPC: 4.227 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31500210 cycles: 7434677 heartbeat IPC: 4.99 cumulative IPC: 4.237 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 7540204 heartbeat IPC: 4.738 cumulative IPC: 4.244 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 7662164 heartbeat IPC: 4.1 cumulative IPC: 4.242 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 33000216 cycles: 7766935 heartbeat IPC: 4.772 cumulative IPC: 4.249 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 33500220 cycles: 7880418 heartbeat IPC: 4.406 cumulative IPC: 4.251 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 34000222 cycles: 7989586 heartbeat IPC: 4.58 cumulative IPC: 4.256 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 34500225 cycles: 8102279 heartbeat IPC: 4.437 cumulative IPC: 4.258 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35000229 cycles: 8211808 heartbeat IPC: 4.565 cumulative IPC: 4.262 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 35500234 cycles: 8332551 heartbeat IPC: 4.141 cumulative IPC: 4.26 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 36000236 cycles: 8442031 heartbeat IPC: 4.567 cumulative IPC: 4.264 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 8568529 heartbeat IPC: 3.953 cumulative IPC: 4.26 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 8670849 heartbeat IPC: 4.887 cumulative IPC: 4.267 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 37500247 cycles: 8771740 heartbeat IPC: 4.956 cumulative IPC: 4.275 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38000249 cycles: 8872077 heartbeat IPC: 4.983 cumulative IPC: 4.283 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 8972077 heartbeat IPC: 5 cumulative IPC: 4.291 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 39000261 cycles: 9078026 heartbeat IPC: 4.719 cumulative IPC: 4.296 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 39500262 cycles: 9202881 heartbeat IPC: 4.005 cumulative IPC: 4.292 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40000267 cycles: 9306717 heartbeat IPC: 4.815 cumulative IPC: 4.298 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 40500267 cycles: 9410560 heartbeat IPC: 4.815 cumulative IPC: 4.304 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 41000268 cycles: 9512456 heartbeat IPC: 4.907 cumulative IPC: 4.31 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 41500270 cycles: 9616976 heartbeat IPC: 4.784 cumulative IPC: 4.315 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 42000276 cycles: 9722899 heartbeat IPC: 4.72 cumulative IPC: 4.32 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 9827564 heartbeat IPC: 4.777 cumulative IPC: 4.325 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 9929727 heartbeat IPC: 4.894 cumulative IPC: 4.33 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 43500283 cycles: 10035563 heartbeat IPC: 4.724 cumulative IPC: 4.335 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 44000288 cycles: 10140650 heartbeat IPC: 4.758 cumulative IPC: 4.339 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 10244085 heartbeat IPC: 4.834 cumulative IPC: 4.344 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 10347116 heartbeat IPC: 4.853 cumulative IPC: 4.349 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 45500295 cycles: 10452254 heartbeat IPC: 4.756 cumulative IPC: 4.353 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 10562644 heartbeat IPC: 4.529 cumulative IPC: 4.355 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 46500303 cycles: 10664902 heartbeat IPC: 4.89 cumulative IPC: 4.36 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47000306 cycles: 10767787 heartbeat IPC: 4.86 cumulative IPC: 4.365 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 47500310 cycles: 10915383 heartbeat IPC: 3.388 cumulative IPC: 4.352 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 48000312 cycles: 11017065 heartbeat IPC: 4.917 cumulative IPC: 4.357 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48500314 cycles: 11156455 heartbeat IPC: 3.587 cumulative IPC: 4.347 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49000315 cycles: 11257422 heartbeat IPC: 4.952 cumulative IPC: 4.353 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 49500316 cycles: 11357423 heartbeat IPC: 5 cumulative IPC: 4.358 (Simulation time: 00 hr 04 min 17 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11459904 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11459904 cumulative IPC: 4.363 (Simulation time: 00 hr 04 min 18 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11459904 cumulative IPC: 4.363 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 11460228 heartbeat IPC: 4.864 cumulative IPC: 0.9784 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50500317 cycles: 12482197 heartbeat IPC: 0.4893 cumulative IPC: 0.4894 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51000317 cycles: 13277012 heartbeat IPC: 0.6291 cumulative IPC: 0.5505 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 51500323 cycles: 13654156 heartbeat IPC: 1.326 cumulative IPC: 0.6838 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 52000326 cycles: 13996243 heartbeat IPC: 1.462 cumulative IPC: 0.7887 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 52500327 cycles: 14374630 heartbeat IPC: 1.321 cumulative IPC: 0.8578 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 53000328 cycles: 14957248 heartbeat IPC: 0.8582 cumulative IPC: 0.8579 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 53500330 cycles: 15257255 heartbeat IPC: 1.667 cumulative IPC: 0.9218 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 54000335 cycles: 15537844 heartbeat IPC: 1.782 cumulative IPC: 0.981 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 54500336 cycles: 15833082 heartbeat IPC: 1.694 cumulative IPC: 1.029 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 16086637 heartbeat IPC: 1.972 cumulative IPC: 1.081 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 16341178 heartbeat IPC: 1.964 cumulative IPC: 1.127 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 56000346 cycles: 17217404 heartbeat IPC: 0.5706 cumulative IPC: 1.042 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 56500350 cycles: 17821246 heartbeat IPC: 0.828 cumulative IPC: 1.022 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 57000356 cycles: 19550928 heartbeat IPC: 0.2891 cumulative IPC: 0.8652 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 57500356 cycles: 20119475 heartbeat IPC: 0.8794 cumulative IPC: 0.8661 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 58000356 cycles: 20459332 heartbeat IPC: 1.471 cumulative IPC: 0.889 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 58500361 cycles: 20916084 heartbeat IPC: 1.095 cumulative IPC: 0.8989 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 59000366 cycles: 21256303 heartbeat IPC: 1.47 cumulative IPC: 0.9187 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 59500368 cycles: 21601436 heartbeat IPC: 1.449 cumulative IPC: 0.9368 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 60000369 cycles: 21933121 heartbeat IPC: 1.507 cumulative IPC: 0.9549 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 60500370 cycles: 22202452 heartbeat IPC: 1.856 cumulative IPC: 0.9775 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 23146269 heartbeat IPC: 0.5298 cumulative IPC: 0.9413 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 61500373 cycles: 23549670 heartbeat IPC: 1.239 cumulative IPC: 0.9512 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 62000377 cycles: 23908993 heartbeat IPC: 1.392 cumulative IPC: 0.964 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 62500382 cycles: 24301718 heartbeat IPC: 1.273 cumulative IPC: 0.9734 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 63000384 cycles: 24682006 heartbeat IPC: 1.315 cumulative IPC: 0.9832 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 63500384 cycles: 24978600 heartbeat IPC: 1.686 cumulative IPC: 0.9986 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 64000384 cycles: 25336355 heartbeat IPC: 1.398 cumulative IPC: 1.009 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 64500386 cycles: 25660981 heartbeat IPC: 1.54 cumulative IPC: 1.021 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 65000387 cycles: 26004607 heartbeat IPC: 1.455 cumulative IPC: 1.031 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 26339653 heartbeat IPC: 1.492 cumulative IPC: 1.042 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 26664617 heartbeat IPC: 1.539 cumulative IPC: 1.052 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 66500395 cycles: 26993635 heartbeat IPC: 1.52 cumulative IPC: 1.062 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 27335177 heartbeat IPC: 1.464 cumulative IPC: 1.071 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 27675160 heartbeat IPC: 1.471 cumulative IPC: 1.079 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 27891111 heartbeat IPC: 2.315 cumulative IPC: 1.096 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 28195556 heartbeat IPC: 1.642 cumulative IPC: 1.105 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 28539024 heartbeat IPC: 1.456 cumulative IPC: 1.112 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 28935982 heartbeat IPC: 1.26 cumulative IPC: 1.116 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 29315707 heartbeat IPC: 1.317 cumulative IPC: 1.12 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 29642244 heartbeat IPC: 1.531 cumulative IPC: 1.127 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 71000417 cycles: 31275837 heartbeat IPC: 0.3061 cumulative IPC: 1.06 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 71500419 cycles: 31588626 heartbeat IPC: 1.599 cumulative IPC: 1.068 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 31882938 heartbeat IPC: 1.699 cumulative IPC: 1.077 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 72500420 cycles: 32185886 heartbeat IPC: 1.65 cumulative IPC: 1.086 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 32451194 heartbeat IPC: 1.885 cumulative IPC: 1.096 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 73500421 cycles: 32689309 heartbeat IPC: 2.1 cumulative IPC: 1.107 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 33276842 heartbeat IPC: 0.851 cumulative IPC: 1.1 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 74500424 cycles: 33794879 heartbeat IPC: 0.9652 cumulative IPC: 1.097 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 75000427 cycles: 34066371 heartbeat IPC: 1.842 cumulative IPC: 1.106 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 75500429 cycles: 34629174 heartbeat IPC: 0.8884 cumulative IPC: 1.101 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 76000429 cycles: 34928808 heartbeat IPC: 1.669 cumulative IPC: 1.108 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 76500429 cycles: 35158577 heartbeat IPC: 2.176 cumulative IPC: 1.118 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 35440392 heartbeat IPC: 1.774 cumulative IPC: 1.126 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 35878109 heartbeat IPC: 1.142 cumulative IPC: 1.126 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 36168420 heartbeat IPC: 1.722 cumulative IPC: 1.133 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 36420626 heartbeat IPC: 1.983 cumulative IPC: 1.142 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 36786615 heartbeat IPC: 1.366 cumulative IPC: 1.145 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 79500438 cycles: 37109413 heartbeat IPC: 1.549 cumulative IPC: 1.15 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 80000438 cycles: 37394251 heartbeat IPC: 1.755 cumulative IPC: 1.157 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 80500440 cycles: 37605097 heartbeat IPC: 2.371 cumulative IPC: 1.167 (Simulation time: 00 hr 08 min 31 sec)
