[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000301 cycles: 19436771 heartbeat IPC: 0.3382 cumulative IPC: 0.3928 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 52500307 cycles: 20770424 heartbeat IPC: 0.3749 cumulative IPC: 0.3891 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 53000307 cycles: 21797288 heartbeat IPC: 0.4869 cumulative IPC: 0.4026 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 53500308 cycles: 23214515 heartbeat IPC: 0.3528 cumulative IPC: 0.3946 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 54000308 cycles: 24622184 heartbeat IPC: 0.3552 cumulative IPC: 0.3892 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 54500310 cycles: 26923450 heartbeat IPC: 0.2173 cumulative IPC: 0.3578 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 55000313 cycles: 28844673 heartbeat IPC: 0.2603 cumulative IPC: 0.3448 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 55500314 cycles: 30207874 heartbeat IPC: 0.3668 cumulative IPC: 0.3467 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 56000315 cycles: 31154412 heartbeat IPC: 0.5282 cumulative IPC: 0.3569 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 56500315 cycles: 32297013 heartbeat IPC: 0.4376 cumulative IPC: 0.3621 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 57000317 cycles: 33497759 heartbeat IPC: 0.4164 cumulative IPC: 0.3655 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 57500320 cycles: 35182644 heartbeat IPC: 0.2968 cumulative IPC: 0.3599 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 58000322 cycles: 35557161 heartbeat IPC: 1.335 cumulative IPC: 0.3771 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 58500322 cycles: 35910358 heartbeat IPC: 1.416 cumulative IPC: 0.3942 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 59000329 cycles: 36916717 heartbeat IPC: 0.4968 cumulative IPC: 0.3987 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 59500332 cycles: 38709628 heartbeat IPC: 0.2789 cumulative IPC: 0.3899 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 60000334 cycles: 40212079 heartbeat IPC: 0.3328 cumulative IPC: 0.3866 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 60500339 cycles: 40845969 heartbeat IPC: 0.7888 cumulative IPC: 0.3962 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 61000343 cycles: 41276954 heartbeat IPC: 1.16 cumulative IPC: 0.4084 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 61500346 cycles: 42761925 heartbeat IPC: 0.3367 cumulative IPC: 0.4047 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 62000351 cycles: 44255573 heartbeat IPC: 0.3348 cumulative IPC: 0.4012 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 62500353 cycles: 46158033 heartbeat IPC: 0.2628 cumulative IPC: 0.3929 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 63000353 cycles: 47223866 heartbeat IPC: 0.4691 cumulative IPC: 0.3954 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 63500353 cycles: 48696951 heartbeat IPC: 0.3394 cumulative IPC: 0.393 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 64000354 cycles: 50057668 heartbeat IPC: 0.3675 cumulative IPC: 0.392 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 64500354 cycles: 51331288 heartbeat IPC: 0.3926 cumulative IPC: 0.392 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 65000356 cycles: 52369934 heartbeat IPC: 0.4814 cumulative IPC: 0.3945 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 65500361 cycles: 53457455 heartbeat IPC: 0.4598 cumulative IPC: 0.3963 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 66000364 cycles: 54514848 heartbeat IPC: 0.4729 cumulative IPC: 0.3983 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 66500367 cycles: 55832481 heartbeat IPC: 0.3795 cumulative IPC: 0.3977 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 67000371 cycles: 57020089 heartbeat IPC: 0.421 cumulative IPC: 0.3984 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 67500374 cycles: 58859489 heartbeat IPC: 0.2718 cumulative IPC: 0.3931 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 68000374 cycles: 60324546 heartbeat IPC: 0.3413 cumulative IPC: 0.3915 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 68500375 cycles: 61506788 heartbeat IPC: 0.4229 cumulative IPC: 0.3923 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 69000375 cycles: 62511773 heartbeat IPC: 0.4975 cumulative IPC: 0.3945 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 69500376 cycles: 63474433 heartbeat IPC: 0.5194 cumulative IPC: 0.3969 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 70000378 cycles: 64785605 heartbeat IPC: 0.3813 cumulative IPC: 0.3965 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 70500381 cycles: 66246603 heartbeat IPC: 0.3422 cumulative IPC: 0.395 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 71000382 cycles: 66817906 heartbeat IPC: 0.8752 cumulative IPC: 0.4002 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 71500386 cycles: 67143923 heartbeat IPC: 1.534 cumulative IPC: 0.4072 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 72000386 cycles: 67822538 heartbeat IPC: 0.7368 cumulative IPC: 0.4114 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 72500389 cycles: 68562924 heartbeat IPC: 0.6753 cumulative IPC: 0.415 (Simulation time: 00 hr 14 min 34 sec)
Heartbeat CPU 0 instructions: 73000390 cycles: 70347231 heartbeat IPC: 0.2802 cumulative IPC: 0.4107 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 73500394 cycles: 71473326 heartbeat IPC: 0.444 cumulative IPC: 0.4114 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 74000399 cycles: 73253994 heartbeat IPC: 0.2808 cumulative IPC: 0.4074 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 74500402 cycles: 74277367 heartbeat IPC: 0.4886 cumulative IPC: 0.4088 (Simulation time: 00 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 75000405 cycles: 75799711 heartbeat IPC: 0.3284 cumulative IPC: 0.4068 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 75500406 cycles: 78567299 heartbeat IPC: 0.1807 cumulative IPC: 0.3971 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 76000410 cycles: 79873871 heartbeat IPC: 0.3827 cumulative IPC: 0.3968 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 76500410 cycles: 80950568 heartbeat IPC: 0.4644 cumulative IPC: 0.3979 (Simulation time: 00 hr 16 min 03 sec)
Heartbeat CPU 0 instructions: 77000411 cycles: 83156896 heartbeat IPC: 0.2266 cumulative IPC: 0.3924 (Simulation time: 00 hr 16 min 18 sec)
Heartbeat CPU 0 instructions: 77500411 cycles: 84431855 heartbeat IPC: 0.3922 cumulative IPC: 0.3924 (Simulation time: 00 hr 16 min 27 sec)
Heartbeat CPU 0 instructions: 78000413 cycles: 85376903 heartbeat IPC: 0.5291 cumulative IPC: 0.3942 (Simulation time: 00 hr 16 min 34 sec)
Heartbeat CPU 0 instructions: 78500413 cycles: 86890021 heartbeat IPC: 0.3304 cumulative IPC: 0.3929 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 0 instructions: 79000414 cycles: 88394783 heartbeat IPC: 0.3323 cumulative IPC: 0.3916 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 79500414 cycles: 89467790 heartbeat IPC: 0.466 cumulative IPC: 0.3927 (Simulation time: 00 hr 17 min 03 sec)
Heartbeat CPU 0 instructions: 80000414 cycles: 90268511 heartbeat IPC: 0.6244 cumulative IPC: 0.3951 (Simulation time: 00 hr 17 min 10 sec)
