[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000365 cycles: 15492023 heartbeat IPC: 1.567 cumulative IPC: 1.589 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 52500371 cycles: 15845383 heartbeat IPC: 1.415 cumulative IPC: 1.551 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 53000376 cycles: 16168219 heartbeat IPC: 1.549 cumulative IPC: 1.55 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 53500381 cycles: 16456879 heartbeat IPC: 1.732 cumulative IPC: 1.574 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 54000383 cycles: 16747631 heartbeat IPC: 1.72 cumulative IPC: 1.591 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 54500383 cycles: 17050028 heartbeat IPC: 1.653 cumulative IPC: 1.598 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 55000390 cycles: 17333428 heartbeat IPC: 1.764 cumulative IPC: 1.613 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 55500397 cycles: 17619574 heartbeat IPC: 1.747 cumulative IPC: 1.624 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 56000398 cycles: 17911662 heartbeat IPC: 1.712 cumulative IPC: 1.631 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 56500400 cycles: 18233832 heartbeat IPC: 1.552 cumulative IPC: 1.625 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 57000402 cycles: 18540495 heartbeat IPC: 1.63 cumulative IPC: 1.625 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 57500402 cycles: 18838984 heartbeat IPC: 1.675 cumulative IPC: 1.628 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 58000402 cycles: 19131414 heartbeat IPC: 1.71 cumulative IPC: 1.633 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 58500405 cycles: 19425319 heartbeat IPC: 1.701 cumulative IPC: 1.637 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 59000408 cycles: 19711520 heartbeat IPC: 1.747 cumulative IPC: 1.643 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 59500410 cycles: 20051898 heartbeat IPC: 1.469 cumulative IPC: 1.633 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 60000411 cycles: 20367771 heartbeat IPC: 1.583 cumulative IPC: 1.63 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 20653246 heartbeat IPC: 1.751 cumulative IPC: 1.636 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 61000416 cycles: 21301441 heartbeat IPC: 0.7714 cumulative IPC: 1.556 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 61500416 cycles: 21826096 heartbeat IPC: 0.953 cumulative IPC: 1.515 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 62000416 cycles: 22193091 heartbeat IPC: 1.362 cumulative IPC: 1.508 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 62500423 cycles: 22690547 heartbeat IPC: 1.005 cumulative IPC: 1.478 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 63000423 cycles: 23108771 heartbeat IPC: 1.196 cumulative IPC: 1.465 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 63500426 cycles: 23544403 heartbeat IPC: 1.148 cumulative IPC: 1.45 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 64000426 cycles: 23957738 heartbeat IPC: 1.21 cumulative IPC: 1.44 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 64500426 cycles: 24405909 heartbeat IPC: 1.116 cumulative IPC: 1.425 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 65000426 cycles: 24668201 heartbeat IPC: 1.906 cumulative IPC: 1.437 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 65500427 cycles: 25104741 heartbeat IPC: 1.145 cumulative IPC: 1.426 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 66000427 cycles: 25660219 heartbeat IPC: 0.9001 cumulative IPC: 1.4 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 66500428 cycles: 26431942 heartbeat IPC: 0.6479 cumulative IPC: 1.353 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 67000430 cycles: 26740374 heartbeat IPC: 1.621 cumulative IPC: 1.359 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 67500430 cycles: 27030797 heartbeat IPC: 1.722 cumulative IPC: 1.367 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 68000431 cycles: 27400133 heartbeat IPC: 1.354 cumulative IPC: 1.367 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 68500437 cycles: 27757766 heartbeat IPC: 1.398 cumulative IPC: 1.368 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 69000441 cycles: 28071472 heartbeat IPC: 1.594 cumulative IPC: 1.373 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 69500442 cycles: 29653835 heartbeat IPC: 0.316 cumulative IPC: 1.265 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 70000444 cycles: 31042440 heartbeat IPC: 0.3601 cumulative IPC: 1.19 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 70500445 cycles: 32479314 heartbeat IPC: 0.348 cumulative IPC: 1.124 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 71000450 cycles: 33576731 heartbeat IPC: 0.4556 cumulative IPC: 1.086 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 71500451 cycles: 34485018 heartbeat IPC: 0.5505 cumulative IPC: 1.062 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 72000453 cycles: 35217276 heartbeat IPC: 0.6828 cumulative IPC: 1.048 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 72500453 cycles: 36152976 heartbeat IPC: 0.5344 cumulative IPC: 1.026 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 73000458 cycles: 37063328 heartbeat IPC: 0.5492 cumulative IPC: 1.007 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 73500458 cycles: 38144857 heartbeat IPC: 0.4623 cumulative IPC: 0.9828 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 74000458 cycles: 39121927 heartbeat IPC: 0.5117 cumulative IPC: 0.9643 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 74500458 cycles: 40073369 heartbeat IPC: 0.5255 cumulative IPC: 0.9481 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 75000458 cycles: 41009556 heartbeat IPC: 0.5341 cumulative IPC: 0.9337 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 75500462 cycles: 42298274 heartbeat IPC: 0.388 cumulative IPC: 0.9086 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 76000464 cycles: 43449813 heartbeat IPC: 0.4342 cumulative IPC: 0.8899 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 76500464 cycles: 44288394 heartbeat IPC: 0.5962 cumulative IPC: 0.8817 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 77000464 cycles: 45245283 heartbeat IPC: 0.5225 cumulative IPC: 0.8706 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 77500464 cycles: 46265526 heartbeat IPC: 0.4901 cumulative IPC: 0.8585 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 78000464 cycles: 47503782 heartbeat IPC: 0.4038 cumulative IPC: 0.8416 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 78500464 cycles: 48199498 heartbeat IPC: 0.7187 cumulative IPC: 0.8391 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 79000469 cycles: 48972977 heartbeat IPC: 0.6464 cumulative IPC: 0.8348 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 79500472 cycles: 49609300 heartbeat IPC: 0.7858 cumulative IPC: 0.8339 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 80000475 cycles: 50451230 heartbeat IPC: 0.5939 cumulative IPC: 0.8283 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 80500481 cycles: 52023483 heartbeat IPC: 0.318 cumulative IPC: 0.8071 (Simulation time: 00 hr 10 min 42 sec)
