[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000510 cycles: 55737147 heartbeat IPC: 0.951 cumulative IPC: 0.6977 (Simulation time: 00 hr 14 min 55 sec)
Heartbeat CPU 0 instructions: 81500514 cycles: 56249168 heartbeat IPC: 0.9765 cumulative IPC: 0.7008 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 82000514 cycles: 56704987 heartbeat IPC: 1.097 cumulative IPC: 0.7048 (Simulation time: 00 hr 15 min 11 sec)
Heartbeat CPU 0 instructions: 82500521 cycles: 57133473 heartbeat IPC: 1.167 cumulative IPC: 0.7091 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 83000527 cycles: 57555237 heartbeat IPC: 1.186 cumulative IPC: 0.7135 (Simulation time: 00 hr 15 min 26 sec)
Heartbeat CPU 0 instructions: 83500527 cycles: 57983681 heartbeat IPC: 1.167 cumulative IPC: 0.7177 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 84000531 cycles: 58403822 heartbeat IPC: 1.19 cumulative IPC: 0.7219 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 84500534 cycles: 58806786 heartbeat IPC: 1.241 cumulative IPC: 0.7263 (Simulation time: 00 hr 15 min 49 sec)
Heartbeat CPU 0 instructions: 85000538 cycles: 59241880 heartbeat IPC: 1.149 cumulative IPC: 0.7301 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 85500538 cycles: 61777587 heartbeat IPC: 0.1972 cumulative IPC: 0.7033 (Simulation time: 00 hr 16 min 28 sec)
Heartbeat CPU 0 instructions: 86000540 cycles: 64506093 heartbeat IPC: 0.1833 cumulative IPC: 0.6767 (Simulation time: 00 hr 17 min 00 sec)
Heartbeat CPU 0 instructions: 86500540 cycles: 66540455 heartbeat IPC: 0.2458 cumulative IPC: 0.6608 (Simulation time: 00 hr 17 min 22 sec)
Heartbeat CPU 0 instructions: 87000540 cycles: 68178786 heartbeat IPC: 0.3052 cumulative IPC: 0.6505 (Simulation time: 00 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 87500546 cycles: 69541558 heartbeat IPC: 0.3669 cumulative IPC: 0.6439 (Simulation time: 00 hr 17 min 55 sec)
Heartbeat CPU 0 instructions: 88000547 cycles: 70834017 heartbeat IPC: 0.3869 cumulative IPC: 0.6383 (Simulation time: 00 hr 18 min 09 sec)
Heartbeat CPU 0 instructions: 88500552 cycles: 72807819 heartbeat IPC: 0.2533 cumulative IPC: 0.626 (Simulation time: 00 hr 18 min 31 sec)
Heartbeat CPU 0 instructions: 89000553 cycles: 73799249 heartbeat IPC: 0.5043 cumulative IPC: 0.624 (Simulation time: 00 hr 18 min 43 sec)
Heartbeat CPU 0 instructions: 89500553 cycles: 77584228 heartbeat IPC: 0.1321 cumulative IPC: 0.596 (Simulation time: 00 hr 19 min 14 sec)
Heartbeat CPU 0 instructions: 90000554 cycles: 78103628 heartbeat IPC: 0.9627 cumulative IPC: 0.5988 (Simulation time: 00 hr 19 min 19 sec)
Heartbeat CPU 0 instructions: 90500554 cycles: 78524988 heartbeat IPC: 1.187 cumulative IPC: 0.6025 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 91000561 cycles: 78947373 heartbeat IPC: 1.184 cumulative IPC: 0.6061 (Simulation time: 00 hr 19 min 28 sec)
Heartbeat CPU 0 instructions: 91500561 cycles: 79394240 heartbeat IPC: 1.119 cumulative IPC: 0.6095 (Simulation time: 00 hr 19 min 32 sec)
Heartbeat CPU 0 instructions: 92000568 cycles: 79840714 heartbeat IPC: 1.12 cumulative IPC: 0.6128 (Simulation time: 00 hr 19 min 37 sec)
Heartbeat CPU 0 instructions: 92500568 cycles: 80295059 heartbeat IPC: 1.1 cumulative IPC: 0.616 (Simulation time: 00 hr 19 min 42 sec)
Heartbeat CPU 0 instructions: 93000568 cycles: 81617222 heartbeat IPC: 0.3782 cumulative IPC: 0.6115 (Simulation time: 00 hr 19 min 53 sec)
Heartbeat CPU 0 instructions: 93500569 cycles: 84175773 heartbeat IPC: 0.1954 cumulative IPC: 0.5969 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 94000569 cycles: 84294045 heartbeat IPC: 4.228 cumulative IPC: 0.6028 (Simulation time: 00 hr 20 min 21 sec)
Heartbeat CPU 0 instructions: 94500573 cycles: 84411105 heartbeat IPC: 4.271 cumulative IPC: 0.6087 (Simulation time: 00 hr 20 min 23 sec)
Heartbeat CPU 0 instructions: 95000578 cycles: 84534400 heartbeat IPC: 4.055 cumulative IPC: 0.6145 (Simulation time: 00 hr 20 min 26 sec)
Heartbeat CPU 0 instructions: 95500581 cycles: 84737644 heartbeat IPC: 2.46 cumulative IPC: 0.6196 (Simulation time: 00 hr 20 min 29 sec)
Heartbeat CPU 0 instructions: 96000583 cycles: 84891029 heartbeat IPC: 3.26 cumulative IPC: 0.6251 (Simulation time: 00 hr 20 min 32 sec)
Heartbeat CPU 0 instructions: 96500584 cycles: 85020660 heartbeat IPC: 3.857 cumulative IPC: 0.6308 (Simulation time: 00 hr 20 min 34 sec)
Heartbeat CPU 0 instructions: 97000584 cycles: 85149754 heartbeat IPC: 3.873 cumulative IPC: 0.6365 (Simulation time: 00 hr 20 min 37 sec)
Heartbeat CPU 0 instructions: 97500584 cycles: 85274809 heartbeat IPC: 3.998 cumulative IPC: 0.6421 (Simulation time: 00 hr 20 min 40 sec)
Heartbeat CPU 0 instructions: 98000591 cycles: 85409257 heartbeat IPC: 3.719 cumulative IPC: 0.6477 (Simulation time: 00 hr 20 min 42 sec)
Heartbeat CPU 0 instructions: 98500591 cycles: 85541554 heartbeat IPC: 3.779 cumulative IPC: 0.6533 (Simulation time: 00 hr 20 min 45 sec)
Heartbeat CPU 0 instructions: 99000593 cycles: 85704179 heartbeat IPC: 3.075 cumulative IPC: 0.6586 (Simulation time: 00 hr 20 min 48 sec)
Heartbeat CPU 0 instructions: 99500594 cycles: 85897655 heartbeat IPC: 2.584 cumulative IPC: 0.6636 (Simulation time: 00 hr 20 min 51 sec)
Heartbeat CPU 0 instructions: 100000595 cycles: 86085508 heartbeat IPC: 2.662 cumulative IPC: 0.6686 (Simulation time: 00 hr 20 min 54 sec)
Heartbeat CPU 0 instructions: 100500595 cycles: 86290027 heartbeat IPC: 2.445 cumulative IPC: 0.6735 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 101000597 cycles: 86433929 heartbeat IPC: 3.475 cumulative IPC: 0.6788 (Simulation time: 00 hr 20 min 59 sec)
Heartbeat CPU 0 instructions: 101500601 cycles: 86630005 heartbeat IPC: 2.55 cumulative IPC: 0.6837 (Simulation time: 00 hr 21 min 02 sec)
Heartbeat CPU 0 instructions: 102000608 cycles: 86806405 heartbeat IPC: 2.835 cumulative IPC: 0.6887 (Simulation time: 00 hr 21 min 05 sec)
Heartbeat CPU 0 instructions: 102500609 cycles: 87002557 heartbeat IPC: 2.549 cumulative IPC: 0.6935 (Simulation time: 00 hr 21 min 08 sec)
Heartbeat CPU 0 instructions: 103000613 cycles: 87164893 heartbeat IPC: 3.08 cumulative IPC: 0.6986 (Simulation time: 00 hr 21 min 11 sec)
Heartbeat CPU 0 instructions: 103500616 cycles: 88025194 heartbeat IPC: 0.5812 cumulative IPC: 0.6973 (Simulation time: 00 hr 21 min 18 sec)
Heartbeat CPU 0 instructions: 104000621 cycles: 88784674 heartbeat IPC: 0.6584 cumulative IPC: 0.6969 (Simulation time: 00 hr 21 min 24 sec)
Heartbeat CPU 0 instructions: 104500621 cycles: 89141910 heartbeat IPC: 1.4 cumulative IPC: 0.7002 (Simulation time: 00 hr 21 min 28 sec)
Heartbeat CPU 0 instructions: 105000626 cycles: 89563830 heartbeat IPC: 1.185 cumulative IPC: 0.7028 (Simulation time: 00 hr 21 min 32 sec)
Heartbeat CPU 0 instructions: 105500631 cycles: 89941359 heartbeat IPC: 1.324 cumulative IPC: 0.7058 (Simulation time: 00 hr 21 min 36 sec)
Heartbeat CPU 0 instructions: 106000638 cycles: 90325138 heartbeat IPC: 1.303 cumulative IPC: 0.7087 (Simulation time: 00 hr 21 min 40 sec)
Heartbeat CPU 0 instructions: 106500639 cycles: 90653386 heartbeat IPC: 1.523 cumulative IPC: 0.712 (Simulation time: 00 hr 21 min 43 sec)
Heartbeat CPU 0 instructions: 107000639 cycles: 91060282 heartbeat IPC: 1.229 cumulative IPC: 0.7147 (Simulation time: 00 hr 21 min 47 sec)
Heartbeat CPU 0 instructions: 107500643 cycles: 91400159 heartbeat IPC: 1.471 cumulative IPC: 0.7179 (Simulation time: 00 hr 21 min 50 sec)
Heartbeat CPU 0 instructions: 108000644 cycles: 91732445 heartbeat IPC: 1.505 cumulative IPC: 0.7211 (Simulation time: 00 hr 21 min 54 sec)
Heartbeat CPU 0 instructions: 108500645 cycles: 92077391 heartbeat IPC: 1.45 cumulative IPC: 0.7242 (Simulation time: 00 hr 21 min 57 sec)
Heartbeat CPU 0 instructions: 109000645 cycles: 92356885 heartbeat IPC: 1.789 cumulative IPC: 0.7279 (Simulation time: 00 hr 22 min 00 sec)
Heartbeat CPU 0 instructions: 109500648 cycles: 92678473 heartbeat IPC: 1.555 cumulative IPC: 0.7312 (Simulation time: 00 hr 22 min 04 sec)
Heartbeat CPU 0 instructions: 110000649 cycles: 92941068 heartbeat IPC: 1.904 cumulative IPC: 0.735 (Simulation time: 00 hr 22 min 07 sec)
Heartbeat CPU 0 instructions: 110500650 cycles: 93369350 heartbeat IPC: 1.167 cumulative IPC: 0.7372 (Simulation time: 00 hr 22 min 11 sec)
Heartbeat CPU 0 instructions: 111000651 cycles: 93694900 heartbeat IPC: 1.536 cumulative IPC: 0.7404 (Simulation time: 00 hr 22 min 15 sec)
Heartbeat CPU 0 instructions: 111500656 cycles: 93979779 heartbeat IPC: 1.755 cumulative IPC: 0.7439 (Simulation time: 00 hr 22 min 18 sec)
Heartbeat CPU 0 instructions: 112000657 cycles: 94328428 heartbeat IPC: 1.434 cumulative IPC: 0.7468 (Simulation time: 00 hr 22 min 21 sec)
Heartbeat CPU 0 instructions: 112500657 cycles: 94621915 heartbeat IPC: 1.704 cumulative IPC: 0.7501 (Simulation time: 00 hr 22 min 24 sec)
Heartbeat CPU 0 instructions: 113000663 cycles: 94927604 heartbeat IPC: 1.636 cumulative IPC: 0.7534 (Simulation time: 00 hr 22 min 28 sec)
Heartbeat CPU 0 instructions: 113500669 cycles: 95952070 heartbeat IPC: 0.4881 cumulative IPC: 0.7502 (Simulation time: 00 hr 22 min 36 sec)
Heartbeat CPU 0 instructions: 114000674 cycles: 98911843 heartbeat IPC: 0.1689 cumulative IPC: 0.7305 (Simulation time: 00 hr 23 min 02 sec)
Heartbeat CPU 0 instructions: 114500675 cycles: 99903050 heartbeat IPC: 0.5044 cumulative IPC: 0.728 (Simulation time: 00 hr 23 min 11 sec)
Heartbeat CPU 0 instructions: 115000675 cycles: 101291194 heartbeat IPC: 0.3602 cumulative IPC: 0.7223 (Simulation time: 00 hr 23 min 22 sec)
Heartbeat CPU 0 instructions: 115500678 cycles: 101523739 heartbeat IPC: 2.15 cumulative IPC: 0.726 (Simulation time: 00 hr 23 min 25 sec)
Heartbeat CPU 0 instructions: 116000682 cycles: 101722461 heartbeat IPC: 2.516 cumulative IPC: 0.7299 (Simulation time: 00 hr 23 min 28 sec)
Heartbeat CPU 0 instructions: 116500689 cycles: 101954797 heartbeat IPC: 2.152 cumulative IPC: 0.7336 (Simulation time: 00 hr 23 min 31 sec)
Heartbeat CPU 0 instructions: 117000690 cycles: 102213753 heartbeat IPC: 1.931 cumulative IPC: 0.737 (Simulation time: 00 hr 23 min 34 sec)
Heartbeat CPU 0 instructions: 117500690 cycles: 102521391 heartbeat IPC: 1.625 cumulative IPC: 0.74 (Simulation time: 00 hr 23 min 37 sec)
Heartbeat CPU 0 instructions: 118000691 cycles: 102813855 heartbeat IPC: 1.71 cumulative IPC: 0.7431 (Simulation time: 00 hr 23 min 40 sec)
Heartbeat CPU 0 instructions: 118500691 cycles: 103021753 heartbeat IPC: 2.405 cumulative IPC: 0.7469 (Simulation time: 00 hr 23 min 43 sec)
Heartbeat CPU 0 instructions: 119000693 cycles: 103164206 heartbeat IPC: 3.51 cumulative IPC: 0.7511 (Simulation time: 00 hr 23 min 45 sec)
Heartbeat CPU 0 instructions: 119500700 cycles: 103283245 heartbeat IPC: 4.2 cumulative IPC: 0.7556 (Simulation time: 00 hr 23 min 48 sec)
Heartbeat CPU 0 instructions: 120000703 cycles: 103405485 heartbeat IPC: 4.09 cumulative IPC: 0.76 (Simulation time: 00 hr 23 min 51 sec)
Heartbeat CPU 0 instructions: 120500703 cycles: 103605811 heartbeat IPC: 2.496 cumulative IPC: 0.7638 (Simulation time: 00 hr 23 min 53 sec)
Heartbeat CPU 0 instructions: 121000709 cycles: 103740754 heartbeat IPC: 3.705 cumulative IPC: 0.7681 (Simulation time: 00 hr 23 min 56 sec)
Heartbeat CPU 0 instructions: 121500715 cycles: 103877387 heartbeat IPC: 3.659 cumulative IPC: 0.7724 (Simulation time: 00 hr 23 min 59 sec)
Heartbeat CPU 0 instructions: 122000716 cycles: 104003471 heartbeat IPC: 3.966 cumulative IPC: 0.7767 (Simulation time: 00 hr 24 min 01 sec)
Heartbeat CPU 0 instructions: 122500718 cycles: 104129168 heartbeat IPC: 3.978 cumulative IPC: 0.781 (Simulation time: 00 hr 24 min 04 sec)
Heartbeat CPU 0 instructions: 123000724 cycles: 104242409 heartbeat IPC: 4.415 cumulative IPC: 0.7855 (Simulation time: 00 hr 24 min 06 sec)
Heartbeat CPU 0 instructions: 123500728 cycles: 104368272 heartbeat IPC: 3.973 cumulative IPC: 0.7898 (Simulation time: 00 hr 24 min 09 sec)
Heartbeat CPU 0 instructions: 124000730 cycles: 104498434 heartbeat IPC: 3.841 cumulative IPC: 0.794 (Simulation time: 00 hr 24 min 11 sec)
Heartbeat CPU 0 instructions: 124500730 cycles: 104628825 heartbeat IPC: 3.835 cumulative IPC: 0.7983 (Simulation time: 00 hr 24 min 14 sec)
Heartbeat CPU 0 instructions: 125000730 cycles: 106055852 heartbeat IPC: 0.3504 cumulative IPC: 0.7915 (Simulation time: 00 hr 24 min 26 sec)
Heartbeat CPU 0 instructions: 125500735 cycles: 108081445 heartbeat IPC: 0.2468 cumulative IPC: 0.7801 (Simulation time: 00 hr 24 min 43 sec)
Heartbeat CPU 0 instructions: 126000736 cycles: 108657447 heartbeat IPC: 0.8681 cumulative IPC: 0.7807 (Simulation time: 00 hr 24 min 48 sec)
Heartbeat CPU 0 instructions: 126500736 cycles: 108951217 heartbeat IPC: 1.702 cumulative IPC: 0.7834 (Simulation time: 00 hr 24 min 51 sec)
Heartbeat CPU 0 instructions: 127000739 cycles: 109232088 heartbeat IPC: 1.78 cumulative IPC: 0.7863 (Simulation time: 00 hr 24 min 54 sec)
Heartbeat CPU 0 instructions: 127500739 cycles: 109517627 heartbeat IPC: 1.751 cumulative IPC: 0.7891 (Simulation time: 00 hr 24 min 57 sec)
Heartbeat CPU 0 instructions: 128000739 cycles: 109829289 heartbeat IPC: 1.604 cumulative IPC: 0.7917 (Simulation time: 00 hr 25 min 00 sec)
Heartbeat CPU 0 instructions: 128500740 cycles: 110137505 heartbeat IPC: 1.622 cumulative IPC: 0.7943 (Simulation time: 00 hr 25 min 04 sec)
Heartbeat CPU 0 instructions: 129000740 cycles: 110499384 heartbeat IPC: 1.382 cumulative IPC: 0.7964 (Simulation time: 00 hr 25 min 07 sec)
Heartbeat CPU 0 instructions: 129500740 cycles: 110792232 heartbeat IPC: 1.707 cumulative IPC: 0.7991 (Simulation time: 00 hr 25 min 10 sec)
Heartbeat CPU 0 instructions: 130000740 cycles: 111134128 heartbeat IPC: 1.462 cumulative IPC: 0.8014 (Simulation time: 00 hr 25 min 14 sec)
Heartbeat CPU 0 instructions: 130500742 cycles: 111465386 heartbeat IPC: 1.509 cumulative IPC: 0.8037 (Simulation time: 00 hr 25 min 17 sec)
Heartbeat CPU 0 instructions: 131000744 cycles: 111750867 heartbeat IPC: 1.751 cumulative IPC: 0.8064 (Simulation time: 00 hr 25 min 20 sec)
Heartbeat CPU 0 instructions: 131500746 cycles: 112089804 heartbeat IPC: 1.475 cumulative IPC: 0.8086 (Simulation time: 00 hr 25 min 23 sec)
Heartbeat CPU 0 instructions: 132000749 cycles: 112377776 heartbeat IPC: 1.736 cumulative IPC: 0.8113 (Simulation time: 00 hr 25 min 26 sec)
Heartbeat CPU 0 instructions: 132500751 cycles: 112724834 heartbeat IPC: 1.441 cumulative IPC: 0.8134 (Simulation time: 00 hr 25 min 30 sec)
Heartbeat CPU 0 instructions: 133000756 cycles: 113088489 heartbeat IPC: 1.375 cumulative IPC: 0.8154 (Simulation time: 00 hr 25 min 33 sec)
Heartbeat CPU 0 instructions: 133500756 cycles: 113352150 heartbeat IPC: 1.896 cumulative IPC: 0.8182 (Simulation time: 00 hr 25 min 36 sec)
Heartbeat CPU 0 instructions: 134000759 cycles: 113678517 heartbeat IPC: 1.532 cumulative IPC: 0.8205 (Simulation time: 00 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 134500759 cycles: 114081395 heartbeat IPC: 1.241 cumulative IPC: 0.8222 (Simulation time: 00 hr 25 min 44 sec)
Heartbeat CPU 0 instructions: 135000765 cycles: 114479045 heartbeat IPC: 1.257 cumulative IPC: 0.8238 (Simulation time: 00 hr 25 min 47 sec)
Heartbeat CPU 0 instructions: 135500767 cycles: 117478139 heartbeat IPC: 0.1667 cumulative IPC: 0.8053 (Simulation time: 00 hr 26 min 13 sec)
Heartbeat CPU 0 instructions: 136000768 cycles: 117794092 heartbeat IPC: 1.583 cumulative IPC: 0.8076 (Simulation time: 00 hr 26 min 17 sec)
Heartbeat CPU 0 instructions: 136500770 cycles: 117921978 heartbeat IPC: 3.91 cumulative IPC: 0.8113 (Simulation time: 00 hr 26 min 20 sec)
Heartbeat CPU 0 instructions: 137000775 cycles: 118047742 heartbeat IPC: 3.976 cumulative IPC: 0.815 (Simulation time: 00 hr 26 min 22 sec)
Heartbeat CPU 0 instructions: 137500782 cycles: 118180763 heartbeat IPC: 3.759 cumulative IPC: 0.8187 (Simulation time: 00 hr 26 min 25 sec)
Heartbeat CPU 0 instructions: 138000782 cycles: 118417852 heartbeat IPC: 2.109 cumulative IPC: 0.8216 (Simulation time: 00 hr 26 min 28 sec)
Heartbeat CPU 0 instructions: 138500785 cycles: 118748684 heartbeat IPC: 1.511 cumulative IPC: 0.8237 (Simulation time: 00 hr 26 min 31 sec)
Heartbeat CPU 0 instructions: 139000786 cycles: 119077635 heartbeat IPC: 1.52 cumulative IPC: 0.8258 (Simulation time: 00 hr 26 min 34 sec)
Heartbeat CPU 0 instructions: 139500787 cycles: 119366741 heartbeat IPC: 1.729 cumulative IPC: 0.8282 (Simulation time: 00 hr 26 min 37 sec)
Heartbeat CPU 0 instructions: 140000787 cycles: 119674356 heartbeat IPC: 1.625 cumulative IPC: 0.8305 (Simulation time: 00 hr 26 min 40 sec)
Heartbeat CPU 0 instructions: 140500787 cycles: 119975305 heartbeat IPC: 1.661 cumulative IPC: 0.8328 (Simulation time: 00 hr 26 min 43 sec)
Heartbeat CPU 0 instructions: 141000787 cycles: 120274696 heartbeat IPC: 1.67 cumulative IPC: 0.8351 (Simulation time: 00 hr 26 min 46 sec)
Heartbeat CPU 0 instructions: 141500788 cycles: 120620378 heartbeat IPC: 1.446 cumulative IPC: 0.837 (Simulation time: 00 hr 26 min 49 sec)
Heartbeat CPU 0 instructions: 142000789 cycles: 120935032 heartbeat IPC: 1.589 cumulative IPC: 0.8392 (Simulation time: 00 hr 26 min 52 sec)
Heartbeat CPU 0 instructions: 142500795 cycles: 121192983 heartbeat IPC: 1.938 cumulative IPC: 0.8418 (Simulation time: 00 hr 26 min 55 sec)
Heartbeat CPU 0 instructions: 143000797 cycles: 121428080 heartbeat IPC: 2.127 cumulative IPC: 0.8445 (Simulation time: 00 hr 26 min 58 sec)
Heartbeat CPU 0 instructions: 143500797 cycles: 121743819 heartbeat IPC: 1.584 cumulative IPC: 0.8466 (Simulation time: 00 hr 27 min 01 sec)
Heartbeat CPU 0 instructions: 144000800 cycles: 122103563 heartbeat IPC: 1.39 cumulative IPC: 0.8484 (Simulation time: 00 hr 27 min 04 sec)
Heartbeat CPU 0 instructions: 144500801 cycles: 122438950 heartbeat IPC: 1.491 cumulative IPC: 0.8503 (Simulation time: 00 hr 27 min 07 sec)
Heartbeat CPU 0 instructions: 145000804 cycles: 122705495 heartbeat IPC: 1.876 cumulative IPC: 0.8528 (Simulation time: 00 hr 27 min 10 sec)
Heartbeat CPU 0 instructions: 145500811 cycles: 123013935 heartbeat IPC: 1.621 cumulative IPC: 0.8549 (Simulation time: 00 hr 27 min 14 sec)
Heartbeat CPU 0 instructions: 146000817 cycles: 123649825 heartbeat IPC: 0.7863 cumulative IPC: 0.8545 (Simulation time: 00 hr 27 min 19 sec)
Heartbeat CPU 0 instructions: 146500821 cycles: 124273082 heartbeat IPC: 0.8022 cumulative IPC: 0.8542 (Simulation time: 00 hr 27 min 24 sec)
Heartbeat CPU 0 instructions: 147000823 cycles: 124619668 heartbeat IPC: 1.443 cumulative IPC: 0.856 (Simulation time: 00 hr 27 min 27 sec)
Heartbeat CPU 0 instructions: 147500826 cycles: 124962584 heartbeat IPC: 1.458 cumulative IPC: 0.8578 (Simulation time: 00 hr 27 min 31 sec)
Heartbeat CPU 0 instructions: 148000830 cycles: 125277145 heartbeat IPC: 1.59 cumulative IPC: 0.8599 (Simulation time: 00 hr 27 min 34 sec)
Heartbeat CPU 0 instructions: 148500830 cycles: 125658497 heartbeat IPC: 1.311 cumulative IPC: 0.8614 (Simulation time: 00 hr 27 min 38 sec)
Heartbeat CPU 0 instructions: 149000830 cycles: 125986778 heartbeat IPC: 1.523 cumulative IPC: 0.8633 (Simulation time: 00 hr 27 min 41 sec)
Heartbeat CPU 0 instructions: 149500832 cycles: 126310773 heartbeat IPC: 1.543 cumulative IPC: 0.8652 (Simulation time: 00 hr 27 min 44 sec)
Heartbeat CPU 0 instructions: 150000832 cycles: 126595396 heartbeat IPC: 1.757 cumulative IPC: 0.8674 (Simulation time: 00 hr 27 min 47 sec)
Heartbeat CPU 0 instructions: 150500837 cycles: 126929403 heartbeat IPC: 1.497 cumulative IPC: 0.8692 (Simulation time: 00 hr 27 min 50 sec)
Heartbeat CPU 0 instructions: 151000843 cycles: 127246071 heartbeat IPC: 1.579 cumulative IPC: 0.8711 (Simulation time: 00 hr 27 min 53 sec)
Heartbeat CPU 0 instructions: 151500846 cycles: 127555093 heartbeat IPC: 1.618 cumulative IPC: 0.8731 (Simulation time: 00 hr 27 min 57 sec)
Heartbeat CPU 0 instructions: 152000849 cycles: 127744005 heartbeat IPC: 2.647 cumulative IPC: 0.876 (Simulation time: 00 hr 27 min 59 sec)
Heartbeat CPU 0 instructions: 152500852 cycles: 128013747 heartbeat IPC: 1.854 cumulative IPC: 0.8782 (Simulation time: 00 hr 28 min 02 sec)
Heartbeat CPU 0 instructions: 153000852 cycles: 128529437 heartbeat IPC: 0.9696 cumulative IPC: 0.8786 (Simulation time: 00 hr 28 min 06 sec)
Heartbeat CPU 0 instructions: 153500855 cycles: 132126409 heartbeat IPC: 0.139 cumulative IPC: 0.8566 (Simulation time: 00 hr 28 min 35 sec)
Heartbeat CPU 0 instructions: 154000857 cycles: 132505780 heartbeat IPC: 1.318 cumulative IPC: 0.8581 (Simulation time: 00 hr 28 min 38 sec)
Heartbeat CPU 0 instructions: 154500859 cycles: 132877062 heartbeat IPC: 1.347 cumulative IPC: 0.8596 (Simulation time: 00 hr 28 min 42 sec)
Heartbeat CPU 0 instructions: 155000859 cycles: 133310621 heartbeat IPC: 1.153 cumulative IPC: 0.8606 (Simulation time: 00 hr 28 min 45 sec)
Heartbeat CPU 0 instructions: 155500860 cycles: 133672915 heartbeat IPC: 1.38 cumulative IPC: 0.8621 (Simulation time: 00 hr 28 min 48 sec)
Heartbeat CPU 0 instructions: 156000862 cycles: 133993977 heartbeat IPC: 1.557 cumulative IPC: 0.864 (Simulation time: 00 hr 28 min 51 sec)
Heartbeat CPU 0 instructions: 156500868 cycles: 134643033 heartbeat IPC: 0.7704 cumulative IPC: 0.8635 (Simulation time: 00 hr 28 min 57 sec)
Heartbeat CPU 0 instructions: 157000871 cycles: 135256453 heartbeat IPC: 0.8151 cumulative IPC: 0.8632 (Simulation time: 00 hr 29 min 02 sec)
Heartbeat CPU 0 instructions: 157500875 cycles: 135967658 heartbeat IPC: 0.703 cumulative IPC: 0.8623 (Simulation time: 00 hr 29 min 08 sec)
Heartbeat CPU 0 instructions: 158000875 cycles: 137137482 heartbeat IPC: 0.4274 cumulative IPC: 0.8583 (Simulation time: 00 hr 29 min 16 sec)
Heartbeat CPU 0 instructions: 158500877 cycles: 139519885 heartbeat IPC: 0.2099 cumulative IPC: 0.8462 (Simulation time: 00 hr 29 min 34 sec)
Heartbeat CPU 0 instructions: 159000878 cycles: 140689873 heartbeat IPC: 0.4274 cumulative IPC: 0.8424 (Simulation time: 00 hr 29 min 44 sec)
Heartbeat CPU 0 instructions: 159500878 cycles: 141353417 heartbeat IPC: 0.7535 cumulative IPC: 0.842 (Simulation time: 00 hr 29 min 49 sec)
Heartbeat CPU 0 instructions: 160000881 cycles: 141736844 heartbeat IPC: 1.304 cumulative IPC: 0.8433 (Simulation time: 00 hr 29 min 52 sec)
Heartbeat CPU 0 instructions: 160500888 cycles: 142073291 heartbeat IPC: 1.486 cumulative IPC: 0.845 (Simulation time: 00 hr 29 min 56 sec)
Heartbeat CPU 0 instructions: 161000893 cycles: 142387588 heartbeat IPC: 1.591 cumulative IPC: 0.8468 (Simulation time: 00 hr 29 min 59 sec)
Heartbeat CPU 0 instructions: 161500894 cycles: 142670614 heartbeat IPC: 1.767 cumulative IPC: 0.8488 (Simulation time: 00 hr 30 min 02 sec)
Heartbeat CPU 0 instructions: 162000894 cycles: 143131347 heartbeat IPC: 1.085 cumulative IPC: 0.8496 (Simulation time: 00 hr 30 min 06 sec)
Heartbeat CPU 0 instructions: 162500895 cycles: 143741202 heartbeat IPC: 0.8199 cumulative IPC: 0.8495 (Simulation time: 00 hr 30 min 11 sec)
Heartbeat CPU 0 instructions: 163000897 cycles: 144116455 heartbeat IPC: 1.332 cumulative IPC: 0.8508 (Simulation time: 00 hr 30 min 14 sec)
Heartbeat CPU 0 instructions: 163500900 cycles: 144542824 heartbeat IPC: 1.173 cumulative IPC: 0.8519 (Simulation time: 00 hr 30 min 18 sec)
Heartbeat CPU 0 instructions: 164000905 cycles: 144785902 heartbeat IPC: 2.057 cumulative IPC: 0.854 (Simulation time: 00 hr 30 min 21 sec)
Heartbeat CPU 0 instructions: 164500906 cycles: 145058851 heartbeat IPC: 1.832 cumulative IPC: 0.856 (Simulation time: 00 hr 30 min 23 sec)
Heartbeat CPU 0 instructions: 165000909 cycles: 145386518 heartbeat IPC: 1.526 cumulative IPC: 0.8577 (Simulation time: 00 hr 30 min 27 sec)
