[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000495 cycles: 39948221 heartbeat IPC: 1.633 cumulative IPC: 1.088 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 81500497 cycles: 40309883 heartbeat IPC: 1.383 cumulative IPC: 1.091 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 82000498 cycles: 40653066 heartbeat IPC: 1.457 cumulative IPC: 1.096 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 82500499 cycles: 40977672 heartbeat IPC: 1.54 cumulative IPC: 1.101 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 83000499 cycles: 41361910 heartbeat IPC: 1.301 cumulative IPC: 1.103 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 83500500 cycles: 41655432 heartbeat IPC: 1.703 cumulative IPC: 1.109 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 84000506 cycles: 42046807 heartbeat IPC: 1.278 cumulative IPC: 1.111 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 84500506 cycles: 42368296 heartbeat IPC: 1.555 cumulative IPC: 1.116 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 85000508 cycles: 42718737 heartbeat IPC: 1.427 cumulative IPC: 1.119 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 85500513 cycles: 43065079 heartbeat IPC: 1.444 cumulative IPC: 1.123 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 86000513 cycles: 43447146 heartbeat IPC: 1.309 cumulative IPC: 1.125 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 86500517 cycles: 43871013 heartbeat IPC: 1.18 cumulative IPC: 1.126 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 87000518 cycles: 44170161 heartbeat IPC: 1.671 cumulative IPC: 1.131 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 87500518 cycles: 44517051 heartbeat IPC: 1.441 cumulative IPC: 1.134 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 88000519 cycles: 45335551 heartbeat IPC: 0.6109 cumulative IPC: 1.121 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 88500521 cycles: 45715911 heartbeat IPC: 1.315 cumulative IPC: 1.123 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 89000522 cycles: 46235923 heartbeat IPC: 0.9615 cumulative IPC: 1.121 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 89500529 cycles: 46633980 heartbeat IPC: 1.256 cumulative IPC: 1.123 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 90000532 cycles: 46875671 heartbeat IPC: 2.069 cumulative IPC: 1.129 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 90500532 cycles: 47241687 heartbeat IPC: 1.366 cumulative IPC: 1.131 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 91000533 cycles: 47525773 heartbeat IPC: 1.76 cumulative IPC: 1.136 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 91500536 cycles: 47867454 heartbeat IPC: 1.463 cumulative IPC: 1.139 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 92000542 cycles: 48177544 heartbeat IPC: 1.612 cumulative IPC: 1.143 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 92500542 cycles: 48489507 heartbeat IPC: 1.603 cumulative IPC: 1.147 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 93000545 cycles: 48792629 heartbeat IPC: 1.65 cumulative IPC: 1.151 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 93500545 cycles: 49115464 heartbeat IPC: 1.549 cumulative IPC: 1.155 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 94000550 cycles: 49462830 heartbeat IPC: 1.439 cumulative IPC: 1.157 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 94500553 cycles: 49711900 heartbeat IPC: 2.007 cumulative IPC: 1.163 (Simulation time: 00 hr 14 min 43 sec)
Heartbeat CPU 0 instructions: 95000559 cycles: 49991638 heartbeat IPC: 1.787 cumulative IPC: 1.168 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 95500560 cycles: 50215324 heartbeat IPC: 2.235 cumulative IPC: 1.174 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 96000562 cycles: 50475872 heartbeat IPC: 1.919 cumulative IPC: 1.179 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 96500568 cycles: 51189625 heartbeat IPC: 0.7005 cumulative IPC: 1.17 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 97000568 cycles: 51672795 heartbeat IPC: 1.035 cumulative IPC: 1.168 (Simulation time: 00 hr 15 min 13 sec)
Heartbeat CPU 0 instructions: 97500570 cycles: 52018185 heartbeat IPC: 1.448 cumulative IPC: 1.171 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 98000572 cycles: 52344740 heartbeat IPC: 1.531 cumulative IPC: 1.174 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 0 instructions: 98500572 cycles: 52688126 heartbeat IPC: 1.456 cumulative IPC: 1.176 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 99000573 cycles: 53075644 heartbeat IPC: 1.29 cumulative IPC: 1.177 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 99500573 cycles: 53396950 heartbeat IPC: 1.556 cumulative IPC: 1.18 (Simulation time: 00 hr 15 min 40 sec)
Heartbeat CPU 0 instructions: 100000575 cycles: 53708722 heartbeat IPC: 1.604 cumulative IPC: 1.183 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 100500575 cycles: 53985580 heartbeat IPC: 1.806 cumulative IPC: 1.187 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 0 instructions: 101000577 cycles: 54208002 heartbeat IPC: 2.248 cumulative IPC: 1.193 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 101500579 cycles: 54429469 heartbeat IPC: 2.258 cumulative IPC: 1.198 (Simulation time: 00 hr 15 min 59 sec)
Heartbeat CPU 0 instructions: 102000580 cycles: 54644223 heartbeat IPC: 2.328 cumulative IPC: 1.204 (Simulation time: 00 hr 16 min 03 sec)
Heartbeat CPU 0 instructions: 102500580 cycles: 54866029 heartbeat IPC: 2.254 cumulative IPC: 1.209 (Simulation time: 00 hr 16 min 07 sec)
Heartbeat CPU 0 instructions: 103000581 cycles: 55095267 heartbeat IPC: 2.181 cumulative IPC: 1.214 (Simulation time: 00 hr 16 min 12 sec)
Heartbeat CPU 0 instructions: 103500582 cycles: 55317963 heartbeat IPC: 2.245 cumulative IPC: 1.22 (Simulation time: 00 hr 16 min 16 sec)
Heartbeat CPU 0 instructions: 104000582 cycles: 55537607 heartbeat IPC: 2.276 cumulative IPC: 1.225 (Simulation time: 00 hr 16 min 20 sec)
Heartbeat CPU 0 instructions: 104500588 cycles: 55793779 heartbeat IPC: 1.952 cumulative IPC: 1.229 (Simulation time: 00 hr 16 min 25 sec)
Heartbeat CPU 0 instructions: 105000594 cycles: 56014129 heartbeat IPC: 2.269 cumulative IPC: 1.234 (Simulation time: 00 hr 16 min 29 sec)
Heartbeat CPU 0 instructions: 105500594 cycles: 56507676 heartbeat IPC: 1.013 cumulative IPC: 1.232 (Simulation time: 00 hr 16 min 37 sec)
Heartbeat CPU 0 instructions: 106000596 cycles: 56746792 heartbeat IPC: 2.091 cumulative IPC: 1.236 (Simulation time: 00 hr 16 min 41 sec)
Heartbeat CPU 0 instructions: 106500601 cycles: 57113352 heartbeat IPC: 1.364 cumulative IPC: 1.237 (Simulation time: 00 hr 16 min 47 sec)
Heartbeat CPU 0 instructions: 107000603 cycles: 57791574 heartbeat IPC: 0.7372 cumulative IPC: 1.23 (Simulation time: 00 hr 16 min 56 sec)
Heartbeat CPU 0 instructions: 107500603 cycles: 58264282 heartbeat IPC: 1.058 cumulative IPC: 1.228 (Simulation time: 00 hr 17 min 02 sec)
Heartbeat CPU 0 instructions: 108000605 cycles: 58641966 heartbeat IPC: 1.324 cumulative IPC: 1.229 (Simulation time: 00 hr 17 min 08 sec)
Heartbeat CPU 0 instructions: 108500611 cycles: 58985079 heartbeat IPC: 1.457 cumulative IPC: 1.231 (Simulation time: 00 hr 17 min 13 sec)
Heartbeat CPU 0 instructions: 109000613 cycles: 59297029 heartbeat IPC: 1.603 cumulative IPC: 1.233 (Simulation time: 00 hr 17 min 18 sec)
Heartbeat CPU 0 instructions: 109500620 cycles: 59667848 heartbeat IPC: 1.348 cumulative IPC: 1.234 (Simulation time: 00 hr 17 min 24 sec)
Heartbeat CPU 0 instructions: 110000623 cycles: 60019991 heartbeat IPC: 1.42 cumulative IPC: 1.235 (Simulation time: 00 hr 17 min 30 sec)
Heartbeat CPU 0 instructions: 110500623 cycles: 60365816 heartbeat IPC: 1.446 cumulative IPC: 1.237 (Simulation time: 00 hr 17 min 35 sec)
Heartbeat CPU 0 instructions: 111000623 cycles: 60683289 heartbeat IPC: 1.575 cumulative IPC: 1.239 (Simulation time: 00 hr 17 min 40 sec)
Heartbeat CPU 0 instructions: 111500630 cycles: 61089222 heartbeat IPC: 1.232 cumulative IPC: 1.239 (Simulation time: 00 hr 17 min 46 sec)
Heartbeat CPU 0 instructions: 112000630 cycles: 62651771 heartbeat IPC: 0.32 cumulative IPC: 1.211 (Simulation time: 00 hr 18 min 05 sec)
Heartbeat CPU 0 instructions: 112500637 cycles: 62917931 heartbeat IPC: 1.879 cumulative IPC: 1.214 (Simulation time: 00 hr 18 min 10 sec)
Heartbeat CPU 0 instructions: 113000637 cycles: 63126499 heartbeat IPC: 2.397 cumulative IPC: 1.219 (Simulation time: 00 hr 18 min 15 sec)
Heartbeat CPU 0 instructions: 113500639 cycles: 63494732 heartbeat IPC: 1.358 cumulative IPC: 1.22 (Simulation time: 00 hr 18 min 21 sec)
Heartbeat CPU 0 instructions: 114000643 cycles: 63749726 heartbeat IPC: 1.961 cumulative IPC: 1.224 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 114500647 cycles: 64166672 heartbeat IPC: 1.199 cumulative IPC: 1.223 (Simulation time: 00 hr 18 min 31 sec)
Heartbeat CPU 0 instructions: 115000650 cycles: 64508900 heartbeat IPC: 1.461 cumulative IPC: 1.225 (Simulation time: 00 hr 18 min 37 sec)
Heartbeat CPU 0 instructions: 115500657 cycles: 64814448 heartbeat IPC: 1.636 cumulative IPC: 1.227 (Simulation time: 00 hr 18 min 42 sec)
Heartbeat CPU 0 instructions: 116000657 cycles: 65112796 heartbeat IPC: 1.676 cumulative IPC: 1.23 (Simulation time: 00 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 116500660 cycles: 65395311 heartbeat IPC: 1.77 cumulative IPC: 1.233 (Simulation time: 00 hr 18 min 52 sec)
Heartbeat CPU 0 instructions: 117000667 cycles: 65680472 heartbeat IPC: 1.753 cumulative IPC: 1.235 (Simulation time: 00 hr 18 min 56 sec)
Heartbeat CPU 0 instructions: 117500667 cycles: 65984884 heartbeat IPC: 1.643 cumulative IPC: 1.238 (Simulation time: 00 hr 19 min 02 sec)
Heartbeat CPU 0 instructions: 118000668 cycles: 66290206 heartbeat IPC: 1.638 cumulative IPC: 1.24 (Simulation time: 00 hr 19 min 07 sec)
Heartbeat CPU 0 instructions: 118500672 cycles: 66604329 heartbeat IPC: 1.592 cumulative IPC: 1.242 (Simulation time: 00 hr 19 min 12 sec)
Heartbeat CPU 0 instructions: 119000679 cycles: 66923722 heartbeat IPC: 1.565 cumulative IPC: 1.244 (Simulation time: 00 hr 19 min 17 sec)
Heartbeat CPU 0 instructions: 119500679 cycles: 67247018 heartbeat IPC: 1.547 cumulative IPC: 1.246 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 120000679 cycles: 67495198 heartbeat IPC: 2.015 cumulative IPC: 1.249 (Simulation time: 00 hr 19 min 27 sec)
Heartbeat CPU 0 instructions: 120500682 cycles: 67754858 heartbeat IPC: 1.926 cumulative IPC: 1.252 (Simulation time: 00 hr 19 min 32 sec)
Heartbeat CPU 0 instructions: 121000686 cycles: 68023059 heartbeat IPC: 1.864 cumulative IPC: 1.255 (Simulation time: 00 hr 19 min 37 sec)
Heartbeat CPU 0 instructions: 121500688 cycles: 68323660 heartbeat IPC: 1.663 cumulative IPC: 1.257 (Simulation time: 00 hr 19 min 42 sec)
Heartbeat CPU 0 instructions: 122000692 cycles: 68599271 heartbeat IPC: 1.814 cumulative IPC: 1.26 (Simulation time: 00 hr 19 min 46 sec)
Heartbeat CPU 0 instructions: 122500695 cycles: 68850953 heartbeat IPC: 1.987 cumulative IPC: 1.263 (Simulation time: 00 hr 19 min 50 sec)
Heartbeat CPU 0 instructions: 123000695 cycles: 69167900 heartbeat IPC: 1.578 cumulative IPC: 1.265 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 123500702 cycles: 69463198 heartbeat IPC: 1.693 cumulative IPC: 1.267 (Simulation time: 00 hr 20 min 00 sec)
Heartbeat CPU 0 instructions: 124000707 cycles: 69758496 heartbeat IPC: 1.693 cumulative IPC: 1.269 (Simulation time: 00 hr 20 min 05 sec)
Heartbeat CPU 0 instructions: 124500710 cycles: 70090116 heartbeat IPC: 1.508 cumulative IPC: 1.27 (Simulation time: 00 hr 20 min 11 sec)
Heartbeat CPU 0 instructions: 125000710 cycles: 71137058 heartbeat IPC: 0.4776 cumulative IPC: 1.257 (Simulation time: 00 hr 20 min 24 sec)
Heartbeat CPU 0 instructions: 125500715 cycles: 71418930 heartbeat IPC: 1.774 cumulative IPC: 1.259 (Simulation time: 00 hr 20 min 29 sec)
Heartbeat CPU 0 instructions: 126000717 cycles: 71987515 heartbeat IPC: 0.8794 cumulative IPC: 1.255 (Simulation time: 00 hr 20 min 37 sec)
Heartbeat CPU 0 instructions: 126500717 cycles: 72364111 heartbeat IPC: 1.328 cumulative IPC: 1.256 (Simulation time: 00 hr 20 min 43 sec)
Heartbeat CPU 0 instructions: 127000718 cycles: 72715217 heartbeat IPC: 1.424 cumulative IPC: 1.257 (Simulation time: 00 hr 20 min 48 sec)
Heartbeat CPU 0 instructions: 127500719 cycles: 72983166 heartbeat IPC: 1.866 cumulative IPC: 1.259 (Simulation time: 00 hr 20 min 53 sec)
Heartbeat CPU 0 instructions: 128000719 cycles: 73291263 heartbeat IPC: 1.623 cumulative IPC: 1.261 (Simulation time: 00 hr 20 min 58 sec)
Heartbeat CPU 0 instructions: 128500721 cycles: 73596002 heartbeat IPC: 1.641 cumulative IPC: 1.263 (Simulation time: 00 hr 21 min 01 sec)
Heartbeat CPU 0 instructions: 129000722 cycles: 73880508 heartbeat IPC: 1.757 cumulative IPC: 1.265 (Simulation time: 00 hr 21 min 05 sec)
Heartbeat CPU 0 instructions: 129500726 cycles: 74211754 heartbeat IPC: 1.509 cumulative IPC: 1.267 (Simulation time: 00 hr 21 min 08 sec)
Heartbeat CPU 0 instructions: 130000727 cycles: 74572833 heartbeat IPC: 1.385 cumulative IPC: 1.267 (Simulation time: 00 hr 21 min 12 sec)
Heartbeat CPU 0 instructions: 130500727 cycles: 74889405 heartbeat IPC: 1.579 cumulative IPC: 1.269 (Simulation time: 00 hr 21 min 15 sec)
Heartbeat CPU 0 instructions: 131000727 cycles: 75088640 heartbeat IPC: 2.51 cumulative IPC: 1.273 (Simulation time: 00 hr 21 min 18 sec)
Heartbeat CPU 0 instructions: 131500734 cycles: 75402611 heartbeat IPC: 1.593 cumulative IPC: 1.274 (Simulation time: 00 hr 21 min 22 sec)
Heartbeat CPU 0 instructions: 132000735 cycles: 75771311 heartbeat IPC: 1.356 cumulative IPC: 1.275 (Simulation time: 00 hr 21 min 26 sec)
Heartbeat CPU 0 instructions: 132500735 cycles: 76064882 heartbeat IPC: 1.703 cumulative IPC: 1.277 (Simulation time: 00 hr 21 min 29 sec)
Heartbeat CPU 0 instructions: 133000739 cycles: 76418473 heartbeat IPC: 1.414 cumulative IPC: 1.278 (Simulation time: 00 hr 21 min 32 sec)
Heartbeat CPU 0 instructions: 133500741 cycles: 76648885 heartbeat IPC: 2.17 cumulative IPC: 1.281 (Simulation time: 00 hr 21 min 36 sec)
Heartbeat CPU 0 instructions: 134000747 cycles: 76951260 heartbeat IPC: 1.654 cumulative IPC: 1.282 (Simulation time: 00 hr 21 min 39 sec)
Heartbeat CPU 0 instructions: 134500749 cycles: 77217463 heartbeat IPC: 1.878 cumulative IPC: 1.285 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 135000754 cycles: 77555136 heartbeat IPC: 1.481 cumulative IPC: 1.286 (Simulation time: 00 hr 21 min 46 sec)
Heartbeat CPU 0 instructions: 135500754 cycles: 77909631 heartbeat IPC: 1.41 cumulative IPC: 1.286 (Simulation time: 00 hr 21 min 50 sec)
Heartbeat CPU 0 instructions: 136000758 cycles: 78217234 heartbeat IPC: 1.625 cumulative IPC: 1.288 (Simulation time: 00 hr 21 min 53 sec)
Heartbeat CPU 0 instructions: 136500761 cycles: 78483745 heartbeat IPC: 1.876 cumulative IPC: 1.29 (Simulation time: 00 hr 21 min 56 sec)
Heartbeat CPU 0 instructions: 137000765 cycles: 78758853 heartbeat IPC: 1.817 cumulative IPC: 1.293 (Simulation time: 00 hr 21 min 59 sec)
Heartbeat CPU 0 instructions: 137500765 cycles: 79087147 heartbeat IPC: 1.523 cumulative IPC: 1.294 (Simulation time: 00 hr 22 min 03 sec)
Heartbeat CPU 0 instructions: 138000769 cycles: 79383999 heartbeat IPC: 1.684 cumulative IPC: 1.295 (Simulation time: 00 hr 22 min 06 sec)
Heartbeat CPU 0 instructions: 138500773 cycles: 79650686 heartbeat IPC: 1.875 cumulative IPC: 1.298 (Simulation time: 00 hr 22 min 09 sec)
Heartbeat CPU 0 instructions: 139000779 cycles: 79901647 heartbeat IPC: 1.992 cumulative IPC: 1.3 (Simulation time: 00 hr 22 min 12 sec)
Heartbeat CPU 0 instructions: 139500781 cycles: 80390355 heartbeat IPC: 1.023 cumulative IPC: 1.298 (Simulation time: 00 hr 22 min 17 sec)
Heartbeat CPU 0 instructions: 140000781 cycles: 80732473 heartbeat IPC: 1.461 cumulative IPC: 1.299 (Simulation time: 00 hr 22 min 20 sec)
Heartbeat CPU 0 instructions: 140500781 cycles: 81073483 heartbeat IPC: 1.466 cumulative IPC: 1.3 (Simulation time: 00 hr 22 min 24 sec)
Heartbeat CPU 0 instructions: 141000783 cycles: 81407742 heartbeat IPC: 1.496 cumulative IPC: 1.301 (Simulation time: 00 hr 22 min 28 sec)
Heartbeat CPU 0 instructions: 141500789 cycles: 81718599 heartbeat IPC: 1.608 cumulative IPC: 1.302 (Simulation time: 00 hr 22 min 31 sec)
Heartbeat CPU 0 instructions: 142000789 cycles: 82005989 heartbeat IPC: 1.74 cumulative IPC: 1.304 (Simulation time: 00 hr 22 min 35 sec)
Heartbeat CPU 0 instructions: 142500791 cycles: 82339371 heartbeat IPC: 1.5 cumulative IPC: 1.305 (Simulation time: 00 hr 22 min 38 sec)
Heartbeat CPU 0 instructions: 143000791 cycles: 82687181 heartbeat IPC: 1.438 cumulative IPC: 1.305 (Simulation time: 00 hr 22 min 42 sec)
Heartbeat CPU 0 instructions: 143500795 cycles: 82982047 heartbeat IPC: 1.696 cumulative IPC: 1.307 (Simulation time: 00 hr 22 min 45 sec)
Heartbeat CPU 0 instructions: 144000801 cycles: 83227796 heartbeat IPC: 2.035 cumulative IPC: 1.31 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 144500806 cycles: 83583666 heartbeat IPC: 1.405 cumulative IPC: 1.31 (Simulation time: 00 hr 22 min 52 sec)
Heartbeat CPU 0 instructions: 145000806 cycles: 83938701 heartbeat IPC: 1.408 cumulative IPC: 1.311 (Simulation time: 00 hr 22 min 56 sec)
Heartbeat CPU 0 instructions: 145500808 cycles: 84208007 heartbeat IPC: 1.857 cumulative IPC: 1.313 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 0 instructions: 146000810 cycles: 84618273 heartbeat IPC: 1.219 cumulative IPC: 1.312 (Simulation time: 00 hr 23 min 03 sec)
Heartbeat CPU 0 instructions: 146500811 cycles: 85095860 heartbeat IPC: 1.047 cumulative IPC: 1.31 (Simulation time: 00 hr 23 min 08 sec)
Heartbeat CPU 0 instructions: 147000811 cycles: 85444805 heartbeat IPC: 1.433 cumulative IPC: 1.311 (Simulation time: 00 hr 23 min 12 sec)
Heartbeat CPU 0 instructions: 147500817 cycles: 85750289 heartbeat IPC: 1.637 cumulative IPC: 1.312 (Simulation time: 00 hr 23 min 15 sec)
Heartbeat CPU 0 instructions: 148000818 cycles: 86016379 heartbeat IPC: 1.879 cumulative IPC: 1.314 (Simulation time: 00 hr 23 min 18 sec)
Heartbeat CPU 0 instructions: 148500819 cycles: 86306212 heartbeat IPC: 1.725 cumulative IPC: 1.316 (Simulation time: 00 hr 23 min 22 sec)
Heartbeat CPU 0 instructions: 149000819 cycles: 86563920 heartbeat IPC: 1.94 cumulative IPC: 1.318 (Simulation time: 00 hr 23 min 25 sec)
Heartbeat CPU 0 instructions: 149500826 cycles: 86842566 heartbeat IPC: 1.794 cumulative IPC: 1.32 (Simulation time: 00 hr 23 min 28 sec)
Heartbeat CPU 0 instructions: 150000828 cycles: 87163079 heartbeat IPC: 1.56 cumulative IPC: 1.321 (Simulation time: 00 hr 23 min 31 sec)
Heartbeat CPU 0 instructions: 150500828 cycles: 87365016 heartbeat IPC: 2.476 cumulative IPC: 1.324 (Simulation time: 00 hr 23 min 34 sec)
Heartbeat CPU 0 instructions: 151000829 cycles: 88128881 heartbeat IPC: 0.6546 cumulative IPC: 1.317 (Simulation time: 00 hr 23 min 40 sec)
Heartbeat CPU 0 instructions: 151500829 cycles: 88487581 heartbeat IPC: 1.394 cumulative IPC: 1.318 (Simulation time: 00 hr 23 min 44 sec)
Heartbeat CPU 0 instructions: 152000829 cycles: 88858868 heartbeat IPC: 1.347 cumulative IPC: 1.318 (Simulation time: 00 hr 23 min 48 sec)
Heartbeat CPU 0 instructions: 152500829 cycles: 89160988 heartbeat IPC: 1.655 cumulative IPC: 1.319 (Simulation time: 00 hr 23 min 51 sec)
Heartbeat CPU 0 instructions: 153000829 cycles: 89496300 heartbeat IPC: 1.491 cumulative IPC: 1.32 (Simulation time: 00 hr 23 min 55 sec)
Heartbeat CPU 0 instructions: 153500831 cycles: 89821373 heartbeat IPC: 1.538 cumulative IPC: 1.321 (Simulation time: 00 hr 23 min 58 sec)
Heartbeat CPU 0 instructions: 154000833 cycles: 90165040 heartbeat IPC: 1.455 cumulative IPC: 1.321 (Simulation time: 00 hr 24 min 01 sec)
Heartbeat CPU 0 instructions: 154500834 cycles: 90441647 heartbeat IPC: 1.808 cumulative IPC: 1.323 (Simulation time: 00 hr 24 min 05 sec)
Heartbeat CPU 0 instructions: 155000837 cycles: 90746010 heartbeat IPC: 1.643 cumulative IPC: 1.324 (Simulation time: 00 hr 24 min 08 sec)
Heartbeat CPU 0 instructions: 155500840 cycles: 91080537 heartbeat IPC: 1.495 cumulative IPC: 1.325 (Simulation time: 00 hr 24 min 11 sec)
Heartbeat CPU 0 instructions: 156000841 cycles: 91257442 heartbeat IPC: 2.826 cumulative IPC: 1.328 (Simulation time: 00 hr 24 min 13 sec)
Heartbeat CPU 0 instructions: 156500845 cycles: 91435834 heartbeat IPC: 2.803 cumulative IPC: 1.331 (Simulation time: 00 hr 24 min 15 sec)
Heartbeat CPU 0 instructions: 157000845 cycles: 91887832 heartbeat IPC: 1.106 cumulative IPC: 1.33 (Simulation time: 00 hr 24 min 20 sec)
Heartbeat CPU 0 instructions: 157500845 cycles: 92177845 heartbeat IPC: 1.724 cumulative IPC: 1.332 (Simulation time: 00 hr 24 min 23 sec)
Heartbeat CPU 0 instructions: 158000847 cycles: 92461988 heartbeat IPC: 1.76 cumulative IPC: 1.333 (Simulation time: 00 hr 24 min 26 sec)
Heartbeat CPU 0 instructions: 158500848 cycles: 93067581 heartbeat IPC: 0.8256 cumulative IPC: 1.329 (Simulation time: 00 hr 24 min 31 sec)
Heartbeat CPU 0 instructions: 159000853 cycles: 93992204 heartbeat IPC: 0.5408 cumulative IPC: 1.321 (Simulation time: 00 hr 24 min 40 sec)
Heartbeat CPU 0 instructions: 159500853 cycles: 94581820 heartbeat IPC: 0.848 cumulative IPC: 1.317 (Simulation time: 00 hr 24 min 46 sec)
Heartbeat CPU 0 instructions: 160000853 cycles: 95253493 heartbeat IPC: 0.7444 cumulative IPC: 1.313 (Simulation time: 00 hr 24 min 52 sec)
Heartbeat CPU 0 instructions: 160500853 cycles: 95868790 heartbeat IPC: 0.8126 cumulative IPC: 1.309 (Simulation time: 00 hr 24 min 59 sec)
Heartbeat CPU 0 instructions: 161000856 cycles: 96493345 heartbeat IPC: 0.8006 cumulative IPC: 1.305 (Simulation time: 00 hr 25 min 05 sec)
Heartbeat CPU 0 instructions: 161500862 cycles: 97192188 heartbeat IPC: 0.7155 cumulative IPC: 1.3 (Simulation time: 00 hr 25 min 12 sec)
Heartbeat CPU 0 instructions: 162000862 cycles: 97835057 heartbeat IPC: 0.7778 cumulative IPC: 1.296 (Simulation time: 00 hr 25 min 19 sec)
Heartbeat CPU 0 instructions: 162500864 cycles: 98505746 heartbeat IPC: 0.7455 cumulative IPC: 1.292 (Simulation time: 00 hr 25 min 25 sec)
Heartbeat CPU 0 instructions: 163000864 cycles: 99196434 heartbeat IPC: 0.7239 cumulative IPC: 1.288 (Simulation time: 00 hr 25 min 32 sec)
Heartbeat CPU 0 instructions: 163500864 cycles: 99856811 heartbeat IPC: 0.7571 cumulative IPC: 1.284 (Simulation time: 00 hr 25 min 39 sec)
Heartbeat CPU 0 instructions: 164000867 cycles: 100572958 heartbeat IPC: 0.6982 cumulative IPC: 1.279 (Simulation time: 00 hr 25 min 46 sec)
Heartbeat CPU 0 instructions: 164500867 cycles: 100960233 heartbeat IPC: 1.291 cumulative IPC: 1.279 (Simulation time: 00 hr 25 min 50 sec)
Heartbeat CPU 0 instructions: 165000869 cycles: 101142917 heartbeat IPC: 2.737 cumulative IPC: 1.282 (Simulation time: 00 hr 25 min 52 sec)
Heartbeat CPU 0 instructions: 165500873 cycles: 102461994 heartbeat IPC: 0.3791 cumulative IPC: 1.269 (Simulation time: 00 hr 26 min 03 sec)
Heartbeat CPU 0 instructions: 166000877 cycles: 102815539 heartbeat IPC: 1.414 cumulative IPC: 1.27 (Simulation time: 00 hr 26 min 06 sec)
