[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000343 cycles: 18432968 heartbeat IPC: 0.5107 cumulative IPC: 0.4842 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 52500346 cycles: 19359624 heartbeat IPC: 0.5396 cumulative IPC: 0.4943 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 20236605 heartbeat IPC: 0.5701 cumulative IPC: 0.5055 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 53500353 cycles: 21026055 heartbeat IPC: 0.6334 cumulative IPC: 0.5205 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 54000359 cycles: 21900866 heartbeat IPC: 0.5716 cumulative IPC: 0.5264 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 54500359 cycles: 22879703 heartbeat IPC: 0.5108 cumulative IPC: 0.5246 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 23596875 heartbeat IPC: 0.6972 cumulative IPC: 0.538 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 24769321 heartbeat IPC: 0.4265 cumulative IPC: 0.5255 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 56000373 cycles: 25685299 heartbeat IPC: 0.5459 cumulative IPC: 0.5271 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 56500379 cycles: 26457556 heartbeat IPC: 0.6475 cumulative IPC: 0.5348 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 57000379 cycles: 27469169 heartbeat IPC: 0.4943 cumulative IPC: 0.5316 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 57500379 cycles: 28244960 heartbeat IPC: 0.6445 cumulative IPC: 0.5379 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 58000379 cycles: 29181651 heartbeat IPC: 0.5338 cumulative IPC: 0.5377 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 58500385 cycles: 31143468 heartbeat IPC: 0.2549 cumulative IPC: 0.5047 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 59000387 cycles: 32061396 heartbeat IPC: 0.5447 cumulative IPC: 0.5068 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 59500389 cycles: 33518681 heartbeat IPC: 0.3431 cumulative IPC: 0.4944 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 60000393 cycles: 34369081 heartbeat IPC: 0.588 cumulative IPC: 0.4983 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 60500394 cycles: 36409805 heartbeat IPC: 0.245 cumulative IPC: 0.475 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 61000394 cycles: 38567035 heartbeat IPC: 0.2318 cumulative IPC: 0.4533 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 39559786 heartbeat IPC: 0.5037 cumulative IPC: 0.4553 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 62000396 cycles: 40906589 heartbeat IPC: 0.3713 cumulative IPC: 0.4511 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 62500396 cycles: 42019271 heartbeat IPC: 0.4494 cumulative IPC: 0.451 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 63000396 cycles: 43790546 heartbeat IPC: 0.2823 cumulative IPC: 0.4409 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 63500396 cycles: 45527963 heartbeat IPC: 0.2878 cumulative IPC: 0.4323 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 64000397 cycles: 46950246 heartbeat IPC: 0.3515 cumulative IPC: 0.4288 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 48679418 heartbeat IPC: 0.2892 cumulative IPC: 0.4218 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 49978132 heartbeat IPC: 0.385 cumulative IPC: 0.4205 (Simulation time: 00 hr 14 min 42 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 50265597 heartbeat IPC: 1.739 cumulative IPC: 0.431 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 66000402 cycles: 50492916 heartbeat IPC: 2.2 cumulative IPC: 0.4421 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 66500402 cycles: 51518304 heartbeat IPC: 0.4876 cumulative IPC: 0.4434 (Simulation time: 00 hr 15 min 04 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 54253004 heartbeat IPC: 0.1828 cumulative IPC: 0.4255 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 67500410 cycles: 55458656 heartbeat IPC: 0.4147 cumulative IPC: 0.4252 (Simulation time: 00 hr 15 min 47 sec)
Heartbeat CPU 0 instructions: 68000414 cycles: 56153986 heartbeat IPC: 0.7191 cumulative IPC: 0.4301 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 68500414 cycles: 57782902 heartbeat IPC: 0.307 cumulative IPC: 0.4255 (Simulation time: 00 hr 16 min 10 sec)
Heartbeat CPU 0 instructions: 69000419 cycles: 59324278 heartbeat IPC: 0.3244 cumulative IPC: 0.422 (Simulation time: 00 hr 16 min 21 sec)
Heartbeat CPU 0 instructions: 69500421 cycles: 60437293 heartbeat IPC: 0.4492 cumulative IPC: 0.4227 (Simulation time: 00 hr 16 min 30 sec)
Heartbeat CPU 0 instructions: 70000422 cycles: 62216149 heartbeat IPC: 0.2811 cumulative IPC: 0.4174 (Simulation time: 00 hr 16 min 42 sec)
Heartbeat CPU 0 instructions: 70500429 cycles: 62689199 heartbeat IPC: 1.057 cumulative IPC: 0.4237 (Simulation time: 00 hr 16 min 47 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 63926384 heartbeat IPC: 0.4041 cumulative IPC: 0.4232 (Simulation time: 00 hr 16 min 57 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 64742500 heartbeat IPC: 0.6127 cumulative IPC: 0.4263 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 65652447 heartbeat IPC: 0.5495 cumulative IPC: 0.4284 (Simulation time: 00 hr 17 min 18 sec)
Heartbeat CPU 0 instructions: 72500440 cycles: 67088181 heartbeat IPC: 0.3483 cumulative IPC: 0.4263 (Simulation time: 00 hr 17 min 34 sec)
Heartbeat CPU 0 instructions: 73000440 cycles: 67573635 heartbeat IPC: 1.03 cumulative IPC: 0.4318 (Simulation time: 00 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 73500442 cycles: 69662484 heartbeat IPC: 0.2394 cumulative IPC: 0.4245 (Simulation time: 00 hr 17 min 59 sec)
Heartbeat CPU 0 instructions: 74000442 cycles: 70750834 heartbeat IPC: 0.4594 cumulative IPC: 0.4252 (Simulation time: 00 hr 18 min 07 sec)
Heartbeat CPU 0 instructions: 74500443 cycles: 71160604 heartbeat IPC: 1.22 cumulative IPC: 0.4309 (Simulation time: 00 hr 18 min 11 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 71401676 heartbeat IPC: 2.074 cumulative IPC: 0.4378 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 71582322 heartbeat IPC: 2.768 cumulative IPC: 0.4452 (Simulation time: 00 hr 18 min 17 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 72284443 heartbeat IPC: 0.7121 cumulative IPC: 0.4484 (Simulation time: 00 hr 18 min 23 sec)
Heartbeat CPU 0 instructions: 76500450 cycles: 73365759 heartbeat IPC: 0.4624 cumulative IPC: 0.4487 (Simulation time: 00 hr 18 min 31 sec)
Heartbeat CPU 0 instructions: 77000452 cycles: 75417127 heartbeat IPC: 0.2437 cumulative IPC: 0.4418 (Simulation time: 00 hr 18 min 45 sec)
Heartbeat CPU 0 instructions: 77500452 cycles: 76827306 heartbeat IPC: 0.3546 cumulative IPC: 0.4398 (Simulation time: 00 hr 18 min 56 sec)
Heartbeat CPU 0 instructions: 78000453 cycles: 78838690 heartbeat IPC: 0.2486 cumulative IPC: 0.4339 (Simulation time: 00 hr 19 min 11 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 81217963 heartbeat IPC: 0.2102 cumulative IPC: 0.4259 (Simulation time: 00 hr 19 min 27 sec)
Heartbeat CPU 0 instructions: 79000465 cycles: 82797766 heartbeat IPC: 0.3165 cumulative IPC: 0.4234 (Simulation time: 00 hr 19 min 39 sec)
Heartbeat CPU 0 instructions: 79500472 cycles: 84543862 heartbeat IPC: 0.2864 cumulative IPC: 0.42 (Simulation time: 00 hr 19 min 52 sec)
Heartbeat CPU 0 instructions: 80000477 cycles: 85421308 heartbeat IPC: 0.5698 cumulative IPC: 0.4218 (Simulation time: 00 hr 19 min 59 sec)
