[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000340 cycles: 21041417 heartbeat IPC: 0.4166 cumulative IPC: 0.3694 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 52500342 cycles: 22464617 heartbeat IPC: 0.3513 cumulative IPC: 0.3656 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 53000345 cycles: 24022105 heartbeat IPC: 0.321 cumulative IPC: 0.3574 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 53500347 cycles: 24965973 heartbeat IPC: 0.5297 cumulative IPC: 0.3748 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 54000347 cycles: 26843055 heartbeat IPC: 0.2664 cumulative IPC: 0.3566 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 54500354 cycles: 29557930 heartbeat IPC: 0.1842 cumulative IPC: 0.323 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 55000356 cycles: 32357364 heartbeat IPC: 0.1786 cumulative IPC: 0.2989 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 55500362 cycles: 33669610 heartbeat IPC: 0.381 cumulative IPC: 0.3048 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 56000362 cycles: 36139966 heartbeat IPC: 0.2024 cumulative IPC: 0.2925 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 38228482 heartbeat IPC: 0.2394 cumulative IPC: 0.2876 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 57000366 cycles: 38584445 heartbeat IPC: 1.405 cumulative IPC: 0.3049 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 38905931 heartbeat IPC: 1.555 cumulative IPC: 0.3222 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 58000370 cycles: 39184441 heartbeat IPC: 1.795 cumulative IPC: 0.3396 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 58500371 cycles: 39442278 heartbeat IPC: 1.939 cumulative IPC: 0.3569 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 39881896 heartbeat IPC: 1.137 cumulative IPC: 0.3711 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 59500374 cycles: 41923528 heartbeat IPC: 0.2449 cumulative IPC: 0.3613 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 60000376 cycles: 43021292 heartbeat IPC: 0.4555 cumulative IPC: 0.365 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 60500377 cycles: 45516941 heartbeat IPC: 0.2003 cumulative IPC: 0.3513 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 61000380 cycles: 47175320 heartbeat IPC: 0.3015 cumulative IPC: 0.3487 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 49004159 heartbeat IPC: 0.2734 cumulative IPC: 0.3445 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 62000389 cycles: 50649039 heartbeat IPC: 0.304 cumulative IPC: 0.3426 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 62500392 cycles: 51772795 heartbeat IPC: 0.4449 cumulative IPC: 0.3458 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 63000394 cycles: 54584132 heartbeat IPC: 0.1779 cumulative IPC: 0.3337 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 63500398 cycles: 56783237 heartbeat IPC: 0.2274 cumulative IPC: 0.328 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 64000399 cycles: 58011380 heartbeat IPC: 0.4071 cumulative IPC: 0.3303 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 64500402 cycles: 58820687 heartbeat IPC: 0.6178 cumulative IPC: 0.3357 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 65000404 cycles: 59154774 heartbeat IPC: 1.497 cumulative IPC: 0.3446 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 65500406 cycles: 59414625 heartbeat IPC: 1.924 cumulative IPC: 0.354 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 59684357 heartbeat IPC: 1.854 cumulative IPC: 0.3632 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 66500413 cycles: 60062362 heartbeat IPC: 1.323 cumulative IPC: 0.3713 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 67000413 cycles: 60243622 heartbeat IPC: 2.758 cumulative IPC: 0.381 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 61137815 heartbeat IPC: 0.5592 cumulative IPC: 0.3845 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 68000416 cycles: 62040230 heartbeat IPC: 0.5541 cumulative IPC: 0.3878 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 68500416 cycles: 63595871 heartbeat IPC: 0.3214 cumulative IPC: 0.3857 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 69000419 cycles: 66237971 heartbeat IPC: 0.1892 cumulative IPC: 0.3754 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 69500420 cycles: 67993450 heartbeat IPC: 0.2848 cumulative IPC: 0.3724 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 70000420 cycles: 69235613 heartbeat IPC: 0.4025 cumulative IPC: 0.3731 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 70500422 cycles: 70792587 heartbeat IPC: 0.3211 cumulative IPC: 0.3716 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 71000424 cycles: 72324596 heartbeat IPC: 0.3264 cumulative IPC: 0.3704 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 71500425 cycles: 72935509 heartbeat IPC: 0.8184 cumulative IPC: 0.3752 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 72000428 cycles: 73296354 heartbeat IPC: 1.386 cumulative IPC: 0.3815 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 72500431 cycles: 73650581 heartbeat IPC: 1.412 cumulative IPC: 0.3878 (Simulation time: 00 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 73000431 cycles: 74478430 heartbeat IPC: 0.604 cumulative IPC: 0.3908 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 73500436 cycles: 76269113 heartbeat IPC: 0.2792 cumulative IPC: 0.3875 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 74000436 cycles: 77011304 heartbeat IPC: 0.6737 cumulative IPC: 0.391 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 74500438 cycles: 77613555 heartbeat IPC: 0.8302 cumulative IPC: 0.3952 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 75000439 cycles: 79789968 heartbeat IPC: 0.2297 cumulative IPC: 0.3896 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 81578541 heartbeat IPC: 0.2796 cumulative IPC: 0.3866 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 76000444 cycles: 82809579 heartbeat IPC: 0.4062 cumulative IPC: 0.387 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 76500451 cycles: 84095598 heartbeat IPC: 0.3888 cumulative IPC: 0.387 (Simulation time: 00 hr 14 min 55 sec)
Heartbeat CPU 0 instructions: 77000458 cycles: 84444038 heartbeat IPC: 1.435 cumulative IPC: 0.3923 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 77500461 cycles: 84759287 heartbeat IPC: 1.586 cumulative IPC: 0.3978 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 78000462 cycles: 85474482 heartbeat IPC: 0.6991 cumulative IPC: 0.4009 (Simulation time: 00 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 87329310 heartbeat IPC: 0.2696 cumulative IPC: 0.3975 (Simulation time: 00 hr 15 min 20 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 89278968 heartbeat IPC: 0.2565 cumulative IPC: 0.3937 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 79500469 cycles: 90754464 heartbeat IPC: 0.3389 cumulative IPC: 0.3927 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 80000473 cycles: 92229462 heartbeat IPC: 0.339 cumulative IPC: 0.3916 (Simulation time: 00 hr 15 min 54 sec)
