[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000300 cycles: 17915801 heartbeat IPC: 0.393 cumulative IPC: 0.5501 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 52500302 cycles: 18867476 heartbeat IPC: 0.5254 cumulative IPC: 0.545 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 53000302 cycles: 19987532 heartbeat IPC: 0.4464 cumulative IPC: 0.5256 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 53500302 cycles: 21373705 heartbeat IPC: 0.3607 cumulative IPC: 0.4934 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 54000303 cycles: 22473414 heartbeat IPC: 0.4547 cumulative IPC: 0.4882 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 54500306 cycles: 23664215 heartbeat IPC: 0.4199 cumulative IPC: 0.4795 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 55000308 cycles: 25240881 heartbeat IPC: 0.3171 cumulative IPC: 0.4562 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 55500308 cycles: 25929071 heartbeat IPC: 0.7265 cumulative IPC: 0.4722 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 56000308 cycles: 26268997 heartbeat IPC: 1.471 cumulative IPC: 0.5005 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 56500308 cycles: 27660738 heartbeat IPC: 0.3593 cumulative IPC: 0.4858 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 57000308 cycles: 28134806 heartbeat IPC: 1.055 cumulative IPC: 0.5052 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 57500315 cycles: 28833430 heartbeat IPC: 0.7157 cumulative IPC: 0.5154 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 58000315 cycles: 29650695 heartbeat IPC: 0.6118 cumulative IPC: 0.5205 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 58500315 cycles: 30186058 heartbeat IPC: 0.9339 cumulative IPC: 0.5344 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 59000315 cycles: 30405224 heartbeat IPC: 2.281 cumulative IPC: 0.5581 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 59500317 cycles: 31113320 heartbeat IPC: 0.7061 cumulative IPC: 0.5644 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 60000317 cycles: 31957537 heartbeat IPC: 0.5923 cumulative IPC: 0.5657 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 60500318 cycles: 32563510 heartbeat IPC: 0.8251 cumulative IPC: 0.5743 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 61000318 cycles: 32992100 heartbeat IPC: 1.167 cumulative IPC: 0.5879 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 61500325 cycles: 33836731 heartbeat IPC: 0.592 cumulative IPC: 0.588 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 62000326 cycles: 34225569 heartbeat IPC: 1.286 cumulative IPC: 0.6016 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 62500329 cycles: 34539889 heartbeat IPC: 1.591 cumulative IPC: 0.617 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 63000332 cycles: 34830501 heartbeat IPC: 1.721 cumulative IPC: 0.6326 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 63500332 cycles: 35881324 heartbeat IPC: 0.4758 cumulative IPC: 0.625 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 64000335 cycles: 37410117 heartbeat IPC: 0.3271 cumulative IPC: 0.6053 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 64500335 cycles: 37929519 heartbeat IPC: 0.9626 cumulative IPC: 0.6131 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 65000336 cycles: 38131410 heartbeat IPC: 2.477 cumulative IPC: 0.6289 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 65500339 cycles: 38555197 heartbeat IPC: 1.18 cumulative IPC: 0.6385 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 66000341 cycles: 39645251 heartbeat IPC: 0.4587 cumulative IPC: 0.6308 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 66500341 cycles: 41713723 heartbeat IPC: 0.2417 cumulative IPC: 0.6015 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 67000341 cycles: 42769776 heartbeat IPC: 0.4735 cumulative IPC: 0.5967 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 67500341 cycles: 43623544 heartbeat IPC: 0.5856 cumulative IPC: 0.5964 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 68000347 cycles: 44953932 heartbeat IPC: 0.3758 cumulative IPC: 0.5868 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 68500348 cycles: 46074165 heartbeat IPC: 0.4463 cumulative IPC: 0.5819 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 69000349 cycles: 47068246 heartbeat IPC: 0.503 cumulative IPC: 0.5795 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 69500349 cycles: 47516602 heartbeat IPC: 1.115 cumulative IPC: 0.5867 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 70000355 cycles: 47760273 heartbeat IPC: 2.052 cumulative IPC: 0.5974 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 70500355 cycles: 48464096 heartbeat IPC: 0.7104 cumulative IPC: 0.5997 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 71000356 cycles: 49393239 heartbeat IPC: 0.5381 cumulative IPC: 0.5981 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 71500358 cycles: 49930782 heartbeat IPC: 0.9302 cumulative IPC: 0.6031 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 72000359 cycles: 50434964 heartbeat IPC: 0.9917 cumulative IPC: 0.6085 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 72500366 cycles: 50937825 heartbeat IPC: 0.9943 cumulative IPC: 0.6138 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 73000368 cycles: 51859321 heartbeat IPC: 0.5426 cumulative IPC: 0.612 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 73500369 cycles: 52570802 heartbeat IPC: 0.7028 cumulative IPC: 0.6137 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 74000371 cycles: 52984076 heartbeat IPC: 1.21 cumulative IPC: 0.6201 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 74500371 cycles: 53479419 heartbeat IPC: 1.009 cumulative IPC: 0.625 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 75000371 cycles: 55140637 heartbeat IPC: 0.301 cumulative IPC: 0.6118 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 75500372 cycles: 56145847 heartbeat IPC: 0.4974 cumulative IPC: 0.6091 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 76000374 cycles: 57492799 heartbeat IPC: 0.3712 cumulative IPC: 0.6017 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 76500374 cycles: 59241188 heartbeat IPC: 0.286 cumulative IPC: 0.5894 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 77000375 cycles: 60525216 heartbeat IPC: 0.3894 cumulative IPC: 0.5838 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 77500375 cycles: 62088856 heartbeat IPC: 0.3198 cumulative IPC: 0.5752 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 78000376 cycles: 63096936 heartbeat IPC: 0.496 cumulative IPC: 0.5736 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 78500378 cycles: 63672285 heartbeat IPC: 0.869 cumulative IPC: 0.577 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 79000382 cycles: 64818826 heartbeat IPC: 0.4361 cumulative IPC: 0.5738 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 79500387 cycles: 66537909 heartbeat IPC: 0.2909 cumulative IPC: 0.5645 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 80000387 cycles: 68169576 heartbeat IPC: 0.3064 cumulative IPC: 0.5567 (Simulation time: 00 hr 12 min 14 sec)
