[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000360 cycles: 16700089 heartbeat IPC: 0.9684 cumulative IPC: 0.6051 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 52500360 cycles: 18185241 heartbeat IPC: 0.3367 cumulative IPC: 0.5219 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 53000360 cycles: 20478498 heartbeat IPC: 0.218 cumulative IPC: 0.4235 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 53500360 cycles: 21743258 heartbeat IPC: 0.3953 cumulative IPC: 0.4193 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 54000361 cycles: 22647666 heartbeat IPC: 0.5528 cumulative IPC: 0.4323 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 24380576 heartbeat IPC: 0.2885 cumulative IPC: 0.4096 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 55000362 cycles: 25635504 heartbeat IPC: 0.3984 cumulative IPC: 0.4085 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 26340550 heartbeat IPC: 0.7092 cumulative IPC: 0.4249 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 56000373 cycles: 28976996 heartbeat IPC: 0.1897 cumulative IPC: 0.3851 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 56500374 cycles: 31160218 heartbeat IPC: 0.229 cumulative IPC: 0.3659 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 57000377 cycles: 33213438 heartbeat IPC: 0.2435 cumulative IPC: 0.3532 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 57500380 cycles: 34967562 heartbeat IPC: 0.285 cumulative IPC: 0.3477 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 58000384 cycles: 35561423 heartbeat IPC: 0.842 cumulative IPC: 0.3609 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 58500384 cycles: 36224988 heartbeat IPC: 0.7535 cumulative IPC: 0.3723 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 59000385 cycles: 36553780 heartbeat IPC: 1.521 cumulative IPC: 0.3886 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 59500386 cycles: 36824074 heartbeat IPC: 1.85 cumulative IPC: 0.4055 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 37086210 heartbeat IPC: 1.907 cumulative IPC: 0.4221 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 60500386 cycles: 39553367 heartbeat IPC: 0.2027 cumulative IPC: 0.4014 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 61000387 cycles: 41552012 heartbeat IPC: 0.2502 cumulative IPC: 0.3907 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 44473326 heartbeat IPC: 0.1712 cumulative IPC: 0.37 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 62000394 cycles: 46337861 heartbeat IPC: 0.2682 cumulative IPC: 0.3643 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 62500400 cycles: 47794573 heartbeat IPC: 0.3432 cumulative IPC: 0.3634 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 48979366 heartbeat IPC: 0.422 cumulative IPC: 0.3653 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 63500403 cycles: 50686181 heartbeat IPC: 0.2929 cumulative IPC: 0.362 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 64000409 cycles: 53129977 heartbeat IPC: 0.2046 cumulative IPC: 0.3523 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 64500409 cycles: 55201086 heartbeat IPC: 0.2414 cumulative IPC: 0.3468 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 65000409 cycles: 56450559 heartbeat IPC: 0.4002 cumulative IPC: 0.3484 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 65500411 cycles: 57921905 heartbeat IPC: 0.3398 cumulative IPC: 0.3481 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 66000418 cycles: 59270389 heartbeat IPC: 0.3708 cumulative IPC: 0.3488 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 66500422 cycles: 60440542 heartbeat IPC: 0.4273 cumulative IPC: 0.3507 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 62286395 heartbeat IPC: 0.2709 cumulative IPC: 0.3477 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 67500423 cycles: 63905437 heartbeat IPC: 0.3088 cumulative IPC: 0.3465 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 64675838 heartbeat IPC: 0.649 cumulative IPC: 0.351 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 68500425 cycles: 65757837 heartbeat IPC: 0.4621 cumulative IPC: 0.3533 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 69000427 cycles: 67224163 heartbeat IPC: 0.341 cumulative IPC: 0.353 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 69333523 heartbeat IPC: 0.237 cumulative IPC: 0.3486 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 70000432 cycles: 70820976 heartbeat IPC: 0.3361 cumulative IPC: 0.3483 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 71780362 heartbeat IPC: 0.5212 cumulative IPC: 0.3511 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 71000436 cycles: 73973600 heartbeat IPC: 0.228 cumulative IPC: 0.3467 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 71500438 cycles: 75642109 heartbeat IPC: 0.2997 cumulative IPC: 0.3454 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 72000440 cycles: 76833024 heartbeat IPC: 0.4198 cumulative IPC: 0.3468 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 72500440 cycles: 77186852 heartbeat IPC: 1.413 cumulative IPC: 0.3527 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 73000445 cycles: 77449311 heartbeat IPC: 1.905 cumulative IPC: 0.3591 (Simulation time: 00 hr 14 min 19 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 77707650 heartbeat IPC: 1.935 cumulative IPC: 0.3654 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 77975590 heartbeat IPC: 1.866 cumulative IPC: 0.3716 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 78296845 heartbeat IPC: 1.556 cumulative IPC: 0.3775 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 78474088 heartbeat IPC: 2.821 cumulative IPC: 0.3842 (Simulation time: 00 hr 14 min 31 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 79847000 heartbeat IPC: 0.3642 cumulative IPC: 0.3837 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 76000461 cycles: 81536985 heartbeat IPC: 0.2959 cumulative IPC: 0.3816 (Simulation time: 00 hr 14 min 51 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 83227332 heartbeat IPC: 0.2958 cumulative IPC: 0.3795 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 77000468 cycles: 84654662 heartbeat IPC: 0.3503 cumulative IPC: 0.3789 (Simulation time: 00 hr 15 min 13 sec)
Heartbeat CPU 0 instructions: 77500470 cycles: 86013215 heartbeat IPC: 0.368 cumulative IPC: 0.3787 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 0 instructions: 78000471 cycles: 86714661 heartbeat IPC: 0.7128 cumulative IPC: 0.3819 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 78500473 cycles: 88593764 heartbeat IPC: 0.2661 cumulative IPC: 0.379 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 79000474 cycles: 90355429 heartbeat IPC: 0.2838 cumulative IPC: 0.3768 (Simulation time: 00 hr 15 min 53 sec)
Heartbeat CPU 0 instructions: 79500475 cycles: 92447720 heartbeat IPC: 0.239 cumulative IPC: 0.3732 (Simulation time: 00 hr 16 min 07 sec)
Heartbeat CPU 0 instructions: 80000475 cycles: 94550393 heartbeat IPC: 0.2378 cumulative IPC: 0.3697 (Simulation time: 00 hr 16 min 21 sec)
