[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500342 cycles: 14510387 heartbeat IPC: 0.4498 cumulative IPC: 0.8468 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 53000346 cycles: 14760467 heartbeat IPC: 1.999 cumulative IPC: 0.9368 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 53500348 cycles: 14998771 heartbeat IPC: 2.098 cumulative IPC: 1.017 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 54000351 cycles: 15235274 heartbeat IPC: 2.114 cumulative IPC: 1.088 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 54500355 cycles: 15467617 heartbeat IPC: 2.152 cumulative IPC: 1.151 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 55000356 cycles: 15735846 heartbeat IPC: 1.864 cumulative IPC: 1.197 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 55500358 cycles: 15971078 heartbeat IPC: 2.126 cumulative IPC: 1.246 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 56000361 cycles: 16184908 heartbeat IPC: 2.338 cumulative IPC: 1.297 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 16408302 heartbeat IPC: 2.238 cumulative IPC: 1.34 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 16632185 heartbeat IPC: 2.233 cumulative IPC: 1.38 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 16851570 heartbeat IPC: 2.279 cumulative IPC: 1.417 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 17489665 heartbeat IPC: 0.7836 cumulative IPC: 1.349 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 58500374 cycles: 18042196 heartbeat IPC: 0.9049 cumulative IPC: 1.311 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 18170434 heartbeat IPC: 3.899 cumulative IPC: 1.361 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 59500375 cycles: 18304389 heartbeat IPC: 3.733 cumulative IPC: 1.408 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 60000378 cycles: 18430849 heartbeat IPC: 3.954 cumulative IPC: 1.455 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 18561922 heartbeat IPC: 3.815 cumulative IPC: 1.499 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 18681014 heartbeat IPC: 4.198 cumulative IPC: 1.544 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 61500383 cycles: 18810984 heartbeat IPC: 3.847 cumulative IPC: 1.586 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 18929854 heartbeat IPC: 4.206 cumulative IPC: 1.628 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 19067679 heartbeat IPC: 3.628 cumulative IPC: 1.665 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 19200580 heartbeat IPC: 3.762 cumulative IPC: 1.701 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 19346540 heartbeat IPC: 3.426 cumulative IPC: 1.733 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 19497874 heartbeat IPC: 3.304 cumulative IPC: 1.763 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 64500395 cycles: 19620697 heartbeat IPC: 4.071 cumulative IPC: 1.798 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 65000398 cycles: 19750418 heartbeat IPC: 3.854 cumulative IPC: 1.831 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 65500399 cycles: 19872161 heartbeat IPC: 4.107 cumulative IPC: 1.864 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 66000399 cycles: 20003001 heartbeat IPC: 3.821 cumulative IPC: 1.895 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 66500400 cycles: 20123468 heartbeat IPC: 4.151 cumulative IPC: 1.926 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 20252100 heartbeat IPC: 3.887 cumulative IPC: 1.955 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 67500401 cycles: 20374249 heartbeat IPC: 4.093 cumulative IPC: 1.985 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 68000403 cycles: 20504052 heartbeat IPC: 3.852 cumulative IPC: 2.012 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 68500404 cycles: 21172167 heartbeat IPC: 0.7484 cumulative IPC: 1.924 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 69000404 cycles: 21321857 heartbeat IPC: 3.34 cumulative IPC: 1.946 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 69500410 cycles: 21444543 heartbeat IPC: 4.075 cumulative IPC: 1.972 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 70000410 cycles: 21572505 heartbeat IPC: 3.907 cumulative IPC: 1.997 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 21698169 heartbeat IPC: 3.979 cumulative IPC: 2.022 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 71000411 cycles: 21831877 heartbeat IPC: 3.739 cumulative IPC: 2.044 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 71500411 cycles: 21956741 heartbeat IPC: 4.004 cumulative IPC: 2.068 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 72000414 cycles: 22102228 heartbeat IPC: 3.437 cumulative IPC: 2.086 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 72500414 cycles: 22220177 heartbeat IPC: 4.239 cumulative IPC: 2.11 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 73000414 cycles: 22354561 heartbeat IPC: 3.721 cumulative IPC: 2.13 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 73500420 cycles: 22479139 heartbeat IPC: 4.014 cumulative IPC: 2.152 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 22603265 heartbeat IPC: 4.028 cumulative IPC: 2.173 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 74500425 cycles: 22729015 heartbeat IPC: 3.976 cumulative IPC: 2.193 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 75000426 cycles: 22851911 heartbeat IPC: 4.068 cumulative IPC: 2.214 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 75500428 cycles: 22979161 heartbeat IPC: 3.929 cumulative IPC: 2.233 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 76000431 cycles: 23100660 heartbeat IPC: 4.115 cumulative IPC: 2.253 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 76500433 cycles: 23227317 heartbeat IPC: 3.948 cumulative IPC: 2.271 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 77000434 cycles: 23345427 heartbeat IPC: 4.233 cumulative IPC: 2.291 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 77500434 cycles: 23473221 heartbeat IPC: 3.913 cumulative IPC: 2.308 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 78000434 cycles: 23592654 heartbeat IPC: 4.186 cumulative IPC: 2.327 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 78500436 cycles: 24114724 heartbeat IPC: 0.9577 cumulative IPC: 2.27 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 79000436 cycles: 24961544 heartbeat IPC: 0.5904 cumulative IPC: 2.164 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 79500436 cycles: 25446660 heartbeat IPC: 1.031 cumulative IPC: 2.124 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 80000437 cycles: 25834869 heartbeat IPC: 1.288 cumulative IPC: 2.101 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 80500440 cycles: 25987490 heartbeat IPC: 3.276 cumulative IPC: 2.114 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 81000440 cycles: 26112913 heartbeat IPC: 3.987 cumulative IPC: 2.13 (Simulation time: 00 hr 07 min 10 sec)
