[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 37000257 cycles: 10241800 heartbeat IPC: 4.705 cumulative IPC: 3.613 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 10348368 heartbeat IPC: 4.692 cumulative IPC: 3.624 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 38000258 cycles: 10492461 heartbeat IPC: 3.47 cumulative IPC: 3.622 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 38500265 cycles: 10652775 heartbeat IPC: 3.119 cumulative IPC: 3.614 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 39000266 cycles: 10793350 heartbeat IPC: 3.557 cumulative IPC: 3.613 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 10925936 heartbeat IPC: 3.771 cumulative IPC: 3.615 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 40000274 cycles: 11087337 heartbeat IPC: 3.098 cumulative IPC: 3.608 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 40500281 cycles: 11230503 heartbeat IPC: 3.492 cumulative IPC: 3.606 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 41000284 cycles: 11344112 heartbeat IPC: 4.401 cumulative IPC: 3.614 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 41500289 cycles: 11491802 heartbeat IPC: 3.386 cumulative IPC: 3.611 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 11614945 heartbeat IPC: 4.06 cumulative IPC: 3.616 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 11749332 heartbeat IPC: 3.721 cumulative IPC: 3.617 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 11871035 heartbeat IPC: 4.108 cumulative IPC: 3.622 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 43500304 cycles: 12019986 heartbeat IPC: 3.357 cumulative IPC: 3.619 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 12161751 heartbeat IPC: 3.527 cumulative IPC: 3.618 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 44500313 cycles: 12288122 heartbeat IPC: 3.957 cumulative IPC: 3.621 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 45000316 cycles: 12440243 heartbeat IPC: 3.287 cumulative IPC: 3.617 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 45500319 cycles: 12589765 heartbeat IPC: 3.344 cumulative IPC: 3.614 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 46000324 cycles: 12730144 heartbeat IPC: 3.562 cumulative IPC: 3.613 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 46500325 cycles: 12881849 heartbeat IPC: 3.296 cumulative IPC: 3.61 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 47000327 cycles: 13029039 heartbeat IPC: 3.397 cumulative IPC: 3.607 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 47500334 cycles: 13178515 heartbeat IPC: 3.345 cumulative IPC: 3.604 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 48000341 cycles: 13332900 heartbeat IPC: 3.239 cumulative IPC: 3.6 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 48500345 cycles: 13480431 heartbeat IPC: 3.389 cumulative IPC: 3.598 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 49000351 cycles: 13622600 heartbeat IPC: 3.517 cumulative IPC: 3.597 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 49500353 cycles: 13772937 heartbeat IPC: 3.326 cumulative IPC: 3.594 (Simulation time: 00 hr 06 min 19 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13915151 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13915151 cumulative IPC: 3.593 (Simulation time: 00 hr 06 min 22 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13915151 cumulative IPC: 3.593 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 50000354 cycles: 13915213 heartbeat IPC: 3.514 cumulative IPC: 5.694 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 50500354 cycles: 15325218 heartbeat IPC: 0.3546 cumulative IPC: 0.3548 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 51000355 cycles: 16363000 heartbeat IPC: 0.4818 cumulative IPC: 0.4087 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 51500356 cycles: 18133242 heartbeat IPC: 0.2824 cumulative IPC: 0.3557 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 52000361 cycles: 19407228 heartbeat IPC: 0.3925 cumulative IPC: 0.3642 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 20553165 heartbeat IPC: 0.4363 cumulative IPC: 0.3767 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 53000361 cycles: 22386339 heartbeat IPC: 0.2728 cumulative IPC: 0.3542 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 53500366 cycles: 22907595 heartbeat IPC: 0.9592 cumulative IPC: 0.3893 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 24177727 heartbeat IPC: 0.3937 cumulative IPC: 0.3898 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 25913026 heartbeat IPC: 0.2881 cumulative IPC: 0.3751 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 27704700 heartbeat IPC: 0.2791 cumulative IPC: 0.3626 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 55500373 cycles: 29116202 heartbeat IPC: 0.3542 cumulative IPC: 0.3618 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 56000377 cycles: 29931330 heartbeat IPC: 0.6134 cumulative IPC: 0.3746 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 30710213 heartbeat IPC: 0.6419 cumulative IPC: 0.387 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 57000378 cycles: 31393383 heartbeat IPC: 0.7319 cumulative IPC: 0.4005 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 57500378 cycles: 32680500 heartbeat IPC: 0.3885 cumulative IPC: 0.3997 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 58000380 cycles: 33707657 heartbeat IPC: 0.4868 cumulative IPC: 0.4042 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 58500387 cycles: 35932980 heartbeat IPC: 0.2247 cumulative IPC: 0.3861 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 59000389 cycles: 37166359 heartbeat IPC: 0.4054 cumulative IPC: 0.3871 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 59500390 cycles: 37587231 heartbeat IPC: 1.188 cumulative IPC: 0.4013 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 60000394 cycles: 37916630 heartbeat IPC: 1.518 cumulative IPC: 0.4167 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 38473931 heartbeat IPC: 0.8972 cumulative IPC: 0.4276 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 61000396 cycles: 39874081 heartbeat IPC: 0.3571 cumulative IPC: 0.4238 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 61500403 cycles: 40783499 heartbeat IPC: 0.5498 cumulative IPC: 0.428 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 62000406 cycles: 41738995 heartbeat IPC: 0.5233 cumulative IPC: 0.4313 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 62500406 cycles: 43230159 heartbeat IPC: 0.3353 cumulative IPC: 0.4264 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 63000406 cycles: 44331568 heartbeat IPC: 0.454 cumulative IPC: 0.4274 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 63500407 cycles: 45862513 heartbeat IPC: 0.3266 cumulative IPC: 0.4226 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 64000409 cycles: 47671431 heartbeat IPC: 0.2764 cumulative IPC: 0.4147 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 48913791 heartbeat IPC: 0.4025 cumulative IPC: 0.4143 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 50051699 heartbeat IPC: 0.4394 cumulative IPC: 0.4151 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 51335176 heartbeat IPC: 0.3896 cumulative IPC: 0.4142 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 52860897 heartbeat IPC: 0.3277 cumulative IPC: 0.4108 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 66500412 cycles: 54871194 heartbeat IPC: 0.2487 cumulative IPC: 0.4029 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 67000419 cycles: 56508338 heartbeat IPC: 0.3054 cumulative IPC: 0.3991 (Simulation time: 00 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 67500419 cycles: 57549729 heartbeat IPC: 0.4801 cumulative IPC: 0.4011 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 58700366 heartbeat IPC: 0.4345 cumulative IPC: 0.4019 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 60422208 heartbeat IPC: 0.2904 cumulative IPC: 0.3978 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 62172453 heartbeat IPC: 0.2857 cumulative IPC: 0.3937 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 69500433 cycles: 62552282 heartbeat IPC: 1.316 cumulative IPC: 0.4009 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 62911252 heartbeat IPC: 1.393 cumulative IPC: 0.4082 (Simulation time: 00 hr 14 min 15 sec)
Heartbeat CPU 0 instructions: 70500438 cycles: 63337142 heartbeat IPC: 1.174 cumulative IPC: 0.4148 (Simulation time: 00 hr 14 min 19 sec)
Heartbeat CPU 0 instructions: 71000439 cycles: 65088247 heartbeat IPC: 0.2855 cumulative IPC: 0.4104 (Simulation time: 00 hr 14 min 31 sec)
Heartbeat CPU 0 instructions: 71500442 cycles: 66435199 heartbeat IPC: 0.3712 cumulative IPC: 0.4094 (Simulation time: 00 hr 14 min 42 sec)
Heartbeat CPU 0 instructions: 72000447 cycles: 67706833 heartbeat IPC: 0.3932 cumulative IPC: 0.409 (Simulation time: 00 hr 14 min 51 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 68874097 heartbeat IPC: 0.4284 cumulative IPC: 0.4094 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 71271616 heartbeat IPC: 0.2085 cumulative IPC: 0.401 (Simulation time: 00 hr 15 min 17 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 72400812 heartbeat IPC: 0.4428 cumulative IPC: 0.4018 (Simulation time: 00 hr 15 min 26 sec)
Heartbeat CPU 0 instructions: 74000448 cycles: 73164669 heartbeat IPC: 0.6546 cumulative IPC: 0.4051 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 74500450 cycles: 74086020 heartbeat IPC: 0.5427 cumulative IPC: 0.4072 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 75000451 cycles: 75421819 heartbeat IPC: 0.3743 cumulative IPC: 0.4065 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 0 instructions: 75500454 cycles: 76492342 heartbeat IPC: 0.4671 cumulative IPC: 0.4075 (Simulation time: 00 hr 15 min 59 sec)
Heartbeat CPU 0 instructions: 76000456 cycles: 77637689 heartbeat IPC: 0.4366 cumulative IPC: 0.408 (Simulation time: 00 hr 16 min 09 sec)
Heartbeat CPU 0 instructions: 76500456 cycles: 78790389 heartbeat IPC: 0.4338 cumulative IPC: 0.4085 (Simulation time: 00 hr 16 min 17 sec)
Heartbeat CPU 0 instructions: 77000458 cycles: 79775419 heartbeat IPC: 0.5076 cumulative IPC: 0.41 (Simulation time: 00 hr 16 min 25 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 81074482 heartbeat IPC: 0.3849 cumulative IPC: 0.4095 (Simulation time: 00 hr 16 min 35 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 82202487 heartbeat IPC: 0.4433 cumulative IPC: 0.41 (Simulation time: 00 hr 16 min 44 sec)
Heartbeat CPU 0 instructions: 78500461 cycles: 83578340 heartbeat IPC: 0.3634 cumulative IPC: 0.4091 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 84937493 heartbeat IPC: 0.3679 cumulative IPC: 0.4083 (Simulation time: 00 hr 17 min 05 sec)
Heartbeat CPU 0 instructions: 79500467 cycles: 86070721 heartbeat IPC: 0.4412 cumulative IPC: 0.4088 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 80000467 cycles: 87913783 heartbeat IPC: 0.2713 cumulative IPC: 0.4054 (Simulation time: 00 hr 17 min 28 sec)
