[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000331 cycles: 24453141 heartbeat IPC: 0.2109 cumulative IPC: 0.215 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 52500332 cycles: 25978610 heartbeat IPC: 0.3278 cumulative IPC: 0.2309 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 53000337 cycles: 27867482 heartbeat IPC: 0.2647 cumulative IPC: 0.2359 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 53500338 cycles: 29325095 heartbeat IPC: 0.343 cumulative IPC: 0.2469 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 54000338 cycles: 31232709 heartbeat IPC: 0.2621 cumulative IPC: 0.2487 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 54500341 cycles: 31732325 heartbeat IPC: 1.001 cumulative IPC: 0.2714 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 55000346 cycles: 31970900 heartbeat IPC: 2.096 cumulative IPC: 0.2972 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 55500351 cycles: 32332851 heartbeat IPC: 1.381 cumulative IPC: 0.3201 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 56000352 cycles: 32678061 heartbeat IPC: 1.448 cumulative IPC: 0.3423 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 34963115 heartbeat IPC: 0.2188 cumulative IPC: 0.3281 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 57000363 cycles: 36990901 heartbeat IPC: 0.2466 cumulative IPC: 0.3205 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 57500366 cycles: 39262095 heartbeat IPC: 0.2201 cumulative IPC: 0.311 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 40876714 heartbeat IPC: 0.3097 cumulative IPC: 0.311 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 58500370 cycles: 42510844 heartbeat IPC: 0.306 cumulative IPC: 0.3107 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 59000370 cycles: 44044565 heartbeat IPC: 0.326 cumulative IPC: 0.3115 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 46246003 heartbeat IPC: 0.2271 cumulative IPC: 0.3055 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 60000374 cycles: 48000101 heartbeat IPC: 0.285 cumulative IPC: 0.3044 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 60500380 cycles: 50635116 heartbeat IPC: 0.1898 cumulative IPC: 0.2959 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 61000380 cycles: 52069439 heartbeat IPC: 0.3486 cumulative IPC: 0.2979 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 61500380 cycles: 53935134 heartbeat IPC: 0.268 cumulative IPC: 0.2965 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 62000383 cycles: 56290283 heartbeat IPC: 0.2123 cumulative IPC: 0.2917 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 58532021 heartbeat IPC: 0.223 cumulative IPC: 0.2881 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 63000385 cycles: 60400020 heartbeat IPC: 0.2677 cumulative IPC: 0.2873 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 61662058 heartbeat IPC: 0.3962 cumulative IPC: 0.2902 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 64000392 cycles: 62020502 heartbeat IPC: 1.395 cumulative IPC: 0.2987 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 64500396 cycles: 63576641 heartbeat IPC: 0.3213 cumulative IPC: 0.2994 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 65000396 cycles: 64554552 heartbeat IPC: 0.5113 cumulative IPC: 0.3036 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 65500399 cycles: 65074917 heartbeat IPC: 0.9609 cumulative IPC: 0.3105 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 66000400 cycles: 65601229 heartbeat IPC: 0.95 cumulative IPC: 0.3171 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 68255934 heartbeat IPC: 0.1883 cumulative IPC: 0.3107 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 70719031 heartbeat IPC: 0.203 cumulative IPC: 0.3059 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 67500410 cycles: 72271875 heartbeat IPC: 0.322 cumulative IPC: 0.3064 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 68000413 cycles: 73619011 heartbeat IPC: 0.3712 cumulative IPC: 0.3079 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 68500417 cycles: 74594109 heartbeat IPC: 0.5128 cumulative IPC: 0.3112 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 69000419 cycles: 77284690 heartbeat IPC: 0.1858 cumulative IPC: 0.3058 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 69500422 cycles: 79120698 heartbeat IPC: 0.2723 cumulative IPC: 0.3048 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 81382954 heartbeat IPC: 0.221 cumulative IPC: 0.302 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 70500430 cycles: 83403744 heartbeat IPC: 0.2474 cumulative IPC: 0.3003 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 71000434 cycles: 84592280 heartbeat IPC: 0.4207 cumulative IPC: 0.3024 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 87197471 heartbeat IPC: 0.1919 cumulative IPC: 0.2984 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 72000437 cycles: 88925297 heartbeat IPC: 0.2894 cumulative IPC: 0.2982 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 91018186 heartbeat IPC: 0.2389 cumulative IPC: 0.2966 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 73000442 cycles: 92093197 heartbeat IPC: 0.4651 cumulative IPC: 0.2989 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 73500445 cycles: 94447338 heartbeat IPC: 0.2124 cumulative IPC: 0.2964 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 96050642 heartbeat IPC: 0.3119 cumulative IPC: 0.2967 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 74500446 cycles: 98284598 heartbeat IPC: 0.2238 cumulative IPC: 0.2947 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 100539505 heartbeat IPC: 0.2217 cumulative IPC: 0.2928 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 102553882 heartbeat IPC: 0.2482 cumulative IPC: 0.2917 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 104030249 heartbeat IPC: 0.3387 cumulative IPC: 0.2925 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 104953523 heartbeat IPC: 0.5416 cumulative IPC: 0.2951 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 106363119 heartbeat IPC: 0.3547 cumulative IPC: 0.296 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 77500459 cycles: 108171535 heartbeat IPC: 0.2765 cumulative IPC: 0.2956 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 110012856 heartbeat IPC: 0.2715 cumulative IPC: 0.2952 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 112104906 heartbeat IPC: 0.239 cumulative IPC: 0.294 (Simulation time: 00 hr 14 min 39 sec)
Heartbeat CPU 0 instructions: 79000464 cycles: 113548728 heartbeat IPC: 0.3463 cumulative IPC: 0.2947 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 115618637 heartbeat IPC: 0.2416 cumulative IPC: 0.2936 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 117231721 heartbeat IPC: 0.31 cumulative IPC: 0.2939 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 119194867 heartbeat IPC: 0.2547 cumulative IPC: 0.2931 (Simulation time: 00 hr 15 min 25 sec)
