[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 49000330 cycles: 13564105 heartbeat IPC: 3.512 cumulative IPC: 3.613 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49500332 cycles: 13714780 heartbeat IPC: 3.318 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 45 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13855505 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13855505 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 48 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13855505 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 50000338 cycles: 13855569 heartbeat IPC: 3.551 cumulative IPC: 5.266 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 50500339 cycles: 15195998 heartbeat IPC: 0.373 cumulative IPC: 0.3732 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51000339 cycles: 16169279 heartbeat IPC: 0.5137 cumulative IPC: 0.4323 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 17874489 heartbeat IPC: 0.2932 cumulative IPC: 0.3733 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 52000340 cycles: 19088423 heartbeat IPC: 0.4119 cumulative IPC: 0.3823 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 52500346 cycles: 20156807 heartbeat IPC: 0.468 cumulative IPC: 0.3968 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 53000348 cycles: 21837067 heartbeat IPC: 0.2976 cumulative IPC: 0.3759 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 53500348 cycles: 22324430 heartbeat IPC: 1.026 cumulative IPC: 0.4133 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 54000348 cycles: 23494813 heartbeat IPC: 0.4272 cumulative IPC: 0.415 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 54500348 cycles: 25078168 heartbeat IPC: 0.3158 cumulative IPC: 0.401 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 55000348 cycles: 26871777 heartbeat IPC: 0.2788 cumulative IPC: 0.3842 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 55500348 cycles: 28175582 heartbeat IPC: 0.3835 cumulative IPC: 0.3841 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 56000353 cycles: 28985556 heartbeat IPC: 0.6173 cumulative IPC: 0.3966 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 56500354 cycles: 29765217 heartbeat IPC: 0.6413 cumulative IPC: 0.4086 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 57000354 cycles: 30457076 heartbeat IPC: 0.7227 cumulative IPC: 0.4217 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 57500354 cycles: 31709312 heartbeat IPC: 0.3993 cumulative IPC: 0.4201 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 58000354 cycles: 32704394 heartbeat IPC: 0.5025 cumulative IPC: 0.4244 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 58500356 cycles: 34814003 heartbeat IPC: 0.237 cumulative IPC: 0.4056 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 59000357 cycles: 35993973 heartbeat IPC: 0.4237 cumulative IPC: 0.4065 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 36410133 heartbeat IPC: 1.201 cumulative IPC: 0.4212 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 60000362 cycles: 36740625 heartbeat IPC: 1.513 cumulative IPC: 0.437 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 37295952 heartbeat IPC: 0.9004 cumulative IPC: 0.448 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 61000364 cycles: 38618064 heartbeat IPC: 0.3782 cumulative IPC: 0.4442 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 61500364 cycles: 39493800 heartbeat IPC: 0.5709 cumulative IPC: 0.4486 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 62000364 cycles: 40441827 heartbeat IPC: 0.5274 cumulative IPC: 0.4514 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 62500365 cycles: 41858433 heartbeat IPC: 0.353 cumulative IPC: 0.4464 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 63000368 cycles: 42919238 heartbeat IPC: 0.4713 cumulative IPC: 0.4473 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 63500369 cycles: 44410564 heartbeat IPC: 0.3353 cumulative IPC: 0.4418 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 64000370 cycles: 46144159 heartbeat IPC: 0.2884 cumulative IPC: 0.4336 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 47328207 heartbeat IPC: 0.4223 cumulative IPC: 0.4332 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 65000374 cycles: 48435579 heartbeat IPC: 0.4515 cumulative IPC: 0.4338 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 49666951 heartbeat IPC: 0.4061 cumulative IPC: 0.4328 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 51116405 heartbeat IPC: 0.345 cumulative IPC: 0.4294 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 66500386 cycles: 53060160 heartbeat IPC: 0.2572 cumulative IPC: 0.4209 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 67000391 cycles: 54606961 heartbeat IPC: 0.3233 cumulative IPC: 0.4172 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 67500397 cycles: 55619930 heartbeat IPC: 0.4936 cumulative IPC: 0.419 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 56721436 heartbeat IPC: 0.4539 cumulative IPC: 0.4199 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 68500402 cycles: 58352156 heartbeat IPC: 0.3066 cumulative IPC: 0.4158 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 69000402 cycles: 60043692 heartbeat IPC: 0.2956 cumulative IPC: 0.4114 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 60417593 heartbeat IPC: 1.337 cumulative IPC: 0.4188 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 70000403 cycles: 60775088 heartbeat IPC: 1.399 cumulative IPC: 0.4263 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 70500406 cycles: 61198102 heartbeat IPC: 1.182 cumulative IPC: 0.433 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 71000409 cycles: 62865957 heartbeat IPC: 0.2998 cumulative IPC: 0.4285 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 64150119 heartbeat IPC: 0.3894 cumulative IPC: 0.4275 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 72000410 cycles: 65350622 heartbeat IPC: 0.4165 cumulative IPC: 0.4272 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 72500410 cycles: 66463612 heartbeat IPC: 0.4492 cumulative IPC: 0.4277 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 73000411 cycles: 68793407 heartbeat IPC: 0.2146 cumulative IPC: 0.4187 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 73500411 cycles: 69863234 heartbeat IPC: 0.4674 cumulative IPC: 0.4196 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 74000411 cycles: 70608291 heartbeat IPC: 0.6711 cumulative IPC: 0.4229 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 74500418 cycles: 71512230 heartbeat IPC: 0.5531 cumulative IPC: 0.4249 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 72803369 heartbeat IPC: 0.3873 cumulative IPC: 0.4241 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 75500427 cycles: 73847260 heartbeat IPC: 0.479 cumulative IPC: 0.4251 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 74955358 heartbeat IPC: 0.4512 cumulative IPC: 0.4255 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 76063902 heartbeat IPC: 0.451 cumulative IPC: 0.426 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 76993145 heartbeat IPC: 0.5381 cumulative IPC: 0.4276 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 77500433 cycles: 78211132 heartbeat IPC: 0.4105 cumulative IPC: 0.4273 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 78000433 cycles: 79321520 heartbeat IPC: 0.4503 cumulative IPC: 0.4277 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 78500438 cycles: 80640469 heartbeat IPC: 0.3791 cumulative IPC: 0.4267 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 79000441 cycles: 81964065 heartbeat IPC: 0.3778 cumulative IPC: 0.4258 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 83060640 heartbeat IPC: 0.456 cumulative IPC: 0.4263 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 80000443 cycles: 84832337 heartbeat IPC: 0.2822 cumulative IPC: 0.4227 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 80500445 cycles: 86187852 heartbeat IPC: 0.3689 cumulative IPC: 0.4217 (Simulation time: 00 hr 12 min 09 sec)
