[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500354 cycles: 12817020 heartbeat IPC: 1.975 cumulative IPC: 1.829 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 53000355 cycles: 13157274 heartbeat IPC: 1.469 cumulative IPC: 1.758 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 53500357 cycles: 13411970 heartbeat IPC: 1.963 cumulative IPC: 1.784 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 54000361 cycles: 13709934 heartbeat IPC: 1.678 cumulative IPC: 1.77 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 54500368 cycles: 13970052 heartbeat IPC: 1.922 cumulative IPC: 1.786 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 55000368 cycles: 14944691 heartbeat IPC: 0.513 cumulative IPC: 1.431 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 15282530 heartbeat IPC: 1.48 cumulative IPC: 1.435 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 56000369 cycles: 15692729 heartbeat IPC: 1.219 cumulative IPC: 1.414 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 56500370 cycles: 15984592 heartbeat IPC: 1.713 cumulative IPC: 1.434 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 57000376 cycles: 16329574 heartbeat IPC: 1.449 cumulative IPC: 1.435 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 16592653 heartbeat IPC: 1.901 cumulative IPC: 1.459 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 58000388 cycles: 16876797 heartbeat IPC: 1.76 cumulative IPC: 1.474 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 58500390 cycles: 17170840 heartbeat IPC: 1.7 cumulative IPC: 1.486 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 59000396 cycles: 17422164 heartbeat IPC: 1.989 cumulative IPC: 1.507 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 17682779 heartbeat IPC: 1.919 cumulative IPC: 1.524 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 60000403 cycles: 18015212 heartbeat IPC: 1.504 cumulative IPC: 1.523 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 60500405 cycles: 18288220 heartbeat IPC: 1.831 cumulative IPC: 1.536 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 61000405 cycles: 18550241 heartbeat IPC: 1.908 cumulative IPC: 1.549 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 61500409 cycles: 18836325 heartbeat IPC: 1.748 cumulative IPC: 1.557 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 62000412 cycles: 19116605 heartbeat IPC: 1.784 cumulative IPC: 1.565 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 62500418 cycles: 20995505 heartbeat IPC: 0.2661 cumulative IPC: 1.31 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 63000419 cycles: 22400350 heartbeat IPC: 0.3559 cumulative IPC: 1.187 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 63500422 cycles: 23728448 heartbeat IPC: 0.3765 cumulative IPC: 1.1 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 64000422 cycles: 24051361 heartbeat IPC: 1.548 cumulative IPC: 1.111 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 64500423 cycles: 24336957 heartbeat IPC: 1.751 cumulative IPC: 1.125 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 65000423 cycles: 24791163 heartbeat IPC: 1.101 cumulative IPC: 1.124 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 65500430 cycles: 25276398 heartbeat IPC: 1.03 cumulative IPC: 1.121 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 66000432 cycles: 25689374 heartbeat IPC: 1.211 cumulative IPC: 1.124 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 66500435 cycles: 26037517 heartbeat IPC: 1.436 cumulative IPC: 1.131 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 67000439 cycles: 26383722 heartbeat IPC: 1.444 cumulative IPC: 1.138 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 67500442 cycles: 26733897 heartbeat IPC: 1.428 cumulative IPC: 1.145 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 68000444 cycles: 27071656 heartbeat IPC: 1.48 cumulative IPC: 1.152 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 68500446 cycles: 27438796 heartbeat IPC: 1.362 cumulative IPC: 1.157 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 69000452 cycles: 27816005 heartbeat IPC: 1.326 cumulative IPC: 1.161 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 69500457 cycles: 28101228 heartbeat IPC: 1.753 cumulative IPC: 1.171 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 70000457 cycles: 28437637 heartbeat IPC: 1.486 cumulative IPC: 1.177 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 70500457 cycles: 28769507 heartbeat IPC: 1.507 cumulative IPC: 1.184 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 71000459 cycles: 29803849 heartbeat IPC: 0.4834 cumulative IPC: 1.144 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 71500466 cycles: 30600238 heartbeat IPC: 0.6278 cumulative IPC: 1.123 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 72000466 cycles: 31316700 heartbeat IPC: 0.6979 cumulative IPC: 1.107 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 72500471 cycles: 31937388 heartbeat IPC: 0.8056 cumulative IPC: 1.098 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 73000477 cycles: 32580367 heartbeat IPC: 0.7776 cumulative IPC: 1.089 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 73500481 cycles: 33259462 heartbeat IPC: 0.7363 cumulative IPC: 1.078 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 74000483 cycles: 34343443 heartbeat IPC: 0.4613 cumulative IPC: 1.048 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 74500483 cycles: 34890045 heartbeat IPC: 0.9147 cumulative IPC: 1.045 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 75000488 cycles: 35263606 heartbeat IPC: 1.338 cumulative IPC: 1.05 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 75500492 cycles: 35613383 heartbeat IPC: 1.429 cumulative IPC: 1.055 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 76000495 cycles: 35967238 heartbeat IPC: 1.413 cumulative IPC: 1.061 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 76500499 cycles: 36346062 heartbeat IPC: 1.32 cumulative IPC: 1.064 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 77000504 cycles: 36720208 heartbeat IPC: 1.336 cumulative IPC: 1.068 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 77500510 cycles: 37312518 heartbeat IPC: 0.8442 cumulative IPC: 1.063 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 78000510 cycles: 37633176 heartbeat IPC: 1.559 cumulative IPC: 1.069 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 78500512 cycles: 38036210 heartbeat IPC: 1.241 cumulative IPC: 1.072 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 79000513 cycles: 38417753 heartbeat IPC: 1.31 cumulative IPC: 1.075 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 79500513 cycles: 38771637 heartbeat IPC: 1.413 cumulative IPC: 1.08 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 80000513 cycles: 39142216 heartbeat IPC: 1.349 cumulative IPC: 1.083 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 80500513 cycles: 39502604 heartbeat IPC: 1.387 cumulative IPC: 1.087 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 81000516 cycles: 39813870 heartbeat IPC: 1.606 cumulative IPC: 1.093 (Simulation time: 00 hr 07 min 07 sec)
