[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000509 cycles: 64353476 heartbeat IPC: 2.181 cumulative IPC: 0.5858 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 81500514 cycles: 64568640 heartbeat IPC: 2.324 cumulative IPC: 0.5929 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 82000515 cycles: 64792928 heartbeat IPC: 2.229 cumulative IPC: 0.5997 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 82500516 cycles: 65013054 heartbeat IPC: 2.271 cumulative IPC: 0.6066 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 83000518 cycles: 65262952 heartbeat IPC: 2.001 cumulative IPC: 0.6131 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 83500519 cycles: 65496588 heartbeat IPC: 2.14 cumulative IPC: 0.6197 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 84000520 cycles: 65718413 heartbeat IPC: 2.254 cumulative IPC: 0.6264 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 84500524 cycles: 65967025 heartbeat IPC: 2.011 cumulative IPC: 0.6327 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 85000524 cycles: 66275367 heartbeat IPC: 1.622 cumulative IPC: 0.6382 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 85500527 cycles: 66485239 heartbeat IPC: 2.382 cumulative IPC: 0.6449 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 86000527 cycles: 66699140 heartbeat IPC: 2.338 cumulative IPC: 0.6514 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 86500530 cycles: 66912385 heartbeat IPC: 2.345 cumulative IPC: 0.6579 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 87000534 cycles: 67112166 heartbeat IPC: 2.503 cumulative IPC: 0.6646 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 87500539 cycles: 67336607 heartbeat IPC: 2.228 cumulative IPC: 0.6708 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 88000539 cycles: 67535670 heartbeat IPC: 2.512 cumulative IPC: 0.6774 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 88500542 cycles: 67734611 heartbeat IPC: 2.513 cumulative IPC: 0.6839 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 89000547 cycles: 67936296 heartbeat IPC: 2.479 cumulative IPC: 0.6903 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 89500553 cycles: 68155179 heartbeat IPC: 2.284 cumulative IPC: 0.6964 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 90000554 cycles: 68357732 heartbeat IPC: 2.468 cumulative IPC: 0.7027 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 90500560 cycles: 68571726 heartbeat IPC: 2.337 cumulative IPC: 0.7088 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 91000562 cycles: 68776964 heartbeat IPC: 2.436 cumulative IPC: 0.715 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 91500563 cycles: 69004544 heartbeat IPC: 2.197 cumulative IPC: 0.7209 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 92000567 cycles: 69197817 heartbeat IPC: 2.587 cumulative IPC: 0.7271 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 92500570 cycles: 69412425 heartbeat IPC: 2.33 cumulative IPC: 0.7331 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 93000572 cycles: 69648650 heartbeat IPC: 2.117 cumulative IPC: 0.7387 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 93500578 cycles: 69841585 heartbeat IPC: 2.592 cumulative IPC: 0.7448 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 94000584 cycles: 70042141 heartbeat IPC: 2.493 cumulative IPC: 0.7508 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 94500585 cycles: 70260914 heartbeat IPC: 2.285 cumulative IPC: 0.7565 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 95000586 cycles: 71035791 heartbeat IPC: 0.6453 cumulative IPC: 0.755 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 95500591 cycles: 71250947 heartbeat IPC: 2.324 cumulative IPC: 0.7607 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 96000596 cycles: 71478378 heartbeat IPC: 2.198 cumulative IPC: 0.7661 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 96500596 cycles: 71727363 heartbeat IPC: 2.008 cumulative IPC: 0.7713 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 97000603 cycles: 71943106 heartbeat IPC: 2.318 cumulative IPC: 0.7768 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 97500609 cycles: 72157699 heartbeat IPC: 2.33 cumulative IPC: 0.7823 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 98000613 cycles: 72368540 heartbeat IPC: 2.371 cumulative IPC: 0.7878 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 98500617 cycles: 72570279 heartbeat IPC: 2.478 cumulative IPC: 0.7933 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 99000624 cycles: 72783382 heartbeat IPC: 2.346 cumulative IPC: 0.7987 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 99500631 cycles: 73006150 heartbeat IPC: 2.245 cumulative IPC: 0.804 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 100000631 cycles: 73214468 heartbeat IPC: 2.4 cumulative IPC: 0.8093 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 100500631 cycles: 73425756 heartbeat IPC: 2.366 cumulative IPC: 0.8147 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 101000632 cycles: 73625856 heartbeat IPC: 2.499 cumulative IPC: 0.8201 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 101500632 cycles: 73835251 heartbeat IPC: 2.388 cumulative IPC: 0.8253 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 102000639 cycles: 74035755 heartbeat IPC: 2.494 cumulative IPC: 0.8307 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 102500639 cycles: 74247527 heartbeat IPC: 2.361 cumulative IPC: 0.8358 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 103000645 cycles: 74448874 heartbeat IPC: 2.483 cumulative IPC: 0.8411 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 103500649 cycles: 74656203 heartbeat IPC: 2.412 cumulative IPC: 0.8463 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 104000649 cycles: 74860249 heartbeat IPC: 2.45 cumulative IPC: 0.8514 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 104500656 cycles: 76558480 heartbeat IPC: 0.2944 cumulative IPC: 0.8369 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 105000658 cycles: 77913321 heartbeat IPC: 0.369 cumulative IPC: 0.8274 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 105500658 cycles: 78770196 heartbeat IPC: 0.5835 cumulative IPC: 0.8242 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 106000659 cycles: 78962293 heartbeat IPC: 2.603 cumulative IPC: 0.8293 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 106500666 cycles: 79410473 heartbeat IPC: 1.116 cumulative IPC: 0.8312 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 107000666 cycles: 80935737 heartbeat IPC: 0.3278 cumulative IPC: 0.8201 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 107500670 cycles: 81304120 heartbeat IPC: 1.357 cumulative IPC: 0.823 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 108000670 cycles: 81683135 heartbeat IPC: 1.319 cumulative IPC: 0.8257 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 108500677 cycles: 82248354 heartbeat IPC: 0.8846 cumulative IPC: 0.8261 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 109000680 cycles: 83751492 heartbeat IPC: 0.3326 cumulative IPC: 0.8159 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 109500682 cycles: 84104156 heartbeat IPC: 1.418 cumulative IPC: 0.8188 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 110000685 cycles: 84583280 heartbeat IPC: 1.044 cumulative IPC: 0.8203 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 110500686 cycles: 84800083 heartbeat IPC: 2.306 cumulative IPC: 0.8247 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 111000688 cycles: 85367037 heartbeat IPC: 0.8819 cumulative IPC: 0.8251 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 111500690 cycles: 86297557 heartbeat IPC: 0.5373 cumulative IPC: 0.8215 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 112000690 cycles: 88189038 heartbeat IPC: 0.2643 cumulative IPC: 0.8078 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 112500695 cycles: 89561769 heartbeat IPC: 0.3642 cumulative IPC: 0.8 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 113000697 cycles: 90276472 heartbeat IPC: 0.6996 cumulative IPC: 0.7991 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 113500698 cycles: 90589290 heartbeat IPC: 1.598 cumulative IPC: 0.8022 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 114000699 cycles: 90846330 heartbeat IPC: 1.945 cumulative IPC: 0.8059 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 114500704 cycles: 91093339 heartbeat IPC: 2.024 cumulative IPC: 0.8097 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 115000707 cycles: 91411226 heartbeat IPC: 1.573 cumulative IPC: 0.8128 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 115500709 cycles: 91651338 heartbeat IPC: 2.082 cumulative IPC: 0.8166 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 116000716 cycles: 91913875 heartbeat IPC: 1.905 cumulative IPC: 0.8201 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 116500718 cycles: 92184629 heartbeat IPC: 1.847 cumulative IPC: 0.8235 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 117000720 cycles: 92458953 heartbeat IPC: 1.823 cumulative IPC: 0.8269 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 117500720 cycles: 92733854 heartbeat IPC: 1.819 cumulative IPC: 0.8303 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 118000727 cycles: 92954657 heartbeat IPC: 2.264 cumulative IPC: 0.8342 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 118500727 cycles: 93312105 heartbeat IPC: 1.399 cumulative IPC: 0.8366 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 119000733 cycles: 94533883 heartbeat IPC: 0.4092 cumulative IPC: 0.8303 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 119500738 cycles: 94846140 heartbeat IPC: 1.601 cumulative IPC: 0.8332 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 120000738 cycles: 95134197 heartbeat IPC: 1.736 cumulative IPC: 0.8363 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 120500739 cycles: 95409213 heartbeat IPC: 1.818 cumulative IPC: 0.8396 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 121000746 cycles: 95700604 heartbeat IPC: 1.716 cumulative IPC: 0.8426 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 121500751 cycles: 95984035 heartbeat IPC: 1.764 cumulative IPC: 0.8457 (Simulation time: 00 hr 14 min 19 sec)
Heartbeat CPU 0 instructions: 122000757 cycles: 97078257 heartbeat IPC: 0.457 cumulative IPC: 0.8407 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 122500758 cycles: 97727330 heartbeat IPC: 0.7703 cumulative IPC: 0.8402 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 123000759 cycles: 98289517 heartbeat IPC: 0.8894 cumulative IPC: 0.8405 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 123500760 cycles: 98978528 heartbeat IPC: 0.7257 cumulative IPC: 0.8396 (Simulation time: 00 hr 14 min 43 sec)
Heartbeat CPU 0 instructions: 124000760 cycles: 99414387 heartbeat IPC: 1.147 cumulative IPC: 0.8411 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 124500764 cycles: 99949910 heartbeat IPC: 0.9337 cumulative IPC: 0.8417 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 125000771 cycles: 100359151 heartbeat IPC: 1.222 cumulative IPC: 0.8434 (Simulation time: 00 hr 14 min 55 sec)
Heartbeat CPU 0 instructions: 125500774 cycles: 100627110 heartbeat IPC: 1.866 cumulative IPC: 0.8465 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 126000776 cycles: 100878523 heartbeat IPC: 1.989 cumulative IPC: 0.8497 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 126500778 cycles: 101150776 heartbeat IPC: 1.837 cumulative IPC: 0.8527 (Simulation time: 00 hr 15 min 04 sec)
Heartbeat CPU 0 instructions: 127000781 cycles: 101414259 heartbeat IPC: 1.898 cumulative IPC: 0.8558 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 127500782 cycles: 101688880 heartbeat IPC: 1.821 cumulative IPC: 0.8587 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 128000785 cycles: 101975821 heartbeat IPC: 1.743 cumulative IPC: 0.8615 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 128500786 cycles: 102240194 heartbeat IPC: 1.891 cumulative IPC: 0.8645 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 129000792 cycles: 102824684 heartbeat IPC: 0.8555 cumulative IPC: 0.8644 (Simulation time: 00 hr 15 min 20 sec)
Heartbeat CPU 0 instructions: 129500794 cycles: 103071489 heartbeat IPC: 2.026 cumulative IPC: 0.8676 (Simulation time: 00 hr 15 min 22 sec)
Heartbeat CPU 0 instructions: 130000796 cycles: 103408936 heartbeat IPC: 1.482 cumulative IPC: 0.8698 (Simulation time: 00 hr 15 min 26 sec)
Heartbeat CPU 0 instructions: 130500800 cycles: 103750451 heartbeat IPC: 1.464 cumulative IPC: 0.872 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 131000806 cycles: 104046524 heartbeat IPC: 1.689 cumulative IPC: 0.8746 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 131500807 cycles: 104322692 heartbeat IPC: 1.81 cumulative IPC: 0.8774 (Simulation time: 00 hr 15 min 35 sec)
Heartbeat CPU 0 instructions: 132000814 cycles: 104597933 heartbeat IPC: 1.817 cumulative IPC: 0.8802 (Simulation time: 00 hr 15 min 38 sec)
Heartbeat CPU 0 instructions: 132500814 cycles: 104883352 heartbeat IPC: 1.752 cumulative IPC: 0.8829 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 133000814 cycles: 105156641 heartbeat IPC: 1.83 cumulative IPC: 0.8856 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 133500817 cycles: 105684010 heartbeat IPC: 0.9481 cumulative IPC: 0.886 (Simulation time: 00 hr 15 min 49 sec)
Heartbeat CPU 0 instructions: 134000820 cycles: 106538995 heartbeat IPC: 0.5848 cumulative IPC: 0.8833 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 134500826 cycles: 106745701 heartbeat IPC: 2.419 cumulative IPC: 0.8866 (Simulation time: 00 hr 15 min 59 sec)
Heartbeat CPU 0 instructions: 135000831 cycles: 106951028 heartbeat IPC: 2.435 cumulative IPC: 0.8899 (Simulation time: 00 hr 16 min 02 sec)
Heartbeat CPU 0 instructions: 135500831 cycles: 107254288 heartbeat IPC: 1.649 cumulative IPC: 0.8923 (Simulation time: 00 hr 16 min 06 sec)
Heartbeat CPU 0 instructions: 136000833 cycles: 107631128 heartbeat IPC: 1.327 cumulative IPC: 0.894 (Simulation time: 00 hr 16 min 10 sec)
Heartbeat CPU 0 instructions: 136500833 cycles: 107940809 heartbeat IPC: 1.615 cumulative IPC: 0.8963 (Simulation time: 00 hr 16 min 14 sec)
Heartbeat CPU 0 instructions: 137000835 cycles: 109173407 heartbeat IPC: 0.4056 cumulative IPC: 0.8901 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 137500835 cycles: 110750722 heartbeat IPC: 0.317 cumulative IPC: 0.881 (Simulation time: 00 hr 16 min 34 sec)
Heartbeat CPU 0 instructions: 138000837 cycles: 111944581 heartbeat IPC: 0.4188 cumulative IPC: 0.8756 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 138500839 cycles: 113242238 heartbeat IPC: 0.3853 cumulative IPC: 0.8693 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 139000844 cycles: 114338595 heartbeat IPC: 0.4561 cumulative IPC: 0.8649 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 139500846 cycles: 114818356 heartbeat IPC: 1.042 cumulative IPC: 0.8657 (Simulation time: 00 hr 17 min 02 sec)
Heartbeat CPU 0 instructions: 140000846 cycles: 115500009 heartbeat IPC: 0.7335 cumulative IPC: 0.8649 (Simulation time: 00 hr 17 min 08 sec)
Heartbeat CPU 0 instructions: 140500847 cycles: 116041588 heartbeat IPC: 0.9232 cumulative IPC: 0.8652 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 0 instructions: 141000851 cycles: 116541955 heartbeat IPC: 0.9993 cumulative IPC: 0.8658 (Simulation time: 00 hr 17 min 16 sec)
Heartbeat CPU 0 instructions: 141500856 cycles: 117000425 heartbeat IPC: 1.091 cumulative IPC: 0.8668 (Simulation time: 00 hr 17 min 20 sec)
Heartbeat CPU 0 instructions: 142000862 cycles: 117430152 heartbeat IPC: 1.164 cumulative IPC: 0.868 (Simulation time: 00 hr 17 min 23 sec)
Heartbeat CPU 0 instructions: 142500863 cycles: 117891612 heartbeat IPC: 1.084 cumulative IPC: 0.8689 (Simulation time: 00 hr 17 min 27 sec)
Heartbeat CPU 0 instructions: 143000863 cycles: 118286806 heartbeat IPC: 1.265 cumulative IPC: 0.8704 (Simulation time: 00 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 143500863 cycles: 118792765 heartbeat IPC: 0.9882 cumulative IPC: 0.8709 (Simulation time: 00 hr 17 min 35 sec)
Heartbeat CPU 0 instructions: 144000865 cycles: 119309173 heartbeat IPC: 0.9682 cumulative IPC: 0.8714 (Simulation time: 00 hr 17 min 39 sec)
Heartbeat CPU 0 instructions: 144500871 cycles: 119807188 heartbeat IPC: 1.004 cumulative IPC: 0.872 (Simulation time: 00 hr 17 min 43 sec)
Heartbeat CPU 0 instructions: 145000876 cycles: 120269147 heartbeat IPC: 1.082 cumulative IPC: 0.8729 (Simulation time: 00 hr 17 min 47 sec)
Heartbeat CPU 0 instructions: 145500876 cycles: 120961796 heartbeat IPC: 0.7219 cumulative IPC: 0.8719 (Simulation time: 00 hr 17 min 52 sec)
Heartbeat CPU 0 instructions: 146000877 cycles: 121632557 heartbeat IPC: 0.7454 cumulative IPC: 0.8712 (Simulation time: 00 hr 17 min 58 sec)
Heartbeat CPU 0 instructions: 146500877 cycles: 122077060 heartbeat IPC: 1.125 cumulative IPC: 0.8722 (Simulation time: 00 hr 18 min 01 sec)
Heartbeat CPU 0 instructions: 147000880 cycles: 122560205 heartbeat IPC: 1.035 cumulative IPC: 0.8729 (Simulation time: 00 hr 18 min 05 sec)
Heartbeat CPU 0 instructions: 147500883 cycles: 123053703 heartbeat IPC: 1.013 cumulative IPC: 0.8735 (Simulation time: 00 hr 18 min 09 sec)
Heartbeat CPU 0 instructions: 148000887 cycles: 123520921 heartbeat IPC: 1.07 cumulative IPC: 0.8743 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 0 instructions: 148500887 cycles: 124012885 heartbeat IPC: 1.016 cumulative IPC: 0.875 (Simulation time: 00 hr 18 min 17 sec)
Heartbeat CPU 0 instructions: 149000887 cycles: 124637527 heartbeat IPC: 0.8005 cumulative IPC: 0.8745 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 149500887 cycles: 125312871 heartbeat IPC: 0.7404 cumulative IPC: 0.8738 (Simulation time: 00 hr 18 min 27 sec)
Heartbeat CPU 0 instructions: 150000892 cycles: 125809035 heartbeat IPC: 1.008 cumulative IPC: 0.8743 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 150500893 cycles: 126313792 heartbeat IPC: 0.9906 cumulative IPC: 0.8748 (Simulation time: 00 hr 18 min 36 sec)
Heartbeat CPU 0 instructions: 151000893 cycles: 127212226 heartbeat IPC: 0.5565 cumulative IPC: 0.8724 (Simulation time: 00 hr 18 min 42 sec)
Heartbeat CPU 0 instructions: 151500896 cycles: 128953210 heartbeat IPC: 0.2872 cumulative IPC: 0.8637 (Simulation time: 00 hr 18 min 54 sec)
Heartbeat CPU 0 instructions: 152000896 cycles: 129482486 heartbeat IPC: 0.9447 cumulative IPC: 0.8641 (Simulation time: 00 hr 18 min 59 sec)
Heartbeat CPU 0 instructions: 152500902 cycles: 129785262 heartbeat IPC: 1.651 cumulative IPC: 0.8661 (Simulation time: 00 hr 19 min 03 sec)
Heartbeat CPU 0 instructions: 153000905 cycles: 130169540 heartbeat IPC: 1.301 cumulative IPC: 0.8675 (Simulation time: 00 hr 19 min 07 sec)
Heartbeat CPU 0 instructions: 153500910 cycles: 130607266 heartbeat IPC: 1.142 cumulative IPC: 0.8685 (Simulation time: 00 hr 19 min 11 sec)
Heartbeat CPU 0 instructions: 154000911 cycles: 130864585 heartbeat IPC: 1.943 cumulative IPC: 0.8708 (Simulation time: 00 hr 19 min 14 sec)
Heartbeat CPU 0 instructions: 154500916 cycles: 131122787 heartbeat IPC: 1.936 cumulative IPC: 0.8731 (Simulation time: 00 hr 19 min 16 sec)
Heartbeat CPU 0 instructions: 155000917 cycles: 131366785 heartbeat IPC: 2.049 cumulative IPC: 0.8755 (Simulation time: 00 hr 19 min 19 sec)
Heartbeat CPU 0 instructions: 155500921 cycles: 131669331 heartbeat IPC: 1.653 cumulative IPC: 0.8775 (Simulation time: 00 hr 19 min 22 sec)
Heartbeat CPU 0 instructions: 156000926 cycles: 131923297 heartbeat IPC: 1.969 cumulative IPC: 0.8798 (Simulation time: 00 hr 19 min 25 sec)
Heartbeat CPU 0 instructions: 156500929 cycles: 132206670 heartbeat IPC: 1.764 cumulative IPC: 0.8818 (Simulation time: 00 hr 19 min 28 sec)
Heartbeat CPU 0 instructions: 157000930 cycles: 132490770 heartbeat IPC: 1.76 cumulative IPC: 0.8839 (Simulation time: 00 hr 19 min 31 sec)
Heartbeat CPU 0 instructions: 157500937 cycles: 132762789 heartbeat IPC: 1.838 cumulative IPC: 0.886 (Simulation time: 00 hr 19 min 33 sec)
Heartbeat CPU 0 instructions: 158000939 cycles: 132992473 heartbeat IPC: 2.177 cumulative IPC: 0.8885 (Simulation time: 00 hr 19 min 36 sec)
Heartbeat CPU 0 instructions: 158500939 cycles: 133657747 heartbeat IPC: 0.7516 cumulative IPC: 0.8877 (Simulation time: 00 hr 19 min 42 sec)
Heartbeat CPU 0 instructions: 159000941 cycles: 134318515 heartbeat IPC: 0.7567 cumulative IPC: 0.887 (Simulation time: 00 hr 19 min 48 sec)
Heartbeat CPU 0 instructions: 159500941 cycles: 135765297 heartbeat IPC: 0.3456 cumulative IPC: 0.8807 (Simulation time: 00 hr 19 min 58 sec)
Heartbeat CPU 0 instructions: 160000941 cycles: 136117103 heartbeat IPC: 1.421 cumulative IPC: 0.8823 (Simulation time: 00 hr 20 min 02 sec)
Heartbeat CPU 0 instructions: 160500942 cycles: 136388877 heartbeat IPC: 1.84 cumulative IPC: 0.8843 (Simulation time: 00 hr 20 min 05 sec)
Heartbeat CPU 0 instructions: 161000949 cycles: 136619761 heartbeat IPC: 2.166 cumulative IPC: 0.8867 (Simulation time: 00 hr 20 min 08 sec)
Heartbeat CPU 0 instructions: 161500951 cycles: 136894263 heartbeat IPC: 1.821 cumulative IPC: 0.8887 (Simulation time: 00 hr 20 min 11 sec)
Heartbeat CPU 0 instructions: 162000955 cycles: 137101358 heartbeat IPC: 2.414 cumulative IPC: 0.8913 (Simulation time: 00 hr 20 min 13 sec)
Heartbeat CPU 0 instructions: 162500959 cycles: 137267221 heartbeat IPC: 3.015 cumulative IPC: 0.8941 (Simulation time: 00 hr 20 min 15 sec)
Heartbeat CPU 0 instructions: 163000961 cycles: 137570203 heartbeat IPC: 1.65 cumulative IPC: 0.8959 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 163500961 cycles: 138404270 heartbeat IPC: 0.5995 cumulative IPC: 0.8939 (Simulation time: 00 hr 20 min 24 sec)
Heartbeat CPU 0 instructions: 164000964 cycles: 139935911 heartbeat IPC: 0.3264 cumulative IPC: 0.8872 (Simulation time: 00 hr 20 min 34 sec)
Heartbeat CPU 0 instructions: 164500971 cycles: 141068201 heartbeat IPC: 0.4416 cumulative IPC: 0.8833 (Simulation time: 00 hr 20 min 42 sec)
Heartbeat CPU 0 instructions: 165000971 cycles: 142550568 heartbeat IPC: 0.3373 cumulative IPC: 0.8771 (Simulation time: 00 hr 20 min 53 sec)
