[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000345 cycles: 17814130 heartbeat IPC: 0.9984 cumulative IPC: 0.5691 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 52500350 cycles: 18408971 heartbeat IPC: 0.8406 cumulative IPC: 0.6084 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 53000351 cycles: 19781633 heartbeat IPC: 0.3643 cumulative IPC: 0.5472 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 53500353 cycles: 20833777 heartbeat IPC: 0.4752 cumulative IPC: 0.5356 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 54000353 cycles: 21720026 heartbeat IPC: 0.5642 cumulative IPC: 0.5391 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 54500354 cycles: 22270942 heartbeat IPC: 0.9076 cumulative IPC: 0.5645 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 55000361 cycles: 22845149 heartbeat IPC: 0.8708 cumulative IPC: 0.5851 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 23333316 heartbeat IPC: 1.024 cumulative IPC: 0.6088 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 23848241 heartbeat IPC: 0.971 cumulative IPC: 0.6284 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 56500375 cycles: 24315326 heartbeat IPC: 1.07 cumulative IPC: 0.649 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 57000381 cycles: 24819694 heartbeat IPC: 0.9914 cumulative IPC: 0.6654 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 57500384 cycles: 25335873 heartbeat IPC: 0.9687 cumulative IPC: 0.6796 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 58000385 cycles: 25780666 heartbeat IPC: 1.124 cumulative IPC: 0.6968 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 58500390 cycles: 26259642 heartbeat IPC: 1.044 cumulative IPC: 0.7107 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 59000392 cycles: 26728266 heartbeat IPC: 1.067 cumulative IPC: 0.7241 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 27821851 heartbeat IPC: 0.4572 cumulative IPC: 0.7025 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 60000402 cycles: 29515518 heartbeat IPC: 0.2952 cumulative IPC: 0.6572 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 60500408 cycles: 30349868 heartbeat IPC: 0.5993 cumulative IPC: 0.6542 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 61000414 cycles: 30706323 heartbeat IPC: 1.403 cumulative IPC: 0.6705 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 61500414 cycles: 30889130 heartbeat IPC: 2.735 cumulative IPC: 0.6932 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 62000415 cycles: 31212645 heartbeat IPC: 1.546 cumulative IPC: 0.7095 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 62500422 cycles: 31712393 heartbeat IPC: 1.001 cumulative IPC: 0.7179 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 63000422 cycles: 31971044 heartbeat IPC: 1.933 cumulative IPC: 0.7356 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 63500423 cycles: 32431178 heartbeat IPC: 1.087 cumulative IPC: 0.7446 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 64000424 cycles: 34047366 heartbeat IPC: 0.3094 cumulative IPC: 0.7089 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 64500424 cycles: 36028276 heartbeat IPC: 0.2524 cumulative IPC: 0.6673 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 65000431 cycles: 36938285 heartbeat IPC: 0.5495 cumulative IPC: 0.6626 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 65500431 cycles: 38198373 heartbeat IPC: 0.3968 cumulative IPC: 0.6486 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 66000437 cycles: 39163882 heartbeat IPC: 0.5179 cumulative IPC: 0.6435 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 66500437 cycles: 40710843 heartbeat IPC: 0.3232 cumulative IPC: 0.6247 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 67000438 cycles: 42047530 heartbeat IPC: 0.3741 cumulative IPC: 0.6127 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 67500438 cycles: 43280708 heartbeat IPC: 0.4055 cumulative IPC: 0.6038 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 68000439 cycles: 43836430 heartbeat IPC: 0.8997 cumulative IPC: 0.6094 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 68500439 cycles: 45029237 heartbeat IPC: 0.4192 cumulative IPC: 0.602 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 69000439 cycles: 45639375 heartbeat IPC: 0.8195 cumulative IPC: 0.6063 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 69500442 cycles: 46420778 heartbeat IPC: 0.6399 cumulative IPC: 0.6071 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 70000447 cycles: 46848297 heartbeat IPC: 1.17 cumulative IPC: 0.6145 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 70500449 cycles: 47234313 heartbeat IPC: 1.295 cumulative IPC: 0.6224 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 71000456 cycles: 47620785 heartbeat IPC: 1.294 cumulative IPC: 0.6302 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 71500456 cycles: 48128057 heartbeat IPC: 0.9857 cumulative IPC: 0.6356 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 72000459 cycles: 48601056 heartbeat IPC: 1.057 cumulative IPC: 0.6414 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 72500463 cycles: 48923716 heartbeat IPC: 1.55 cumulative IPC: 0.6498 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 73000465 cycles: 49995170 heartbeat IPC: 0.4667 cumulative IPC: 0.6443 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 73500466 cycles: 50982722 heartbeat IPC: 0.5063 cumulative IPC: 0.6406 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 74000473 cycles: 51647146 heartbeat IPC: 0.7525 cumulative IPC: 0.6426 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 52540868 heartbeat IPC: 0.5595 cumulative IPC: 0.6407 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 75000485 cycles: 54798627 heartbeat IPC: 0.2215 cumulative IPC: 0.6173 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 75500488 cycles: 56291789 heartbeat IPC: 0.3349 cumulative IPC: 0.6073 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 76000489 cycles: 57539407 heartbeat IPC: 0.4008 cumulative IPC: 0.6013 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 76500496 cycles: 58636538 heartbeat IPC: 0.4557 cumulative IPC: 0.5977 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 77000496 cycles: 59375806 heartbeat IPC: 0.6763 cumulative IPC: 0.599 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 77500499 cycles: 60671730 heartbeat IPC: 0.3858 cumulative IPC: 0.593 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 78000501 cycles: 61686438 heartbeat IPC: 0.4928 cumulative IPC: 0.5909 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 78500507 cycles: 62267526 heartbeat IPC: 0.8605 cumulative IPC: 0.5941 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 79000507 cycles: 63781065 heartbeat IPC: 0.3304 cumulative IPC: 0.5861 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 79500507 cycles: 65101733 heartbeat IPC: 0.3786 cumulative IPC: 0.5807 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 80000513 cycles: 66033638 heartbeat IPC: 0.5365 cumulative IPC: 0.5799 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 80500515 cycles: 67291323 heartbeat IPC: 0.3976 cumulative IPC: 0.5756 (Simulation time: 00 hr 10 min 33 sec)
