[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000376 cycles: 16530325 heartbeat IPC: 0.9668 cumulative IPC: 0.6242 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 52500376 cycles: 17910298 heartbeat IPC: 0.3623 cumulative IPC: 0.5454 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 53000377 cycles: 20076367 heartbeat IPC: 0.2308 cumulative IPC: 0.4445 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 53500381 cycles: 21246719 heartbeat IPC: 0.4272 cumulative IPC: 0.4419 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 54000382 cycles: 22129017 heartbeat IPC: 0.5667 cumulative IPC: 0.4544 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 54500383 cycles: 23763355 heartbeat IPC: 0.3059 cumulative IPC: 0.4312 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 55000383 cycles: 24963934 heartbeat IPC: 0.4165 cumulative IPC: 0.4297 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 55500384 cycles: 25660146 heartbeat IPC: 0.7182 cumulative IPC: 0.4459 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 56000387 cycles: 28182656 heartbeat IPC: 0.1982 cumulative IPC: 0.4039 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 56500394 cycles: 30308827 heartbeat IPC: 0.2352 cumulative IPC: 0.3828 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 57000401 cycles: 32313209 heartbeat IPC: 0.2495 cumulative IPC: 0.3687 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 57500401 cycles: 34017022 heartbeat IPC: 0.2935 cumulative IPC: 0.3625 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 58000408 cycles: 34605426 heartbeat IPC: 0.8498 cumulative IPC: 0.376 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 58500409 cycles: 35264894 heartbeat IPC: 0.7582 cumulative IPC: 0.3875 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 59000409 cycles: 35588796 heartbeat IPC: 1.544 cumulative IPC: 0.4043 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 59500410 cycles: 35857308 heartbeat IPC: 1.862 cumulative IPC: 0.4217 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 60000412 cycles: 36121458 heartbeat IPC: 1.893 cumulative IPC: 0.4387 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 60500413 cycles: 38554444 heartbeat IPC: 0.2055 cumulative IPC: 0.4162 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 61000413 cycles: 40569024 heartbeat IPC: 0.2482 cumulative IPC: 0.4038 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 61500414 cycles: 43345892 heartbeat IPC: 0.1801 cumulative IPC: 0.3831 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 62000418 cycles: 45163171 heartbeat IPC: 0.2751 cumulative IPC: 0.3769 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 62500418 cycles: 46568493 heartbeat IPC: 0.3558 cumulative IPC: 0.376 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 63000419 cycles: 47695621 heartbeat IPC: 0.4436 cumulative IPC: 0.3783 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 63500421 cycles: 49336857 heartbeat IPC: 0.3046 cumulative IPC: 0.3749 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 64000425 cycles: 51694519 heartbeat IPC: 0.2121 cumulative IPC: 0.3649 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 64500427 cycles: 53713480 heartbeat IPC: 0.2477 cumulative IPC: 0.359 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 65000429 cycles: 54906016 heartbeat IPC: 0.4193 cumulative IPC: 0.3608 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 65500430 cycles: 56340359 heartbeat IPC: 0.3486 cumulative IPC: 0.3604 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 66000431 cycles: 57638542 heartbeat IPC: 0.3852 cumulative IPC: 0.3611 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 66500431 cycles: 58763356 heartbeat IPC: 0.4445 cumulative IPC: 0.3631 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 67000431 cycles: 60514536 heartbeat IPC: 0.2855 cumulative IPC: 0.3603 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 67500431 cycles: 62048372 heartbeat IPC: 0.326 cumulative IPC: 0.3592 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 68000436 cycles: 62815722 heartbeat IPC: 0.6516 cumulative IPC: 0.3637 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 68500440 cycles: 63830694 heartbeat IPC: 0.4926 cumulative IPC: 0.3663 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 69000447 cycles: 65225590 heartbeat IPC: 0.3585 cumulative IPC: 0.3661 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 69500447 cycles: 67296779 heartbeat IPC: 0.2414 cumulative IPC: 0.3613 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 70000447 cycles: 68725261 heartbeat IPC: 0.35 cumulative IPC: 0.361 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 70500450 cycles: 69669545 heartbeat IPC: 0.5295 cumulative IPC: 0.3638 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 71000452 cycles: 71727264 heartbeat IPC: 0.243 cumulative IPC: 0.3596 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 71500452 cycles: 73283813 heartbeat IPC: 0.3212 cumulative IPC: 0.3586 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 72000454 cycles: 74457818 heartbeat IPC: 0.4259 cumulative IPC: 0.3599 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 72500454 cycles: 74800360 heartbeat IPC: 1.46 cumulative IPC: 0.366 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 73000457 cycles: 75058254 heartbeat IPC: 1.939 cumulative IPC: 0.3726 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 73500464 cycles: 75318241 heartbeat IPC: 1.923 cumulative IPC: 0.3791 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 74000466 cycles: 75586682 heartbeat IPC: 1.863 cumulative IPC: 0.3855 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 74500469 cycles: 75902254 heartbeat IPC: 1.584 cumulative IPC: 0.3915 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 75000470 cycles: 76077996 heartbeat IPC: 2.845 cumulative IPC: 0.3984 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 75500476 cycles: 77378691 heartbeat IPC: 0.3844 cumulative IPC: 0.3981 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 78930933 heartbeat IPC: 0.3221 cumulative IPC: 0.3963 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 76500483 cycles: 80570979 heartbeat IPC: 0.3049 cumulative IPC: 0.3941 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 77000486 cycles: 81890123 heartbeat IPC: 0.379 cumulative IPC: 0.3938 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 77500488 cycles: 83165791 heartbeat IPC: 0.392 cumulative IPC: 0.3938 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 78000488 cycles: 83848256 heartbeat IPC: 0.7326 cumulative IPC: 0.397 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 78500488 cycles: 85660490 heartbeat IPC: 0.2759 cumulative IPC: 0.394 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 79000493 cycles: 87366795 heartbeat IPC: 0.293 cumulative IPC: 0.3917 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 79500493 cycles: 89339991 heartbeat IPC: 0.2534 cumulative IPC: 0.3881 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 80000494 cycles: 91358413 heartbeat IPC: 0.2477 cumulative IPC: 0.3845 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 80500494 cycles: 93156875 heartbeat IPC: 0.278 cumulative IPC: 0.3821 (Simulation time: 00 hr 14 min 38 sec)
