[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000308 cycles: 17875479 heartbeat IPC: 0.965 cumulative IPC: 0.5598 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 52500309 cycles: 18480051 heartbeat IPC: 0.827 cumulative IPC: 0.5985 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 53000311 cycles: 19867971 heartbeat IPC: 0.3603 cumulative IPC: 0.5391 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 53500316 cycles: 20970429 heartbeat IPC: 0.4535 cumulative IPC: 0.5249 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 54000320 cycles: 21862392 heartbeat IPC: 0.5606 cumulative IPC: 0.5291 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 54500321 cycles: 22418094 heartbeat IPC: 0.8998 cumulative IPC: 0.5545 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 55000321 cycles: 22992701 heartbeat IPC: 0.8702 cumulative IPC: 0.5754 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 55500324 cycles: 23482886 heartbeat IPC: 1.02 cumulative IPC: 0.5991 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 56000328 cycles: 24003284 heartbeat IPC: 0.9608 cumulative IPC: 0.6185 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 56500333 cycles: 24466612 heartbeat IPC: 1.079 cumulative IPC: 0.6395 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 57000333 cycles: 24979943 heartbeat IPC: 0.974 cumulative IPC: 0.6556 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 57500340 cycles: 25496072 heartbeat IPC: 0.9688 cumulative IPC: 0.6701 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 58000344 cycles: 25939509 heartbeat IPC: 1.128 cumulative IPC: 0.6875 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 58500348 cycles: 26420437 heartbeat IPC: 1.04 cumulative IPC: 0.7015 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 59000352 cycles: 26888031 heartbeat IPC: 1.069 cumulative IPC: 0.7151 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 59500352 cycles: 27946061 heartbeat IPC: 0.4726 cumulative IPC: 0.6963 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 60000359 cycles: 29636829 heartbeat IPC: 0.2957 cumulative IPC: 0.6522 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 60500359 cycles: 30488034 heartbeat IPC: 0.5874 cumulative IPC: 0.6487 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 61000361 cycles: 30848464 heartbeat IPC: 1.387 cumulative IPC: 0.6648 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 61500362 cycles: 31031524 heartbeat IPC: 2.731 cumulative IPC: 0.6874 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 62000369 cycles: 31355221 heartbeat IPC: 1.545 cumulative IPC: 0.7037 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 62500370 cycles: 31856605 heartbeat IPC: 0.9972 cumulative IPC: 0.7121 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 63000371 cycles: 32113948 heartbeat IPC: 1.943 cumulative IPC: 0.7299 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 63500374 cycles: 32582439 heartbeat IPC: 1.067 cumulative IPC: 0.7385 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 64000376 cycles: 34245479 heartbeat IPC: 0.3007 cumulative IPC: 0.702 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 64500376 cycles: 36247396 heartbeat IPC: 0.2498 cumulative IPC: 0.6608 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 65000376 cycles: 37204260 heartbeat IPC: 0.5225 cumulative IPC: 0.655 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 65500377 cycles: 38463681 heartbeat IPC: 0.397 cumulative IPC: 0.6415 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 66000377 cycles: 39442571 heartbeat IPC: 0.5108 cumulative IPC: 0.6364 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 66500379 cycles: 41064668 heartbeat IPC: 0.3082 cumulative IPC: 0.6166 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 67000379 cycles: 42438698 heartbeat IPC: 0.3639 cumulative IPC: 0.6042 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 67500383 cycles: 43695094 heartbeat IPC: 0.398 cumulative IPC: 0.5954 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 68000384 cycles: 44254931 heartbeat IPC: 0.8931 cumulative IPC: 0.601 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 68500391 cycles: 45464742 heartbeat IPC: 0.4133 cumulative IPC: 0.5937 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 69000397 cycles: 46080568 heartbeat IPC: 0.8119 cumulative IPC: 0.5979 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 69500401 cycles: 46867946 heartbeat IPC: 0.635 cumulative IPC: 0.5988 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 70000404 cycles: 47293354 heartbeat IPC: 1.175 cumulative IPC: 0.6062 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 70500404 cycles: 47678762 heartbeat IPC: 1.297 cumulative IPC: 0.6142 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 71000406 cycles: 48071263 heartbeat IPC: 1.274 cumulative IPC: 0.6219 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 71500409 cycles: 48583543 heartbeat IPC: 0.976 cumulative IPC: 0.6272 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 72000409 cycles: 49057274 heartbeat IPC: 1.055 cumulative IPC: 0.633 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 72500410 cycles: 49380566 heartbeat IPC: 1.547 cumulative IPC: 0.6414 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 73000410 cycles: 50445528 heartbeat IPC: 0.4695 cumulative IPC: 0.6364 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 73500410 cycles: 51425492 heartbeat IPC: 0.5102 cumulative IPC: 0.633 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 74000417 cycles: 52087921 heartbeat IPC: 0.7548 cumulative IPC: 0.6352 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 74500417 cycles: 52974129 heartbeat IPC: 0.5642 cumulative IPC: 0.6335 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 75000421 cycles: 55296449 heartbeat IPC: 0.2153 cumulative IPC: 0.6099 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 75500421 cycles: 56812308 heartbeat IPC: 0.3298 cumulative IPC: 0.5999 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 76000421 cycles: 58079930 heartbeat IPC: 0.3944 cumulative IPC: 0.5939 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 76500421 cycles: 59195871 heartbeat IPC: 0.4481 cumulative IPC: 0.5903 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 77000427 cycles: 59937847 heartbeat IPC: 0.6739 cumulative IPC: 0.5917 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 77500433 cycles: 61235885 heartbeat IPC: 0.3852 cumulative IPC: 0.5859 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 78000433 cycles: 62276396 heartbeat IPC: 0.4805 cumulative IPC: 0.5837 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 62874609 heartbeat IPC: 0.8358 cumulative IPC: 0.5868 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 64428543 heartbeat IPC: 0.3218 cumulative IPC: 0.5786 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 79500438 cycles: 65770973 heartbeat IPC: 0.3725 cumulative IPC: 0.5732 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 80000445 cycles: 66707946 heartbeat IPC: 0.5336 cumulative IPC: 0.5725 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 80500446 cycles: 67984810 heartbeat IPC: 0.3916 cumulative IPC: 0.5682 (Simulation time: 00 hr 12 min 24 sec)
