[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000339 cycles: 19112877 heartbeat IPC: 0.3507 cumulative IPC: 0.4066 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 52500341 cycles: 20401034 heartbeat IPC: 0.3882 cumulative IPC: 0.4027 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 21413058 heartbeat IPC: 0.4941 cumulative IPC: 0.4155 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 53500341 cycles: 22811289 heartbeat IPC: 0.3576 cumulative IPC: 0.4061 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 54000341 cycles: 24174379 heartbeat IPC: 0.3668 cumulative IPC: 0.4008 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 26429457 heartbeat IPC: 0.2217 cumulative IPC: 0.3678 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 28292350 heartbeat IPC: 0.2684 cumulative IPC: 0.3546 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 55500348 cycles: 29608116 heartbeat IPC: 0.38 cumulative IPC: 0.3568 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 30541167 heartbeat IPC: 0.5359 cumulative IPC: 0.367 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 56500353 cycles: 31666239 heartbeat IPC: 0.4444 cumulative IPC: 0.372 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 32820338 heartbeat IPC: 0.4332 cumulative IPC: 0.3758 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 57500360 cycles: 34454566 heartbeat IPC: 0.306 cumulative IPC: 0.3702 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 58000363 cycles: 34830459 heartbeat IPC: 1.33 cumulative IPC: 0.3877 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 35182247 heartbeat IPC: 1.421 cumulative IPC: 0.405 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 59000366 cycles: 36175966 heartbeat IPC: 0.5032 cumulative IPC: 0.4094 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 59500366 cycles: 37955394 heartbeat IPC: 0.281 cumulative IPC: 0.3998 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 39433592 heartbeat IPC: 0.3382 cumulative IPC: 0.3962 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 40041192 heartbeat IPC: 0.8229 cumulative IPC: 0.4062 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 40465131 heartbeat IPC: 1.179 cumulative IPC: 0.4187 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 41912350 heartbeat IPC: 0.3455 cumulative IPC: 0.4149 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 62000373 cycles: 43366241 heartbeat IPC: 0.3439 cumulative IPC: 0.4113 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 45224544 heartbeat IPC: 0.2691 cumulative IPC: 0.4028 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 63000379 cycles: 46272150 heartbeat IPC: 0.4773 cumulative IPC: 0.4053 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 63500379 cycles: 47693353 heartbeat IPC: 0.3518 cumulative IPC: 0.403 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 64000381 cycles: 49022241 heartbeat IPC: 0.3763 cumulative IPC: 0.402 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 64500382 cycles: 50263550 heartbeat IPC: 0.4028 cumulative IPC: 0.402 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 65000382 cycles: 51285484 heartbeat IPC: 0.4893 cumulative IPC: 0.4044 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 65500382 cycles: 52349980 heartbeat IPC: 0.4697 cumulative IPC: 0.4062 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 66000383 cycles: 53374909 heartbeat IPC: 0.4878 cumulative IPC: 0.4084 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 66500387 cycles: 54639007 heartbeat IPC: 0.3955 cumulative IPC: 0.408 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 55785416 heartbeat IPC: 0.4362 cumulative IPC: 0.4087 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 57580287 heartbeat IPC: 0.2786 cumulative IPC: 0.4033 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 68000394 cycles: 58963589 heartbeat IPC: 0.3615 cumulative IPC: 0.4021 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 60140782 heartbeat IPC: 0.4247 cumulative IPC: 0.4026 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 69000399 cycles: 61120974 heartbeat IPC: 0.5101 cumulative IPC: 0.4049 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 69500400 cycles: 62049393 heartbeat IPC: 0.5386 cumulative IPC: 0.4075 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 70000401 cycles: 63337668 heartbeat IPC: 0.3881 cumulative IPC: 0.407 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 70500405 cycles: 64751106 heartbeat IPC: 0.3538 cumulative IPC: 0.4055 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 71000405 cycles: 65323985 heartbeat IPC: 0.8728 cumulative IPC: 0.4107 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 65642328 heartbeat IPC: 1.571 cumulative IPC: 0.4179 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 72000415 cycles: 66310869 heartbeat IPC: 0.7479 cumulative IPC: 0.4221 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 72500415 cycles: 67024757 heartbeat IPC: 0.7004 cumulative IPC: 0.4259 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 68622694 heartbeat IPC: 0.3129 cumulative IPC: 0.4226 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 73500426 cycles: 69708164 heartbeat IPC: 0.4606 cumulative IPC: 0.4233 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 74000426 cycles: 71428195 heartbeat IPC: 0.2907 cumulative IPC: 0.4193 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 74500426 cycles: 72431142 heartbeat IPC: 0.4985 cumulative IPC: 0.4207 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 75000428 cycles: 73904062 heartbeat IPC: 0.3395 cumulative IPC: 0.4187 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 75500429 cycles: 76567979 heartbeat IPC: 0.1877 cumulative IPC: 0.4088 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 76000430 cycles: 77822267 heartbeat IPC: 0.3986 cumulative IPC: 0.4086 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 76500430 cycles: 78879200 heartbeat IPC: 0.4731 cumulative IPC: 0.4097 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 81052307 heartbeat IPC: 0.2301 cumulative IPC: 0.4038 (Simulation time: 00 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 77500432 cycles: 82306445 heartbeat IPC: 0.3987 cumulative IPC: 0.4037 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 78000436 cycles: 83251440 heartbeat IPC: 0.5291 cumulative IPC: 0.4055 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 78500436 cycles: 84709254 heartbeat IPC: 0.343 cumulative IPC: 0.4042 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 79000436 cycles: 86165046 heartbeat IPC: 0.3435 cumulative IPC: 0.4029 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 79500439 cycles: 87207708 heartbeat IPC: 0.4795 cumulative IPC: 0.404 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 80000439 cycles: 87984694 heartbeat IPC: 0.6435 cumulative IPC: 0.4066 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 80500440 cycles: 88867205 heartbeat IPC: 0.5666 cumulative IPC: 0.4084 (Simulation time: 00 hr 14 min 39 sec)
