[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000311 cycles: 24623235 heartbeat IPC: 0.2073 cumulative IPC: 0.2112 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 52500313 cycles: 26172791 heartbeat IPC: 0.3227 cumulative IPC: 0.2268 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 53000316 cycles: 28091439 heartbeat IPC: 0.2606 cumulative IPC: 0.2318 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 53500318 cycles: 29612666 heartbeat IPC: 0.3287 cumulative IPC: 0.242 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 54000319 cycles: 31635342 heartbeat IPC: 0.2472 cumulative IPC: 0.2427 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 54500323 cycles: 32167741 heartbeat IPC: 0.9392 cumulative IPC: 0.2644 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 55000330 cycles: 32408410 heartbeat IPC: 2.078 cumulative IPC: 0.2897 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 55500335 cycles: 32783806 heartbeat IPC: 1.332 cumulative IPC: 0.3119 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 56000335 cycles: 33130198 heartbeat IPC: 1.443 cumulative IPC: 0.3337 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 56500342 cycles: 35394862 heartbeat IPC: 0.2208 cumulative IPC: 0.3211 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 57000347 cycles: 37333878 heartbeat IPC: 0.2579 cumulative IPC: 0.3156 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 57500349 cycles: 39529824 heartbeat IPC: 0.2277 cumulative IPC: 0.3076 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 58000350 cycles: 41073266 heartbeat IPC: 0.324 cumulative IPC: 0.3086 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 58500355 cycles: 42695139 heartbeat IPC: 0.3083 cumulative IPC: 0.3086 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 44246221 heartbeat IPC: 0.3224 cumulative IPC: 0.3093 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 59500360 cycles: 46462364 heartbeat IPC: 0.2256 cumulative IPC: 0.3034 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 60000361 cycles: 48238042 heartbeat IPC: 0.2816 cumulative IPC: 0.3022 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 60500361 cycles: 50905129 heartbeat IPC: 0.1875 cumulative IPC: 0.2937 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 61000361 cycles: 52320584 heartbeat IPC: 0.3532 cumulative IPC: 0.2959 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 61500361 cycles: 54212325 heartbeat IPC: 0.2643 cumulative IPC: 0.2944 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 62000367 cycles: 56581943 heartbeat IPC: 0.211 cumulative IPC: 0.2896 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 62500367 cycles: 58863650 heartbeat IPC: 0.2191 cumulative IPC: 0.286 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 63000368 cycles: 60766427 heartbeat IPC: 0.2628 cumulative IPC: 0.285 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 63500371 cycles: 62035639 heartbeat IPC: 0.3939 cumulative IPC: 0.2879 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 64000372 cycles: 62399224 heartbeat IPC: 1.375 cumulative IPC: 0.2963 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 64500375 cycles: 63968972 heartbeat IPC: 0.3185 cumulative IPC: 0.297 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 65000375 cycles: 64951116 heartbeat IPC: 0.5091 cumulative IPC: 0.3012 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 65500376 cycles: 65470305 heartbeat IPC: 0.963 cumulative IPC: 0.308 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 66000376 cycles: 65991275 heartbeat IPC: 0.9597 cumulative IPC: 0.3147 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 66500383 cycles: 68678836 heartbeat IPC: 0.186 cumulative IPC: 0.3083 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 67000388 cycles: 71171594 heartbeat IPC: 0.2006 cumulative IPC: 0.3035 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 67500390 cycles: 72764126 heartbeat IPC: 0.314 cumulative IPC: 0.3038 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 68000390 cycles: 74109967 heartbeat IPC: 0.3715 cumulative IPC: 0.3053 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 68500392 cycles: 75086063 heartbeat IPC: 0.5122 cumulative IPC: 0.3087 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 69000392 cycles: 77812183 heartbeat IPC: 0.1834 cumulative IPC: 0.3032 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 69500392 cycles: 79668196 heartbeat IPC: 0.2694 cumulative IPC: 0.3022 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 70000392 cycles: 81972964 heartbeat IPC: 0.2169 cumulative IPC: 0.2993 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 70500397 cycles: 84024320 heartbeat IPC: 0.2437 cumulative IPC: 0.2976 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 71000398 cycles: 85204246 heartbeat IPC: 0.4238 cumulative IPC: 0.2998 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 71500400 cycles: 87817713 heartbeat IPC: 0.1913 cumulative IPC: 0.2959 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 72000404 cycles: 89559988 heartbeat IPC: 0.287 cumulative IPC: 0.2957 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 72500409 cycles: 91676418 heartbeat IPC: 0.2362 cumulative IPC: 0.294 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 73000409 cycles: 92761237 heartbeat IPC: 0.4609 cumulative IPC: 0.2964 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 73500411 cycles: 95120035 heartbeat IPC: 0.212 cumulative IPC: 0.2939 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 74000412 cycles: 96720566 heartbeat IPC: 0.3124 cumulative IPC: 0.2942 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 74500412 cycles: 98980807 heartbeat IPC: 0.2212 cumulative IPC: 0.2923 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 75000416 cycles: 101258914 heartbeat IPC: 0.2195 cumulative IPC: 0.2903 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 75500417 cycles: 103301632 heartbeat IPC: 0.2448 cumulative IPC: 0.2893 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 76000422 cycles: 104786730 heartbeat IPC: 0.3367 cumulative IPC: 0.2901 (Simulation time: 00 hr 15 min 40 sec)
Heartbeat CPU 0 instructions: 76500422 cycles: 105702431 heartbeat IPC: 0.546 cumulative IPC: 0.2927 (Simulation time: 00 hr 15 min 48 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 107134722 heartbeat IPC: 0.3491 cumulative IPC: 0.2935 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 77500429 cycles: 108962177 heartbeat IPC: 0.2736 cumulative IPC: 0.2931 (Simulation time: 00 hr 16 min 12 sec)
Heartbeat CPU 0 instructions: 78000429 cycles: 110838902 heartbeat IPC: 0.2664 cumulative IPC: 0.2926 (Simulation time: 00 hr 16 min 25 sec)
Heartbeat CPU 0 instructions: 78500431 cycles: 112962572 heartbeat IPC: 0.2354 cumulative IPC: 0.2914 (Simulation time: 00 hr 16 min 40 sec)
Heartbeat CPU 0 instructions: 79000431 cycles: 114418879 heartbeat IPC: 0.3433 cumulative IPC: 0.2921 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 79500431 cycles: 116567732 heartbeat IPC: 0.2327 cumulative IPC: 0.2909 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 80000432 cycles: 118179468 heartbeat IPC: 0.3102 cumulative IPC: 0.2912 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 80500433 cycles: 120160436 heartbeat IPC: 0.2524 cumulative IPC: 0.2905 (Simulation time: 00 hr 17 min 33 sec)
