[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000327 cycles: 24086471 heartbeat IPC: 0.2285 cumulative IPC: 0.2322 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 52500328 cycles: 26208959 heartbeat IPC: 0.2356 cumulative IPC: 0.2329 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 53000329 cycles: 27989179 heartbeat IPC: 0.2809 cumulative IPC: 0.2397 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 53500333 cycles: 29687390 heartbeat IPC: 0.2944 cumulative IPC: 0.2462 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 54000336 cycles: 30250349 heartbeat IPC: 0.8882 cumulative IPC: 0.2707 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 54500342 cycles: 30674322 heartbeat IPC: 1.179 cumulative IPC: 0.296 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 55000342 cycles: 31085057 heartbeat IPC: 1.217 cumulative IPC: 0.3203 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 55500349 cycles: 31468043 heartbeat IPC: 1.306 cumulative IPC: 0.3439 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 56000349 cycles: 33637690 heartbeat IPC: 0.2305 cumulative IPC: 0.3303 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 56500349 cycles: 35456439 heartbeat IPC: 0.2749 cumulative IPC: 0.3253 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 37752259 heartbeat IPC: 0.2178 cumulative IPC: 0.3142 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 57500350 cycles: 38900731 heartbeat IPC: 0.4354 cumulative IPC: 0.3201 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 58000354 cycles: 39338039 heartbeat IPC: 1.143 cumulative IPC: 0.3352 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 58500359 cycles: 39615327 heartbeat IPC: 1.803 cumulative IPC: 0.3521 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 41949152 heartbeat IPC: 0.2142 cumulative IPC: 0.3399 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 59500360 cycles: 44264205 heartbeat IPC: 0.216 cumulative IPC: 0.33 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 45793101 heartbeat IPC: 0.327 cumulative IPC: 0.3298 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 60500367 cycles: 46414773 heartbeat IPC: 0.8043 cumulative IPC: 0.3393 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 61000368 cycles: 46906925 heartbeat IPC: 1.016 cumulative IPC: 0.3499 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 48463574 heartbeat IPC: 0.3212 cumulative IPC: 0.3486 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 62000378 cycles: 50978194 heartbeat IPC: 0.1988 cumulative IPC: 0.338 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 62500378 cycles: 52138555 heartbeat IPC: 0.4309 cumulative IPC: 0.3409 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 63000378 cycles: 54358610 heartbeat IPC: 0.2252 cumulative IPC: 0.3343 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 56373524 heartbeat IPC: 0.2481 cumulative IPC: 0.3301 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 64000385 cycles: 57787832 heartbeat IPC: 0.3535 cumulative IPC: 0.3309 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 64500385 cycles: 60541738 heartbeat IPC: 0.1816 cumulative IPC: 0.3217 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 61426179 heartbeat IPC: 0.5653 cumulative IPC: 0.3264 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 65500392 cycles: 61835564 heartbeat IPC: 1.221 cumulative IPC: 0.3343 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 66000393 cycles: 64104867 heartbeat IPC: 0.2203 cumulative IPC: 0.329 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 66500393 cycles: 64761972 heartbeat IPC: 0.7609 cumulative IPC: 0.3348 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 66587418 heartbeat IPC: 0.2739 cumulative IPC: 0.3326 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 68295458 heartbeat IPC: 0.2927 cumulative IPC: 0.3313 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 68000394 cycles: 69880518 heartbeat IPC: 0.3154 cumulative IPC: 0.3308 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 71528171 heartbeat IPC: 0.3035 cumulative IPC: 0.33 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 69000399 cycles: 73311326 heartbeat IPC: 0.2804 cumulative IPC: 0.3285 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 75059178 heartbeat IPC: 0.2861 cumulative IPC: 0.3273 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 76774790 heartbeat IPC: 0.2914 cumulative IPC: 0.3263 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 70500411 cycles: 78995753 heartbeat IPC: 0.2251 cumulative IPC: 0.3227 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 71000413 cycles: 80591543 heartbeat IPC: 0.3133 cumulative IPC: 0.3225 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 71500420 cycles: 81364730 heartbeat IPC: 0.6467 cumulative IPC: 0.3263 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 72000421 cycles: 81710636 heartbeat IPC: 1.445 cumulative IPC: 0.3321 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 81968599 heartbeat IPC: 1.938 cumulative IPC: 0.3384 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 82214137 heartbeat IPC: 2.036 cumulative IPC: 0.3446 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 73500421 cycles: 84164634 heartbeat IPC: 0.2563 cumulative IPC: 0.3421 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 74000423 cycles: 86485047 heartbeat IPC: 0.2155 cumulative IPC: 0.338 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 74500425 cycles: 87957702 heartbeat IPC: 0.3395 cumulative IPC: 0.338 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 75000430 cycles: 89637740 heartbeat IPC: 0.2976 cumulative IPC: 0.3371 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 75500434 cycles: 91484545 heartbeat IPC: 0.2707 cumulative IPC: 0.3355 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 76000434 cycles: 92018514 heartbeat IPC: 0.9364 cumulative IPC: 0.3397 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 76500437 cycles: 92971169 heartbeat IPC: 0.5249 cumulative IPC: 0.3419 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 77000441 cycles: 93590186 heartbeat IPC: 0.8077 cumulative IPC: 0.3456 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 77500443 cycles: 94685720 heartbeat IPC: 0.4564 cumulative IPC: 0.3472 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 78000448 cycles: 96027912 heartbeat IPC: 0.3725 cumulative IPC: 0.3476 (Simulation time: 00 hr 14 min 51 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 97226841 heartbeat IPC: 0.417 cumulative IPC: 0.3486 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 79000454 cycles: 97721264 heartbeat IPC: 1.011 cumulative IPC: 0.3526 (Simulation time: 00 hr 15 min 04 sec)
Heartbeat CPU 0 instructions: 79500455 cycles: 98181292 heartbeat IPC: 1.087 cumulative IPC: 0.3567 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 80000455 cycles: 98603157 heartbeat IPC: 1.185 cumulative IPC: 0.3609 (Simulation time: 00 hr 15 min 13 sec)
Heartbeat CPU 0 instructions: 80500456 cycles: 98982277 heartbeat IPC: 1.319 cumulative IPC: 0.3652 (Simulation time: 00 hr 15 min 17 sec)
