[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000353 cycles: 14449392 heartbeat IPC: 1.225 cumulative IPC: 1.338 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 52500358 cycles: 14946074 heartbeat IPC: 1.007 cumulative IPC: 1.256 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 15308649 heartbeat IPC: 1.379 cumulative IPC: 1.275 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 53500359 cycles: 15639983 heartbeat IPC: 1.509 cumulative IPC: 1.303 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 54000360 cycles: 15935796 heartbeat IPC: 1.69 cumulative IPC: 1.342 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 54500363 cycles: 16227177 heartbeat IPC: 1.716 cumulative IPC: 1.375 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 16515209 heartbeat IPC: 1.736 cumulative IPC: 1.404 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 16866208 heartbeat IPC: 1.425 cumulative IPC: 1.406 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 56000371 cycles: 18086614 heartbeat IPC: 0.4097 cumulative IPC: 1.169 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 19402953 heartbeat IPC: 0.3798 cumulative IPC: 1.008 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 19956834 heartbeat IPC: 0.9027 cumulative IPC: 0.9997 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 20850374 heartbeat IPC: 0.5596 cumulative IPC: 0.9499 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 58000375 cycles: 21328636 heartbeat IPC: 1.045 cumulative IPC: 0.9554 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 58500380 cycles: 21777358 heartbeat IPC: 1.114 cumulative IPC: 0.9635 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 59000380 cycles: 22499460 heartbeat IPC: 0.6924 cumulative IPC: 0.943 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 59500383 cycles: 24083154 heartbeat IPC: 0.3157 cumulative IPC: 0.8537 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 60000388 cycles: 25861370 heartbeat IPC: 0.2812 cumulative IPC: 0.7748 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 27617968 heartbeat IPC: 0.2846 cumulative IPC: 0.7161 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 28730043 heartbeat IPC: 0.4496 cumulative IPC: 0.6973 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 29818290 heartbeat IPC: 0.4595 cumulative IPC: 0.682 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 62000399 cycles: 30834006 heartbeat IPC: 0.4923 cumulative IPC: 0.6712 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 62500399 cycles: 31694179 heartbeat IPC: 0.5813 cumulative IPC: 0.6671 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 63000400 cycles: 32224733 heartbeat IPC: 0.9424 cumulative IPC: 0.6746 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 33325750 heartbeat IPC: 0.4541 cumulative IPC: 0.6627 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 64000405 cycles: 35300905 heartbeat IPC: 0.2531 cumulative IPC: 0.6265 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 64500408 cycles: 36431389 heartbeat IPC: 0.4423 cumulative IPC: 0.6176 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 65000408 cycles: 36936839 heartbeat IPC: 0.9892 cumulative IPC: 0.6255 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 65500408 cycles: 37303378 heartbeat IPC: 1.364 cumulative IPC: 0.6366 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 66000411 cycles: 37733383 heartbeat IPC: 1.163 cumulative IPC: 0.6457 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 37946532 heartbeat IPC: 2.346 cumulative IPC: 0.6602 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 67000415 cycles: 38653543 heartbeat IPC: 0.7072 cumulative IPC: 0.6615 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 40166840 heartbeat IPC: 0.3304 cumulative IPC: 0.6431 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 68000420 cycles: 41120880 heartbeat IPC: 0.5241 cumulative IPC: 0.6391 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 68500422 cycles: 42100364 heartbeat IPC: 0.5105 cumulative IPC: 0.6348 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 43053120 heartbeat IPC: 0.5248 cumulative IPC: 0.6313 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 69500425 cycles: 44892592 heartbeat IPC: 0.2718 cumulative IPC: 0.6106 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 70000426 cycles: 45721681 heartbeat IPC: 0.6031 cumulative IPC: 0.6104 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 45943377 heartbeat IPC: 2.255 cumulative IPC: 0.6214 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 71000432 cycles: 46752924 heartbeat IPC: 0.6176 cumulative IPC: 0.6213 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 48102087 heartbeat IPC: 0.3706 cumulative IPC: 0.6117 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 72000432 cycles: 49043885 heartbeat IPC: 0.5309 cumulative IPC: 0.6096 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 72500433 cycles: 50009440 heartbeat IPC: 0.5178 cumulative IPC: 0.6072 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 73000434 cycles: 51108635 heartbeat IPC: 0.4549 cumulative IPC: 0.6028 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 73500434 cycles: 53122626 heartbeat IPC: 0.2483 cumulative IPC: 0.5851 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 54041931 heartbeat IPC: 0.5439 cumulative IPC: 0.5841 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 74500440 cycles: 54947264 heartbeat IPC: 0.5523 cumulative IPC: 0.5834 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 56864921 heartbeat IPC: 0.2607 cumulative IPC: 0.5694 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 75500449 cycles: 58599193 heartbeat IPC: 0.2883 cumulative IPC: 0.5587 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 59511679 heartbeat IPC: 0.548 cumulative IPC: 0.5585 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 60797716 heartbeat IPC: 0.3888 cumulative IPC: 0.5539 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 62160189 heartbeat IPC: 0.367 cumulative IPC: 0.5487 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 77500455 cycles: 63661066 heartbeat IPC: 0.3331 cumulative IPC: 0.5423 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 65689801 heartbeat IPC: 0.2465 cumulative IPC: 0.531 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 66700693 heartbeat IPC: 0.4946 cumulative IPC: 0.5303 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 67521875 heartbeat IPC: 0.6089 cumulative IPC: 0.5315 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 68316788 heartbeat IPC: 0.629 cumulative IPC: 0.5329 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 69455713 heartbeat IPC: 0.439 cumulative IPC: 0.531 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 70866622 heartbeat IPC: 0.3544 cumulative IPC: 0.5267 (Simulation time: 00 hr 11 min 45 sec)
