[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000352 cycles: 16282876 heartbeat IPC: 1.586 cumulative IPC: 0.7617 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 52500356 cycles: 16567047 heartbeat IPC: 1.76 cumulative IPC: 0.8591 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 53000357 cycles: 16861267 heartbeat IPC: 1.699 cumulative IPC: 0.9363 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 53500357 cycles: 17146236 heartbeat IPC: 1.755 cumulative IPC: 1.003 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 54000361 cycles: 17429050 heartbeat IPC: 1.768 cumulative IPC: 1.06 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 17717909 heartbeat IPC: 1.731 cumulative IPC: 1.108 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 55000363 cycles: 18015374 heartbeat IPC: 1.681 cumulative IPC: 1.147 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 55500367 cycles: 18307193 heartbeat IPC: 1.713 cumulative IPC: 1.183 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 18588309 heartbeat IPC: 1.779 cumulative IPC: 1.217 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 18871649 heartbeat IPC: 1.765 cumulative IPC: 1.246 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 19163341 heartbeat IPC: 1.714 cumulative IPC: 1.271 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 57500371 cycles: 19448609 heartbeat IPC: 1.753 cumulative IPC: 1.295 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 58000374 cycles: 19727096 heartbeat IPC: 1.795 cumulative IPC: 1.318 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 58500379 cycles: 20002939 heartbeat IPC: 1.813 cumulative IPC: 1.339 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 59000381 cycles: 20296378 heartbeat IPC: 1.704 cumulative IPC: 1.356 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 59500382 cycles: 20583086 heartbeat IPC: 1.744 cumulative IPC: 1.372 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 20872297 heartbeat IPC: 1.729 cumulative IPC: 1.386 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 21154030 heartbeat IPC: 1.775 cumulative IPC: 1.401 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 61000390 cycles: 21442356 heartbeat IPC: 1.734 cumulative IPC: 1.413 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 61500397 cycles: 23416225 heartbeat IPC: 0.2533 cumulative IPC: 1.178 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 62000397 cycles: 25329915 heartbeat IPC: 0.2613 cumulative IPC: 1.028 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 62500398 cycles: 27000418 heartbeat IPC: 0.2993 cumulative IPC: 0.9368 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 63000405 cycles: 29256896 heartbeat IPC: 0.2216 cumulative IPC: 0.8333 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 63500408 cycles: 30545626 heartbeat IPC: 0.388 cumulative IPC: 0.7994 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 64000410 cycles: 32685025 heartbeat IPC: 0.2337 cumulative IPC: 0.7358 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 64500410 cycles: 35269561 heartbeat IPC: 0.1935 cumulative IPC: 0.6709 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 36920914 heartbeat IPC: 0.3028 cumulative IPC: 0.6448 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 65500415 cycles: 37359052 heartbeat IPC: 1.141 cumulative IPC: 0.654 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 66000417 cycles: 37961421 heartbeat IPC: 0.8301 cumulative IPC: 0.6583 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 66500417 cycles: 38508153 heartbeat IPC: 0.9145 cumulative IPC: 0.664 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 67000421 cycles: 40368106 heartbeat IPC: 0.2688 cumulative IPC: 0.6364 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 67500421 cycles: 42157000 heartbeat IPC: 0.2795 cumulative IPC: 0.614 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 68000426 cycles: 43528612 heartbeat IPC: 0.3645 cumulative IPC: 0.6026 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 68500426 cycles: 45464959 heartbeat IPC: 0.2582 cumulative IPC: 0.5816 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 69000427 cycles: 46642565 heartbeat IPC: 0.4246 cumulative IPC: 0.576 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 69500428 cycles: 47531057 heartbeat IPC: 0.5628 cumulative IPC: 0.5757 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 70000431 cycles: 48038490 heartbeat IPC: 0.9854 cumulative IPC: 0.5817 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 70500431 cycles: 48980008 heartbeat IPC: 0.5311 cumulative IPC: 0.5804 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 50274978 heartbeat IPC: 0.3861 cumulative IPC: 0.5735 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 51158285 heartbeat IPC: 0.5661 cumulative IPC: 0.5733 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 72000439 cycles: 52809967 heartbeat IPC: 0.3027 cumulative IPC: 0.5619 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 72500443 cycles: 54692706 heartbeat IPC: 0.2656 cumulative IPC: 0.5483 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 73000445 cycles: 56073350 heartbeat IPC: 0.3622 cumulative IPC: 0.5423 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 73500445 cycles: 57058213 heartbeat IPC: 0.5077 cumulative IPC: 0.5415 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 74000447 cycles: 57584469 heartbeat IPC: 0.9501 cumulative IPC: 0.5464 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 74500452 cycles: 58714479 heartbeat IPC: 0.4425 cumulative IPC: 0.5438 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 61723667 heartbeat IPC: 0.1662 cumulative IPC: 0.5201 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 63365818 heartbeat IPC: 0.3045 cumulative IPC: 0.513 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 64627836 heartbeat IPC: 0.3962 cumulative IPC: 0.5101 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 65666237 heartbeat IPC: 0.4815 cumulative IPC: 0.5095 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 77000466 cycles: 67655239 heartbeat IPC: 0.2514 cumulative IPC: 0.5 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 77500469 cycles: 68950414 heartbeat IPC: 0.3861 cumulative IPC: 0.4974 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 78000469 cycles: 70431548 heartbeat IPC: 0.3376 cumulative IPC: 0.4932 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 78500475 cycles: 72060335 heartbeat IPC: 0.307 cumulative IPC: 0.488 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 79000481 cycles: 72751466 heartbeat IPC: 0.7235 cumulative IPC: 0.4907 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 79500486 cycles: 73451433 heartbeat IPC: 0.7143 cumulative IPC: 0.4934 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 80000486 cycles: 73623370 heartbeat IPC: 2.908 cumulative IPC: 0.5003 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 80500487 cycles: 73774372 heartbeat IPC: 3.311 cumulative IPC: 0.5073 (Simulation time: 00 hr 13 min 06 sec)
