[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000335 cycles: 13555779 heartbeat IPC: 0.3079 cumulative IPC: 1.001 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 52500342 cycles: 14634555 heartbeat IPC: 0.4635 cumulative IPC: 0.8124 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 53000346 cycles: 14880561 heartbeat IPC: 2.032 cumulative IPC: 0.9028 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 53500348 cycles: 15116292 heartbeat IPC: 2.121 cumulative IPC: 0.9834 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 54000351 cycles: 15349978 heartbeat IPC: 2.14 cumulative IPC: 1.055 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 54500355 cycles: 15582458 heartbeat IPC: 2.151 cumulative IPC: 1.118 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 55000362 cycles: 15846081 heartbeat IPC: 1.897 cumulative IPC: 1.166 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 55500363 cycles: 16079516 heartbeat IPC: 2.142 cumulative IPC: 1.216 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 56000369 cycles: 16292569 heartbeat IPC: 2.347 cumulative IPC: 1.267 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 56500369 cycles: 16515301 heartbeat IPC: 2.245 cumulative IPC: 1.311 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 57000369 cycles: 16738489 heartbeat IPC: 2.24 cumulative IPC: 1.351 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 16955904 heartbeat IPC: 2.3 cumulative IPC: 1.389 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 17564534 heartbeat IPC: 0.8215 cumulative IPC: 1.332 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 58500374 cycles: 18033941 heartbeat IPC: 1.065 cumulative IPC: 1.312 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 59000377 cycles: 18162843 heartbeat IPC: 3.879 cumulative IPC: 1.362 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 59500377 cycles: 18300712 heartbeat IPC: 3.627 cumulative IPC: 1.409 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 60000378 cycles: 18428390 heartbeat IPC: 3.916 cumulative IPC: 1.455 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 18560688 heartbeat IPC: 3.779 cumulative IPC: 1.499 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 18682980 heartbeat IPC: 4.089 cumulative IPC: 1.544 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 61500383 cycles: 18813241 heartbeat IPC: 3.838 cumulative IPC: 1.585 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 18936585 heartbeat IPC: 4.054 cumulative IPC: 1.626 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 19072635 heartbeat IPC: 3.675 cumulative IPC: 1.663 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 19203701 heartbeat IPC: 3.815 cumulative IPC: 1.7 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 19349908 heartbeat IPC: 3.42 cumulative IPC: 1.732 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 19498616 heartbeat IPC: 3.362 cumulative IPC: 1.763 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 64500395 cycles: 19622101 heartbeat IPC: 4.049 cumulative IPC: 1.798 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 65000398 cycles: 19753197 heartbeat IPC: 3.814 cumulative IPC: 1.83 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 65500399 cycles: 19876643 heartbeat IPC: 4.05 cumulative IPC: 1.863 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 66000399 cycles: 20007179 heartbeat IPC: 3.83 cumulative IPC: 1.894 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 66500400 cycles: 20131373 heartbeat IPC: 4.026 cumulative IPC: 1.924 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 20260504 heartbeat IPC: 3.872 cumulative IPC: 1.953 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 67500401 cycles: 20383191 heartbeat IPC: 4.075 cumulative IPC: 1.983 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 68000403 cycles: 20515024 heartbeat IPC: 3.793 cumulative IPC: 2.009 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 68500404 cycles: 21083991 heartbeat IPC: 0.8788 cumulative IPC: 1.942 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 69000404 cycles: 21233832 heartbeat IPC: 3.337 cumulative IPC: 1.963 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 69500410 cycles: 21357391 heartbeat IPC: 4.047 cumulative IPC: 1.99 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 70000412 cycles: 21488521 heartbeat IPC: 3.813 cumulative IPC: 2.014 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 70500413 cycles: 21615201 heartbeat IPC: 3.947 cumulative IPC: 2.038 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 71000414 cycles: 21750103 heartbeat IPC: 3.706 cumulative IPC: 2.06 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 21877051 heartbeat IPC: 3.939 cumulative IPC: 2.083 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 72000417 cycles: 22021649 heartbeat IPC: 3.458 cumulative IPC: 2.102 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 72500417 cycles: 22143325 heartbeat IPC: 4.109 cumulative IPC: 2.125 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 22276935 heartbeat IPC: 3.742 cumulative IPC: 2.146 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 73500420 cycles: 22406310 heartbeat IPC: 3.865 cumulative IPC: 2.166 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 22532223 heartbeat IPC: 3.971 cumulative IPC: 2.187 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 74500425 cycles: 22660556 heartbeat IPC: 3.896 cumulative IPC: 2.207 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 75000426 cycles: 22782208 heartbeat IPC: 4.11 cumulative IPC: 2.227 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 75500428 cycles: 22911995 heartbeat IPC: 3.852 cumulative IPC: 2.246 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 76000431 cycles: 23034266 heartbeat IPC: 4.089 cumulative IPC: 2.265 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 76500433 cycles: 23162404 heartbeat IPC: 3.902 cumulative IPC: 2.283 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 77000434 cycles: 23285093 heartbeat IPC: 4.075 cumulative IPC: 2.302 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 77500434 cycles: 23413226 heartbeat IPC: 3.902 cumulative IPC: 2.319 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 78000434 cycles: 23535288 heartbeat IPC: 4.096 cumulative IPC: 2.338 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 78500436 cycles: 24035513 heartbeat IPC: 0.9996 cumulative IPC: 2.284 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 79000436 cycles: 24864031 heartbeat IPC: 0.6035 cumulative IPC: 2.179 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 79500436 cycles: 25375074 heartbeat IPC: 0.9784 cumulative IPC: 2.135 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 80000437 cycles: 25758164 heartbeat IPC: 1.305 cumulative IPC: 2.113 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 80500440 cycles: 25909656 heartbeat IPC: 3.301 cumulative IPC: 2.125 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 81000440 cycles: 26035236 heartbeat IPC: 3.982 cumulative IPC: 2.141 (Simulation time: 00 hr 06 min 26 sec)
