[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000359 cycles: 20745508 heartbeat IPC: 0.4243 cumulative IPC: 0.384 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 52500362 cycles: 22122896 heartbeat IPC: 0.363 cumulative IPC: 0.3796 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 53000362 cycles: 23629963 heartbeat IPC: 0.3318 cumulative IPC: 0.3707 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 53500362 cycles: 24550186 heartbeat IPC: 0.5433 cumulative IPC: 0.3884 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 54000365 cycles: 26343625 heartbeat IPC: 0.2788 cumulative IPC: 0.3702 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 54500365 cycles: 29009756 heartbeat IPC: 0.1875 cumulative IPC: 0.334 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 31717788 heartbeat IPC: 0.1846 cumulative IPC: 0.309 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 55500369 cycles: 32988326 heartbeat IPC: 0.3935 cumulative IPC: 0.3152 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 56000369 cycles: 35406962 heartbeat IPC: 0.2067 cumulative IPC: 0.302 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 37402961 heartbeat IPC: 0.2505 cumulative IPC: 0.2973 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 57000373 cycles: 37756449 heartbeat IPC: 1.414 cumulative IPC: 0.3151 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 57500376 cycles: 38077258 heartbeat IPC: 1.559 cumulative IPC: 0.3328 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 58000376 cycles: 38355983 heartbeat IPC: 1.794 cumulative IPC: 0.3506 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 58500376 cycles: 38614231 heartbeat IPC: 1.936 cumulative IPC: 0.3683 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 59000379 cycles: 39040962 heartbeat IPC: 1.172 cumulative IPC: 0.3829 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 59500382 cycles: 40979704 heartbeat IPC: 0.2579 cumulative IPC: 0.3734 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 60000387 cycles: 42049678 heartbeat IPC: 0.4673 cumulative IPC: 0.3772 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 60500387 cycles: 44513906 heartbeat IPC: 0.2029 cumulative IPC: 0.3624 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 61000390 cycles: 46100046 heartbeat IPC: 0.3152 cumulative IPC: 0.3599 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 61500395 cycles: 47846679 heartbeat IPC: 0.2863 cumulative IPC: 0.3559 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 62000400 cycles: 49450852 heartbeat IPC: 0.3117 cumulative IPC: 0.3538 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 62500402 cycles: 50553835 heartbeat IPC: 0.4533 cumulative IPC: 0.357 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 63000402 cycles: 53334206 heartbeat IPC: 0.1798 cumulative IPC: 0.344 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 63500402 cycles: 55465007 heartbeat IPC: 0.2347 cumulative IPC: 0.3381 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 64000402 cycles: 56666624 heartbeat IPC: 0.4161 cumulative IPC: 0.3404 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 64500402 cycles: 57474583 heartbeat IPC: 0.6188 cumulative IPC: 0.3458 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 65000404 cycles: 57805041 heartbeat IPC: 1.513 cumulative IPC: 0.3549 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 65500406 cycles: 58065951 heartbeat IPC: 1.916 cumulative IPC: 0.3645 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 66000413 cycles: 58335435 heartbeat IPC: 1.855 cumulative IPC: 0.3739 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 66500413 cycles: 58710156 heartbeat IPC: 1.334 cumulative IPC: 0.3822 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 67000413 cycles: 58890685 heartbeat IPC: 2.77 cumulative IPC: 0.3921 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 59769191 heartbeat IPC: 0.5691 cumulative IPC: 0.3956 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 68000416 cycles: 60630640 heartbeat IPC: 0.5804 cumulative IPC: 0.3992 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 68500416 cycles: 62115829 heartbeat IPC: 0.3367 cumulative IPC: 0.3972 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 69000419 cycles: 64673336 heartbeat IPC: 0.1955 cumulative IPC: 0.3867 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 69500420 cycles: 66338400 heartbeat IPC: 0.3003 cumulative IPC: 0.3839 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 70000420 cycles: 67514696 heartbeat IPC: 0.4251 cumulative IPC: 0.3848 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 70500422 cycles: 68996150 heartbeat IPC: 0.3375 cumulative IPC: 0.3835 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 71000429 cycles: 70483496 heartbeat IPC: 0.3362 cumulative IPC: 0.3822 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 71087397 heartbeat IPC: 0.828 cumulative IPC: 0.387 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 71448375 heartbeat IPC: 1.385 cumulative IPC: 0.3935 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 71803102 heartbeat IPC: 1.41 cumulative IPC: 0.3999 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 73000443 cycles: 72621315 heartbeat IPC: 0.6111 cumulative IPC: 0.4029 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 73500444 cycles: 74320445 heartbeat IPC: 0.2943 cumulative IPC: 0.3998 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 75067019 heartbeat IPC: 0.6697 cumulative IPC: 0.4032 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 74500446 cycles: 75616220 heartbeat IPC: 0.9104 cumulative IPC: 0.4078 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 77689981 heartbeat IPC: 0.2411 cumulative IPC: 0.4022 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 75500446 cycles: 79414736 heartbeat IPC: 0.2899 cumulative IPC: 0.3992 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 76000450 cycles: 80613473 heartbeat IPC: 0.4171 cumulative IPC: 0.3995 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 76500451 cycles: 81863509 heartbeat IPC: 0.4 cumulative IPC: 0.3995 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 77000458 cycles: 82210925 heartbeat IPC: 1.439 cumulative IPC: 0.405 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 77500461 cycles: 82526460 heartbeat IPC: 1.585 cumulative IPC: 0.4105 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 78000462 cycles: 83210805 heartbeat IPC: 0.7306 cumulative IPC: 0.4138 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 85015351 heartbeat IPC: 0.2771 cumulative IPC: 0.4102 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 79000466 cycles: 86893990 heartbeat IPC: 0.2662 cumulative IPC: 0.4064 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 79500469 cycles: 88346281 heartbeat IPC: 0.3443 cumulative IPC: 0.4052 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 80000473 cycles: 89755153 heartbeat IPC: 0.3549 cumulative IPC: 0.4042 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 80500473 cycles: 90917854 heartbeat IPC: 0.43 cumulative IPC: 0.4046 (Simulation time: 00 hr 14 min 57 sec)
