[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500318 cycles: 18693244 heartbeat IPC: 0.7612 cumulative IPC: 0.5785 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 53000323 cycles: 19213430 heartbeat IPC: 0.9612 cumulative IPC: 0.6196 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 53500325 cycles: 20263566 heartbeat IPC: 0.4761 cumulative IPC: 0.5941 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 54000331 cycles: 20600820 heartbeat IPC: 1.483 cumulative IPC: 0.6422 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 54500331 cycles: 20852685 heartbeat IPC: 1.985 cumulative IPC: 0.6944 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 55000331 cycles: 21810549 heartbeat IPC: 0.522 cumulative IPC: 0.6722 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 55500333 cycles: 22584714 heartbeat IPC: 0.6459 cumulative IPC: 0.6697 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 56000336 cycles: 23903768 heartbeat IPC: 0.3791 cumulative IPC: 0.6295 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 56500338 cycles: 25054006 heartbeat IPC: 0.4347 cumulative IPC: 0.6085 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 57000343 cycles: 25714770 heartbeat IPC: 0.7567 cumulative IPC: 0.6171 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 57500344 cycles: 27277567 heartbeat IPC: 0.3199 cumulative IPC: 0.5811 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 58000349 cycles: 28433107 heartbeat IPC: 0.4327 cumulative IPC: 0.5689 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 58500352 cycles: 29130636 heartbeat IPC: 0.7168 cumulative IPC: 0.5759 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 59000354 cycles: 29715440 heartbeat IPC: 0.855 cumulative IPC: 0.5866 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 59500356 cycles: 30249004 heartbeat IPC: 0.9371 cumulative IPC: 0.5983 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 60000356 cycles: 30735363 heartbeat IPC: 1.028 cumulative IPC: 0.6111 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 60500356 cycles: 31188608 heartbeat IPC: 1.103 cumulative IPC: 0.6244 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 61000357 cycles: 31739713 heartbeat IPC: 0.9073 cumulative IPC: 0.6334 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 61500363 cycles: 32107267 heartbeat IPC: 1.36 cumulative IPC: 0.6484 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 32382373 heartbeat IPC: 1.818 cumulative IPC: 0.6663 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 62500372 cycles: 32664218 heartbeat IPC: 1.774 cumulative IPC: 0.6833 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 63000372 cycles: 32928352 heartbeat IPC: 1.893 cumulative IPC: 0.7006 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 63500375 cycles: 33197893 heartbeat IPC: 1.855 cumulative IPC: 0.7171 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 64000377 cycles: 33459310 heartbeat IPC: 1.913 cumulative IPC: 0.7335 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 64500380 cycles: 33730402 heartbeat IPC: 1.844 cumulative IPC: 0.749 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 65000383 cycles: 33993087 heartbeat IPC: 1.903 cumulative IPC: 0.7645 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 65500384 cycles: 34245880 heartbeat IPC: 1.978 cumulative IPC: 0.7799 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 66000386 cycles: 34505744 heartbeat IPC: 1.924 cumulative IPC: 0.7947 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 66500387 cycles: 34766555 heartbeat IPC: 1.917 cumulative IPC: 0.809 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 67000389 cycles: 35058076 heartbeat IPC: 1.715 cumulative IPC: 0.8218 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 67500390 cycles: 35648291 heartbeat IPC: 0.8472 cumulative IPC: 0.8225 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 68000396 cycles: 36929490 heartbeat IPC: 0.3903 cumulative IPC: 0.798 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 68500403 cycles: 37518683 heartbeat IPC: 0.8486 cumulative IPC: 0.7992 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 37883631 heartbeat IPC: 1.37 cumulative IPC: 0.8081 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 38066339 heartbeat IPC: 2.737 cumulative IPC: 0.823 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 38507866 heartbeat IPC: 1.132 cumulative IPC: 0.8286 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 70500409 cycles: 38904304 heartbeat IPC: 1.261 cumulative IPC: 0.8356 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 71000415 cycles: 39173931 heartbeat IPC: 1.854 cumulative IPC: 0.8467 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 39737824 heartbeat IPC: 0.8867 cumulative IPC: 0.8476 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 72000416 cycles: 40491013 heartbeat IPC: 0.6638 cumulative IPC: 0.8423 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 41091232 heartbeat IPC: 0.833 cumulative IPC: 0.8421 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 73000424 cycles: 41454103 heartbeat IPC: 1.378 cumulative IPC: 0.8493 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 73500431 cycles: 41793168 heartbeat IPC: 1.475 cumulative IPC: 0.857 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 42018212 heartbeat IPC: 2.222 cumulative IPC: 0.8681 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 42304436 heartbeat IPC: 1.747 cumulative IPC: 0.8771 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 42506958 heartbeat IPC: 2.469 cumulative IPC: 0.8886 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 75500435 cycles: 42858642 heartbeat IPC: 1.422 cumulative IPC: 0.8952 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 76000436 cycles: 43138080 heartbeat IPC: 1.789 cumulative IPC: 0.9038 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 76500441 cycles: 43458833 heartbeat IPC: 1.559 cumulative IPC: 0.9111 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 77000444 cycles: 43712453 heartbeat IPC: 1.971 cumulative IPC: 0.9202 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 77500446 cycles: 44660857 heartbeat IPC: 0.5272 cumulative IPC: 0.9079 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 78000450 cycles: 45475479 heartbeat IPC: 0.6138 cumulative IPC: 0.9002 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 45946138 heartbeat IPC: 1.062 cumulative IPC: 0.9026 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 79000456 cycles: 47130966 heartbeat IPC: 0.422 cumulative IPC: 0.8853 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 79500456 cycles: 48341684 heartbeat IPC: 0.413 cumulative IPC: 0.8684 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 80000456 cycles: 49804281 heartbeat IPC: 0.3419 cumulative IPC: 0.8467 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 80500457 cycles: 51007675 heartbeat IPC: 0.4155 cumulative IPC: 0.8325 (Simulation time: 00 hr 10 min 41 sec)
