[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000491 cycles: 66493434 heartbeat IPC: 3.337 cumulative IPC: 0.5868 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 81500492 cycles: 66653574 heartbeat IPC: 3.122 cumulative IPC: 0.5944 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 82000494 cycles: 66812103 heartbeat IPC: 3.154 cumulative IPC: 0.6021 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 82500495 cycles: 66968934 heartbeat IPC: 3.188 cumulative IPC: 0.6097 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 83000495 cycles: 67127281 heartbeat IPC: 3.158 cumulative IPC: 0.6172 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 83500495 cycles: 67281169 heartbeat IPC: 3.249 cumulative IPC: 0.6248 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 84000497 cycles: 67440821 heartbeat IPC: 3.132 cumulative IPC: 0.6322 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 84500497 cycles: 67607324 heartbeat IPC: 3.003 cumulative IPC: 0.6395 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 85000497 cycles: 67767583 heartbeat IPC: 3.12 cumulative IPC: 0.6469 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 85500500 cycles: 67929477 heartbeat IPC: 3.088 cumulative IPC: 0.6542 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 86000504 cycles: 68094474 heartbeat IPC: 3.03 cumulative IPC: 0.6614 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 86500507 cycles: 68256610 heartbeat IPC: 3.084 cumulative IPC: 0.6686 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 87000507 cycles: 68423380 heartbeat IPC: 2.998 cumulative IPC: 0.6757 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 87500510 cycles: 68595607 heartbeat IPC: 2.903 cumulative IPC: 0.6826 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 88000515 cycles: 68762219 heartbeat IPC: 3.001 cumulative IPC: 0.6896 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 88500516 cycles: 68941885 heartbeat IPC: 2.783 cumulative IPC: 0.6965 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 89000520 cycles: 69270223 heartbeat IPC: 1.523 cumulative IPC: 0.7013 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 89500520 cycles: 69484469 heartbeat IPC: 2.334 cumulative IPC: 0.7076 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 90000527 cycles: 69669282 heartbeat IPC: 2.705 cumulative IPC: 0.7142 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 90500527 cycles: 71422702 heartbeat IPC: 0.2852 cumulative IPC: 0.7012 (Simulation time: 00 hr 13 min 21 sec)
Heartbeat CPU 0 instructions: 91000527 cycles: 73403824 heartbeat IPC: 0.2524 cumulative IPC: 0.6863 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 91500528 cycles: 74568395 heartbeat IPC: 0.4293 cumulative IPC: 0.6814 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 92000528 cycles: 75894864 heartbeat IPC: 0.3769 cumulative IPC: 0.6749 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 92500529 cycles: 78039448 heartbeat IPC: 0.2331 cumulative IPC: 0.6602 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 93000532 cycles: 79202045 heartbeat IPC: 0.4301 cumulative IPC: 0.6561 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 93500538 cycles: 80954388 heartbeat IPC: 0.2853 cumulative IPC: 0.6464 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 0 instructions: 94000539 cycles: 81704928 heartbeat IPC: 0.6662 cumulative IPC: 0.6466 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 94500540 cycles: 82102187 heartbeat IPC: 1.259 cumulative IPC: 0.6502 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 95000542 cycles: 83263969 heartbeat IPC: 0.4304 cumulative IPC: 0.6465 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 95500542 cycles: 83706059 heartbeat IPC: 1.131 cumulative IPC: 0.6496 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 96000543 cycles: 84030782 heartbeat IPC: 1.54 cumulative IPC: 0.6537 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 96500544 cycles: 84279749 heartbeat IPC: 2.008 cumulative IPC: 0.6585 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 97000549 cycles: 84869941 heartbeat IPC: 0.8472 cumulative IPC: 0.66 (Simulation time: 00 hr 15 min 11 sec)
Heartbeat CPU 0 instructions: 97500549 cycles: 86141139 heartbeat IPC: 0.3933 cumulative IPC: 0.6554 (Simulation time: 00 hr 15 min 21 sec)
Heartbeat CPU 0 instructions: 98000552 cycles: 87140477 heartbeat IPC: 0.5003 cumulative IPC: 0.6532 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 98500554 cycles: 87804580 heartbeat IPC: 0.7529 cumulative IPC: 0.6541 (Simulation time: 00 hr 15 min 35 sec)
Heartbeat CPU 0 instructions: 99000554 cycles: 88831196 heartbeat IPC: 0.487 cumulative IPC: 0.6519 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 99500557 cycles: 89552672 heartbeat IPC: 0.693 cumulative IPC: 0.6523 (Simulation time: 00 hr 15 min 50 sec)
Heartbeat CPU 0 instructions: 100000562 cycles: 90289092 heartbeat IPC: 0.679 cumulative IPC: 0.6525 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 100500563 cycles: 91068963 heartbeat IPC: 0.6411 cumulative IPC: 0.6524 (Simulation time: 00 hr 16 min 03 sec)
Heartbeat CPU 0 instructions: 101000564 cycles: 92357905 heartbeat IPC: 0.3879 cumulative IPC: 0.6481 (Simulation time: 00 hr 16 min 13 sec)
Heartbeat CPU 0 instructions: 101500566 cycles: 93645756 heartbeat IPC: 0.3882 cumulative IPC: 0.6439 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 102000566 cycles: 94400638 heartbeat IPC: 0.6624 cumulative IPC: 0.6441 (Simulation time: 00 hr 16 min 29 sec)
Heartbeat CPU 0 instructions: 102500566 cycles: 95421669 heartbeat IPC: 0.4897 cumulative IPC: 0.6421 (Simulation time: 00 hr 16 min 38 sec)
Heartbeat CPU 0 instructions: 103000569 cycles: 96303347 heartbeat IPC: 0.5671 cumulative IPC: 0.6413 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 0 instructions: 103500569 cycles: 96580451 heartbeat IPC: 1.804 cumulative IPC: 0.6452 (Simulation time: 00 hr 16 min 49 sec)
Heartbeat CPU 0 instructions: 104000572 cycles: 97825057 heartbeat IPC: 0.4017 cumulative IPC: 0.6416 (Simulation time: 00 hr 16 min 59 sec)
Heartbeat CPU 0 instructions: 104500573 cycles: 98353910 heartbeat IPC: 0.9454 cumulative IPC: 0.6435 (Simulation time: 00 hr 17 min 05 sec)
Heartbeat CPU 0 instructions: 105000575 cycles: 98808283 heartbeat IPC: 1.1 cumulative IPC: 0.6459 (Simulation time: 00 hr 17 min 10 sec)
Heartbeat CPU 0 instructions: 105500580 cycles: 99119017 heartbeat IPC: 1.609 cumulative IPC: 0.6494 (Simulation time: 00 hr 17 min 15 sec)
Heartbeat CPU 0 instructions: 106000584 cycles: 99388819 heartbeat IPC: 1.853 cumulative IPC: 0.6532 (Simulation time: 00 hr 17 min 18 sec)
Heartbeat CPU 0 instructions: 106500590 cycles: 99684344 heartbeat IPC: 1.692 cumulative IPC: 0.6568 (Simulation time: 00 hr 17 min 23 sec)
Heartbeat CPU 0 instructions: 107000591 cycles: 99970835 heartbeat IPC: 1.745 cumulative IPC: 0.6604 (Simulation time: 00 hr 17 min 27 sec)
Heartbeat CPU 0 instructions: 107500592 cycles: 100259579 heartbeat IPC: 1.732 cumulative IPC: 0.664 (Simulation time: 00 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 108000595 cycles: 100544827 heartbeat IPC: 1.753 cumulative IPC: 0.6676 (Simulation time: 00 hr 17 min 35 sec)
Heartbeat CPU 0 instructions: 108500597 cycles: 101252633 heartbeat IPC: 0.7064 cumulative IPC: 0.6679 (Simulation time: 00 hr 17 min 42 sec)
Heartbeat CPU 0 instructions: 109000600 cycles: 102134728 heartbeat IPC: 0.5668 cumulative IPC: 0.6669 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 109500601 cycles: 102603345 heartbeat IPC: 1.067 cumulative IPC: 0.669 (Simulation time: 00 hr 17 min 54 sec)
Heartbeat CPU 0 instructions: 110000603 cycles: 103614534 heartbeat IPC: 0.4945 cumulative IPC: 0.667 (Simulation time: 00 hr 18 min 02 sec)
Heartbeat CPU 0 instructions: 110500605 cycles: 104011918 heartbeat IPC: 1.258 cumulative IPC: 0.6696 (Simulation time: 00 hr 18 min 07 sec)
Heartbeat CPU 0 instructions: 111000605 cycles: 104327112 heartbeat IPC: 1.586 cumulative IPC: 0.6728 (Simulation time: 00 hr 18 min 10 sec)
Heartbeat CPU 0 instructions: 111500606 cycles: 104567954 heartbeat IPC: 2.076 cumulative IPC: 0.6765 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 0 instructions: 112000610 cycles: 105112973 heartbeat IPC: 0.9174 cumulative IPC: 0.678 (Simulation time: 00 hr 18 min 18 sec)
Heartbeat CPU 0 instructions: 112500610 cycles: 106275906 heartbeat IPC: 0.4299 cumulative IPC: 0.6748 (Simulation time: 00 hr 18 min 28 sec)
Heartbeat CPU 0 instructions: 113000610 cycles: 107737063 heartbeat IPC: 0.3422 cumulative IPC: 0.6697 (Simulation time: 00 hr 18 min 39 sec)
Heartbeat CPU 0 instructions: 113500610 cycles: 108458135 heartbeat IPC: 0.6934 cumulative IPC: 0.6699 (Simulation time: 00 hr 18 min 46 sec)
Heartbeat CPU 0 instructions: 114000612 cycles: 109611576 heartbeat IPC: 0.4335 cumulative IPC: 0.667 (Simulation time: 00 hr 18 min 55 sec)
Heartbeat CPU 0 instructions: 114500615 cycles: 110285927 heartbeat IPC: 0.7415 cumulative IPC: 0.6675 (Simulation time: 00 hr 19 min 01 sec)
Heartbeat CPU 0 instructions: 115000616 cycles: 111833011 heartbeat IPC: 0.3232 cumulative IPC: 0.6621 (Simulation time: 00 hr 19 min 13 sec)
Heartbeat CPU 0 instructions: 115500621 cycles: 113018094 heartbeat IPC: 0.4219 cumulative IPC: 0.6592 (Simulation time: 00 hr 19 min 22 sec)
Heartbeat CPU 0 instructions: 116000621 cycles: 114002599 heartbeat IPC: 0.5079 cumulative IPC: 0.6578 (Simulation time: 00 hr 19 min 31 sec)
Heartbeat CPU 0 instructions: 116500621 cycles: 114665633 heartbeat IPC: 0.7541 cumulative IPC: 0.6584 (Simulation time: 00 hr 19 min 36 sec)
Heartbeat CPU 0 instructions: 117000624 cycles: 115020461 heartbeat IPC: 1.409 cumulative IPC: 0.661 (Simulation time: 00 hr 19 min 40 sec)
Heartbeat CPU 0 instructions: 117500628 cycles: 115263298 heartbeat IPC: 2.059 cumulative IPC: 0.6644 (Simulation time: 00 hr 19 min 43 sec)
Heartbeat CPU 0 instructions: 118000632 cycles: 115745500 heartbeat IPC: 1.037 cumulative IPC: 0.6661 (Simulation time: 00 hr 19 min 48 sec)
Heartbeat CPU 0 instructions: 118500632 cycles: 116694389 heartbeat IPC: 0.5269 cumulative IPC: 0.6648 (Simulation time: 00 hr 19 min 56 sec)
Heartbeat CPU 0 instructions: 119000633 cycles: 118070462 heartbeat IPC: 0.3634 cumulative IPC: 0.6609 (Simulation time: 00 hr 20 min 06 sec)
Heartbeat CPU 0 instructions: 119500636 cycles: 119351262 heartbeat IPC: 0.3904 cumulative IPC: 0.6576 (Simulation time: 00 hr 20 min 17 sec)
Heartbeat CPU 0 instructions: 120000640 cycles: 120813232 heartbeat IPC: 0.342 cumulative IPC: 0.6533 (Simulation time: 00 hr 20 min 28 sec)
Heartbeat CPU 0 instructions: 120500643 cycles: 121461584 heartbeat IPC: 0.7712 cumulative IPC: 0.654 (Simulation time: 00 hr 20 min 34 sec)
Heartbeat CPU 0 instructions: 121000643 cycles: 122429717 heartbeat IPC: 0.5165 cumulative IPC: 0.6528 (Simulation time: 00 hr 20 min 42 sec)
Heartbeat CPU 0 instructions: 121500643 cycles: 122801494 heartbeat IPC: 1.345 cumulative IPC: 0.6551 (Simulation time: 00 hr 20 min 46 sec)
Heartbeat CPU 0 instructions: 122000644 cycles: 123117043 heartbeat IPC: 1.585 cumulative IPC: 0.6578 (Simulation time: 00 hr 20 min 50 sec)
Heartbeat CPU 0 instructions: 122500647 cycles: 123354918 heartbeat IPC: 2.102 cumulative IPC: 0.6609 (Simulation time: 00 hr 20 min 53 sec)
Heartbeat CPU 0 instructions: 123000647 cycles: 123852320 heartbeat IPC: 1.005 cumulative IPC: 0.6625 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 123500648 cycles: 124522213 heartbeat IPC: 0.7464 cumulative IPC: 0.663 (Simulation time: 00 hr 21 min 03 sec)
Heartbeat CPU 0 instructions: 124000648 cycles: 125958396 heartbeat IPC: 0.3481 cumulative IPC: 0.659 (Simulation time: 00 hr 21 min 15 sec)
Heartbeat CPU 0 instructions: 124500648 cycles: 127923668 heartbeat IPC: 0.2544 cumulative IPC: 0.652 (Simulation time: 00 hr 21 min 30 sec)
Heartbeat CPU 0 instructions: 125000655 cycles: 129258103 heartbeat IPC: 0.3747 cumulative IPC: 0.6488 (Simulation time: 00 hr 21 min 41 sec)
Heartbeat CPU 0 instructions: 125500656 cycles: 130703633 heartbeat IPC: 0.3459 cumulative IPC: 0.6451 (Simulation time: 00 hr 21 min 53 sec)
Heartbeat CPU 0 instructions: 126000662 cycles: 132054868 heartbeat IPC: 0.37 cumulative IPC: 0.6419 (Simulation time: 00 hr 22 min 05 sec)
Heartbeat CPU 0 instructions: 126500664 cycles: 133215650 heartbeat IPC: 0.4307 cumulative IPC: 0.6399 (Simulation time: 00 hr 22 min 16 sec)
Heartbeat CPU 0 instructions: 127000669 cycles: 134343740 heartbeat IPC: 0.4432 cumulative IPC: 0.638 (Simulation time: 00 hr 22 min 27 sec)
Heartbeat CPU 0 instructions: 127500676 cycles: 135619096 heartbeat IPC: 0.3921 cumulative IPC: 0.6355 (Simulation time: 00 hr 22 min 39 sec)
Heartbeat CPU 0 instructions: 128000683 cycles: 136654000 heartbeat IPC: 0.4831 cumulative IPC: 0.6342 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 128500687 cycles: 137919622 heartbeat IPC: 0.3951 cumulative IPC: 0.6318 (Simulation time: 00 hr 23 min 02 sec)
Heartbeat CPU 0 instructions: 129000688 cycles: 139104955 heartbeat IPC: 0.4218 cumulative IPC: 0.6298 (Simulation time: 00 hr 23 min 13 sec)
Heartbeat CPU 0 instructions: 129500690 cycles: 140393208 heartbeat IPC: 0.3881 cumulative IPC: 0.6273 (Simulation time: 00 hr 23 min 25 sec)
Heartbeat CPU 0 instructions: 130000690 cycles: 141483242 heartbeat IPC: 0.4587 cumulative IPC: 0.6259 (Simulation time: 00 hr 23 min 35 sec)
Heartbeat CPU 0 instructions: 130500695 cycles: 142889127 heartbeat IPC: 0.3557 cumulative IPC: 0.6229 (Simulation time: 00 hr 23 min 48 sec)
Heartbeat CPU 0 instructions: 131000697 cycles: 144045014 heartbeat IPC: 0.4326 cumulative IPC: 0.6212 (Simulation time: 00 hr 23 min 59 sec)
Heartbeat CPU 0 instructions: 131500698 cycles: 145997105 heartbeat IPC: 0.2561 cumulative IPC: 0.6159 (Simulation time: 00 hr 24 min 16 sec)
Heartbeat CPU 0 instructions: 132000698 cycles: 148407875 heartbeat IPC: 0.2074 cumulative IPC: 0.6086 (Simulation time: 00 hr 24 min 33 sec)
Heartbeat CPU 0 instructions: 132500699 cycles: 149150491 heartbeat IPC: 0.6733 cumulative IPC: 0.6089 (Simulation time: 00 hr 24 min 40 sec)
Heartbeat CPU 0 instructions: 133000702 cycles: 149683764 heartbeat IPC: 0.9376 cumulative IPC: 0.6102 (Simulation time: 00 hr 24 min 46 sec)
Heartbeat CPU 0 instructions: 133500702 cycles: 150481663 heartbeat IPC: 0.6266 cumulative IPC: 0.6103 (Simulation time: 00 hr 24 min 54 sec)
Heartbeat CPU 0 instructions: 134000708 cycles: 151370723 heartbeat IPC: 0.5624 cumulative IPC: 0.61 (Simulation time: 00 hr 25 min 03 sec)
Heartbeat CPU 0 instructions: 134500710 cycles: 152479686 heartbeat IPC: 0.4509 cumulative IPC: 0.6087 (Simulation time: 00 hr 25 min 13 sec)
Heartbeat CPU 0 instructions: 135000710 cycles: 153945128 heartbeat IPC: 0.3412 cumulative IPC: 0.6059 (Simulation time: 00 hr 25 min 25 sec)
Heartbeat CPU 0 instructions: 135500715 cycles: 155421488 heartbeat IPC: 0.3387 cumulative IPC: 0.6031 (Simulation time: 00 hr 25 min 36 sec)
Heartbeat CPU 0 instructions: 136000716 cycles: 155976121 heartbeat IPC: 0.9015 cumulative IPC: 0.6043 (Simulation time: 00 hr 25 min 41 sec)
Heartbeat CPU 0 instructions: 136500721 cycles: 157121089 heartbeat IPC: 0.4367 cumulative IPC: 0.603 (Simulation time: 00 hr 25 min 49 sec)
Heartbeat CPU 0 instructions: 137000722 cycles: 158127876 heartbeat IPC: 0.4966 cumulative IPC: 0.6022 (Simulation time: 00 hr 25 min 57 sec)
Heartbeat CPU 0 instructions: 137500728 cycles: 159611682 heartbeat IPC: 0.337 cumulative IPC: 0.5995 (Simulation time: 00 hr 26 min 08 sec)
Heartbeat CPU 0 instructions: 138000731 cycles: 160523202 heartbeat IPC: 0.5485 cumulative IPC: 0.5992 (Simulation time: 00 hr 26 min 16 sec)
Heartbeat CPU 0 instructions: 138500735 cycles: 161443863 heartbeat IPC: 0.5431 cumulative IPC: 0.5989 (Simulation time: 00 hr 26 min 23 sec)
Heartbeat CPU 0 instructions: 139000739 cycles: 162751248 heartbeat IPC: 0.3824 cumulative IPC: 0.597 (Simulation time: 00 hr 26 min 33 sec)
Heartbeat CPU 0 instructions: 139500740 cycles: 163580268 heartbeat IPC: 0.6031 cumulative IPC: 0.597 (Simulation time: 00 hr 26 min 40 sec)
Heartbeat CPU 0 instructions: 140000746 cycles: 165379058 heartbeat IPC: 0.278 cumulative IPC: 0.5932 (Simulation time: 00 hr 26 min 54 sec)
Heartbeat CPU 0 instructions: 140500746 cycles: 166347439 heartbeat IPC: 0.5163 cumulative IPC: 0.5927 (Simulation time: 00 hr 27 min 01 sec)
Heartbeat CPU 0 instructions: 141000748 cycles: 166881785 heartbeat IPC: 0.9357 cumulative IPC: 0.5939 (Simulation time: 00 hr 27 min 06 sec)
Heartbeat CPU 0 instructions: 141500749 cycles: 167451192 heartbeat IPC: 0.8781 cumulative IPC: 0.595 (Simulation time: 00 hr 27 min 10 sec)
Heartbeat CPU 0 instructions: 142000749 cycles: 167967664 heartbeat IPC: 0.9681 cumulative IPC: 0.5962 (Simulation time: 00 hr 27 min 15 sec)
Heartbeat CPU 0 instructions: 142500750 cycles: 168483067 heartbeat IPC: 0.9701 cumulative IPC: 0.5975 (Simulation time: 00 hr 27 min 19 sec)
Heartbeat CPU 0 instructions: 143000750 cycles: 169119033 heartbeat IPC: 0.7862 cumulative IPC: 0.5982 (Simulation time: 00 hr 27 min 24 sec)
Heartbeat CPU 0 instructions: 143500750 cycles: 169599747 heartbeat IPC: 1.04 cumulative IPC: 0.5996 (Simulation time: 00 hr 27 min 28 sec)
Heartbeat CPU 0 instructions: 144000752 cycles: 170695706 heartbeat IPC: 0.4562 cumulative IPC: 0.5986 (Simulation time: 00 hr 27 min 36 sec)
Heartbeat CPU 0 instructions: 144500752 cycles: 171974179 heartbeat IPC: 0.3911 cumulative IPC: 0.5969 (Simulation time: 00 hr 27 min 46 sec)
Heartbeat CPU 0 instructions: 145000755 cycles: 173119162 heartbeat IPC: 0.4367 cumulative IPC: 0.5958 (Simulation time: 00 hr 27 min 54 sec)
Heartbeat CPU 0 instructions: 145500762 cycles: 174565556 heartbeat IPC: 0.3457 cumulative IPC: 0.5935 (Simulation time: 00 hr 28 min 05 sec)
Heartbeat CPU 0 instructions: 146000762 cycles: 174914237 heartbeat IPC: 1.434 cumulative IPC: 0.5953 (Simulation time: 00 hr 28 min 08 sec)
Heartbeat CPU 0 instructions: 146500762 cycles: 176037830 heartbeat IPC: 0.445 cumulative IPC: 0.5943 (Simulation time: 00 hr 28 min 16 sec)
Heartbeat CPU 0 instructions: 147000762 cycles: 176816976 heartbeat IPC: 0.6417 cumulative IPC: 0.5945 (Simulation time: 00 hr 28 min 22 sec)
Heartbeat CPU 0 instructions: 147500763 cycles: 177551604 heartbeat IPC: 0.6806 cumulative IPC: 0.5949 (Simulation time: 00 hr 28 min 28 sec)
Heartbeat CPU 0 instructions: 148000763 cycles: 177982714 heartbeat IPC: 1.16 cumulative IPC: 0.5964 (Simulation time: 00 hr 28 min 31 sec)
Heartbeat CPU 0 instructions: 148500764 cycles: 179137987 heartbeat IPC: 0.4328 cumulative IPC: 0.5953 (Simulation time: 00 hr 28 min 40 sec)
Heartbeat CPU 0 instructions: 149000764 cycles: 180531123 heartbeat IPC: 0.3589 cumulative IPC: 0.5933 (Simulation time: 00 hr 28 min 50 sec)
Heartbeat CPU 0 instructions: 149500767 cycles: 181716453 heartbeat IPC: 0.4218 cumulative IPC: 0.5921 (Simulation time: 00 hr 28 min 59 sec)
Heartbeat CPU 0 instructions: 150000767 cycles: 182399282 heartbeat IPC: 0.7322 cumulative IPC: 0.5926 (Simulation time: 00 hr 29 min 05 sec)
Heartbeat CPU 0 instructions: 150500769 cycles: 182918068 heartbeat IPC: 0.9638 cumulative IPC: 0.5938 (Simulation time: 00 hr 29 min 11 sec)
Heartbeat CPU 0 instructions: 151000769 cycles: 184355242 heartbeat IPC: 0.3479 cumulative IPC: 0.5917 (Simulation time: 00 hr 29 min 21 sec)
Heartbeat CPU 0 instructions: 151500769 cycles: 185312149 heartbeat IPC: 0.5225 cumulative IPC: 0.5913 (Simulation time: 00 hr 29 min 28 sec)
Heartbeat CPU 0 instructions: 152000769 cycles: 186581113 heartbeat IPC: 0.394 cumulative IPC: 0.5899 (Simulation time: 00 hr 29 min 37 sec)
Heartbeat CPU 0 instructions: 152500769 cycles: 187382528 heartbeat IPC: 0.6239 cumulative IPC: 0.59 (Simulation time: 00 hr 29 min 43 sec)
Heartbeat CPU 0 instructions: 153000770 cycles: 189675843 heartbeat IPC: 0.218 cumulative IPC: 0.5852 (Simulation time: 00 hr 29 min 58 sec)
Heartbeat CPU 0 instructions: 153500777 cycles: 190711232 heartbeat IPC: 0.4829 cumulative IPC: 0.5846 (Simulation time: 00 hr 30 min 06 sec)
Heartbeat CPU 0 instructions: 154000777 cycles: 191091982 heartbeat IPC: 1.313 cumulative IPC: 0.5861 (Simulation time: 00 hr 30 min 09 sec)
Heartbeat CPU 0 instructions: 154500778 cycles: 192064158 heartbeat IPC: 0.5143 cumulative IPC: 0.5858 (Simulation time: 00 hr 30 min 17 sec)
Heartbeat CPU 0 instructions: 155000785 cycles: 192968305 heartbeat IPC: 0.553 cumulative IPC: 0.5856 (Simulation time: 00 hr 30 min 23 sec)
Heartbeat CPU 0 instructions: 155500787 cycles: 194315397 heartbeat IPC: 0.3712 cumulative IPC: 0.584 (Simulation time: 00 hr 30 min 32 sec)
Heartbeat CPU 0 instructions: 156000787 cycles: 195228249 heartbeat IPC: 0.5477 cumulative IPC: 0.5838 (Simulation time: 00 hr 30 min 39 sec)
Heartbeat CPU 0 instructions: 156500788 cycles: 195882085 heartbeat IPC: 0.7647 cumulative IPC: 0.5845 (Simulation time: 00 hr 30 min 45 sec)
Heartbeat CPU 0 instructions: 157000793 cycles: 196402076 heartbeat IPC: 0.9616 cumulative IPC: 0.5855 (Simulation time: 00 hr 30 min 51 sec)
Heartbeat CPU 0 instructions: 157500799 cycles: 198040964 heartbeat IPC: 0.3051 cumulative IPC: 0.583 (Simulation time: 00 hr 31 min 03 sec)
Heartbeat CPU 0 instructions: 158000799 cycles: 198967793 heartbeat IPC: 0.5395 cumulative IPC: 0.5828 (Simulation time: 00 hr 31 min 14 sec)
Heartbeat CPU 0 instructions: 158500800 cycles: 200439192 heartbeat IPC: 0.3398 cumulative IPC: 0.5809 (Simulation time: 00 hr 31 min 33 sec)
Heartbeat CPU 0 instructions: 159000803 cycles: 201248504 heartbeat IPC: 0.6178 cumulative IPC: 0.5811 (Simulation time: 00 hr 31 min 40 sec)
Heartbeat CPU 0 instructions: 159500810 cycles: 202097634 heartbeat IPC: 0.5888 cumulative IPC: 0.5811 (Simulation time: 00 hr 31 min 47 sec)
Heartbeat CPU 0 instructions: 160000811 cycles: 203957209 heartbeat IPC: 0.2689 cumulative IPC: 0.578 (Simulation time: 00 hr 31 min 59 sec)
Heartbeat CPU 0 instructions: 160500818 cycles: 205413001 heartbeat IPC: 0.3435 cumulative IPC: 0.5763 (Simulation time: 00 hr 32 min 10 sec)
Heartbeat CPU 0 instructions: 161000820 cycles: 207019980 heartbeat IPC: 0.3111 cumulative IPC: 0.5741 (Simulation time: 00 hr 32 min 21 sec)
Heartbeat CPU 0 instructions: 161500823 cycles: 207709304 heartbeat IPC: 0.7254 cumulative IPC: 0.5746 (Simulation time: 00 hr 32 min 27 sec)
Heartbeat CPU 0 instructions: 162000823 cycles: 208516806 heartbeat IPC: 0.6192 cumulative IPC: 0.5748 (Simulation time: 00 hr 32 min 34 sec)
Heartbeat CPU 0 instructions: 162500823 cycles: 210108049 heartbeat IPC: 0.3142 cumulative IPC: 0.5727 (Simulation time: 00 hr 32 min 44 sec)
Heartbeat CPU 0 instructions: 163000823 cycles: 211240338 heartbeat IPC: 0.4416 cumulative IPC: 0.5719 (Simulation time: 00 hr 32 min 52 sec)
Heartbeat CPU 0 instructions: 163500830 cycles: 212515335 heartbeat IPC: 0.3922 cumulative IPC: 0.5708 (Simulation time: 00 hr 33 min 00 sec)
Heartbeat CPU 0 instructions: 164000830 cycles: 214404690 heartbeat IPC: 0.2646 cumulative IPC: 0.5679 (Simulation time: 00 hr 33 min 12 sec)
Heartbeat CPU 0 instructions: 164500833 cycles: 215580071 heartbeat IPC: 0.4254 cumulative IPC: 0.5671 (Simulation time: 00 hr 33 min 21 sec)
