[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500342 cycles: 18154220 heartbeat IPC: 0.8431 cumulative IPC: 0.6485 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 19276488 heartbeat IPC: 0.4455 cumulative IPC: 0.6027 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 53500343 cycles: 20223976 heartbeat IPC: 0.5277 cumulative IPC: 0.5907 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 54000345 cycles: 21119975 heartbeat IPC: 0.558 cumulative IPC: 0.5864 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 54500346 cycles: 21676487 heartbeat IPC: 0.8985 cumulative IPC: 0.61 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 22249772 heartbeat IPC: 0.8722 cumulative IPC: 0.6289 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 55500354 cycles: 22745154 heartbeat IPC: 1.009 cumulative IPC: 0.6512 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 23263300 heartbeat IPC: 0.965 cumulative IPC: 0.6693 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 56500359 cycles: 23729744 heartbeat IPC: 1.072 cumulative IPC: 0.6892 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 24242790 heartbeat IPC: 0.9746 cumulative IPC: 0.704 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 24758782 heartbeat IPC: 0.969 cumulative IPC: 0.717 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 25198272 heartbeat IPC: 1.138 cumulative IPC: 0.734 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 25679536 heartbeat IPC: 1.039 cumulative IPC: 0.7469 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 26145240 heartbeat IPC: 1.074 cumulative IPC: 0.7597 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 59500381 cycles: 27225441 heartbeat IPC: 0.4629 cumulative IPC: 0.7349 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 60000381 cycles: 28953768 heartbeat IPC: 0.2893 cumulative IPC: 0.6824 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 60500383 cycles: 29778559 heartbeat IPC: 0.6062 cumulative IPC: 0.6783 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 61000385 cycles: 30136422 heartbeat IPC: 1.397 cumulative IPC: 0.6946 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 61500386 cycles: 30319903 heartbeat IPC: 2.725 cumulative IPC: 0.7178 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 62000387 cycles: 30631671 heartbeat IPC: 1.604 cumulative IPC: 0.7347 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 31116258 heartbeat IPC: 1.032 cumulative IPC: 0.7433 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 31373247 heartbeat IPC: 1.946 cumulative IPC: 0.7614 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 63500389 cycles: 31817348 heartbeat IPC: 1.126 cumulative IPC: 0.7706 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 64000389 cycles: 33294997 heartbeat IPC: 0.3384 cumulative IPC: 0.737 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 64500396 cycles: 34858752 heartbeat IPC: 0.3197 cumulative IPC: 0.7053 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 65000400 cycles: 35720658 heartbeat IPC: 0.5801 cumulative IPC: 0.7002 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 65500400 cycles: 36865470 heartbeat IPC: 0.4368 cumulative IPC: 0.6869 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 37763643 heartbeat IPC: 0.5567 cumulative IPC: 0.6819 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 39154334 heartbeat IPC: 0.3595 cumulative IPC: 0.6638 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 67000404 cycles: 40411704 heartbeat IPC: 0.3977 cumulative IPC: 0.651 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 67500404 cycles: 41599100 heartbeat IPC: 0.4211 cumulative IPC: 0.641 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 42136711 heartbeat IPC: 0.93 cumulative IPC: 0.6466 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 68500407 cycles: 43232550 heartbeat IPC: 0.4563 cumulative IPC: 0.6394 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 69000413 cycles: 43807091 heartbeat IPC: 0.8703 cumulative IPC: 0.6439 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 69500415 cycles: 44587905 heartbeat IPC: 0.6404 cumulative IPC: 0.6438 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 70000416 cycles: 45010469 heartbeat IPC: 1.183 cumulative IPC: 0.6512 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 70500418 cycles: 45387013 heartbeat IPC: 1.328 cumulative IPC: 0.6594 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 71000422 cycles: 45771763 heartbeat IPC: 1.3 cumulative IPC: 0.6672 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 71500425 cycles: 46253367 heartbeat IPC: 1.038 cumulative IPC: 0.6728 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 46725491 heartbeat IPC: 1.059 cumulative IPC: 0.6785 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 47045299 heartbeat IPC: 1.563 cumulative IPC: 0.6871 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 73000428 cycles: 48097143 heartbeat IPC: 0.4754 cumulative IPC: 0.6805 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 73500429 cycles: 49048249 heartbeat IPC: 0.5257 cumulative IPC: 0.6763 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 49716623 heartbeat IPC: 0.7481 cumulative IPC: 0.6776 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 50609425 heartbeat IPC: 0.56 cumulative IPC: 0.6747 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 75000437 cycles: 52336369 heartbeat IPC: 0.2895 cumulative IPC: 0.6573 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 75500438 cycles: 53596360 heartbeat IPC: 0.3968 cumulative IPC: 0.6489 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 76000439 cycles: 54767641 heartbeat IPC: 0.4269 cumulative IPC: 0.6425 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 76500444 cycles: 55786172 heartbeat IPC: 0.4909 cumulative IPC: 0.6388 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 56513915 heartbeat IPC: 0.6871 cumulative IPC: 0.6396 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 57753518 heartbeat IPC: 0.4034 cumulative IPC: 0.6328 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 78000452 cycles: 58677870 heartbeat IPC: 0.5409 cumulative IPC: 0.6309 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 78500453 cycles: 59244643 heartbeat IPC: 0.8822 cumulative IPC: 0.6341 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 79000458 cycles: 60407266 heartbeat IPC: 0.4301 cumulative IPC: 0.629 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 79500458 cycles: 61625813 heartbeat IPC: 0.4103 cumulative IPC: 0.6233 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 62518332 heartbeat IPC: 0.5602 cumulative IPC: 0.6222 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 80500470 cycles: 63685093 heartbeat IPC: 0.4285 cumulative IPC: 0.6176 (Simulation time: 00 hr 12 min 09 sec)
