[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500347 cycles: 15584314 heartbeat IPC: 1.439 cumulative IPC: 1.557 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 53000349 cycles: 15909517 heartbeat IPC: 1.538 cumulative IPC: 1.554 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 53500349 cycles: 16196956 heartbeat IPC: 1.739 cumulative IPC: 1.578 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 54000351 cycles: 16483579 heartbeat IPC: 1.744 cumulative IPC: 1.597 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 16779893 heartbeat IPC: 1.687 cumulative IPC: 1.607 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 55000356 cycles: 17065216 heartbeat IPC: 1.752 cumulative IPC: 1.62 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 55500356 cycles: 17347027 heartbeat IPC: 1.774 cumulative IPC: 1.633 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 56000358 cycles: 17635955 heartbeat IPC: 1.731 cumulative IPC: 1.641 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 17956017 heartbeat IPC: 1.562 cumulative IPC: 1.634 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 57000362 cycles: 18263750 heartbeat IPC: 1.625 cumulative IPC: 1.634 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 57500367 cycles: 18561832 heartbeat IPC: 1.677 cumulative IPC: 1.637 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 58000369 cycles: 18851614 heartbeat IPC: 1.725 cumulative IPC: 1.642 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 19146789 heartbeat IPC: 1.694 cumulative IPC: 1.645 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 59000373 cycles: 19430715 heartbeat IPC: 1.761 cumulative IPC: 1.651 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 59500373 cycles: 19760334 heartbeat IPC: 1.517 cumulative IPC: 1.643 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 60000373 cycles: 20080179 heartbeat IPC: 1.563 cumulative IPC: 1.639 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 20362095 heartbeat IPC: 1.774 cumulative IPC: 1.645 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 61000381 cycles: 20985003 heartbeat IPC: 0.8027 cumulative IPC: 1.57 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 61500381 cycles: 21472717 heartbeat IPC: 1.025 cumulative IPC: 1.535 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 21845132 heartbeat IPC: 1.343 cumulative IPC: 1.526 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 22338334 heartbeat IPC: 1.014 cumulative IPC: 1.495 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 63000393 cycles: 22753013 heartbeat IPC: 1.206 cumulative IPC: 1.482 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 63500400 cycles: 23178163 heartbeat IPC: 1.176 cumulative IPC: 1.468 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 64000400 cycles: 23587004 heartbeat IPC: 1.223 cumulative IPC: 1.457 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 64500403 cycles: 24035874 heartbeat IPC: 1.114 cumulative IPC: 1.442 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 65000410 cycles: 24300937 heartbeat IPC: 1.886 cumulative IPC: 1.453 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 65500411 cycles: 24732195 heartbeat IPC: 1.159 cumulative IPC: 1.441 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 25252550 heartbeat IPC: 0.9609 cumulative IPC: 1.419 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 66500412 cycles: 25919427 heartbeat IPC: 0.7498 cumulative IPC: 1.382 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 67000415 cycles: 26211321 heartbeat IPC: 1.713 cumulative IPC: 1.39 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 26487831 heartbeat IPC: 1.808 cumulative IPC: 1.399 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 26843340 heartbeat IPC: 1.406 cumulative IPC: 1.399 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 68500429 cycles: 27185005 heartbeat IPC: 1.463 cumulative IPC: 1.401 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 69000429 cycles: 27493105 heartbeat IPC: 1.623 cumulative IPC: 1.406 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 28797469 heartbeat IPC: 0.3833 cumulative IPC: 1.316 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 30125300 heartbeat IPC: 0.3766 cumulative IPC: 1.239 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 31367315 heartbeat IPC: 0.4026 cumulative IPC: 1.179 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 71000434 cycles: 32388292 heartbeat IPC: 0.4897 cumulative IPC: 1.141 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 71500435 cycles: 33276345 heartbeat IPC: 0.563 cumulative IPC: 1.114 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 72000437 cycles: 33971694 heartbeat IPC: 0.7191 cumulative IPC: 1.1 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 72500437 cycles: 34882200 heartbeat IPC: 0.5491 cumulative IPC: 1.076 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 35769105 heartbeat IPC: 0.5638 cumulative IPC: 1.056 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 36794929 heartbeat IPC: 0.4874 cumulative IPC: 1.03 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 74000439 cycles: 37730263 heartbeat IPC: 0.5346 cumulative IPC: 1.01 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 74500440 cycles: 38665263 heartbeat IPC: 0.5348 cumulative IPC: 0.9925 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 75000440 cycles: 39577088 heartbeat IPC: 0.5484 cumulative IPC: 0.9766 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 75500443 cycles: 40748514 heartbeat IPC: 0.4268 cumulative IPC: 0.9526 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 76000448 cycles: 41842389 heartbeat IPC: 0.4571 cumulative IPC: 0.9331 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 42665204 heartbeat IPC: 0.6077 cumulative IPC: 0.9238 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 77000449 cycles: 43589714 heartbeat IPC: 0.5408 cumulative IPC: 0.9118 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 77500449 cycles: 44573817 heartbeat IPC: 0.5081 cumulative IPC: 0.8989 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 78000449 cycles: 45785643 heartbeat IPC: 0.4126 cumulative IPC: 0.8803 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 78500452 cycles: 46437815 heartbeat IPC: 0.7667 cumulative IPC: 0.878 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 79000452 cycles: 47182650 heartbeat IPC: 0.6713 cumulative IPC: 0.8734 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 79500457 cycles: 47809876 heartbeat IPC: 0.7972 cumulative IPC: 0.872 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 80000461 cycles: 48608913 heartbeat IPC: 0.6258 cumulative IPC: 0.8663 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 49931350 heartbeat IPC: 0.3781 cumulative IPC: 0.8484 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 81000469 cycles: 50650570 heartbeat IPC: 0.6952 cumulative IPC: 0.8454 (Simulation time: 00 hr 10 min 23 sec)
