[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500341 cycles: 19848716 heartbeat IPC: 0.4221 cumulative IPC: 0.4419 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 20862673 heartbeat IPC: 0.4931 cumulative IPC: 0.4497 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 53500341 cycles: 21845403 heartbeat IPC: 0.5088 cumulative IPC: 0.4573 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 54000341 cycles: 23038305 heartbeat IPC: 0.4191 cumulative IPC: 0.4521 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 24825771 heartbeat IPC: 0.2797 cumulative IPC: 0.4232 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 26400809 heartbeat IPC: 0.3175 cumulative IPC: 0.4095 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 55500348 cycles: 27628048 heartbeat IPC: 0.4074 cumulative IPC: 0.4093 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 28524929 heartbeat IPC: 0.5575 cumulative IPC: 0.4186 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 56500353 cycles: 29647846 heartbeat IPC: 0.4453 cumulative IPC: 0.4205 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 30741292 heartbeat IPC: 0.4573 cumulative IPC: 0.423 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 57500360 cycles: 32172367 heartbeat IPC: 0.3494 cumulative IPC: 0.4171 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 58000363 cycles: 32541561 heartbeat IPC: 1.354 cumulative IPC: 0.436 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 32894342 heartbeat IPC: 1.417 cumulative IPC: 0.4545 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 59000366 cycles: 33650077 heartbeat IPC: 0.6616 cumulative IPC: 0.4625 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 59500366 cycles: 35122113 heartbeat IPC: 0.3397 cumulative IPC: 0.4539 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 36429212 heartbeat IPC: 0.3825 cumulative IPC: 0.4497 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 36925218 heartbeat IPC: 1.008 cumulative IPC: 0.4619 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 37322999 heartbeat IPC: 1.257 cumulative IPC: 0.4755 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 38517206 heartbeat IPC: 0.4187 cumulative IPC: 0.4727 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 62000373 cycles: 39677915 heartbeat IPC: 0.4308 cumulative IPC: 0.4708 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 41206321 heartbeat IPC: 0.3271 cumulative IPC: 0.4627 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 63000379 cycles: 42107873 heartbeat IPC: 0.5546 cumulative IPC: 0.4657 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 63500379 cycles: 43391489 heartbeat IPC: 0.3895 cumulative IPC: 0.4623 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 64000381 cycles: 44649681 heartbeat IPC: 0.3974 cumulative IPC: 0.4596 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 64500382 cycles: 45765576 heartbeat IPC: 0.4481 cumulative IPC: 0.4592 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 65000382 cycles: 46766131 heartbeat IPC: 0.4997 cumulative IPC: 0.4605 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 65500382 cycles: 47777450 heartbeat IPC: 0.4944 cumulative IPC: 0.4615 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 66000383 cycles: 48707939 heartbeat IPC: 0.5374 cumulative IPC: 0.4635 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 66500387 cycles: 49875372 heartbeat IPC: 0.4283 cumulative IPC: 0.4624 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 50957364 heartbeat IPC: 0.4621 cumulative IPC: 0.4624 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 52541096 heartbeat IPC: 0.3157 cumulative IPC: 0.4563 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 68000394 cycles: 53760460 heartbeat IPC: 0.41 cumulative IPC: 0.4549 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 54838809 heartbeat IPC: 0.4637 cumulative IPC: 0.4551 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 69000399 cycles: 55726392 heartbeat IPC: 0.5633 cumulative IPC: 0.4574 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 69500400 cycles: 56535715 heartbeat IPC: 0.6178 cumulative IPC: 0.4605 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 70000401 cycles: 57740246 heartbeat IPC: 0.4151 cumulative IPC: 0.4593 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 70500405 cycles: 59045254 heartbeat IPC: 0.3831 cumulative IPC: 0.457 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 71000405 cycles: 59586775 heartbeat IPC: 0.9233 cumulative IPC: 0.4626 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 59899817 heartbeat IPC: 1.597 cumulative IPC: 0.4704 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 72000415 cycles: 60502919 heartbeat IPC: 0.8291 cumulative IPC: 0.475 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 72500415 cycles: 61216853 heartbeat IPC: 0.7003 cumulative IPC: 0.4785 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 62519458 heartbeat IPC: 0.3838 cumulative IPC: 0.4759 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 73500426 cycles: 63515636 heartbeat IPC: 0.5019 cumulative IPC: 0.4764 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 74000426 cycles: 64991740 heartbeat IPC: 0.3387 cumulative IPC: 0.4724 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 74500426 cycles: 65952083 heartbeat IPC: 0.5206 cumulative IPC: 0.4733 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 75000428 cycles: 67123572 heartbeat IPC: 0.4268 cumulative IPC: 0.4723 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 75500429 cycles: 69214064 heartbeat IPC: 0.2392 cumulative IPC: 0.4634 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 76000430 cycles: 70344335 heartbeat IPC: 0.4424 cumulative IPC: 0.463 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 76500430 cycles: 71303749 heartbeat IPC: 0.5212 cumulative IPC: 0.464 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 73018515 heartbeat IPC: 0.2916 cumulative IPC: 0.459 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 77500432 cycles: 74081335 heartbeat IPC: 0.4704 cumulative IPC: 0.4592 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 78000436 cycles: 74977138 heartbeat IPC: 0.5582 cumulative IPC: 0.4606 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 78500436 cycles: 76265914 heartbeat IPC: 0.388 cumulative IPC: 0.4591 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 79000436 cycles: 77574112 heartbeat IPC: 0.3822 cumulative IPC: 0.4575 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 79500439 cycles: 78552848 heartbeat IPC: 0.5109 cumulative IPC: 0.4583 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 80000439 cycles: 79325221 heartbeat IPC: 0.6474 cumulative IPC: 0.4606 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 80500440 cycles: 80178686 heartbeat IPC: 0.5858 cumulative IPC: 0.4622 (Simulation time: 00 hr 14 min 08 sec)
