[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500330 cycles: 20404215 heartbeat IPC: 0.4187 cumulative IPC: 0.4271 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 53000332 cycles: 21238448 heartbeat IPC: 0.5994 cumulative IPC: 0.4486 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 53500335 cycles: 22035685 heartbeat IPC: 0.6272 cumulative IPC: 0.4676 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 54000337 cycles: 23362412 heartbeat IPC: 0.3769 cumulative IPC: 0.4539 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 54500340 cycles: 24643243 heartbeat IPC: 0.3904 cumulative IPC: 0.4459 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 26196516 heartbeat IPC: 0.3219 cumulative IPC: 0.4293 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 55500346 cycles: 27114794 heartbeat IPC: 0.5445 cumulative IPC: 0.4377 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 56000349 cycles: 28360450 heartbeat IPC: 0.4014 cumulative IPC: 0.4345 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 56500352 cycles: 29857054 heartbeat IPC: 0.3341 cumulative IPC: 0.4247 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 57000356 cycles: 30558051 heartbeat IPC: 0.7133 cumulative IPC: 0.4373 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 57500357 cycles: 31870697 heartbeat IPC: 0.3809 cumulative IPC: 0.433 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 58000361 cycles: 33738965 heartbeat IPC: 0.2676 cumulative IPC: 0.4169 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 58500361 cycles: 35024155 heartbeat IPC: 0.389 cumulative IPC: 0.4152 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 59000363 cycles: 36203705 heartbeat IPC: 0.4239 cumulative IPC: 0.4156 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 59500363 cycles: 37869387 heartbeat IPC: 0.3002 cumulative IPC: 0.4074 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 60000365 cycles: 39272166 heartbeat IPC: 0.3564 cumulative IPC: 0.4045 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 60500369 cycles: 40728107 heartbeat IPC: 0.3434 cumulative IPC: 0.4011 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 61000369 cycles: 42528829 heartbeat IPC: 0.2777 cumulative IPC: 0.3932 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 61500369 cycles: 44147758 heartbeat IPC: 0.3088 cumulative IPC: 0.3885 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 62000369 cycles: 45108281 heartbeat IPC: 0.5205 cumulative IPC: 0.3927 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 62500372 cycles: 46313338 heartbeat IPC: 0.4149 cumulative IPC: 0.3935 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 63000373 cycles: 47965048 heartbeat IPC: 0.3027 cumulative IPC: 0.3891 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 63500375 cycles: 49068934 heartbeat IPC: 0.4529 cumulative IPC: 0.3911 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 64000376 cycles: 50259579 heartbeat IPC: 0.4199 cumulative IPC: 0.3921 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 64500376 cycles: 51525241 heartbeat IPC: 0.3951 cumulative IPC: 0.3922 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 65000377 cycles: 52488531 heartbeat IPC: 0.5191 cumulative IPC: 0.3954 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 65500383 cycles: 53466595 heartbeat IPC: 0.5112 cumulative IPC: 0.3983 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 66000384 cycles: 54821451 heartbeat IPC: 0.369 cumulative IPC: 0.3973 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 66500391 cycles: 55998525 heartbeat IPC: 0.4248 cumulative IPC: 0.3981 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 67000392 cycles: 57218483 heartbeat IPC: 0.4099 cumulative IPC: 0.3984 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 67500398 cycles: 58338013 heartbeat IPC: 0.4466 cumulative IPC: 0.3997 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 59965766 heartbeat IPC: 0.3072 cumulative IPC: 0.3963 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 68500404 cycles: 62097702 heartbeat IPC: 0.2345 cumulative IPC: 0.3891 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 69000404 cycles: 63903568 heartbeat IPC: 0.2769 cumulative IPC: 0.385 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 69500404 cycles: 65895837 heartbeat IPC: 0.251 cumulative IPC: 0.3798 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 70000404 cycles: 66777022 heartbeat IPC: 0.5674 cumulative IPC: 0.3829 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 70500404 cycles: 67723175 heartbeat IPC: 0.5285 cumulative IPC: 0.3855 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 71000404 cycles: 69205545 heartbeat IPC: 0.3373 cumulative IPC: 0.3842 (Simulation time: 00 hr 14 min 06 sec)
Heartbeat CPU 0 instructions: 71500411 cycles: 70450467 heartbeat IPC: 0.4016 cumulative IPC: 0.3846 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 72000411 cycles: 72117217 heartbeat IPC: 0.3 cumulative IPC: 0.3822 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 72500415 cycles: 74055367 heartbeat IPC: 0.258 cumulative IPC: 0.3781 (Simulation time: 00 hr 14 min 43 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 75720353 heartbeat IPC: 0.3003 cumulative IPC: 0.376 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 73500419 cycles: 77505665 heartbeat IPC: 0.2801 cumulative IPC: 0.3733 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 74000426 cycles: 78967987 heartbeat IPC: 0.3419 cumulative IPC: 0.3726 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 0 instructions: 74500428 cycles: 80468295 heartbeat IPC: 0.3333 cumulative IPC: 0.3717 (Simulation time: 00 hr 15 min 35 sec)
Heartbeat CPU 0 instructions: 75000429 cycles: 81740208 heartbeat IPC: 0.3931 cumulative IPC: 0.3721 (Simulation time: 00 hr 15 min 45 sec)
Heartbeat CPU 0 instructions: 75500435 cycles: 83191626 heartbeat IPC: 0.3445 cumulative IPC: 0.3715 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 76000435 cycles: 84785024 heartbeat IPC: 0.3138 cumulative IPC: 0.3702 (Simulation time: 00 hr 16 min 09 sec)
Heartbeat CPU 0 instructions: 76500437 cycles: 86670183 heartbeat IPC: 0.2652 cumulative IPC: 0.3674 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 77000438 cycles: 88255412 heartbeat IPC: 0.3154 cumulative IPC: 0.3663 (Simulation time: 00 hr 16 min 35 sec)
Heartbeat CPU 0 instructions: 77500443 cycles: 89535567 heartbeat IPC: 0.3906 cumulative IPC: 0.3667 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 0 instructions: 78000444 cycles: 91040323 heartbeat IPC: 0.3323 cumulative IPC: 0.3661 (Simulation time: 00 hr 16 min 56 sec)
Heartbeat CPU 0 instructions: 78500445 cycles: 92141273 heartbeat IPC: 0.4542 cumulative IPC: 0.3673 (Simulation time: 00 hr 17 min 05 sec)
Heartbeat CPU 0 instructions: 79000449 cycles: 93523437 heartbeat IPC: 0.3618 cumulative IPC: 0.3672 (Simulation time: 00 hr 17 min 15 sec)
Heartbeat CPU 0 instructions: 79500449 cycles: 94922856 heartbeat IPC: 0.3573 cumulative IPC: 0.367 (Simulation time: 00 hr 17 min 26 sec)
Heartbeat CPU 0 instructions: 80000453 cycles: 96508504 heartbeat IPC: 0.3153 cumulative IPC: 0.366 (Simulation time: 00 hr 17 min 38 sec)
Heartbeat CPU 0 instructions: 80500459 cycles: 97847779 heartbeat IPC: 0.3733 cumulative IPC: 0.3662 (Simulation time: 00 hr 17 min 48 sec)
