[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500323 cycles: 23403173 heartbeat IPC: 0.4014 cumulative IPC: 0.3028 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 53000323 cycles: 24909809 heartbeat IPC: 0.3319 cumulative IPC: 0.3073 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 53500323 cycles: 26147907 heartbeat IPC: 0.4038 cumulative IPC: 0.3182 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 54000325 cycles: 27699625 heartbeat IPC: 0.3222 cumulative IPC: 0.3187 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 54500325 cycles: 28158446 heartbeat IPC: 1.09 cumulative IPC: 0.3458 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 55000330 cycles: 28359088 heartbeat IPC: 2.492 cumulative IPC: 0.3784 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 55500335 cycles: 28634298 heartbeat IPC: 1.817 cumulative IPC: 0.4078 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 56000335 cycles: 28915364 heartbeat IPC: 1.779 cumulative IPC: 0.4358 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 56500342 cycles: 30676397 heartbeat IPC: 0.2839 cumulative IPC: 0.4186 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 57000347 cycles: 32061883 heartbeat IPC: 0.3609 cumulative IPC: 0.4138 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 57500349 cycles: 33920935 heartbeat IPC: 0.269 cumulative IPC: 0.3995 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 58000350 cycles: 35123192 heartbeat IPC: 0.4159 cumulative IPC: 0.4005 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 58500355 cycles: 36439247 heartbeat IPC: 0.3799 cumulative IPC: 0.3992 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 37842538 heartbeat IPC: 0.3563 cumulative IPC: 0.3965 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 59500360 cycles: 39580869 heartbeat IPC: 0.2876 cumulative IPC: 0.3888 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 60000362 cycles: 41062509 heartbeat IPC: 0.3375 cumulative IPC: 0.3859 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 60500369 cycles: 43017386 heartbeat IPC: 0.2558 cumulative IPC: 0.3767 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 44274432 heartbeat IPC: 0.3978 cumulative IPC: 0.3776 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 45869211 heartbeat IPC: 0.3135 cumulative IPC: 0.3743 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 62000375 cycles: 47697290 heartbeat IPC: 0.2735 cumulative IPC: 0.3687 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 62500375 cycles: 49535068 heartbeat IPC: 0.2721 cumulative IPC: 0.3635 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 63000376 cycles: 51073526 heartbeat IPC: 0.325 cumulative IPC: 0.3618 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 63500377 cycles: 52089502 heartbeat IPC: 0.4921 cumulative IPC: 0.3654 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 64000377 cycles: 52377814 heartbeat IPC: 1.734 cumulative IPC: 0.376 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 64500377 cycles: 53600464 heartbeat IPC: 0.4089 cumulative IPC: 0.3771 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 65000377 cycles: 54360301 heartbeat IPC: 0.658 cumulative IPC: 0.3825 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 65500378 cycles: 54836268 heartbeat IPC: 1.05 cumulative IPC: 0.3905 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 66000380 cycles: 55273939 heartbeat IPC: 1.142 cumulative IPC: 0.3987 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 66500383 cycles: 57305727 heartbeat IPC: 0.2461 cumulative IPC: 0.3914 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 67000388 cycles: 59201033 heartbeat IPC: 0.2638 cumulative IPC: 0.3859 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 67500389 cycles: 60331564 heartbeat IPC: 0.4423 cumulative IPC: 0.3873 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 68000390 cycles: 61332420 heartbeat IPC: 0.4996 cumulative IPC: 0.3897 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 68500392 cycles: 62112479 heartbeat IPC: 0.641 cumulative IPC: 0.3939 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 69000392 cycles: 64130496 heartbeat IPC: 0.2478 cumulative IPC: 0.3879 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 69500392 cycles: 65441460 heartbeat IPC: 0.3814 cumulative IPC: 0.3877 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 70000392 cycles: 67340001 heartbeat IPC: 0.2634 cumulative IPC: 0.3832 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 70500397 cycles: 68855239 heartbeat IPC: 0.33 cumulative IPC: 0.3817 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 71000398 cycles: 69973284 heartbeat IPC: 0.4472 cumulative IPC: 0.383 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 71500400 cycles: 71870280 heartbeat IPC: 0.2636 cumulative IPC: 0.379 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 72000404 cycles: 73165263 heartbeat IPC: 0.3861 cumulative IPC: 0.3792 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 72500404 cycles: 74997781 heartbeat IPC: 0.2728 cumulative IPC: 0.3759 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 73000406 cycles: 75752205 heartbeat IPC: 0.6628 cumulative IPC: 0.3795 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 73500408 cycles: 77415014 heartbeat IPC: 0.3007 cumulative IPC: 0.3774 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 74000412 cycles: 78706008 heartbeat IPC: 0.3873 cumulative IPC: 0.3776 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 74500412 cycles: 80365882 heartbeat IPC: 0.3012 cumulative IPC: 0.3757 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 75000415 cycles: 81997652 heartbeat IPC: 0.3064 cumulative IPC: 0.374 (Simulation time: 00 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 75500415 cycles: 83601362 heartbeat IPC: 0.3118 cumulative IPC: 0.3725 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 76000415 cycles: 84865482 heartbeat IPC: 0.3955 cumulative IPC: 0.3729 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 76500419 cycles: 85784184 heartbeat IPC: 0.5443 cumulative IPC: 0.3752 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 77000419 cycles: 86839096 heartbeat IPC: 0.474 cumulative IPC: 0.3766 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 77500419 cycles: 88377529 heartbeat IPC: 0.325 cumulative IPC: 0.3755 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 78000421 cycles: 89771726 heartbeat IPC: 0.3586 cumulative IPC: 0.3752 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 78500421 cycles: 91473159 heartbeat IPC: 0.2939 cumulative IPC: 0.3734 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 79000421 cycles: 92487179 heartbeat IPC: 0.4931 cumulative IPC: 0.375 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 79500421 cycles: 94011841 heartbeat IPC: 0.3279 cumulative IPC: 0.3741 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 80000423 cycles: 95308262 heartbeat IPC: 0.3857 cumulative IPC: 0.3742 (Simulation time: 00 hr 15 min 26 sec)
Heartbeat CPU 0 instructions: 80500428 cycles: 96776714 heartbeat IPC: 0.3405 cumulative IPC: 0.3736 (Simulation time: 00 hr 15 min 37 sec)
