[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500331 cycles: 20150315 heartbeat IPC: 0.4949 cumulative IPC: 0.4574 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 53000331 cycles: 21244021 heartbeat IPC: 0.4572 cumulative IPC: 0.4573 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 53500333 cycles: 22386488 heartbeat IPC: 0.4377 cumulative IPC: 0.4544 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 54000337 cycles: 23502928 heartbeat IPC: 0.4479 cumulative IPC: 0.4536 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 54500339 cycles: 24531380 heartbeat IPC: 0.4862 cumulative IPC: 0.457 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 55000341 cycles: 25279863 heartbeat IPC: 0.668 cumulative IPC: 0.4719 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 55500344 cycles: 26280138 heartbeat IPC: 0.4999 cumulative IPC: 0.4743 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 56000344 cycles: 27463072 heartbeat IPC: 0.4227 cumulative IPC: 0.4695 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 56500344 cycles: 28435481 heartbeat IPC: 0.5142 cumulative IPC: 0.4727 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 57000348 cycles: 29253335 heartbeat IPC: 0.6114 cumulative IPC: 0.4805 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 57500348 cycles: 30361770 heartbeat IPC: 0.4511 cumulative IPC: 0.4784 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 58000348 cycles: 31626625 heartbeat IPC: 0.3953 cumulative IPC: 0.4722 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 58500349 cycles: 32730984 heartbeat IPC: 0.4528 cumulative IPC: 0.471 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 59000349 cycles: 33608906 heartbeat IPC: 0.5695 cumulative IPC: 0.4756 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 59500350 cycles: 34469409 heartbeat IPC: 0.5811 cumulative IPC: 0.4802 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 60000355 cycles: 35742913 heartbeat IPC: 0.3926 cumulative IPC: 0.4749 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 60500360 cycles: 37029368 heartbeat IPC: 0.3887 cumulative IPC: 0.4699 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 38346051 heartbeat IPC: 0.3797 cumulative IPC: 0.4649 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 61500365 cycles: 39400593 heartbeat IPC: 0.4741 cumulative IPC: 0.4653 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 62000366 cycles: 40523314 heartbeat IPC: 0.4453 cumulative IPC: 0.4644 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 62500367 cycles: 41515382 heartbeat IPC: 0.504 cumulative IPC: 0.4659 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 63000371 cycles: 42414675 heartbeat IPC: 0.556 cumulative IPC: 0.4688 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 63500371 cycles: 43538570 heartbeat IPC: 0.4449 cumulative IPC: 0.4679 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 64000372 cycles: 44567229 heartbeat IPC: 0.4861 cumulative IPC: 0.4685 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 64500372 cycles: 45583148 heartbeat IPC: 0.4922 cumulative IPC: 0.4693 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 65000372 cycles: 46541142 heartbeat IPC: 0.5219 cumulative IPC: 0.4709 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 65500372 cycles: 47319920 heartbeat IPC: 0.642 cumulative IPC: 0.4749 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 66000372 cycles: 48319138 heartbeat IPC: 0.5004 cumulative IPC: 0.4757 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 66500373 cycles: 49885201 heartbeat IPC: 0.3193 cumulative IPC: 0.4687 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 67000373 cycles: 51199783 heartbeat IPC: 0.3803 cumulative IPC: 0.4656 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 67500374 cycles: 52025979 heartbeat IPC: 0.6052 cumulative IPC: 0.4686 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 68000378 cycles: 53263871 heartbeat IPC: 0.4039 cumulative IPC: 0.4666 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 68500381 cycles: 54599153 heartbeat IPC: 0.3745 cumulative IPC: 0.4635 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 69000385 cycles: 55274915 heartbeat IPC: 0.7399 cumulative IPC: 0.4681 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 69500392 cycles: 55626197 heartbeat IPC: 1.423 cumulative IPC: 0.4763 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 70000399 cycles: 55932009 heartbeat IPC: 1.635 cumulative IPC: 0.4849 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 70500400 cycles: 56234877 heartbeat IPC: 1.651 cumulative IPC: 0.4934 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 71000403 cycles: 56556762 heartbeat IPC: 1.553 cumulative IPC: 0.5015 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 71500405 cycles: 56904293 heartbeat IPC: 1.439 cumulative IPC: 0.5092 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 72000407 cycles: 57232738 heartbeat IPC: 1.522 cumulative IPC: 0.5171 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 72500407 cycles: 57502262 heartbeat IPC: 1.855 cumulative IPC: 0.5255 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 73000414 cycles: 58739205 heartbeat IPC: 0.4042 cumulative IPC: 0.5221 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 73500415 cycles: 59853572 heartbeat IPC: 0.4487 cumulative IPC: 0.5203 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 74000417 cycles: 61016271 heartbeat IPC: 0.43 cumulative IPC: 0.518 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 74500417 cycles: 62260308 heartbeat IPC: 0.4019 cumulative IPC: 0.515 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 75000417 cycles: 63253842 heartbeat IPC: 0.5033 cumulative IPC: 0.5147 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 75500417 cycles: 64560721 heartbeat IPC: 0.3826 cumulative IPC: 0.5113 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 76000418 cycles: 65760002 heartbeat IPC: 0.4169 cumulative IPC: 0.509 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 76500418 cycles: 66587057 heartbeat IPC: 0.6046 cumulative IPC: 0.5106 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 77000420 cycles: 67520808 heartbeat IPC: 0.5355 cumulative IPC: 0.511 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 77500420 cycles: 68799598 heartbeat IPC: 0.391 cumulative IPC: 0.5082 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 78000421 cycles: 69981372 heartbeat IPC: 0.4231 cumulative IPC: 0.5064 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 78500424 cycles: 70864726 heartbeat IPC: 0.566 cumulative IPC: 0.5073 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 79000424 cycles: 72060428 heartbeat IPC: 0.4182 cumulative IPC: 0.5054 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 79500424 cycles: 73226397 heartbeat IPC: 0.4288 cumulative IPC: 0.5039 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 80000424 cycles: 74393081 heartbeat IPC: 0.4286 cumulative IPC: 0.5024 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 80500426 cycles: 75258086 heartbeat IPC: 0.578 cumulative IPC: 0.5035 (Simulation time: 00 hr 13 min 51 sec)
