[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500328 cycles: 24063878 heartbeat IPC: 0.2966 cumulative IPC: 0.2913 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 53000329 cycles: 25509864 heartbeat IPC: 0.3458 cumulative IPC: 0.2991 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 53500333 cycles: 26824412 heartbeat IPC: 0.3804 cumulative IPC: 0.3086 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 54000336 cycles: 27363151 heartbeat IPC: 0.9281 cumulative IPC: 0.3366 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 54500342 cycles: 27777312 heartbeat IPC: 1.207 cumulative IPC: 0.366 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 55000342 cycles: 28181892 heartbeat IPC: 1.236 cumulative IPC: 0.3937 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 55500349 cycles: 28557484 heartbeat IPC: 1.331 cumulative IPC: 0.4206 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 56000349 cycles: 30189120 heartbeat IPC: 0.3064 cumulative IPC: 0.4079 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 56500349 cycles: 31692946 heartbeat IPC: 0.3325 cumulative IPC: 0.4009 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 57000349 cycles: 33524457 heartbeat IPC: 0.273 cumulative IPC: 0.388 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 57500350 cycles: 34494056 heartbeat IPC: 0.5157 cumulative IPC: 0.3945 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 58000354 cycles: 34872615 heartbeat IPC: 1.321 cumulative IPC: 0.4126 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 58500359 cycles: 35123327 heartbeat IPC: 1.994 cumulative IPC: 0.4327 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 36904860 heartbeat IPC: 0.2807 cumulative IPC: 0.4201 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 59500360 cycles: 38690003 heartbeat IPC: 0.2801 cumulative IPC: 0.4093 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 39937592 heartbeat IPC: 0.4008 cumulative IPC: 0.4089 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 60500367 cycles: 40520166 heartbeat IPC: 0.8583 cumulative IPC: 0.4193 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 61000368 cycles: 41009319 heartbeat IPC: 1.022 cumulative IPC: 0.4309 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 42322500 heartbeat IPC: 0.3808 cumulative IPC: 0.4284 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 62000374 cycles: 44354137 heartbeat IPC: 0.2461 cumulative IPC: 0.4156 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 62500378 cycles: 45211900 heartbeat IPC: 0.5829 cumulative IPC: 0.4204 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 63000378 cycles: 47026143 heartbeat IPC: 0.2756 cumulative IPC: 0.4121 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 48686443 heartbeat IPC: 0.3012 cumulative IPC: 0.4066 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 64000379 cycles: 49807113 heartbeat IPC: 0.4462 cumulative IPC: 0.4079 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 64500379 cycles: 51686581 heartbeat IPC: 0.266 cumulative IPC: 0.4005 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 65000380 cycles: 52465768 heartbeat IPC: 0.6417 cumulative IPC: 0.4056 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 65500387 cycles: 52865703 heartbeat IPC: 1.25 cumulative IPC: 0.4146 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 66000388 cycles: 54445093 heartbeat IPC: 0.3166 cumulative IPC: 0.4106 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 66500389 cycles: 55099290 heartbeat IPC: 0.7643 cumulative IPC: 0.4165 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 67000391 cycles: 56445670 heartbeat IPC: 0.3714 cumulative IPC: 0.415 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 67500391 cycles: 57732840 heartbeat IPC: 0.3884 cumulative IPC: 0.4142 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 68000393 cycles: 59236002 heartbeat IPC: 0.3326 cumulative IPC: 0.4114 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 60599013 heartbeat IPC: 0.3668 cumulative IPC: 0.41 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 69000399 cycles: 62019522 heartbeat IPC: 0.352 cumulative IPC: 0.4083 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 63481931 heartbeat IPC: 0.3419 cumulative IPC: 0.4062 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 64883649 heartbeat IPC: 0.3567 cumulative IPC: 0.4048 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 70500411 cycles: 66740104 heartbeat IPC: 0.2693 cumulative IPC: 0.3999 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 71000413 cycles: 68007424 heartbeat IPC: 0.3945 cumulative IPC: 0.3998 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 71500420 cycles: 68583309 heartbeat IPC: 0.8682 cumulative IPC: 0.4049 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 68894885 heartbeat IPC: 1.605 cumulative IPC: 0.4119 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 72500426 cycles: 69146688 heartbeat IPC: 1.986 cumulative IPC: 0.4193 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 73000433 cycles: 69363375 heartbeat IPC: 2.308 cumulative IPC: 0.4269 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 73500435 cycles: 70736911 heartbeat IPC: 0.364 cumulative IPC: 0.4253 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 74000435 cycles: 72517620 heartbeat IPC: 0.2808 cumulative IPC: 0.4208 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 74500439 cycles: 73798188 heartbeat IPC: 0.3905 cumulative IPC: 0.4201 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 75000440 cycles: 75199679 heartbeat IPC: 0.3568 cumulative IPC: 0.4186 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 76678281 heartbeat IPC: 0.3382 cumulative IPC: 0.4167 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 76000445 cycles: 77211899 heartbeat IPC: 0.937 cumulative IPC: 0.4212 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 78124299 heartbeat IPC: 0.548 cumulative IPC: 0.423 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 78747780 heartbeat IPC: 0.802 cumulative IPC: 0.4268 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 79573765 heartbeat IPC: 0.6053 cumulative IPC: 0.4291 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 78000456 cycles: 80536330 heartbeat IPC: 0.5195 cumulative IPC: 0.4304 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 78500457 cycles: 81581707 heartbeat IPC: 0.4783 cumulative IPC: 0.4312 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 82063720 heartbeat IPC: 1.037 cumulative IPC: 0.4356 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 79500463 cycles: 82492868 heartbeat IPC: 1.165 cumulative IPC: 0.4402 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 82896813 heartbeat IPC: 1.238 cumulative IPC: 0.445 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 83269226 heartbeat IPC: 1.343 cumulative IPC: 0.4499 (Simulation time: 00 hr 14 min 38 sec)
