[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 18500115 cycles: 4370226 heartbeat IPC: 4.693 cumulative IPC: 4.233 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 4510363 heartbeat IPC: 3.568 cumulative IPC: 4.213 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500123 cycles: 4612842 heartbeat IPC: 4.879 cumulative IPC: 4.227 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 4714591 heartbeat IPC: 4.914 cumulative IPC: 4.242 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 4817087 heartbeat IPC: 4.878 cumulative IPC: 4.256 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 4918560 heartbeat IPC: 4.927 cumulative IPC: 4.27 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 5024349 heartbeat IPC: 4.726 cumulative IPC: 4.279 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22000138 cycles: 5203016 heartbeat IPC: 2.799 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22500138 cycles: 5399343 heartbeat IPC: 2.547 cumulative IPC: 4.167 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23000144 cycles: 5525634 heartbeat IPC: 3.959 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23500148 cycles: 5652387 heartbeat IPC: 3.945 cumulative IPC: 4.158 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000149 cycles: 5814467 heartbeat IPC: 3.085 cumulative IPC: 4.128 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 5919750 heartbeat IPC: 4.749 cumulative IPC: 4.139 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25000158 cycles: 6023680 heartbeat IPC: 4.811 cumulative IPC: 4.15 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25500165 cycles: 6130444 heartbeat IPC: 4.683 cumulative IPC: 4.16 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26000169 cycles: 6234679 heartbeat IPC: 4.797 cumulative IPC: 4.17 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 6339606 heartbeat IPC: 4.765 cumulative IPC: 4.18 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 6443268 heartbeat IPC: 4.823 cumulative IPC: 4.19 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 6566139 heartbeat IPC: 4.069 cumulative IPC: 4.188 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 28000187 cycles: 6670359 heartbeat IPC: 4.798 cumulative IPC: 4.198 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 28500187 cycles: 6775058 heartbeat IPC: 4.776 cumulative IPC: 4.207 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29000188 cycles: 6883922 heartbeat IPC: 4.593 cumulative IPC: 4.213 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 29500190 cycles: 7016050 heartbeat IPC: 3.784 cumulative IPC: 4.205 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30000191 cycles: 7117362 heartbeat IPC: 4.935 cumulative IPC: 4.215 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 30500192 cycles: 7218972 heartbeat IPC: 4.921 cumulative IPC: 4.225 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 31000199 cycles: 7319379 heartbeat IPC: 4.98 cumulative IPC: 4.235 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31500202 cycles: 7419378 heartbeat IPC: 5 cumulative IPC: 4.246 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 32000208 cycles: 7523454 heartbeat IPC: 4.804 cumulative IPC: 4.253 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32500208 cycles: 7641846 heartbeat IPC: 4.223 cumulative IPC: 4.253 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 33000208 cycles: 7746509 heartbeat IPC: 4.777 cumulative IPC: 4.26 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33500212 cycles: 7860181 heartbeat IPC: 4.399 cumulative IPC: 4.262 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34000212 cycles: 7970011 heartbeat IPC: 4.552 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34500213 cycles: 8083890 heartbeat IPC: 4.391 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35000215 cycles: 8194107 heartbeat IPC: 4.537 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35500218 cycles: 8314168 heartbeat IPC: 4.165 cumulative IPC: 4.27 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36000224 cycles: 8424659 heartbeat IPC: 4.525 cumulative IPC: 4.273 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500229 cycles: 8550323 heartbeat IPC: 3.979 cumulative IPC: 4.269 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37000229 cycles: 8652542 heartbeat IPC: 4.891 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 37500233 cycles: 8753424 heartbeat IPC: 4.956 cumulative IPC: 4.284 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 38000233 cycles: 8853877 heartbeat IPC: 4.977 cumulative IPC: 4.292 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38500240 cycles: 8953878 heartbeat IPC: 5 cumulative IPC: 4.3 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 39000241 cycles: 9058490 heartbeat IPC: 4.78 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39500246 cycles: 9180955 heartbeat IPC: 4.083 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 40000248 cycles: 9285108 heartbeat IPC: 4.801 cumulative IPC: 4.308 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40500249 cycles: 9389741 heartbeat IPC: 4.779 cumulative IPC: 4.313 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 41000255 cycles: 9492494 heartbeat IPC: 4.866 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 41500262 cycles: 9598248 heartbeat IPC: 4.728 cumulative IPC: 4.324 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 42000267 cycles: 9704267 heartbeat IPC: 4.716 cumulative IPC: 4.328 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 42500268 cycles: 9809002 heartbeat IPC: 4.774 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 43000274 cycles: 9911762 heartbeat IPC: 4.866 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 43500280 cycles: 10018334 heartbeat IPC: 4.692 cumulative IPC: 4.342 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 44000281 cycles: 10123816 heartbeat IPC: 4.74 cumulative IPC: 4.346 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 10227957 heartbeat IPC: 4.801 cumulative IPC: 4.351 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 45000290 cycles: 10331654 heartbeat IPC: 4.822 cumulative IPC: 4.356 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 45500295 cycles: 10437381 heartbeat IPC: 4.729 cumulative IPC: 4.359 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 10547675 heartbeat IPC: 4.533 cumulative IPC: 4.361 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 46500303 cycles: 10649916 heartbeat IPC: 4.89 cumulative IPC: 4.366 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 47000306 cycles: 10753446 heartbeat IPC: 4.83 cumulative IPC: 4.371 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 47500310 cycles: 10900195 heartbeat IPC: 3.407 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 48000312 cycles: 11001799 heartbeat IPC: 4.921 cumulative IPC: 4.363 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 11141281 heartbeat IPC: 3.585 cumulative IPC: 4.353 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 49000315 cycles: 11242179 heartbeat IPC: 4.955 cumulative IPC: 4.359 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 49500322 cycles: 11342181 heartbeat IPC: 5 cumulative IPC: 4.364 (Simulation time: 00 hr 03 min 23 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 11443980 cumulative IPC: 4.369 (Simulation time: 00 hr 03 min 25 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11443980 cumulative IPC: 4.369 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 50000324 cycles: 11444295 heartbeat IPC: 4.897 cumulative IPC: 1.029 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 50500326 cycles: 12224281 heartbeat IPC: 0.641 cumulative IPC: 0.6412 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 51000331 cycles: 12812172 heartbeat IPC: 0.8505 cumulative IPC: 0.7311 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 51500332 cycles: 13174370 heartbeat IPC: 1.38 cumulative IPC: 0.867 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 52000333 cycles: 13510526 heartbeat IPC: 1.487 cumulative IPC: 0.968 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 52500337 cycles: 13868262 heartbeat IPC: 1.398 cumulative IPC: 1.031 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 53000337 cycles: 14372630 heartbeat IPC: 0.9913 cumulative IPC: 1.024 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 14672754 heartbeat IPC: 1.666 cumulative IPC: 1.084 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 54000339 cycles: 14952219 heartbeat IPC: 1.789 cumulative IPC: 1.14 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 54500339 cycles: 15239806 heartbeat IPC: 1.739 cumulative IPC: 1.186 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 55000340 cycles: 15490983 heartbeat IPC: 1.991 cumulative IPC: 1.236 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 55500346 cycles: 15734355 heartbeat IPC: 2.054 cumulative IPC: 1.282 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 56000346 cycles: 16412868 heartbeat IPC: 0.7369 cumulative IPC: 1.208 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 56500350 cycles: 16976540 heartbeat IPC: 0.887 cumulative IPC: 1.175 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 57000356 cycles: 18357726 heartbeat IPC: 0.362 cumulative IPC: 1.013 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 57500356 cycles: 18812039 heartbeat IPC: 1.101 cumulative IPC: 1.018 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 58000356 cycles: 19142049 heartbeat IPC: 1.515 cumulative IPC: 1.039 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 19565425 heartbeat IPC: 1.181 cumulative IPC: 1.047 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 59000359 cycles: 19895815 heartbeat IPC: 1.513 cumulative IPC: 1.065 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 59500360 cycles: 20238164 heartbeat IPC: 1.461 cumulative IPC: 1.08 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 60000361 cycles: 20569970 heartbeat IPC: 1.507 cumulative IPC: 1.096 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 20843781 heartbeat IPC: 1.826 cumulative IPC: 1.117 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 61000367 cycles: 21583882 heartbeat IPC: 0.6756 cumulative IPC: 1.085 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 61500367 cycles: 21947108 heartbeat IPC: 1.377 cumulative IPC: 1.095 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 22274728 heartbeat IPC: 1.526 cumulative IPC: 1.108 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 62500370 cycles: 22656880 heartbeat IPC: 1.308 cumulative IPC: 1.115 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 23025559 heartbeat IPC: 1.356 cumulative IPC: 1.123 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 23323292 heartbeat IPC: 1.679 cumulative IPC: 1.136 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 64000380 cycles: 23670014 heartbeat IPC: 1.442 cumulative IPC: 1.145 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 64500381 cycles: 23991039 heartbeat IPC: 1.558 cumulative IPC: 1.156 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 65000385 cycles: 24323250 heartbeat IPC: 1.505 cumulative IPC: 1.165 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 24656836 heartbeat IPC: 1.499 cumulative IPC: 1.173 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 24977061 heartbeat IPC: 1.561 cumulative IPC: 1.182 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 66500395 cycles: 25297716 heartbeat IPC: 1.559 cumulative IPC: 1.191 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 25629452 heartbeat IPC: 1.507 cumulative IPC: 1.198 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 25952435 heartbeat IPC: 1.548 cumulative IPC: 1.206 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 26169820 heartbeat IPC: 2.3 cumulative IPC: 1.222 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 26475804 heartbeat IPC: 1.634 cumulative IPC: 1.231 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 26816673 heartbeat IPC: 1.467 cumulative IPC: 1.236 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 27202191 heartbeat IPC: 1.297 cumulative IPC: 1.237 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 27571594 heartbeat IPC: 1.354 cumulative IPC: 1.24 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 70500412 cycles: 27890702 heartbeat IPC: 1.567 cumulative IPC: 1.246 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 71000414 cycles: 29197138 heartbeat IPC: 0.3827 cumulative IPC: 1.183 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 29507090 heartbeat IPC: 1.613 cumulative IPC: 1.19 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 72000417 cycles: 29800694 heartbeat IPC: 1.703 cumulative IPC: 1.198 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 72500417 cycles: 30098001 heartbeat IPC: 1.682 cumulative IPC: 1.206 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 73000418 cycles: 30362885 heartbeat IPC: 1.888 cumulative IPC: 1.216 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 73500418 cycles: 30601176 heartbeat IPC: 2.098 cumulative IPC: 1.227 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 74000418 cycles: 31029226 heartbeat IPC: 1.168 cumulative IPC: 1.225 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 74500421 cycles: 31488605 heartbeat IPC: 1.088 cumulative IPC: 1.222 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 75000425 cycles: 31756527 heartbeat IPC: 1.866 cumulative IPC: 1.231 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 75500425 cycles: 32198850 heartbeat IPC: 1.13 cumulative IPC: 1.229 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 76000425 cycles: 32487459 heartbeat IPC: 1.732 cumulative IPC: 1.236 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 76500429 cycles: 32724985 heartbeat IPC: 2.105 cumulative IPC: 1.245 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 32996173 heartbeat IPC: 1.844 cumulative IPC: 1.253 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 33414798 heartbeat IPC: 1.194 cumulative IPC: 1.252 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 33705286 heartbeat IPC: 1.721 cumulative IPC: 1.258 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 33958508 heartbeat IPC: 1.975 cumulative IPC: 1.266 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 34311046 heartbeat IPC: 1.418 cumulative IPC: 1.268 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 34633059 heartbeat IPC: 1.553 cumulative IPC: 1.272 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 34915120 heartbeat IPC: 1.773 cumulative IPC: 1.278 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 35132826 heartbeat IPC: 2.297 cumulative IPC: 1.288 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 81000445 cycles: 35443334 heartbeat IPC: 1.61 cumulative IPC: 1.292 (Simulation time: 00 hr 07 min 25 sec)
